Oct  8 12:01:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:01:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:01:53 2020 - NOTICE   Checked for devices.
Oct  8 12:01:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:01:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:01:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:01:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:02:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:02:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:02:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:02:04 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:02:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:02:04 2020 - DEBUG    az_start:		0.000000
Oct  8 12:02:04 2020 - DEBUG    za_start:		0.000000
Oct  8 12:02:04 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:02:04 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:02:04 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:02:04 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:02:04 2020 - DEBUG    refdm:			0.000000
Oct  8 12:02:04 2020 - DEBUG    period:			0.000000
Oct  8 12:02:04 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:02:04 2020 - DEBUG    foff:			-0.073242
Oct  8 12:02:04 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:02:04 2020 - DEBUG    telescope_id:		0
Oct  8 12:02:04 2020 - DEBUG    machine_id:		0
Oct  8 12:02:04 2020 - DEBUG    data_type:		0
Oct  8 12:02:04 2020 - DEBUG    barycentric:		0
Oct  8 12:02:04 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:02:04 2020 - DEBUG    nbits:			8
Oct  8 12:02:04 2020 - DEBUG    nsamples:		468750
Oct  8 12:02:04 2020 - DEBUG    nchans:			4096
Oct  8 12:02:04 2020 - DEBUG    nifs:			0
Oct  8 12:02:04 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:02:04 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:02:04 2020 - DEBUG    rawdatafile:		
Oct  8 12:02:04 2020 - DEBUG    source_name:		
Oct  8 12:02:04 2020 - DEBUG    N:			0
Oct  8 12:02:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:02:04 2020 - DEBUG    Optimization settings:
Oct  8 12:02:04 2020 - DEBUG    		UNROLL:			4
Oct  8 12:02:04 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:02:04 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:02:04 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:02:04 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:02:04 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:02:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.000000,0.500000,1,1
Oct  8 12:02:04 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:02:04 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:02:04 2020 - DEBUG         ndms[0]:		550
Oct  8 12:02:04 2020 - DEBUG    ddtr maxshift:		1157
Oct  8 12:02:04 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:02:04 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:02:04 2020 - DEBUG    t_processed size:	1
Oct  8 12:02:04 2020 - DEBUG    t_processed elements:
Oct  8 12:02:04 2020 - DEBUG         t_processed[0][0]:	457760
Oct  8 12:02:04 2020 - DEBUG         t_processed[0][1]:	9760
Oct  8 12:02:04 2020 - DEBUG    power:			2.000000
Oct  8 12:02:04 2020 - NOTICE   Pipeline is ready.
Oct  8 12:02:04 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:02:07 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:02:07 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:02:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:02:07 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:02:07 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:02:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:02:07 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:02:07 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:02:07 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:02:07 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:02:07 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:02:07 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:02:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:02:07 2020 - DEBUG    Optimization settings:
Oct  8 12:02:07 2020 - DEBUG    		UNROLL:			4
Oct  8 12:02:07 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:02:07 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:02:07 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:02:07 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:02:07 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:02:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.000000,0.500000,1,1
Oct  8 12:02:07 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:02:07 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:02:07 2020 - DEBUG         ndms[0]:		550
Oct  8 12:02:07 2020 - DEBUG    ddtr maxshift:		1157
Oct  8 12:02:07 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:02:07 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:02:07 2020 - DEBUG    t_processed size:	1
Oct  8 12:02:07 2020 - DEBUG    t_processed elements:
Oct  8 12:02:07 2020 - DEBUG         t_processed[0][0]:	457760
Oct  8 12:02:07 2020 - DEBUG         t_processed[0][1]:	9760
Oct  8 12:02:07 2020 - DEBUG    power:			2.000000
Oct  8 12:02:07 2020 - NOTICE   Finished. 1
Oct  8 12:02:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:02:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:02:07 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:02:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:02:07 2020 - NOTICE   	DDTR Corner_Turn 	85.054529
Oct  8 12:02:07 2020 - NOTICE   	DDTR Dedispersion 	427.214757
Oct  8 12:02:07 2020 - NOTICE   	DDTR Host_To_Device 	2523.862272
Oct  8 12:02:07 2020 - NOTICE   	DDTR total 	3036.218561
Oct  8 12:02:07 2020 - NOTICE   	Total total 	3036.323242
Oct  8 12:02:07 2020 - NOTICE   	Processed telescope time:	119685.119629
Oct  8 12:02:07 2020 - NOTICE    
Oct  8 12:02:07 2020 - NOTICE   	Real-time speed-up factor:	39.417779
Oct  8 12:02:07 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:02:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:02:07 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:02:07 2020 - NOTICE   Checked for devices.
Oct  8 12:02:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:02:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:02:07 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:02:07 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:02:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:02:07 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:02:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:02:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:02:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:02:07 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:02:07 2020 - DEBUG    Driver version:		11010
Oct  8 12:02:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:02:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:02:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:02:07 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:02:07 2020 - NOTICE   Calculating strategy.
Oct  8 12:02:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:02:07 2020 - DEBUG    Range:	0 MAXSHIFT:	2154 Scrunch value:	1
Oct  8 12:02:07 2020 - DEBUG    Maximum dispersive delay:	 0.551424(s).
Oct  8 12:02:07 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:02:07 2020 - DEBUG    In 4
Oct  8 12:02:09 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:02:09 2020 - NOTICE   Calculating strategy.
Oct  8 12:02:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:02:09 2020 - DEBUG    Range:	0 MAXSHIFT:	2154 Scrunch value:	1
Oct  8 12:02:09 2020 - DEBUG    Maximum dispersive delay:	 0.551424(s).
Oct  8 12:02:09 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:02:09 2020 - DEBUG    In 4
Oct  8 12:02:09 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:02:09 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:02:09 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:02:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:02:09 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:02:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:02:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:02:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:02:09 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:02:09 2020 - DEBUG    Driver version:		11010
Oct  8 12:02:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:02:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:02:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:02:09 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:02:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:02:09 2020 - DEBUG    az_start:		0.000000
Oct  8 12:02:09 2020 - DEBUG    za_start:		0.000000
Oct  8 12:02:09 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:02:09 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:02:09 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:02:09 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:02:09 2020 - DEBUG    refdm:			0.000000
Oct  8 12:02:09 2020 - DEBUG    period:			0.000000
Oct  8 12:02:09 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:02:09 2020 - DEBUG    foff:			-0.073242
Oct  8 12:02:09 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:02:09 2020 - DEBUG    telescope_id:		0
Oct  8 12:02:09 2020 - DEBUG    machine_id:		0
Oct  8 12:02:09 2020 - DEBUG    data_type:		0
Oct  8 12:02:09 2020 - DEBUG    barycentric:		0
Oct  8 12:02:09 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:02:09 2020 - DEBUG    nbits:			8
Oct  8 12:02:09 2020 - DEBUG    nsamples:		468750
Oct  8 12:02:09 2020 - DEBUG    nchans:			4096
Oct  8 12:02:09 2020 - DEBUG    nifs:			0
Oct  8 12:02:09 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:02:09 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:02:09 2020 - DEBUG    rawdatafile:		
Oct  8 12:02:09 2020 - DEBUG    source_name:		
Oct  8 12:02:09 2020 - DEBUG    N:			0
Oct  8 12:02:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:02:09 2020 - DEBUG    Optimization settings:
Oct  8 12:02:09 2020 - DEBUG    		UNROLL:			4
Oct  8 12:02:09 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:02:09 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:02:09 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:02:09 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:02:09 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:02:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Oct  8 12:02:09 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:02:09 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:02:09 2020 - DEBUG         ndms[0]:		550
Oct  8 12:02:09 2020 - DEBUG    ddtr maxshift:		2154
Oct  8 12:02:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:02:09 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:02:09 2020 - DEBUG    t_processed size:	1
Oct  8 12:02:09 2020 - DEBUG    t_processed elements:
Oct  8 12:02:09 2020 - DEBUG         t_processed[0][0]:	456800
Oct  8 12:02:09 2020 - DEBUG         t_processed[0][1]:	9760
Oct  8 12:02:09 2020 - DEBUG    power:			2.000000
Oct  8 12:02:09 2020 - NOTICE   Pipeline is ready.
Oct  8 12:02:09 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:02:12 2020 - NOTICE   Pipeline running over next chunk.
 1 / 2 and range 0 / 1.

NOTICE: INC:	468160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03139 (GPU estimate)
Amount of telescope time processed: 119.848961
Number of samples processed: 468160
Real-time speedup factor: 39.535931
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 457760;
maxshift: 1157
Number of time samples + maxshift: 458917;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759448064 bytes = 3585.289 MB;
DDTR output size:  7518896128 bytes = 7170.578 MB;
Total memory required: 11278344192 bytes = 10755.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457760, 0
CORNER TURN!
458917 4096
32 8
14341 512
Performed CT: 0.083552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.974089
CT Device memory bandwidth in GB/s: 134.984453

NOTICE: 0.000000	275.000000	0.500000	550

Amount of telescope time processed: 0.000000

1953.125000
0.000928
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9760, 1
CORNER TURN!
10917 4096
32 8
341 512
Performed CT: 0.001468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.452350
CT Device memory bandwidth in GB/s: 182.671410

NOTICE: 0.000000	275.000000	0.500000	550

Amount of telescope time processed: 117.186562

1953.125000
0.000928
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03632 (GPU estimate)
Amount of telescope time processed: 119.685120
Number of samples processed: 467520
Real-time speedup factor: 39.417778
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 456800;
maxshift: 2154
Number of time samples + maxshift: 458954;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759751168 bytes = 3585.578 MB;
DDTR output size:  7519502336 bytes = 7171.156 MB;
Total memory required: 11279253504 bytes = 10756.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456800, 0
CORNER TURN!
458954 4096
32 8
14342 512
Performed CT: 0.083543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.014515
CT Device memory bandwidth in GB/s: 135.008709

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 0.000000

3906.250000
0.000928
195
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: tOct  8 12:02:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:02:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:02:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:02:12 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:02:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:02:12 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:02:12 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:02:12 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:02:12 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:02:12 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:02:12 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:02:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:02:12 2020 - DEBUG    Optimization settings:
Oct  8 12:02:12 2020 - DEBUG    		UNROLL:			4
Oct  8 12:02:12 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:02:12 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:02:12 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:02:12 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:02:12 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:02:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Oct  8 12:02:12 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:02:12 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:02:12 2020 - DEBUG         ndms[0]:		550
Oct  8 12:02:12 2020 - DEBUG    ddtr maxshift:		2154
Oct  8 12:02:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:02:12 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:02:12 2020 - DEBUG    t_processed size:	1
Oct  8 12:02:12 2020 - DEBUG    t_processed elements:
Oct  8 12:02:12 2020 - DEBUG         t_processed[0][0]:	456800
Oct  8 12:02:12 2020 - DEBUG         t_processed[0][1]:	9760
Oct  8 12:02:12 2020 - DEBUG    power:			2.000000
Oct  8 12:02:12 2020 - NOTICE   Finished. 1
Oct  8 12:02:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:02:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:02:12 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:02:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:02:12 2020 - NOTICE   	DDTR Corner_Turn 	85.176670
Oct  8 12:02:12 2020 - NOTICE   	DDTR Dedispersion 	426.481753
Oct  8 12:02:12 2020 - NOTICE   	DDTR Host_To_Device 	2532.609552
Oct  8 12:02:12 2020 - NOTICE   	DDTR total 	3044.366398
Oct  8 12:02:12 2020 - NOTICE   	Total total 	3044.468750
Oct  8 12:02:12 2020 - NOTICE   	Processed telescope time:	119439.361572
Oct  8 12:02:12 2020 - NOTICE    
Oct  8 12:02:12 2020 - NOTICE   	Real-time speed-up factor:	39.231594
Oct  8 12:02:12 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:02:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:02:12 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:02:12 2020 - NOTICE   Checked for devices.
Oct  8 12:02:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:02:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:02:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:02:12 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:02:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:02:12 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:02:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:02:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:02:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:02:12 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:02:12 2020 - DEBUG    Driver version:		11010
Oct  8 12:02:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:02:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:02:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:02:12 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:02:12 2020 - NOTICE   Calculating strategy.
Oct  8 12:02:12 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:02:12 2020 - DEBUG    Range:	0 MAXSHIFT:	4148 Scrunch value:	1
Oct  8 12:02:12 2020 - DEBUG    Maximum dispersive delay:	 1.061888(s).
Oct  8 12:02:12 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:02:12 2020 - DEBUG    In 4
Oct  8 12:02:13 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:02:13 2020 - NOTICE   Calculating strategy.
Oct  8 12:02:13 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:02:13 2020 - DEBUG    Range:	0 MAXSHIFT:	4148 Scrunch value:	1
Oct  8 12:02:13 2020 - DEBUG    Maximum dispersive delay:	 1.061888(s).
Oct  8 12:02:13 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:02:13 2020 - DEBUG    In 4
Oct  8 12:02:13 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:02:13 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:02:13 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:02:13 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:02:13 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:02:13 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:02:13 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:02:13 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:02:13 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:02:13 2020 - DEBUG    Driver version:		11010
Oct  8 12:02:13 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:02:13 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:02:13 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:02:13 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:02:13 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:02:13 2020 - DEBUG    az_start:		0.000000
Oct  8 12:02:13 2020 - DEBUG    za_start:		0.000000
Oct  8 12:02:13 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:02:13 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:02:13 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:02:13 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:02:13 2020 - DEBUG    refdm:			0.000000
Oct  8 12:02:13 2020 - DEBUG    period:			0.000000
Oct  8 12:02:13 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:02:13 2020 - DEBUG    foff:			-0.073242
Oct  8 12:02:13 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:02:13 2020 - DEBUG    telescope_id:		0
Oct  8 12:02:13 2020 - DEBUG    machine_id:		0
Oct  8 12:02:13 2020 - DEBUG    data_type:		0
Oct  8 12:02:13 2020 - DEBUG    barycentric:		0
Oct  8 12:02:13 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:02:13 2020 - DEBUG    nbits:			8
Oct  8 12:02:13 2020 - DEBUG    nsamples:		468750
Oct  8 12:02:13 2020 - DEBUG    nchans:			4096
Oct  8 12:02:13 2020 - DEBUG    nifs:			0
Oct  8 12:02:13 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:02:13 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:02:13 2020 - DEBUG    rawdatafile:		
Oct  8 12:02:13 2020 - DEBUG    source_name:		
Oct  8 12:02:13 2020 - DEBUG    N:			0
Oct  8 12:02:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:02:13 2020 - DEBUG    Optimization settings:
Oct  8 12:02:13 2020 - DEBUG    		UNROLL:			4
Oct  8 12:02:13 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:02:13 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:02:13 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:02:13 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:02:13 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:02:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.000000,1,1
Oct  8 12:02:13 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:02:13 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:02:13 2020 - DEBUG         ndms[0]:		550
Oct  8 12:02:13 2020 - DEBUG    ddtr maxshift:		4148
Oct  8 12:02:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:02:13 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:02:13 2020 - DEBUG    t_processed size:	1
Oct  8 12:02:13 2020 - DEBUG    t_processed elements:
