Oct  8 12:08:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:08:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:08:43 2020 - NOTICE   Checked for devices.
Oct  8 12:08:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:08:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:08:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:08:43 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:08:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:08:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:08:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:08:55 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:08:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:08:55 2020 - DEBUG    az_start:		0.000000
Oct  8 12:08:55 2020 - DEBUG    za_start:		0.000000
Oct  8 12:08:55 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:08:55 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:08:55 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:08:55 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:08:55 2020 - DEBUG    refdm:			0.000000
Oct  8 12:08:55 2020 - DEBUG    period:			0.000000
Oct  8 12:08:55 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:08:55 2020 - DEBUG    foff:			-0.073242
Oct  8 12:08:55 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:08:55 2020 - DEBUG    telescope_id:		0
Oct  8 12:08:55 2020 - DEBUG    machine_id:		0
Oct  8 12:08:55 2020 - DEBUG    data_type:		0
Oct  8 12:08:55 2020 - DEBUG    barycentric:		0
Oct  8 12:08:55 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:08:55 2020 - DEBUG    nbits:			8
Oct  8 12:08:55 2020 - DEBUG    nsamples:		468750
Oct  8 12:08:55 2020 - DEBUG    nchans:			4096
Oct  8 12:08:55 2020 - DEBUG    nifs:			0
Oct  8 12:08:55 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:08:55 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:08:55 2020 - DEBUG    rawdatafile:		
Oct  8 12:08:55 2020 - DEBUG    source_name:		
Oct  8 12:08:55 2020 - DEBUG    N:			0
Oct  8 12:08:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:08:55 2020 - DEBUG    Optimization settings:
Oct  8 12:08:55 2020 - DEBUG    		UNROLL:			4
Oct  8 12:08:55 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:08:55 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:08:55 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:08:55 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:08:55 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:08:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.000000,0.500000,1,1
Oct  8 12:08:55 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:08:55 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:08:55 2020 - DEBUG         ndms[0]:		550
Oct  8 12:08:55 2020 - DEBUG    ddtr maxshift:		1221
Oct  8 12:08:55 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:08:55 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:08:55 2020 - DEBUG    t_processed size:	1
Oct  8 12:08:55 2020 - DEBUG    t_processed elements:
Oct  8 12:08:55 2020 - DEBUG         t_processed[0][0]:	457632
Oct  8 12:08:55 2020 - DEBUG         t_processed[0][1]:	9856
Oct  8 12:08:55 2020 - DEBUG    power:			2.000000
Oct  8 12:08:55 2020 - NOTICE   Pipeline is ready.
Oct  8 12:08:55 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:08:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:08:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:08:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:08:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:08:58 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:08:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:08:58 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:08:58 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:08:58 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:08:58 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:08:58 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:08:58 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:08:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:08:58 2020 - DEBUG    Optimization settings:
Oct  8 12:08:58 2020 - DEBUG    		UNROLL:			4
Oct  8 12:08:58 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:08:58 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:08:58 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:08:58 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:08:58 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:08:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.000000,0.500000,1,1
Oct  8 12:08:58 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:08:58 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:08:58 2020 - DEBUG         ndms[0]:		550
Oct  8 12:08:58 2020 - DEBUG    ddtr maxshift:		1221
Oct  8 12:08:58 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:08:58 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:08:58 2020 - DEBUG    t_processed size:	1
Oct  8 12:08:58 2020 - DEBUG    t_processed elements:
Oct  8 12:08:58 2020 - DEBUG         t_processed[0][0]:	457632
Oct  8 12:08:58 2020 - DEBUG         t_processed[0][1]:	9856
Oct  8 12:08:58 2020 - DEBUG    power:			2.000000
Oct  8 12:08:58 2020 - NOTICE   Finished. 1
Oct  8 12:08:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:08:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:08:58 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:08:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:08:58 2020 - NOTICE   	DDTR Corner_Turn 	85.108705
Oct  8 12:08:58 2020 - NOTICE   	DDTR Dedispersion 	544.618497
Oct  8 12:08:58 2020 - NOTICE   	DDTR Host_To_Device 	2532.537850
Oct  8 12:08:58 2020 - NOTICE   	DDTR total 	3162.354247
Oct  8 12:08:58 2020 - NOTICE   	Total total 	3162.451416
Oct  8 12:08:58 2020 - NOTICE   	Processed telescope time:	119676.925659
Oct  8 12:08:58 2020 - NOTICE    
Oct  8 12:08:58 2020 - NOTICE   	Real-time speed-up factor:	37.843088
Oct  8 12:08:58 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:08:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:08:58 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:08:58 2020 - NOTICE   Checked for devices.
Oct  8 12:08:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:08:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:08:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:08:58 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:08:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:08:58 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:08:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:08:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:08:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:08:58 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:08:58 2020 - DEBUG    Driver version:		11010
Oct  8 12:08:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:08:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:08:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:08:58 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:08:58 2020 - NOTICE   Calculating strategy.
Oct  8 12:08:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:08:58 2020 - DEBUG    Range:	0 MAXSHIFT:	2218 Scrunch value:	1
Oct  8 12:08:58 2020 - DEBUG    Maximum dispersive delay:	 0.567808(s).
Oct  8 12:08:58 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:08:58 2020 - DEBUG    In 4
Oct  8 12:08:59 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:08:59 2020 - NOTICE   Calculating strategy.
Oct  8 12:08:59 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:08:59 2020 - DEBUG    Range:	0 MAXSHIFT:	2218 Scrunch value:	1
Oct  8 12:08:59 2020 - DEBUG    Maximum dispersive delay:	 0.567808(s).
Oct  8 12:08:59 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:08:59 2020 - DEBUG    In 4
Oct  8 12:08:59 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:08:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:08:59 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:08:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:08:59 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:08:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:08:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:08:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:08:59 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:08:59 2020 - DEBUG    Driver version:		11010
Oct  8 12:08:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:08:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:08:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:08:59 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:08:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:08:59 2020 - DEBUG    az_start:		0.000000
Oct  8 12:08:59 2020 - DEBUG    za_start:		0.000000
Oct  8 12:08:59 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:08:59 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:08:59 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:08:59 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:08:59 2020 - DEBUG    refdm:			0.000000
Oct  8 12:08:59 2020 - DEBUG    period:			0.000000
Oct  8 12:08:59 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:08:59 2020 - DEBUG    foff:			-0.073242
Oct  8 12:08:59 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:08:59 2020 - DEBUG    telescope_id:		0
Oct  8 12:08:59 2020 - DEBUG    machine_id:		0
Oct  8 12:08:59 2020 - DEBUG    data_type:		0
Oct  8 12:08:59 2020 - DEBUG    barycentric:		0
Oct  8 12:08:59 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:08:59 2020 - DEBUG    nbits:			8
Oct  8 12:08:59 2020 - DEBUG    nsamples:		468750
Oct  8 12:08:59 2020 - DEBUG    nchans:			4096
Oct  8 12:08:59 2020 - DEBUG    nifs:			0
Oct  8 12:08:59 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:08:59 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:08:59 2020 - DEBUG    rawdatafile:		
Oct  8 12:08:59 2020 - DEBUG    source_name:		
Oct  8 12:08:59 2020 - DEBUG    N:			0
Oct  8 12:08:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:08:59 2020 - DEBUG    Optimization settings:
Oct  8 12:08:59 2020 - DEBUG    		UNROLL:			4
Oct  8 12:08:59 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:08:59 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:08:59 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:08:59 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:08:59 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:08:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Oct  8 12:08:59 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:08:59 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:08:59 2020 - DEBUG         ndms[0]:		550
Oct  8 12:08:59 2020 - DEBUG    ddtr maxshift:		2218
Oct  8 12:08:59 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:08:59 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:08:59 2020 - DEBUG    t_processed size:	1
Oct  8 12:08:59 2020 - DEBUG    t_processed elements:
Oct  8 12:08:59 2020 - DEBUG         t_processed[0][0]:	456736
Oct  8 12:08:59 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 12:08:59 2020 - DEBUG    power:			2.000000
Oct  8 12:08:59 2020 - NOTICE   Pipeline is ready.
Oct  8 12:08:59 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:09:03 2020 - NOTICE   Pipeline running over next chunk.
 1 / 2 and range 0 / 1.

NOTICE: INC:	467936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15508 (GPU estimate)
Amount of telescope time processed: 119.791618
Number of samples processed: 467936
Real-time speedup factor: 37.967873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 457632;
maxshift: 1221
Number of time samples + maxshift: 458853;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758923776 bytes = 3584.789 MB;
DDTR output size:  7517847552 bytes = 7169.578 MB;
Total memory required: 11276771328 bytes = 10754.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457632, 0
CORNER TURN!
458853 4096
32 8
14339 512
Performed CT: 0.083577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.874254
CT Device memory bandwidth in GB/s: 134.924552

NOTICE: 0.000000	275.000000	0.500000	550

Amount of telescope time processed: 0.000000

1953.125000
0.000928
114
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9856, 1
CORNER TURN!
11077 4096
32 8
346 512
Performed CT: 0.001494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 303.582898
CT Device memory bandwidth in GB/s: 182.149739

NOTICE: 0.000000	275.000000	0.500000	550

Amount of telescope time processed: 117.153793

1953.125000
0.000928
114
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.16245 (GPU estimate)
Amount of telescope time processed: 119.676926
Number of samples processed: 467488
Real-time speedup factor: 37.843086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 456736;
maxshift: 2218
Number of time samples + maxshift: 458954;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759751168 bytes = 3585.578 MB;
DDTR output size:  7519502336 bytes = 7171.156 MB;
Total memory required: 11279253504 bytes = 10756.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456736, 0
CORNER TURN!
458954 4096
32 8
14342 512
Performed CT: 0.083551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.993659
CT Device memory bandwidth in GB/s: 134.996196

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 0.000000

3906.250000
0.000928
203
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: tOct  8 12:09:03 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:09:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:09:03 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:09:03 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:09:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:09:03 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:09:03 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:09:03 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:09:03 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:09:03 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:09:03 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:09:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:09:03 2020 - DEBUG    Optimization settings:
Oct  8 12:09:03 2020 - DEBUG    		UNROLL:			4
Oct  8 12:09:03 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:09:03 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:09:03 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:09:03 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:09:03 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:09:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Oct  8 12:09:03 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:09:03 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:09:03 2020 - DEBUG         ndms[0]:		550
Oct  8 12:09:03 2020 - DEBUG    ddtr maxshift:		2218
Oct  8 12:09:03 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:09:03 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:09:03 2020 - DEBUG    t_processed size:	1
Oct  8 12:09:03 2020 - DEBUG    t_processed elements:
Oct  8 12:09:03 2020 - DEBUG         t_processed[0][0]:	456736
Oct  8 12:09:03 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 12:09:03 2020 - DEBUG    power:			2.000000
Oct  8 12:09:03 2020 - NOTICE   Finished. 1
Oct  8 12:09:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:09:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:09:03 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:09:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:09:03 2020 - NOTICE   	DDTR Corner_Turn 	85.176734
Oct  8 12:09:03 2020 - NOTICE   	DDTR Dedispersion 	541.401093
Oct  8 12:09:03 2020 - NOTICE   	DDTR Host_To_Device 	2540.181835
Oct  8 12:09:03 2020 - NOTICE   	DDTR total 	3166.852922
Oct  8 12:09:03 2020 - NOTICE   	Total total 	3166.951660
Oct  8 12:09:03 2020 - NOTICE   	Processed telescope time:	119390.205383
Oct  8 12:09:03 2020 - NOTICE    
Oct  8 12:09:03 2020 - NOTICE   	Real-time speed-up factor:	37.698777
Oct  8 12:09:03 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:09:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:09:03 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:09:03 2020 - NOTICE   Checked for devices.
Oct  8 12:09:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:09:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:09:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:09:03 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:09:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:09:03 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:09:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:09:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:09:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:09:03 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:09:03 2020 - DEBUG    Driver version:		11010
Oct  8 12:09:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:09:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:09:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:09:03 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:09:03 2020 - NOTICE   Calculating strategy.
Oct  8 12:09:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:09:03 2020 - DEBUG    Range:	0 MAXSHIFT:	4212 Scrunch value:	1
Oct  8 12:09:03 2020 - DEBUG    Maximum dispersive delay:	 1.078272(s).
Oct  8 12:09:03 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:09:03 2020 - DEBUG    In 4
Oct  8 12:09:04 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:09:04 2020 - NOTICE   Calculating strategy.
Oct  8 12:09:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:09:04 2020 - DEBUG    Range:	0 MAXSHIFT:	4212 Scrunch value:	1
Oct  8 12:09:04 2020 - DEBUG    Maximum dispersive delay:	 1.078272(s).
Oct  8 12:09:04 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:09:04 2020 - DEBUG    In 4
Oct  8 12:09:04 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:09:04 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:09:04 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:09:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:09:04 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:09:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:09:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:09:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:09:04 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:09:04 2020 - DEBUG    Driver version:		11010
Oct  8 12:09:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:09:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:09:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:09:04 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:09:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:09:04 2020 - DEBUG    az_start:		0.000000
Oct  8 12:09:04 2020 - DEBUG    za_start:		0.000000
Oct  8 12:09:04 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:09:04 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:09:04 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:09:04 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:09:04 2020 - DEBUG    refdm:			0.000000
Oct  8 12:09:04 2020 - DEBUG    period:			0.000000
Oct  8 12:09:04 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:09:04 2020 - DEBUG    foff:			-0.073242
Oct  8 12:09:04 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:09:04 2020 - DEBUG    telescope_id:		0
Oct  8 12:09:04 2020 - DEBUG    machine_id:		0
Oct  8 12:09:04 2020 - DEBUG    data_type:		0
Oct  8 12:09:04 2020 - DEBUG    barycentric:		0
Oct  8 12:09:04 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:09:04 2020 - DEBUG    nbits:			8
Oct  8 12:09:04 2020 - DEBUG    nsamples:		468750
Oct  8 12:09:04 2020 - DEBUG    nchans:			4096
Oct  8 12:09:04 2020 - DEBUG    nifs:			0
Oct  8 12:09:04 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:09:04 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:09:04 2020 - DEBUG    rawdatafile:		
Oct  8 12:09:04 2020 - DEBUG    source_name:		
Oct  8 12:09:04 2020 - DEBUG    N:			0
Oct  8 12:09:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:09:04 2020 - DEBUG    Optimization settings:
Oct  8 12:09:04 2020 - DEBUG    		UNROLL:			4
Oct  8 12:09:04 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:09:04 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:09:04 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:09:04 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:09:04 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:09:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.000000,1,1
Oct  8 12:09:04 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:09:04 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:09:04 2020 - DEBUG         ndms[0]:		550
Oct  8 12:09:04 2020 - DEBUG    ddtr maxshift:		4212
Oct  8 12:09:04 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:09:04 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:09:04 2020 - DEBUG    t_processed size:	1
Oct  8 12:09:04 2020 - DEBUG    t_processed elements:
