Oct  8 10:10:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:10:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:10:05 2020 - NOTICE   Checked for devices.
Oct  8 10:10:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:10:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:10:05 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:10:05 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:10:17 2020 - DEBUG    Driver version:		11010
Oct  8 10:10:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:10:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:10:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:10:17 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:10:17 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:10:17 2020 - DEBUG    az_start:		0.000000
Oct  8 10:10:17 2020 - DEBUG    za_start:		0.000000
Oct  8 10:10:17 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:10:17 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:10:17 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:10:17 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:10:17 2020 - DEBUG    refdm:			0.000000
Oct  8 10:10:17 2020 - DEBUG    period:			0.000000
Oct  8 10:10:17 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:10:17 2020 - DEBUG    foff:			-0.073242
Oct  8 10:10:17 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:10:17 2020 - DEBUG    telescope_id:		0
Oct  8 10:10:17 2020 - DEBUG    machine_id:		0
Oct  8 10:10:17 2020 - DEBUG    data_type:		0
Oct  8 10:10:17 2020 - DEBUG    barycentric:		0
Oct  8 10:10:17 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:10:17 2020 - DEBUG    nbits:			8
Oct  8 10:10:17 2020 - DEBUG    nsamples:		468750
Oct  8 10:10:17 2020 - DEBUG    nchans:			4096
Oct  8 10:10:17 2020 - DEBUG    nifs:			0
Oct  8 10:10:17 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:10:17 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:10:17 2020 - DEBUG    rawdatafile:		
Oct  8 10:10:17 2020 - DEBUG    source_name:		
Oct  8 10:10:17 2020 - DEBUG    N:			0
Oct  8 10:10:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:10:17 2020 - DEBUG    Optimization settings:
Oct  8 10:10:17 2020 - DEBUG    		UNROLL:			4
Oct  8 10:10:17 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:10:17 2020 - DEBUG    		SDIVINT:		20
Oct  8 10:10:17 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:10:17 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:10:17 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:10:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.500000,1,1
Oct  8 10:10:17 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:10:17 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:10:17 2020 - DEBUG         ndms[0]:		504
Oct  8 10:10:17 2020 - DEBUG    ddtr maxshift:		994
Oct  8 10:10:17 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:10:17 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:10:17 2020 - DEBUG    t_processed size:	1
Oct  8 10:10:17 2020 - DEBUG    t_processed elements:
Oct  8 10:10:17 2020 - DEBUG         t_processed[0][0]:	458000
Oct  8 10:10:17 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 10:10:17 2020 - DEBUG    power:			2.000000
Oct  8 10:10:17 2020 - NOTICE   Pipeline is ready.
Oct  8 10:10:17 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:10:20 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:10:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:10:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:10:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:10:21 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:10:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:10:21 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:10:21 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:10:21 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:10:21 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:10:21 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:10:21 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:10:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:10:21 2020 - DEBUG    Optimization settings:
Oct  8 10:10:21 2020 - DEBUG    		UNROLL:			4
Oct  8 10:10:21 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:10:21 2020 - DEBUG    		SDIVINT:		20
Oct  8 10:10:21 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:10:21 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:10:21 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:10:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.500000,1,1
Oct  8 10:10:21 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:10:21 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:10:21 2020 - DEBUG         ndms[0]:		504
Oct  8 10:10:21 2020 - DEBUG    ddtr maxshift:		994
Oct  8 10:10:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:10:21 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:10:21 2020 - DEBUG    t_processed size:	1
Oct  8 10:10:21 2020 - DEBUG    t_processed elements:
Oct  8 10:10:21 2020 - DEBUG         t_processed[0][0]:	458000
Oct  8 10:10:21 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 10:10:21 2020 - DEBUG    power:			2.000000
Oct  8 10:10:21 2020 - NOTICE   Finished. 1
Oct  8 10:10:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:10:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:10:21 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:10:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:10:21 2020 - NOTICE   	DDTR Corner_Turn 	85.014428
Oct  8 10:10:21 2020 - NOTICE   	DDTR Dedispersion 	978.375683
Oct  8 10:10:21 2020 - NOTICE   	DDTR Host_To_Device 	2519.077388
Oct  8 10:10:21 2020 - NOTICE   	DDTR total 	3582.554680
Oct  8 10:10:21 2020 - NOTICE   	Total total 	3582.654541
Oct  8 10:10:21 2020 - NOTICE   	Processed telescope time:	119726.081848
Oct  8 10:10:21 2020 - NOTICE    
Oct  8 10:10:21 2020 - NOTICE   	Real-time speed-up factor:	33.418260
Oct  8 10:10:21 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:10:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:10:21 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:10:21 2020 - NOTICE   Checked for devices.
Oct  8 10:10:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:10:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:10:21 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:10:21 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:10:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:10:21 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:10:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:10:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:10:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:10:21 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:10:21 2020 - DEBUG    Driver version:		11010
Oct  8 10:10:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:10:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:10:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:10:21 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:10:21 2020 - NOTICE   Calculating strategy.
Oct  8 10:10:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:10:21 2020 - DEBUG    Range:	0 MAXSHIFT:	1908 Scrunch value:	1
Oct  8 10:10:21 2020 - DEBUG    Maximum dispersive delay:	 0.488448(s).
Oct  8 10:10:21 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:10:21 2020 - DEBUG    In 4
Oct  8 10:10:22 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:10:22 2020 - NOTICE   Calculating strategy.
Oct  8 10:10:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:10:22 2020 - DEBUG    Range:	0 MAXSHIFT:	1908 Scrunch value:	1
Oct  8 10:10:22 2020 - DEBUG    Maximum dispersive delay:	 0.488448(s).
Oct  8 10:10:22 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:10:22 2020 - DEBUG    In 4
Oct  8 10:10:22 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:10:22 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:10:22 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:10:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:10:22 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:10:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:10:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:10:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:10:22 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:10:22 2020 - DEBUG    Driver version:		11010
Oct  8 10:10:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:10:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:10:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:10:22 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:10:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:10:22 2020 - DEBUG    az_start:		0.000000
Oct  8 10:10:22 2020 - DEBUG    za_start:		0.000000
Oct  8 10:10:22 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:10:22 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:10:22 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:10:22 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:10:22 2020 - DEBUG    refdm:			0.000000
Oct  8 10:10:22 2020 - DEBUG    period:			0.000000
Oct  8 10:10:22 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:10:22 2020 - DEBUG    foff:			-0.073242
Oct  8 10:10:22 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:10:22 2020 - DEBUG    telescope_id:		0
Oct  8 10:10:22 2020 - DEBUG    machine_id:		0
Oct  8 10:10:22 2020 - DEBUG    data_type:		0
Oct  8 10:10:22 2020 - DEBUG    barycentric:		0
Oct  8 10:10:22 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:10:22 2020 - DEBUG    nbits:			8
Oct  8 10:10:22 2020 - DEBUG    nsamples:		468750
Oct  8 10:10:22 2020 - DEBUG    nchans:			4096
Oct  8 10:10:22 2020 - DEBUG    nifs:			0
Oct  8 10:10:22 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:10:22 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:10:22 2020 - DEBUG    rawdatafile:		
Oct  8 10:10:22 2020 - DEBUG    source_name:		
Oct  8 10:10:22 2020 - DEBUG    N:			0
Oct  8 10:10:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:10:22 2020 - DEBUG    Optimization settings:
Oct  8 10:10:22 2020 - DEBUG    		UNROLL:			4
Oct  8 10:10:22 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:10:22 2020 - DEBUG    		SDIVINT:		20
Oct  8 10:10:22 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:10:22 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:10:22 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:10:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,1.000000,1,1
Oct  8 10:10:22 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:10:22 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:10:22 2020 - DEBUG         ndms[0]:		504
Oct  8 10:10:22 2020 - DEBUG    ddtr maxshift:		1908
Oct  8 10:10:22 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:10:22 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:10:22 2020 - DEBUG    t_processed size:	1
Oct  8 10:10:22 2020 - DEBUG    t_processed elements:
Oct  8 10:10:22 2020 - DEBUG         t_processed[0][0]:	457120
Oct  8 10:10:22 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 10:10:22 2020 - DEBUG    power:			2.000000
Oct  8 10:10:22 2020 - NOTICE   Pipeline is ready.
Oct  8 10:10:22 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:10:26 2020 - NOTICE   Pipeline running over next chunk.
 2 and range 0 / 1.

NOTICE: INC:	468240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.58444 (GPU estimate)
Amount of telescope time processed: 119.869438
Number of samples processed: 468240
Real-time speedup factor: 33.441601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 458000;
maxshift: 994
Number of time samples + maxshift: 458994;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760078848 bytes = 3585.891 MB;
DDTR output size:  7520157696 bytes = 7171.781 MB;
Total memory required: 11280236544 bytes = 10757.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458000, 0
CORNER TURN!
458994 4096
32 8
14343 512
Performed CT: 0.083544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.026936
CT Device memory bandwidth in GB/s: 135.016162

NOTICE: 0.000000	252.000000	0.500000	504

Amount of telescope time processed: 0.000000

1953.125000
0.000928
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
10674 4096
32 8
333 512
Performed CT: 0.001434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.389193
CT Device memory bandwidth in GB/s: 182.633516

NOTICE: 0.000000	252.000000	0.500000	504

Amount of telescope time processed: 117.248001

1953.125000
0.000928
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.58265 (GPU estimate)
Amount of telescope time processed: 119.726082
Number of samples processed: 467680
Real-time speedup factor: 33.418262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 457120;
maxshift: 1908
Number of time samples + maxshift: 459028;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760357376 bytes = 3586.156 MB;
DDTR output size:  7520714752 bytes = 7172.312 MB;
Total memory required: 11281072128 bytes = 10758.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457120, 0
CORNER TURN!
459028 4096
32 8
14344 512
Performed CT: 0.083482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.209441
CT Device memory bandwidth in GB/s: 135.125664

NOTICE: 0.000000	504.000000	1.000000	504

Amount of telescope time processed: 0.000000

3906.250000
0.000928
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procesOct  8 10:10:26 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:10:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:10:26 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:10:26 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:10:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:10:26 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:10:26 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:10:26 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:10:26 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:10:26 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:10:26 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:10:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:10:26 2020 - DEBUG    Optimization settings:
Oct  8 10:10:26 2020 - DEBUG    		UNROLL:			4
Oct  8 10:10:26 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:10:26 2020 - DEBUG    		SDIVINT:		20
Oct  8 10:10:26 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:10:26 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:10:26 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:10:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,1.000000,1,1
Oct  8 10:10:26 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:10:26 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:10:26 2020 - DEBUG         ndms[0]:		504
Oct  8 10:10:26 2020 - DEBUG    ddtr maxshift:		1908
Oct  8 10:10:26 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:10:26 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:10:26 2020 - DEBUG    t_processed size:	1
Oct  8 10:10:26 2020 - DEBUG    t_processed elements:
Oct  8 10:10:26 2020 - DEBUG         t_processed[0][0]:	457120
Oct  8 10:10:26 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 10:10:26 2020 - DEBUG    power:			2.000000
Oct  8 10:10:26 2020 - NOTICE   Finished. 1
Oct  8 10:10:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:10:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:10:26 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:10:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:10:26 2020 - NOTICE   	DDTR Corner_Turn 	85.073603
Oct  8 10:10:26 2020 - NOTICE   	DDTR Dedispersion 	976.013416
Oct  8 10:10:26 2020 - NOTICE   	DDTR Host_To_Device 	2524.371591
Oct  8 10:10:26 2020 - NOTICE   	DDTR total 	3585.554022
Oct  8 10:10:26 2020 - NOTICE   	Total total 	3585.652832
Oct  8 10:10:26 2020 - NOTICE   	Processed telescope time:	119500.801086
Oct  8 10:10:26 2020 - NOTICE    
Oct  8 10:10:26 2020 - NOTICE   	Real-time speed-up factor:	33.327488
Oct  8 10:10:26 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:10:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:10:26 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:10:26 2020 - NOTICE   Checked for devices.
Oct  8 10:10:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:10:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:10:26 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:10:26 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:10:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:10:26 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:10:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:10:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:10:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:10:26 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:10:26 2020 - DEBUG    Driver version:		11010
Oct  8 10:10:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:10:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:10:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:10:26 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:10:26 2020 - NOTICE   Calculating strategy.
Oct  8 10:10:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:10:26 2020 - DEBUG    Range:	0 MAXSHIFT:	3735 Scrunch value:	1
Oct  8 10:10:26 2020 - DEBUG    Maximum dispersive delay:	 0.956160(s).
Oct  8 10:10:26 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:10:26 2020 - DEBUG    In 4
Oct  8 10:10:27 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:10:27 2020 - NOTICE   Calculating strategy.
Oct  8 10:10:27 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:10:27 2020 - DEBUG    Range:	0 MAXSHIFT:	3735 Scrunch value:	1
Oct  8 10:10:27 2020 - DEBUG    Maximum dispersive delay:	 0.956160(s).
Oct  8 10:10:27 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:10:27 2020 - DEBUG    In 4
Oct  8 10:10:27 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:10:27 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:10:27 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:10:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:10:27 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:10:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:10:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:10:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:10:27 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:10:27 2020 - DEBUG    Driver version:		11010
Oct  8 10:10:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:10:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:10:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:10:27 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:10:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:10:27 2020 - DEBUG    az_start:		0.000000
Oct  8 10:10:27 2020 - DEBUG    za_start:		0.000000
Oct  8 10:10:27 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:10:27 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:10:27 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:10:27 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:10:27 2020 - DEBUG    refdm:			0.000000
Oct  8 10:10:27 2020 - DEBUG    period:			0.000000
Oct  8 10:10:27 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:10:27 2020 - DEBUG    foff:			-0.073242
Oct  8 10:10:27 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:10:27 2020 - DEBUG    telescope_id:		0
Oct  8 10:10:27 2020 - DEBUG    machine_id:		0
Oct  8 10:10:27 2020 - DEBUG    data_type:		0
Oct  8 10:10:27 2020 - DEBUG    barycentric:		0
Oct  8 10:10:27 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:10:27 2020 - DEBUG    nbits:			8
Oct  8 10:10:27 2020 - DEBUG    nsamples:		468750
Oct  8 10:10:27 2020 - DEBUG    nchans:			4096
Oct  8 10:10:27 2020 - DEBUG    nifs:			0
Oct  8 10:10:27 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:10:27 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:10:27 2020 - DEBUG    rawdatafile:		
Oct  8 10:10:27 2020 - DEBUG    source_name:		
Oct  8 10:10:27 2020 - DEBUG    N:			0
Oct  8 10:10:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:10:27 2020 - DEBUG    Optimization settings:
Oct  8 10:10:27 2020 - DEBUG    		UNROLL:			4
Oct  8 10:10:27 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:10:27 2020 - DEBUG    		SDIVINT:		20
Oct  8 10:10:27 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:10:27 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:10:27 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:10:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,2.000000,1,1
Oct  8 10:10:27 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:10:27 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:10:27 2020 - DEBUG         ndms[0]:		504
Oct  8 10:10:27 2020 - DEBUG    ddtr maxshift:		3735
Oct  8 10:10:27 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:10:27 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:10:27 2020 - DEBUG    t_processed size:	1
