Oct  8 10:07:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:07:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:07:32 2020 - NOTICE   Checked for devices.
Oct  8 10:07:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:07:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:07:32 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:07:32 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:07:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:07:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:07:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:07:43 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:07:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:07:43 2020 - DEBUG    az_start:		0.000000
Oct  8 10:07:43 2020 - DEBUG    za_start:		0.000000
Oct  8 10:07:43 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:07:43 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:07:43 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:07:43 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:07:43 2020 - DEBUG    refdm:			0.000000
Oct  8 10:07:43 2020 - DEBUG    period:			0.000000
Oct  8 10:07:43 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:07:43 2020 - DEBUG    foff:			-0.073242
Oct  8 10:07:43 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:07:43 2020 - DEBUG    telescope_id:		0
Oct  8 10:07:43 2020 - DEBUG    machine_id:		0
Oct  8 10:07:43 2020 - DEBUG    data_type:		0
Oct  8 10:07:43 2020 - DEBUG    barycentric:		0
Oct  8 10:07:43 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:07:43 2020 - DEBUG    nbits:			8
Oct  8 10:07:43 2020 - DEBUG    nsamples:		468750
Oct  8 10:07:43 2020 - DEBUG    nchans:			4096
Oct  8 10:07:43 2020 - DEBUG    nifs:			0
Oct  8 10:07:43 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:07:43 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:07:43 2020 - DEBUG    rawdatafile:		
Oct  8 10:07:43 2020 - DEBUG    source_name:		
Oct  8 10:07:43 2020 - DEBUG    N:			0
Oct  8 10:07:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:07:43 2020 - DEBUG    Optimization settings:
Oct  8 10:07:43 2020 - DEBUG    		UNROLL:			4
Oct  8 10:07:43 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:07:43 2020 - DEBUG    		SDIVINT:		16
Oct  8 10:07:43 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:07:43 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:07:43 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:07:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.500000,1,1
Oct  8 10:07:43 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:07:43 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:07:43 2020 - DEBUG         ndms[0]:		504
Oct  8 10:07:43 2020 - DEBUG    ddtr maxshift:		1042
Oct  8 10:07:43 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:07:43 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:07:43 2020 - DEBUG    t_processed size:	1
Oct  8 10:07:43 2020 - DEBUG    t_processed elements:
Oct  8 10:07:43 2020 - DEBUG         t_processed[0][0]:	457984
Oct  8 10:07:43 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 10:07:43 2020 - DEBUG    power:			2.000000
Oct  8 10:07:43 2020 - NOTICE   Pipeline is ready.
Oct  8 10:07:43 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:07:46 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:07:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:07:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:07:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:07:47 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:07:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:07:47 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:07:47 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:07:47 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:07:47 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:07:47 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:07:47 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:07:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:07:47 2020 - DEBUG    Optimization settings:
Oct  8 10:07:47 2020 - DEBUG    		UNROLL:			4
Oct  8 10:07:47 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:07:47 2020 - DEBUG    		SDIVINT:		16
Oct  8 10:07:47 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:07:47 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:07:47 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:07:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.500000,1,1
Oct  8 10:07:47 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:07:47 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:07:47 2020 - DEBUG         ndms[0]:		504
Oct  8 10:07:47 2020 - DEBUG    ddtr maxshift:		1042
Oct  8 10:07:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:07:47 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:07:47 2020 - DEBUG    t_processed size:	1
Oct  8 10:07:47 2020 - DEBUG    t_processed elements:
Oct  8 10:07:47 2020 - DEBUG         t_processed[0][0]:	457984
Oct  8 10:07:47 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 10:07:47 2020 - DEBUG    power:			2.000000
Oct  8 10:07:47 2020 - NOTICE   Finished. 1
Oct  8 10:07:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:07:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:07:47 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:07:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:07:47 2020 - NOTICE   	DDTR Corner_Turn 	84.965698
Oct  8 10:07:47 2020 - NOTICE   	DDTR Dedispersion 	582.141788
Oct  8 10:07:47 2020 - NOTICE   	DDTR Host_To_Device 	2521.257328
Oct  8 10:07:47 2020 - NOTICE   	DDTR total 	3188.452041
Oct  8 10:07:47 2020 - NOTICE   	Total total 	3188.549561
Oct  8 10:07:47 2020 - NOTICE   	Processed telescope time:	119701.499939
Oct  8 10:07:47 2020 - NOTICE    
Oct  8 10:07:47 2020 - NOTICE   	Real-time speed-up factor:	37.541050
Oct  8 10:07:47 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:07:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:07:47 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:07:47 2020 - NOTICE   Checked for devices.
Oct  8 10:07:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:07:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:07:47 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:07:47 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:07:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:07:47 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:07:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:07:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:07:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:07:47 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:07:47 2020 - DEBUG    Driver version:		11010
Oct  8 10:07:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:07:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:07:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:07:47 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:07:47 2020 - NOTICE   Calculating strategy.
Oct  8 10:07:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:07:47 2020 - DEBUG    Range:	0 MAXSHIFT:	1956 Scrunch value:	1
Oct  8 10:07:47 2020 - DEBUG    Maximum dispersive delay:	 0.500736(s).
Oct  8 10:07:47 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:07:47 2020 - DEBUG    In 4
Oct  8 10:07:48 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:07:48 2020 - NOTICE   Calculating strategy.
Oct  8 10:07:48 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:07:48 2020 - DEBUG    Range:	0 MAXSHIFT:	1956 Scrunch value:	1
Oct  8 10:07:48 2020 - DEBUG    Maximum dispersive delay:	 0.500736(s).
Oct  8 10:07:48 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:07:48 2020 - DEBUG    In 4
Oct  8 10:07:48 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:07:48 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:07:48 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:07:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:07:48 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:07:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:07:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:07:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:07:48 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:07:48 2020 - DEBUG    Driver version:		11010
Oct  8 10:07:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:07:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:07:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:07:48 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:07:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:07:48 2020 - DEBUG    az_start:		0.000000
Oct  8 10:07:48 2020 - DEBUG    za_start:		0.000000
Oct  8 10:07:48 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:07:48 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:07:48 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:07:48 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:07:48 2020 - DEBUG    refdm:			0.000000
Oct  8 10:07:48 2020 - DEBUG    period:			0.000000
Oct  8 10:07:48 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:07:48 2020 - DEBUG    foff:			-0.073242
Oct  8 10:07:48 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:07:48 2020 - DEBUG    telescope_id:		0
Oct  8 10:07:48 2020 - DEBUG    machine_id:		0
Oct  8 10:07:48 2020 - DEBUG    data_type:		0
Oct  8 10:07:48 2020 - DEBUG    barycentric:		0
Oct  8 10:07:48 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:07:48 2020 - DEBUG    nbits:			8
Oct  8 10:07:48 2020 - DEBUG    nsamples:		468750
Oct  8 10:07:48 2020 - DEBUG    nchans:			4096
Oct  8 10:07:48 2020 - DEBUG    nifs:			0
Oct  8 10:07:48 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:07:48 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:07:48 2020 - DEBUG    rawdatafile:		
Oct  8 10:07:48 2020 - DEBUG    source_name:		
Oct  8 10:07:48 2020 - DEBUG    N:			0
Oct  8 10:07:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:07:48 2020 - DEBUG    Optimization settings:
Oct  8 10:07:48 2020 - DEBUG    		UNROLL:			4
Oct  8 10:07:48 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:07:48 2020 - DEBUG    		SDIVINT:		16
Oct  8 10:07:48 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:07:48 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:07:48 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:07:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,1.000000,1,1
Oct  8 10:07:48 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:07:48 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:07:48 2020 - DEBUG         ndms[0]:		504
Oct  8 10:07:48 2020 - DEBUG    ddtr maxshift:		1956
Oct  8 10:07:48 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:07:48 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:07:48 2020 - DEBUG    t_processed size:	1
Oct  8 10:07:48 2020 - DEBUG    t_processed elements:
Oct  8 10:07:48 2020 - DEBUG         t_processed[0][0]:	457088
Oct  8 10:07:48 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 10:07:48 2020 - DEBUG    power:			2.000000
Oct  8 10:07:48 2020 - NOTICE   Pipeline is ready.
Oct  8 10:07:48 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:07:51 2020 - NOTICE   Pipeline running over next chunk.
 1 / 2 and range 0 / 1.

NOTICE: INC:	468224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.16801 (GPU estimate)
Amount of telescope time processed: 119.865341
Number of samples processed: 468224
Real-time speedup factor: 37.836166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 457984;
maxshift: 1042
Number of time samples + maxshift: 459026;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760340992 bytes = 3586.141 MB;
DDTR output size:  7520681984 bytes = 7172.281 MB;
Total memory required: 11281022976 bytes = 10758.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457984, 0
CORNER TURN!
459026 4096
32 8
14344 512
Performed CT: 0.083505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.147836
CT Device memory bandwidth in GB/s: 135.088701

NOTICE: 0.000000	252.000000	0.500000	504

Amount of telescope time processed: 0.000000

1953.125000
0.000928
71
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10642 4096
32 8
332 512
Performed CT: 0.001427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.849350
CT Device memory bandwidth in GB/s: 182.909610

NOTICE: 0.000000	252.000000	0.500000	504

Amount of telescope time processed: 117.243904

1953.125000
0.000928
71
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18855 (GPU estimate)
Amount of telescope time processed: 119.701500
Number of samples processed: 467584
Real-time speedup factor: 37.541050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 457088;
maxshift: 1956
Number of time samples + maxshift: 459044;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760488448 bytes = 3586.281 MB;
DDTR output size:  7520976896 bytes = 7172.562 MB;
Total memory required: 11281465344 bytes = 10758.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457088, 0
CORNER TURN!
459044 4096
32 8
14345 512
Performed CT: 0.083472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.251491
CT Device memory bandwidth in GB/s: 135.150895

NOTICE: 0.000000	504.000000	1.000000	504

Amount of telescope time processed: 0.000000

3906.250000
0.000928
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_pOct  8 10:07:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:07:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:07:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:07:51 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:07:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:07:51 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:07:51 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:07:51 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:07:51 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:07:51 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:07:51 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:07:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:07:51 2020 - DEBUG    Optimization settings:
Oct  8 10:07:51 2020 - DEBUG    		UNROLL:			4
Oct  8 10:07:51 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:07:51 2020 - DEBUG    		SDIVINT:		16
Oct  8 10:07:51 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:07:51 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:07:51 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,1.000000,1,1
Oct  8 10:07:51 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:07:51 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:07:51 2020 - DEBUG         ndms[0]:		504
Oct  8 10:07:51 2020 - DEBUG    ddtr maxshift:		1956
Oct  8 10:07:51 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:07:51 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:07:51 2020 - DEBUG    t_processed size:	1
Oct  8 10:07:51 2020 - DEBUG    t_processed elements:
Oct  8 10:07:51 2020 - DEBUG         t_processed[0][0]:	457088
Oct  8 10:07:51 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 10:07:51 2020 - DEBUG    power:			2.000000
Oct  8 10:07:51 2020 - NOTICE   Finished. 1
Oct  8 10:07:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:07:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:07:51 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:07:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:07:51 2020 - NOTICE   	DDTR Corner_Turn 	85.059009
Oct  8 10:07:51 2020 - NOTICE   	DDTR Dedispersion 	606.357505
Oct  8 10:07:51 2020 - NOTICE   	DDTR Host_To_Device 	2526.272201
Oct  8 10:07:51 2020 - NOTICE   	DDTR total 	3217.783481
Oct  8 10:07:51 2020 - NOTICE   	Total total 	3217.879639
Oct  8 10:07:51 2020 - NOTICE   	Processed telescope time:	119472.129822
Oct  8 10:07:51 2020 - NOTICE    
Oct  8 10:07:51 2020 - NOTICE   	Real-time speed-up factor:	37.127594
Oct  8 10:07:51 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:07:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:07:52 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:07:52 2020 - NOTICE   Checked for devices.
Oct  8 10:07:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:07:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:07:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:07:52 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:07:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:07:52 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:07:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:07:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:07:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:07:52 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:07:52 2020 - DEBUG    Driver version:		11010
Oct  8 10:07:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:07:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:07:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:07:52 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:07:52 2020 - NOTICE   Calculating strategy.
Oct  8 10:07:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:07:52 2020 - DEBUG    Range:	0 MAXSHIFT:	3783 Scrunch value:	1
Oct  8 10:07:52 2020 - DEBUG    Maximum dispersive delay:	 0.968448(s).
Oct  8 10:07:52 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:07:52 2020 - DEBUG    In 4
Oct  8 10:07:53 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:07:53 2020 - NOTICE   Calculating strategy.
Oct  8 10:07:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:07:53 2020 - DEBUG    Range:	0 MAXSHIFT:	3783 Scrunch value:	1
Oct  8 10:07:53 2020 - DEBUG    Maximum dispersive delay:	 0.968448(s).
Oct  8 10:07:53 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:07:53 2020 - DEBUG    In 4
Oct  8 10:07:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:07:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:07:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:07:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:07:53 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:07:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:07:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:07:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:07:53 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:07:53 2020 - DEBUG    Driver version:		11010
Oct  8 10:07:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:07:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:07:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:07:53 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:07:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:07:53 2020 - DEBUG    az_start:		0.000000
Oct  8 10:07:53 2020 - DEBUG    za_start:		0.000000
Oct  8 10:07:53 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:07:53 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:07:53 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:07:53 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:07:53 2020 - DEBUG    refdm:			0.000000
Oct  8 10:07:53 2020 - DEBUG    period:			0.000000
Oct  8 10:07:53 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:07:53 2020 - DEBUG    foff:			-0.073242
Oct  8 10:07:53 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:07:53 2020 - DEBUG    telescope_id:		0
Oct  8 10:07:53 2020 - DEBUG    machine_id:		0
Oct  8 10:07:53 2020 - DEBUG    data_type:		0
Oct  8 10:07:53 2020 - DEBUG    barycentric:		0
Oct  8 10:07:53 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:07:53 2020 - DEBUG    nbits:			8
Oct  8 10:07:53 2020 - DEBUG    nsamples:		468750
Oct  8 10:07:53 2020 - DEBUG    nchans:			4096
Oct  8 10:07:53 2020 - DEBUG    nifs:			0
Oct  8 10:07:53 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:07:53 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:07:53 2020 - DEBUG    rawdatafile:		
Oct  8 10:07:53 2020 - DEBUG    source_name:		
Oct  8 10:07:53 2020 - DEBUG    N:			0
Oct  8 10:07:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:07:53 2020 - DEBUG    Optimization settings:
Oct  8 10:07:53 2020 - DEBUG    		UNROLL:			4
Oct  8 10:07:53 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:07:53 2020 - DEBUG    		SDIVINT:		16
Oct  8 10:07:53 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:07:53 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:07:53 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,2.000000,1,1
Oct  8 10:07:53 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:07:53 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:07:53 2020 - DEBUG         ndms[0]:		504
Oct  8 10:07:53 2020 - DEBUG    ddtr maxshift:		3783
Oct  8 10:07:53 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:07:53 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:07:53 2020 - DEBUG    t_processed size:	1
Oct  8 10:07:53 2020 - DEBUG    t_processed elements:
