Oct  8 11:58:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:58:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:58:30 2020 - NOTICE   Checked for devices.
Oct  8 11:58:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:58:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:58:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:58:30 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:58:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:58:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:58:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:58:41 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:58:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:58:41 2020 - DEBUG    az_start:		0.000000
Oct  8 11:58:41 2020 - DEBUG    za_start:		0.000000
Oct  8 11:58:41 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:58:41 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:58:41 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:58:41 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:58:41 2020 - DEBUG    refdm:			0.000000
Oct  8 11:58:41 2020 - DEBUG    period:			0.000000
Oct  8 11:58:41 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:58:41 2020 - DEBUG    foff:			-0.073242
Oct  8 11:58:41 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:58:41 2020 - DEBUG    telescope_id:		0
Oct  8 11:58:41 2020 - DEBUG    machine_id:		0
Oct  8 11:58:41 2020 - DEBUG    data_type:		0
Oct  8 11:58:41 2020 - DEBUG    barycentric:		0
Oct  8 11:58:41 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:58:41 2020 - DEBUG    nbits:			8
Oct  8 11:58:41 2020 - DEBUG    nsamples:		468750
Oct  8 11:58:41 2020 - DEBUG    nchans:			4096
Oct  8 11:58:41 2020 - DEBUG    nifs:			0
Oct  8 11:58:41 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:58:41 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:58:41 2020 - DEBUG    rawdatafile:		
Oct  8 11:58:41 2020 - DEBUG    source_name:		
Oct  8 11:58:41 2020 - DEBUG    N:			0
Oct  8 11:58:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:58:41 2020 - DEBUG    Optimization settings:
Oct  8 11:58:41 2020 - DEBUG    		UNROLL:			4
Oct  8 11:58:41 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:58:41 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:58:41 2020 - DEBUG    		SDIVINDM:		50
Oct  8 11:58:41 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:58:41 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:58:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.000000,0.500000,1,1
Oct  8 11:58:41 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:58:41 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:58:41 2020 - DEBUG         ndms[0]:		550
Oct  8 11:58:41 2020 - DEBUG    ddtr maxshift:		1093
Oct  8 11:58:41 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:58:41 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:58:41 2020 - DEBUG    t_processed size:	1
Oct  8 11:58:41 2020 - DEBUG    t_processed elements:
Oct  8 11:58:41 2020 - DEBUG         t_processed[0][0]:	457920
Oct  8 11:58:41 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 11:58:41 2020 - DEBUG    power:			2.000000
Oct  8 11:58:41 2020 - NOTICE   Pipeline is ready.
Oct  8 11:58:41 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:58:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:58:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:58:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:58:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:58:44 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:58:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:58:44 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:58:44 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:58:44 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:58:44 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:58:44 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:58:44 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:58:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:58:44 2020 - DEBUG    Optimization settings:
Oct  8 11:58:44 2020 - DEBUG    		UNROLL:			4
Oct  8 11:58:44 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:58:44 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:58:44 2020 - DEBUG    		SDIVINDM:		50
Oct  8 11:58:44 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:58:44 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:58:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.000000,0.500000,1,1
Oct  8 11:58:44 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:58:44 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:58:44 2020 - DEBUG         ndms[0]:		550
Oct  8 11:58:44 2020 - DEBUG    ddtr maxshift:		1093
Oct  8 11:58:44 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:58:44 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:58:44 2020 - DEBUG    t_processed size:	1
Oct  8 11:58:44 2020 - DEBUG    t_processed elements:
Oct  8 11:58:44 2020 - DEBUG         t_processed[0][0]:	457920
Oct  8 11:58:44 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 11:58:44 2020 - DEBUG    power:			2.000000
Oct  8 11:58:44 2020 - NOTICE   Finished. 1
Oct  8 11:58:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:58:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:58:44 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:58:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:58:44 2020 - NOTICE   	DDTR Corner_Turn 	85.014749
Oct  8 11:58:44 2020 - NOTICE   	DDTR Dedispersion 	517.721897
Oct  8 11:58:44 2020 - NOTICE   	DDTR Host_To_Device 	2521.642679
Oct  8 11:58:44 2020 - NOTICE   	DDTR total 	3124.473909
Oct  8 11:58:44 2020 - NOTICE   	Total total 	3124.577393
Oct  8 11:58:44 2020 - NOTICE   	Processed telescope time:	119709.693909
Oct  8 11:58:44 2020 - NOTICE    
Oct  8 11:58:44 2020 - NOTICE   	Real-time speed-up factor:	38.312283
Oct  8 11:58:44 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:58:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:58:45 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:58:45 2020 - NOTICE   Checked for devices.
Oct  8 11:58:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:58:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:58:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:58:45 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:58:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:58:45 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:58:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:58:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:58:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:58:45 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:58:45 2020 - DEBUG    Driver version:		11010
Oct  8 11:58:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:58:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:58:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:58:45 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:58:45 2020 - NOTICE   Calculating strategy.
Oct  8 11:58:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 11:58:45 2020 - DEBUG    Range:	0 MAXSHIFT:	2090 Scrunch value:	1
Oct  8 11:58:45 2020 - DEBUG    Maximum dispersive delay:	 0.535040(s).
Oct  8 11:58:45 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:58:45 2020 - DEBUG    In 4
Oct  8 11:58:46 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:58:46 2020 - NOTICE   Calculating strategy.
Oct  8 11:58:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 11:58:46 2020 - DEBUG    Range:	0 MAXSHIFT:	2090 Scrunch value:	1
Oct  8 11:58:46 2020 - DEBUG    Maximum dispersive delay:	 0.535040(s).
Oct  8 11:58:46 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:58:46 2020 - DEBUG    In 4
Oct  8 11:58:46 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:58:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:58:46 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:58:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:58:46 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:58:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:58:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:58:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:58:46 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:58:46 2020 - DEBUG    Driver version:		11010
Oct  8 11:58:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:58:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:58:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:58:46 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:58:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:58:46 2020 - DEBUG    az_start:		0.000000
Oct  8 11:58:46 2020 - DEBUG    za_start:		0.000000
Oct  8 11:58:46 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:58:46 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:58:46 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:58:46 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:58:46 2020 - DEBUG    refdm:			0.000000
Oct  8 11:58:46 2020 - DEBUG    period:			0.000000
Oct  8 11:58:46 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:58:46 2020 - DEBUG    foff:			-0.073242
Oct  8 11:58:46 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:58:46 2020 - DEBUG    telescope_id:		0
Oct  8 11:58:46 2020 - DEBUG    machine_id:		0
Oct  8 11:58:46 2020 - DEBUG    data_type:		0
Oct  8 11:58:46 2020 - DEBUG    barycentric:		0
Oct  8 11:58:46 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:58:46 2020 - DEBUG    nbits:			8
Oct  8 11:58:46 2020 - DEBUG    nsamples:		468750
Oct  8 11:58:46 2020 - DEBUG    nchans:			4096
Oct  8 11:58:46 2020 - DEBUG    nifs:			0
Oct  8 11:58:46 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:58:46 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:58:46 2020 - DEBUG    rawdatafile:		
Oct  8 11:58:46 2020 - DEBUG    source_name:		
Oct  8 11:58:46 2020 - DEBUG    N:			0
Oct  8 11:58:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:58:46 2020 - DEBUG    Optimization settings:
Oct  8 11:58:46 2020 - DEBUG    		UNROLL:			4
Oct  8 11:58:46 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:58:46 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:58:46 2020 - DEBUG    		SDIVINDM:		50
Oct  8 11:58:46 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:58:46 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:58:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Oct  8 11:58:46 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:58:46 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:58:46 2020 - DEBUG         ndms[0]:		550
Oct  8 11:58:46 2020 - DEBUG    ddtr maxshift:		2090
Oct  8 11:58:46 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:58:46 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:58:46 2020 - DEBUG    t_processed size:	1
Oct  8 11:58:46 2020 - DEBUG    t_processed elements:
Oct  8 11:58:46 2020 - DEBUG         t_processed[0][0]:	456960
Oct  8 11:58:46 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 11:58:46 2020 - DEBUG    power:			2.000000
Oct  8 11:58:46 2020 - NOTICE   Pipeline is ready.
Oct  8 11:58:46 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:58:49 2020 - NOTICE   Pipeline running over next chunk.
 1 / 2 and range 0 / 1.

NOTICE: INC:	468192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.12256 (GPU estimate)
Amount of telescope time processed: 119.857155
Number of samples processed: 468192
Real-time speedup factor: 38.384247
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 457920;
maxshift: 1093
Number of time samples + maxshift: 459013;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760234496 bytes = 3586.039 MB;
DDTR output size:  7520468992 bytes = 7172.078 MB;
Total memory required: 11280703488 bytes = 10758.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457920, 0
CORNER TURN!
459013 4096
32 8
14344 512
Performed CT: 0.083528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.086676
CT Device memory bandwidth in GB/s: 135.052005

NOTICE: 0.000000	275.000000	0.500000	550

Amount of telescope time processed: 0.000000

1953.125000
0.000928
102
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
10789 4096
32 8
337 512
Performed CT: 0.001450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.578990
CT Device memory bandwidth in GB/s: 182.747394

NOTICE: 0.000000	275.000000	0.500000	550

Amount of telescope time processed: 117.227516

1953.125000
0.000928
102
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.12458 (GPU estimate)
Amount of telescope time processed: 119.709694
Number of samples processed: 467616
Real-time speedup factor: 38.312286
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 456960;
maxshift: 2090
Number of time samples + maxshift: 459050;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760537600 bytes = 3586.328 MB;
DDTR output size:  7521075200 bytes = 7172.656 MB;
Total memory required: 11281612800 bytes = 10758.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456960, 0
CORNER TURN!
459050 4096
32 8
14345 512
Performed CT: 0.083505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.163100
CT Device memory bandwidth in GB/s: 135.097860

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 0.000000

3906.250000
0.000928
191
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: tOct  8 11:58:49 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:58:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:58:49 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:58:49 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:58:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:58:49 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:58:49 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:58:49 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:58:49 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:58:49 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:58:49 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:58:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:58:49 2020 - DEBUG    Optimization settings:
Oct  8 11:58:49 2020 - DEBUG    		UNROLL:			4
Oct  8 11:58:49 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:58:49 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:58:49 2020 - DEBUG    		SDIVINDM:		50
Oct  8 11:58:49 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:58:49 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:58:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Oct  8 11:58:49 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:58:49 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:58:49 2020 - DEBUG         ndms[0]:		550
Oct  8 11:58:49 2020 - DEBUG    ddtr maxshift:		2090
Oct  8 11:58:49 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:58:49 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:58:49 2020 - DEBUG    t_processed size:	1
Oct  8 11:58:49 2020 - DEBUG    t_processed elements:
Oct  8 11:58:49 2020 - DEBUG         t_processed[0][0]:	456960
Oct  8 11:58:49 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 11:58:49 2020 - DEBUG    power:			2.000000
Oct  8 11:58:49 2020 - NOTICE   Finished. 1
Oct  8 11:58:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:58:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:58:49 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:58:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:58:49 2020 - NOTICE   	DDTR Corner_Turn 	85.120414
Oct  8 11:58:49 2020 - NOTICE   	DDTR Dedispersion 	516.477998
Oct  8 11:58:49 2020 - NOTICE   	DDTR Host_To_Device 	2527.180155
Oct  8 11:58:49 2020 - NOTICE   	DDTR total 	3128.873200
Oct  8 11:58:49 2020 - NOTICE   	Total total 	3128.973389
Oct  8 11:58:49 2020 - NOTICE   	Processed telescope time:	119463.935852
Oct  8 11:58:49 2020 - NOTICE    
Oct  8 11:58:49 2020 - NOTICE   	Real-time speed-up factor:	38.179914
Oct  8 11:58:49 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:58:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:58:49 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:58:49 2020 - NOTICE   Checked for devices.
Oct  8 11:58:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:58:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:58:49 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:58:49 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:58:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:58:49 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:58:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:58:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:58:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:58:49 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:58:49 2020 - DEBUG    Driver version:		11010
Oct  8 11:58:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:58:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:58:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:58:49 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:58:49 2020 - NOTICE   Calculating strategy.
Oct  8 11:58:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 11:58:49 2020 - DEBUG    Range:	0 MAXSHIFT:	4084 Scrunch value:	1
Oct  8 11:58:49 2020 - DEBUG    Maximum dispersive delay:	 1.045504(s).
Oct  8 11:58:49 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:58:49 2020 - DEBUG    In 4
Oct  8 11:58:51 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:58:51 2020 - NOTICE   Calculating strategy.
Oct  8 11:58:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 11:58:51 2020 - DEBUG    Range:	0 MAXSHIFT:	4084 Scrunch value:	1
Oct  8 11:58:51 2020 - DEBUG    Maximum dispersive delay:	 1.045504(s).
Oct  8 11:58:51 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:58:51 2020 - DEBUG    In 4
Oct  8 11:58:51 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:58:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:58:51 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:58:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:58:51 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:58:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:58:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:58:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:58:51 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:58:51 2020 - DEBUG    Driver version:		11010
Oct  8 11:58:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:58:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:58:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:58:51 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:58:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:58:51 2020 - DEBUG    az_start:		0.000000
Oct  8 11:58:51 2020 - DEBUG    za_start:		0.000000
Oct  8 11:58:51 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:58:51 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:58:51 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:58:51 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:58:51 2020 - DEBUG    refdm:			0.000000
Oct  8 11:58:51 2020 - DEBUG    period:			0.000000
Oct  8 11:58:51 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:58:51 2020 - DEBUG    foff:			-0.073242
Oct  8 11:58:51 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:58:51 2020 - DEBUG    telescope_id:		0
Oct  8 11:58:51 2020 - DEBUG    machine_id:		0
Oct  8 11:58:51 2020 - DEBUG    data_type:		0
Oct  8 11:58:51 2020 - DEBUG    barycentric:		0
Oct  8 11:58:51 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:58:51 2020 - DEBUG    nbits:			8
Oct  8 11:58:51 2020 - DEBUG    nsamples:		468750
Oct  8 11:58:51 2020 - DEBUG    nchans:			4096
Oct  8 11:58:51 2020 - DEBUG    nifs:			0
Oct  8 11:58:51 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:58:51 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:58:51 2020 - DEBUG    rawdatafile:		
Oct  8 11:58:51 2020 - DEBUG    source_name:		
Oct  8 11:58:51 2020 - DEBUG    N:			0
Oct  8 11:58:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:58:51 2020 - DEBUG    Optimization settings:
Oct  8 11:58:51 2020 - DEBUG    		UNROLL:			4
Oct  8 11:58:51 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:58:51 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:58:51 2020 - DEBUG    		SDIVINDM:		50
Oct  8 11:58:51 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:58:51 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:58:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.000000,1,1
Oct  8 11:58:51 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:58:51 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:58:51 2020 - DEBUG         ndms[0]:		550
Oct  8 11:58:51 2020 - DEBUG    ddtr maxshift:		4084
Oct  8 11:58:51 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:58:51 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:58:51 2020 - DEBUG    t_processed size:	1
Oct  8 11:58:51 2020 - DEBUG    t_processed elements:
