Oct  8 09:50:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:50:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:50:57 2020 - NOTICE   Checked for devices.
Oct  8 09:50:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:50:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:50:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:50:57 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:51:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:51:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:51:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:51:09 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:51:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:51:09 2020 - DEBUG    az_start:		0.000000
Oct  8 09:51:09 2020 - DEBUG    za_start:		0.000000
Oct  8 09:51:09 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:51:09 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:51:09 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:51:09 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:51:09 2020 - DEBUG    refdm:			0.000000
Oct  8 09:51:09 2020 - DEBUG    period:			0.000000
Oct  8 09:51:09 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:51:09 2020 - DEBUG    foff:			-0.073242
Oct  8 09:51:09 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:51:09 2020 - DEBUG    telescope_id:		0
Oct  8 09:51:09 2020 - DEBUG    machine_id:		0
Oct  8 09:51:09 2020 - DEBUG    data_type:		0
Oct  8 09:51:09 2020 - DEBUG    barycentric:		0
Oct  8 09:51:09 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:51:09 2020 - DEBUG    nbits:			8
Oct  8 09:51:09 2020 - DEBUG    nsamples:		468750
Oct  8 09:51:09 2020 - DEBUG    nchans:			4096
Oct  8 09:51:09 2020 - DEBUG    nifs:			0
Oct  8 09:51:09 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:51:09 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:51:09 2020 - DEBUG    rawdatafile:		
Oct  8 09:51:09 2020 - DEBUG    source_name:		
Oct  8 09:51:09 2020 - DEBUG    N:			0
Oct  8 09:51:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:51:09 2020 - DEBUG    Optimization settings:
Oct  8 09:51:09 2020 - DEBUG    		UNROLL:			4
Oct  8 09:51:09 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:51:09 2020 - DEBUG    		SDIVINT:		25
Oct  8 09:51:09 2020 - DEBUG    		SDIVINDM:		20
Oct  8 09:51:09 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:51:09 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:51:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.500000,1,1
Oct  8 09:51:09 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:51:09 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:51:09 2020 - DEBUG         ndms[0]:		520
Oct  8 09:51:09 2020 - DEBUG    ddtr maxshift:		1043
Oct  8 09:51:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:51:09 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:51:09 2020 - DEBUG    t_processed size:	1
Oct  8 09:51:09 2020 - DEBUG    t_processed elements:
Oct  8 09:51:09 2020 - DEBUG         t_processed[0][0]:	458000
Oct  8 09:51:09 2020 - DEBUG         t_processed[0][1]:	9700
Oct  8 09:51:09 2020 - DEBUG    power:			2.000000
Oct  8 09:51:09 2020 - NOTICE   Pipeline is ready.
Oct  8 09:51:09 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:51:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:51:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:51:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:51:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:51:13 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:51:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:51:13 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:51:13 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:51:13 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:51:13 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:51:13 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:51:13 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:51:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:51:13 2020 - DEBUG    Optimization settings:
Oct  8 09:51:13 2020 - DEBUG    		UNROLL:			4
Oct  8 09:51:13 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:51:13 2020 - DEBUG    		SDIVINT:		25
Oct  8 09:51:13 2020 - DEBUG    		SDIVINDM:		20
Oct  8 09:51:13 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:51:13 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:51:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.500000,1,1
Oct  8 09:51:13 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:51:13 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:51:13 2020 - DEBUG         ndms[0]:		520
Oct  8 09:51:13 2020 - DEBUG    ddtr maxshift:		1043
Oct  8 09:51:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:51:13 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:51:13 2020 - DEBUG    t_processed size:	1
Oct  8 09:51:13 2020 - DEBUG    t_processed elements:
Oct  8 09:51:13 2020 - DEBUG         t_processed[0][0]:	458000
Oct  8 09:51:13 2020 - DEBUG         t_processed[0][1]:	9700
Oct  8 09:51:13 2020 - DEBUG    power:			2.000000
Oct  8 09:51:13 2020 - NOTICE   Finished. 1
Oct  8 09:51:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:51:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:51:13 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:51:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:51:13 2020 - NOTICE   	DDTR Corner_Turn 	85.009665
Oct  8 09:51:13 2020 - NOTICE   	DDTR Dedispersion 	1042.214884
Oct  8 09:51:13 2020 - NOTICE   	DDTR Host_To_Device 	2529.368327
Oct  8 09:51:13 2020 - NOTICE   	DDTR total 	3656.680838
Oct  8 09:51:13 2020 - NOTICE   	Total total 	3656.784424
Oct  8 09:51:13 2020 - NOTICE   	Processed telescope time:	119731.201172
Oct  8 09:51:13 2020 - NOTICE    
Oct  8 09:51:13 2020 - NOTICE   	Real-time speed-up factor:	32.742209
Oct  8 09:51:13 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:51:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:51:13 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:51:13 2020 - NOTICE   Checked for devices.
Oct  8 09:51:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:51:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:51:13 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:51:13 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:51:13 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:51:13 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:51:13 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:51:13 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:51:13 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:51:13 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:51:13 2020 - DEBUG    Driver version:		11010
Oct  8 09:51:13 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:51:13 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:51:13 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:51:13 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:51:13 2020 - NOTICE   Calculating strategy.
Oct  8 09:51:13 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 09:51:13 2020 - DEBUG    Range:	0 MAXSHIFT:	1986 Scrunch value:	1
Oct  8 09:51:13 2020 - DEBUG    Maximum dispersive delay:	 0.508416(s).
Oct  8 09:51:13 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:51:13 2020 - DEBUG    In 4
Oct  8 09:51:15 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:51:15 2020 - NOTICE   Calculating strategy.
Oct  8 09:51:15 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 09:51:15 2020 - DEBUG    Range:	0 MAXSHIFT:	1986 Scrunch value:	1
Oct  8 09:51:15 2020 - DEBUG    Maximum dispersive delay:	 0.508416(s).
Oct  8 09:51:15 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:51:15 2020 - DEBUG    In 4
Oct  8 09:51:15 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:51:15 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:51:15 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:51:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:51:15 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:51:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:51:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:51:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:51:15 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:51:15 2020 - DEBUG    Driver version:		11010
Oct  8 09:51:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:51:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:51:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:51:15 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:51:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:51:15 2020 - DEBUG    az_start:		0.000000
Oct  8 09:51:15 2020 - DEBUG    za_start:		0.000000
Oct  8 09:51:15 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:51:15 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:51:15 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:51:15 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:51:15 2020 - DEBUG    refdm:			0.000000
Oct  8 09:51:15 2020 - DEBUG    period:			0.000000
Oct  8 09:51:15 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:51:15 2020 - DEBUG    foff:			-0.073242
Oct  8 09:51:15 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:51:15 2020 - DEBUG    telescope_id:		0
Oct  8 09:51:15 2020 - DEBUG    machine_id:		0
Oct  8 09:51:15 2020 - DEBUG    data_type:		0
Oct  8 09:51:15 2020 - DEBUG    barycentric:		0
Oct  8 09:51:15 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:51:15 2020 - DEBUG    nbits:			8
Oct  8 09:51:15 2020 - DEBUG    nsamples:		468750
Oct  8 09:51:15 2020 - DEBUG    nchans:			4096
Oct  8 09:51:15 2020 - DEBUG    nifs:			0
Oct  8 09:51:15 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:51:15 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:51:15 2020 - DEBUG    rawdatafile:		
Oct  8 09:51:15 2020 - DEBUG    source_name:		
Oct  8 09:51:15 2020 - DEBUG    N:			0
Oct  8 09:51:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:51:15 2020 - DEBUG    Optimization settings:
Oct  8 09:51:15 2020 - DEBUG    		UNROLL:			4
Oct  8 09:51:15 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:51:15 2020 - DEBUG    		SDIVINT:		25
Oct  8 09:51:15 2020 - DEBUG    		SDIVINDM:		20
Oct  8 09:51:15 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:51:15 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:51:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Oct  8 09:51:15 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:51:15 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:51:15 2020 - DEBUG         ndms[0]:		520
Oct  8 09:51:15 2020 - DEBUG    ddtr maxshift:		1986
Oct  8 09:51:15 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:51:15 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:51:15 2020 - DEBUG    t_processed size:	1
Oct  8 09:51:15 2020 - DEBUG    t_processed elements:
Oct  8 09:51:15 2020 - DEBUG         t_processed[0][0]:	457000
Oct  8 09:51:15 2020 - DEBUG         t_processed[0][1]:	9700
Oct  8 09:51:15 2020 - DEBUG    power:			2.000000
Oct  8 09:51:15 2020 - NOTICE   Pipeline is ready.
Oct  8 09:51:15 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:51:18 2020 - NOTICE   Pipeline running over next chunk.
 1 / 2 and range 0 / 1.

NOTICE: INC:	468200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65545 (GPU estimate)
Amount of telescope time processed: 119.859200
Number of samples processed: 468200
Real-time speedup factor: 32.789169
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 458000;
maxshift: 1043
Number of time samples + maxshift: 459043;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760480256 bytes = 3586.273 MB;
DDTR output size:  7520960512 bytes = 7172.547 MB;
Total memory required: 11281440768 bytes = 10758.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458000, 0
CORNER TURN!
459043 4096
32 8
14345 512
Performed CT: 0.083532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.091327
CT Device memory bandwidth in GB/s: 135.054796

NOTICE: 0.000000	260.000000	0.500000	520

Amount of telescope time processed: 0.000000

1953.125000
0.000928
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9700, 1
CORNER TURN!
10743 4096
32 8
335 512
Performed CT: 0.001444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.113470
CT Device memory bandwidth in GB/s: 182.468082

NOTICE: 0.000000	260.000000	0.500000	520

Amount of telescope time processed: 117.248001

1953.125000
0.000928
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65678 (GPU estimate)
Amount of telescope time processed: 119.731201
Number of samples processed: 467700
Real-time speedup factor: 32.742207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 457000;
maxshift: 1986
Number of time samples + maxshift: 458986;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760013312 bytes = 3585.828 MB;
DDTR output size:  7520026624 bytes = 7171.656 MB;
Total memory required: 11280039936 bytes = 10757.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457000, 0
CORNER TURN!
458986 4096
32 8
14343 512
Performed CT: 0.083538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.043213
CT Device memory bandwidth in GB/s: 135.025928

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 0.000000

3906.250000
0.000928
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_pOct  8 09:51:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:51:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:51:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:51:18 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:51:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:51:18 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:51:18 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:51:18 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:51:18 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:51:18 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:51:18 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:51:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:51:18 2020 - DEBUG    Optimization settings:
Oct  8 09:51:18 2020 - DEBUG    		UNROLL:			4
Oct  8 09:51:18 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:51:18 2020 - DEBUG    		SDIVINT:		25
Oct  8 09:51:18 2020 - DEBUG    		SDIVINDM:		20
Oct  8 09:51:18 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:51:18 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:51:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Oct  8 09:51:18 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:51:18 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:51:18 2020 - DEBUG         ndms[0]:		520
Oct  8 09:51:18 2020 - DEBUG    ddtr maxshift:		1986
Oct  8 09:51:18 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:51:18 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:51:18 2020 - DEBUG    t_processed size:	1
Oct  8 09:51:18 2020 - DEBUG    t_processed elements:
Oct  8 09:51:18 2020 - DEBUG         t_processed[0][0]:	457000
Oct  8 09:51:18 2020 - DEBUG         t_processed[0][1]:	9700
Oct  8 09:51:18 2020 - DEBUG    power:			2.000000
Oct  8 09:51:18 2020 - NOTICE   Finished. 1
Oct  8 09:51:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:51:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:51:18 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:51:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:51:18 2020 - NOTICE   	DDTR Corner_Turn 	85.143748
Oct  8 09:51:18 2020 - NOTICE   	DDTR Dedispersion 	1039.420704
Oct  8 09:51:18 2020 - NOTICE   	DDTR Host_To_Device 	2534.152039
Oct  8 09:51:18 2020 - NOTICE   	DDTR total 	3658.811150
Oct  8 09:51:18 2020 - NOTICE   	Total total 	3658.911377
Oct  8 09:51:18 2020 - NOTICE   	Processed telescope time:	119475.196838
Oct  8 09:51:18 2020 - NOTICE    
Oct  8 09:51:18 2020 - NOTICE   	Real-time speed-up factor:	32.653209
Oct  8 09:51:18 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:51:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:51:19 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:51:19 2020 - NOTICE   Checked for devices.
Oct  8 09:51:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:51:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:51:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:51:19 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:51:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:51:19 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:51:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:51:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:51:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:51:19 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:51:19 2020 - DEBUG    Driver version:		11010
Oct  8 09:51:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:51:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:51:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:51:19 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:51:19 2020 - NOTICE   Calculating strategy.
Oct  8 09:51:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 09:51:19 2020 - DEBUG    Range:	0 MAXSHIFT:	3871 Scrunch value:	1
Oct  8 09:51:19 2020 - DEBUG    Maximum dispersive delay:	 0.990976(s).
Oct  8 09:51:19 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:51:19 2020 - DEBUG    In 4
Oct  8 09:51:20 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:51:20 2020 - NOTICE   Calculating strategy.
Oct  8 09:51:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 09:51:20 2020 - DEBUG    Range:	0 MAXSHIFT:	3871 Scrunch value:	1
Oct  8 09:51:20 2020 - DEBUG    Maximum dispersive delay:	 0.990976(s).
Oct  8 09:51:20 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:51:20 2020 - DEBUG    In 4
Oct  8 09:51:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:51:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:51:20 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:51:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:51:20 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:51:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:51:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:51:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:51:20 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:51:20 2020 - DEBUG    Driver version:		11010
Oct  8 09:51:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:51:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:51:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:51:20 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:51:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:51:20 2020 - DEBUG    az_start:		0.000000
Oct  8 09:51:20 2020 - DEBUG    za_start:		0.000000
Oct  8 09:51:20 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:51:20 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:51:20 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:51:20 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:51:20 2020 - DEBUG    refdm:			0.000000
Oct  8 09:51:20 2020 - DEBUG    period:			0.000000
Oct  8 09:51:20 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:51:20 2020 - DEBUG    foff:			-0.073242
Oct  8 09:51:20 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:51:20 2020 - DEBUG    telescope_id:		0
Oct  8 09:51:20 2020 - DEBUG    machine_id:		0
Oct  8 09:51:20 2020 - DEBUG    data_type:		0
Oct  8 09:51:20 2020 - DEBUG    barycentric:		0
Oct  8 09:51:20 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:51:20 2020 - DEBUG    nbits:			8
Oct  8 09:51:20 2020 - DEBUG    nsamples:		468750
Oct  8 09:51:20 2020 - DEBUG    nchans:			4096
Oct  8 09:51:20 2020 - DEBUG    nifs:			0
Oct  8 09:51:20 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:51:20 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:51:20 2020 - DEBUG    rawdatafile:		
Oct  8 09:51:20 2020 - DEBUG    source_name:		
Oct  8 09:51:20 2020 - DEBUG    N:			0
Oct  8 09:51:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:51:20 2020 - DEBUG    Optimization settings:
Oct  8 09:51:20 2020 - DEBUG    		UNROLL:			4
Oct  8 09:51:20 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:51:20 2020 - DEBUG    		SDIVINT:		25
Oct  8 09:51:20 2020 - DEBUG    		SDIVINDM:		20
Oct  8 09:51:20 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:51:20 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:51:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 09:51:20 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:51:20 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:51:20 2020 - DEBUG         ndms[0]:		520
Oct  8 09:51:20 2020 - DEBUG    ddtr maxshift:		3871
Oct  8 09:51:20 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:51:20 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:51:20 2020 - DEBUG    t_processed size:	1
Oct  8 09:51:20 2020 - DEBUG    t_processed elements:
