Oct  8 11:10:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:10:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:10:24 2020 - NOTICE   Checked for devices.
Oct  8 11:10:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:10:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:10:24 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:10:24 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:10:36 2020 - DEBUG    Driver version:		11010
Oct  8 11:10:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:10:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:10:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:10:36 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:10:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:10:36 2020 - DEBUG    az_start:		0.000000
Oct  8 11:10:36 2020 - DEBUG    za_start:		0.000000
Oct  8 11:10:36 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:10:36 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:10:36 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:10:36 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:10:36 2020 - DEBUG    refdm:			0.000000
Oct  8 11:10:36 2020 - DEBUG    period:			0.000000
Oct  8 11:10:36 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:10:36 2020 - DEBUG    foff:			-0.073242
Oct  8 11:10:36 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:10:36 2020 - DEBUG    telescope_id:		0
Oct  8 11:10:36 2020 - DEBUG    machine_id:		0
Oct  8 11:10:36 2020 - DEBUG    data_type:		0
Oct  8 11:10:36 2020 - DEBUG    barycentric:		0
Oct  8 11:10:36 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:10:36 2020 - DEBUG    nbits:			8
Oct  8 11:10:36 2020 - DEBUG    nsamples:		468750
Oct  8 11:10:36 2020 - DEBUG    nchans:			4096
Oct  8 11:10:36 2020 - DEBUG    nifs:			0
Oct  8 11:10:36 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:10:36 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:10:36 2020 - DEBUG    rawdatafile:		
Oct  8 11:10:36 2020 - DEBUG    source_name:		
Oct  8 11:10:36 2020 - DEBUG    N:			0
Oct  8 11:10:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:10:36 2020 - DEBUG    Optimization settings:
Oct  8 11:10:36 2020 - DEBUG    		UNROLL:			4
Oct  8 11:10:36 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:10:36 2020 - DEBUG    		SDIVINT:		10
Oct  8 11:10:36 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:10:36 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:10:36 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:10:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.500000,1,1
Oct  8 11:10:36 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:10:36 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:10:36 2020 - DEBUG         ndms[0]:		520
Oct  8 11:10:36 2020 - DEBUG    ddtr maxshift:		983
Oct  8 11:10:36 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:10:36 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:10:36 2020 - DEBUG    t_processed size:	1
Oct  8 11:10:36 2020 - DEBUG    t_processed elements:
Oct  8 11:10:36 2020 - DEBUG         t_processed[0][0]:	458080
Oct  8 11:10:36 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 11:10:36 2020 - DEBUG    power:			2.000000
Oct  8 11:10:36 2020 - NOTICE   Pipeline is ready.
Oct  8 11:10:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:10:40 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:10:40 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:10:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:10:40 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:10:40 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:10:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:10:40 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:10:40 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:10:40 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:10:40 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:10:40 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:10:40 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:10:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:10:40 2020 - DEBUG    Optimization settings:
Oct  8 11:10:40 2020 - DEBUG    		UNROLL:			4
Oct  8 11:10:40 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:10:40 2020 - DEBUG    		SDIVINT:		10
Oct  8 11:10:40 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:10:40 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:10:40 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:10:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.500000,1,1
Oct  8 11:10:40 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:10:40 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:10:40 2020 - DEBUG         ndms[0]:		520
Oct  8 11:10:40 2020 - DEBUG    ddtr maxshift:		983
Oct  8 11:10:40 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:10:40 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:10:40 2020 - DEBUG    t_processed size:	1
Oct  8 11:10:40 2020 - DEBUG    t_processed elements:
Oct  8 11:10:40 2020 - DEBUG         t_processed[0][0]:	458080
Oct  8 11:10:40 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 11:10:40 2020 - DEBUG    power:			2.000000
Oct  8 11:10:40 2020 - NOTICE   Finished. 1
Oct  8 11:10:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:10:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:10:40 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:10:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:10:40 2020 - NOTICE   	DDTR Corner_Turn 	85.013344
Oct  8 11:10:40 2020 - NOTICE   	DDTR Dedispersion 	955.836002
Oct  8 11:10:40 2020 - NOTICE   	DDTR Host_To_Device 	2527.774091
Oct  8 11:10:40 2020 - NOTICE   	DDTR total 	3568.714577
Oct  8 11:10:40 2020 - NOTICE   	Total total 	3568.813721
Oct  8 11:10:40 2020 - NOTICE   	Processed telescope time:	119746.559143
Oct  8 11:10:40 2020 - NOTICE    
Oct  8 11:10:40 2020 - NOTICE   	Real-time speed-up factor:	33.553603
Oct  8 11:10:40 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:10:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:10:40 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:10:40 2020 - NOTICE   Checked for devices.
Oct  8 11:10:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:10:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:10:40 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:10:40 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:10:40 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:10:40 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:10:40 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:10:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:10:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:10:40 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:10:40 2020 - DEBUG    Driver version:		11010
Oct  8 11:10:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:10:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:10:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:10:40 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:10:40 2020 - NOTICE   Calculating strategy.
Oct  8 11:10:40 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:10:40 2020 - DEBUG    Range:	0 MAXSHIFT:	1926 Scrunch value:	1
Oct  8 11:10:40 2020 - DEBUG    Maximum dispersive delay:	 0.493056(s).
Oct  8 11:10:40 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:10:40 2020 - DEBUG    In 4
Oct  8 11:10:42 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:10:42 2020 - NOTICE   Calculating strategy.
Oct  8 11:10:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:10:42 2020 - DEBUG    Range:	0 MAXSHIFT:	1926 Scrunch value:	1
Oct  8 11:10:42 2020 - DEBUG    Maximum dispersive delay:	 0.493056(s).
Oct  8 11:10:42 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:10:42 2020 - DEBUG    In 4
Oct  8 11:10:42 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:10:42 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:10:42 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:10:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:10:42 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:10:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:10:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:10:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:10:42 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:10:42 2020 - DEBUG    Driver version:		11010
Oct  8 11:10:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:10:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:10:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:10:42 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:10:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:10:42 2020 - DEBUG    az_start:		0.000000
Oct  8 11:10:42 2020 - DEBUG    za_start:		0.000000
Oct  8 11:10:42 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:10:42 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:10:42 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:10:42 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:10:42 2020 - DEBUG    refdm:			0.000000
Oct  8 11:10:42 2020 - DEBUG    period:			0.000000
Oct  8 11:10:42 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:10:42 2020 - DEBUG    foff:			-0.073242
Oct  8 11:10:42 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:10:42 2020 - DEBUG    telescope_id:		0
Oct  8 11:10:42 2020 - DEBUG    machine_id:		0
Oct  8 11:10:42 2020 - DEBUG    data_type:		0
Oct  8 11:10:42 2020 - DEBUG    barycentric:		0
Oct  8 11:10:42 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:10:42 2020 - DEBUG    nbits:			8
Oct  8 11:10:42 2020 - DEBUG    nsamples:		468750
Oct  8 11:10:42 2020 - DEBUG    nchans:			4096
Oct  8 11:10:42 2020 - DEBUG    nifs:			0
Oct  8 11:10:42 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:10:42 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:10:42 2020 - DEBUG    rawdatafile:		
Oct  8 11:10:42 2020 - DEBUG    source_name:		
Oct  8 11:10:42 2020 - DEBUG    N:			0
Oct  8 11:10:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:10:42 2020 - DEBUG    Optimization settings:
Oct  8 11:10:42 2020 - DEBUG    		UNROLL:			4
Oct  8 11:10:42 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:10:42 2020 - DEBUG    		SDIVINT:		10
Oct  8 11:10:42 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:10:42 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:10:42 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:10:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Oct  8 11:10:42 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:10:42 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:10:42 2020 - DEBUG         ndms[0]:		520
Oct  8 11:10:42 2020 - DEBUG    ddtr maxshift:		1926
Oct  8 11:10:42 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:10:42 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:10:42 2020 - DEBUG    t_processed size:	1
Oct  8 11:10:42 2020 - DEBUG    t_processed elements:
Oct  8 11:10:42 2020 - DEBUG         t_processed[0][0]:	457120
Oct  8 11:10:42 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 11:10:42 2020 - DEBUG    power:			2.000000
Oct  8 11:10:42 2020 - NOTICE   Pipeline is ready.
Oct  8 11:10:42 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:10:45 2020 - NOTICE   Pipeline running over next chunk.
 2 and range 0 / 1.

NOTICE: INC:	468320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56073 (GPU estimate)
Amount of telescope time processed: 119.889923
Number of samples processed: 468320
Real-time speedup factor: 33.670048
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 458080;
maxshift: 983
Number of time samples + maxshift: 459063;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760644096 bytes = 3586.430 MB;
DDTR output size:  7521288192 bytes = 7172.859 MB;
Total memory required: 11281932288 bytes = 10759.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458080, 0
CORNER TURN!
459063 4096
32 8
14345 512
Performed CT: 0.083544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.057184
CT Device memory bandwidth in GB/s: 135.034310

NOTICE: 0.000000	260.000000	0.500000	520

Amount of telescope time processed: 0.000000

1953.125000
0.000928
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
10663 4096
32 8
333 512
Performed CT: 0.001434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.457154
CT Device memory bandwidth in GB/s: 182.674292

NOTICE: 0.000000	260.000000	0.500000	520

Amount of telescope time processed: 117.268478

1953.125000
0.000928
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56881 (GPU estimate)
Amount of telescope time processed: 119.746559
Number of samples processed: 467760
Real-time speedup factor: 33.553604
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 457120;
maxshift: 1926
Number of time samples + maxshift: 459046;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760504832 bytes = 3586.297 MB;
DDTR output size:  7521009664 bytes = 7172.594 MB;
Total memory required: 11281514496 bytes = 10758.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457120, 0
CORNER TURN!
459046 4096
32 8
14345 512
Performed CT: 0.083517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.130231
CT Device memory bandwidth in GB/s: 135.078139

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 0.000000

3906.250000
0.000928
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procesOct  8 11:10:45 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:10:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:10:45 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:10:45 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:10:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:10:45 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:10:45 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:10:45 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:10:45 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:10:45 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:10:45 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:10:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:10:45 2020 - DEBUG    Optimization settings:
Oct  8 11:10:45 2020 - DEBUG    		UNROLL:			4
Oct  8 11:10:45 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:10:45 2020 - DEBUG    		SDIVINT:		10
Oct  8 11:10:45 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:10:45 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:10:45 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:10:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Oct  8 11:10:45 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:10:45 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:10:45 2020 - DEBUG         ndms[0]:		520
Oct  8 11:10:45 2020 - DEBUG    ddtr maxshift:		1926
Oct  8 11:10:45 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:10:45 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:10:45 2020 - DEBUG    t_processed size:	1
Oct  8 11:10:45 2020 - DEBUG    t_processed elements:
Oct  8 11:10:45 2020 - DEBUG         t_processed[0][0]:	457120
Oct  8 11:10:45 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 11:10:45 2020 - DEBUG    power:			2.000000
Oct  8 11:10:45 2020 - NOTICE   Finished. 1
Oct  8 11:10:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:10:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:10:45 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:10:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:10:45 2020 - NOTICE   	DDTR Corner_Turn 	85.110178
Oct  8 11:10:45 2020 - NOTICE   	DDTR Dedispersion 	953.272440
Oct  8 11:10:45 2020 - NOTICE   	DDTR Host_To_Device 	2529.442426
Oct  8 11:10:45 2020 - NOTICE   	DDTR total 	3567.919386
Oct  8 11:10:45 2020 - NOTICE   	Total total 	3568.022217
Oct  8 11:10:45 2020 - NOTICE   	Processed telescope time:	119500.801086
Oct  8 11:10:45 2020 - NOTICE    
Oct  8 11:10:45 2020 - NOTICE   	Real-time speed-up factor:	33.492168
Oct  8 11:10:45 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:10:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:10:45 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:10:45 2020 - NOTICE   Checked for devices.
Oct  8 11:10:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:10:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:10:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:10:45 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:10:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:10:45 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:10:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:10:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:10:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:10:45 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:10:45 2020 - DEBUG    Driver version:		11010
Oct  8 11:10:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:10:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:10:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:10:45 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:10:45 2020 - NOTICE   Calculating strategy.
Oct  8 11:10:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:10:45 2020 - DEBUG    Range:	0 MAXSHIFT:	3811 Scrunch value:	1
Oct  8 11:10:45 2020 - DEBUG    Maximum dispersive delay:	 0.975616(s).
Oct  8 11:10:45 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:10:45 2020 - DEBUG    In 4
Oct  8 11:10:47 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:10:47 2020 - NOTICE   Calculating strategy.
Oct  8 11:10:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:10:47 2020 - DEBUG    Range:	0 MAXSHIFT:	3811 Scrunch value:	1
Oct  8 11:10:47 2020 - DEBUG    Maximum dispersive delay:	 0.975616(s).
Oct  8 11:10:47 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:10:47 2020 - DEBUG    In 4
Oct  8 11:10:47 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:10:47 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:10:47 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:10:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:10:47 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:10:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:10:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:10:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:10:47 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:10:47 2020 - DEBUG    Driver version:		11010
Oct  8 11:10:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:10:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:10:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:10:47 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:10:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:10:47 2020 - DEBUG    az_start:		0.000000
Oct  8 11:10:47 2020 - DEBUG    za_start:		0.000000
Oct  8 11:10:47 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:10:47 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:10:47 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:10:47 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:10:47 2020 - DEBUG    refdm:			0.000000
Oct  8 11:10:47 2020 - DEBUG    period:			0.000000
Oct  8 11:10:47 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:10:47 2020 - DEBUG    foff:			-0.073242
Oct  8 11:10:47 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:10:47 2020 - DEBUG    telescope_id:		0
Oct  8 11:10:47 2020 - DEBUG    machine_id:		0
Oct  8 11:10:47 2020 - DEBUG    data_type:		0
Oct  8 11:10:47 2020 - DEBUG    barycentric:		0
Oct  8 11:10:47 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:10:47 2020 - DEBUG    nbits:			8
Oct  8 11:10:47 2020 - DEBUG    nsamples:		468750
Oct  8 11:10:47 2020 - DEBUG    nchans:			4096
Oct  8 11:10:47 2020 - DEBUG    nifs:			0
Oct  8 11:10:47 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:10:47 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:10:47 2020 - DEBUG    rawdatafile:		
Oct  8 11:10:47 2020 - DEBUG    source_name:		
Oct  8 11:10:47 2020 - DEBUG    N:			0
Oct  8 11:10:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:10:47 2020 - DEBUG    Optimization settings:
Oct  8 11:10:47 2020 - DEBUG    		UNROLL:			4
Oct  8 11:10:47 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:10:47 2020 - DEBUG    		SDIVINT:		10
Oct  8 11:10:47 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:10:47 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:10:47 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:10:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 11:10:47 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:10:47 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:10:47 2020 - DEBUG         ndms[0]:		520
Oct  8 11:10:47 2020 - DEBUG    ddtr maxshift:		3811
Oct  8 11:10:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:10:47 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:10:47 2020 - DEBUG    t_processed size:	1
