Oct  8 11:55:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:55:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:55:53 2020 - NOTICE   Checked for devices.
Oct  8 11:55:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:55:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:55:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:55:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:56:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:56:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:56:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:56:04 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:56:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:56:04 2020 - DEBUG    az_start:		0.000000
Oct  8 11:56:04 2020 - DEBUG    za_start:		0.000000
Oct  8 11:56:04 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:56:04 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:56:04 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:56:04 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:56:04 2020 - DEBUG    refdm:			0.000000
Oct  8 11:56:04 2020 - DEBUG    period:			0.000000
Oct  8 11:56:04 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:56:04 2020 - DEBUG    foff:			-0.073242
Oct  8 11:56:04 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:56:04 2020 - DEBUG    telescope_id:		0
Oct  8 11:56:04 2020 - DEBUG    machine_id:		0
Oct  8 11:56:04 2020 - DEBUG    data_type:		0
Oct  8 11:56:04 2020 - DEBUG    barycentric:		0
Oct  8 11:56:04 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:56:04 2020 - DEBUG    nbits:			8
Oct  8 11:56:04 2020 - DEBUG    nsamples:		468750
Oct  8 11:56:04 2020 - DEBUG    nchans:			4096
Oct  8 11:56:04 2020 - DEBUG    nifs:			0
Oct  8 11:56:04 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:56:04 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:56:04 2020 - DEBUG    rawdatafile:		
Oct  8 11:56:04 2020 - DEBUG    source_name:		
Oct  8 11:56:04 2020 - DEBUG    N:			0
Oct  8 11:56:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:56:04 2020 - DEBUG    Optimization settings:
Oct  8 11:56:04 2020 - DEBUG    		UNROLL:			4
Oct  8 11:56:04 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:56:04 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:56:04 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:56:04 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:56:04 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:56:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.500000,1,1
Oct  8 11:56:04 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:56:04 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:56:04 2020 - DEBUG         ndms[0]:		528
Oct  8 11:56:04 2020 - DEBUG    ddtr maxshift:		1278
Oct  8 11:56:04 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:56:04 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:56:04 2020 - DEBUG    t_processed size:	1
Oct  8 11:56:04 2020 - DEBUG    t_processed elements:
Oct  8 11:56:04 2020 - DEBUG         t_processed[0][0]:	457600
Oct  8 11:56:04 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:56:04 2020 - DEBUG    power:			2.000000
Oct  8 11:56:04 2020 - NOTICE   Pipeline is ready.
Oct  8 11:56:04 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:56:07 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:56:07 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:56:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:56:07 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:56:07 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:56:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:56:07 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:56:07 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:56:07 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:56:07 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:56:07 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:56:07 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:56:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:56:07 2020 - DEBUG    Optimization settings:
Oct  8 11:56:07 2020 - DEBUG    		UNROLL:			4
Oct  8 11:56:07 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:56:07 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:56:07 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:56:07 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:56:07 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:56:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.500000,1,1
Oct  8 11:56:07 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:56:07 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:56:07 2020 - DEBUG         ndms[0]:		528
Oct  8 11:56:07 2020 - DEBUG    ddtr maxshift:		1278
Oct  8 11:56:07 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:56:07 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:56:07 2020 - DEBUG    t_processed size:	1
Oct  8 11:56:07 2020 - DEBUG    t_processed elements:
Oct  8 11:56:07 2020 - DEBUG         t_processed[0][0]:	457600
Oct  8 11:56:07 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:56:07 2020 - DEBUG    power:			2.000000
Oct  8 11:56:07 2020 - NOTICE   Finished. 1
Oct  8 11:56:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:56:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:56:07 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:56:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:56:07 2020 - NOTICE   	DDTR Corner_Turn 	85.036802
Oct  8 11:56:07 2020 - NOTICE   	DDTR Dedispersion 	586.192885
Oct  8 11:56:07 2020 - NOTICE   	DDTR Host_To_Device 	2519.534582
Oct  8 11:56:07 2020 - NOTICE   	DDTR total 	3190.848212
Oct  8 11:56:07 2020 - NOTICE   	Total total 	3190.949463
Oct  8 11:56:07 2020 - NOTICE   	Processed telescope time:	119603.202820
Oct  8 11:56:07 2020 - NOTICE    
Oct  8 11:56:07 2020 - NOTICE   	Real-time speed-up factor:	37.482011
Oct  8 11:56:07 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:56:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:56:07 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:56:07 2020 - NOTICE   Checked for devices.
Oct  8 11:56:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:56:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:56:07 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:56:07 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:56:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:56:07 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:56:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:56:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:56:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:56:07 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:56:07 2020 - DEBUG    Driver version:		11010
Oct  8 11:56:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:56:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:56:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:56:07 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:56:07 2020 - NOTICE   Calculating strategy.
Oct  8 11:56:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:56:07 2020 - DEBUG    Range:	0 MAXSHIFT:	2235 Scrunch value:	1
Oct  8 11:56:07 2020 - DEBUG    Maximum dispersive delay:	 0.572160(s).
Oct  8 11:56:07 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:56:07 2020 - DEBUG    In 4
Oct  8 11:56:09 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:56:09 2020 - NOTICE   Calculating strategy.
Oct  8 11:56:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:56:09 2020 - DEBUG    Range:	0 MAXSHIFT:	2235 Scrunch value:	1
Oct  8 11:56:09 2020 - DEBUG    Maximum dispersive delay:	 0.572160(s).
Oct  8 11:56:09 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:56:09 2020 - DEBUG    In 4
Oct  8 11:56:09 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:56:09 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:56:09 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:56:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:56:09 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:56:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:56:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:56:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:56:09 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:56:09 2020 - DEBUG    Driver version:		11010
Oct  8 11:56:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:56:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:56:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:56:09 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:56:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:56:09 2020 - DEBUG    az_start:		0.000000
Oct  8 11:56:09 2020 - DEBUG    za_start:		0.000000
Oct  8 11:56:09 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:56:09 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:56:09 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:56:09 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:56:09 2020 - DEBUG    refdm:			0.000000
Oct  8 11:56:09 2020 - DEBUG    period:			0.000000
Oct  8 11:56:09 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:56:09 2020 - DEBUG    foff:			-0.073242
Oct  8 11:56:09 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:56:09 2020 - DEBUG    telescope_id:		0
Oct  8 11:56:09 2020 - DEBUG    machine_id:		0
Oct  8 11:56:09 2020 - DEBUG    data_type:		0
Oct  8 11:56:09 2020 - DEBUG    barycentric:		0
Oct  8 11:56:09 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:56:09 2020 - DEBUG    nbits:			8
Oct  8 11:56:09 2020 - DEBUG    nsamples:		468750
Oct  8 11:56:09 2020 - DEBUG    nchans:			4096
Oct  8 11:56:09 2020 - DEBUG    nifs:			0
Oct  8 11:56:09 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:56:09 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:56:09 2020 - DEBUG    rawdatafile:		
Oct  8 11:56:09 2020 - DEBUG    source_name:		
Oct  8 11:56:09 2020 - DEBUG    N:			0
Oct  8 11:56:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:56:09 2020 - DEBUG    Optimization settings:
Oct  8 11:56:09 2020 - DEBUG    		UNROLL:			4
Oct  8 11:56:09 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:56:09 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:56:09 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:56:09 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:56:09 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:56:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,1.000000,1,1
Oct  8 11:56:09 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:56:09 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:56:09 2020 - DEBUG         ndms[0]:		528
Oct  8 11:56:09 2020 - DEBUG    ddtr maxshift:		2235
Oct  8 11:56:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:56:09 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:56:09 2020 - DEBUG    t_processed size:	1
Oct  8 11:56:09 2020 - DEBUG    t_processed elements:
Oct  8 11:56:09 2020 - DEBUG         t_processed[0][0]:	456640
Oct  8 11:56:09 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:56:09 2020 - DEBUG    power:			2.000000
Oct  8 11:56:09 2020 - NOTICE   Pipeline is ready.
Oct  8 11:56:09 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:56:12 2020 - NOTICE   Pipeline running over next chunk.
unk 1 / 2 and range 0 / 1.

NOTICE: INC:	467840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18925 (GPU estimate)
Amount of telescope time processed: 119.767036
Number of samples processed: 467840
Real-time speedup factor: 37.553329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 457600;
maxshift: 1278
Number of time samples + maxshift: 458878;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759128576 bytes = 3584.984 MB;
DDTR output size:  7518257152 bytes = 7169.969 MB;
Total memory required: 11277385728 bytes = 10754.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457600, 0
CORNER TURN!
458878 4096
32 8
14339 512
Performed CT: 0.083542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.969604
CT Device memory bandwidth in GB/s: 134.981763

NOTICE: 0.000000	264.000000	0.500000	528

Amount of telescope time processed: 0.000000

1953.125000
0.000928
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10878 4096
32 8
339 512
Performed CT: 0.001457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.020326
CT Device memory bandwidth in GB/s: 183.012196

NOTICE: 0.000000	264.000000	0.500000	528

Amount of telescope time processed: 117.145599

1953.125000
0.000928
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.19095 (GPU estimate)
Amount of telescope time processed: 119.603203
Number of samples processed: 467200
Real-time speedup factor: 37.482010
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 456640;
maxshift: 2235
Number of time samples + maxshift: 458875;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759104000 bytes = 3584.961 MB;
DDTR output size:  7518208000 bytes = 7169.922 MB;
Total memory required: 11277312000 bytes = 10754.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456640, 0
CORNER TURN!
458875 4096
32 8
14339 512
Performed CT: 0.083577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.875875
CT Device memory bandwidth in GB/s: 134.925525

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 0.000000

3906.250000
0.000928
208
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICEOct  8 11:56:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:56:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:56:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:56:12 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:56:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:56:12 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:56:12 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:56:12 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:56:12 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:56:12 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:56:12 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:56:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:56:12 2020 - DEBUG    Optimization settings:
Oct  8 11:56:12 2020 - DEBUG    		UNROLL:			4
Oct  8 11:56:12 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:56:12 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:56:12 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:56:12 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:56:12 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:56:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,1.000000,1,1
Oct  8 11:56:12 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:56:12 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:56:12 2020 - DEBUG         ndms[0]:		528
Oct  8 11:56:12 2020 - DEBUG    ddtr maxshift:		2235
Oct  8 11:56:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:56:12 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:56:12 2020 - DEBUG    t_processed size:	1
Oct  8 11:56:12 2020 - DEBUG    t_processed elements:
Oct  8 11:56:12 2020 - DEBUG         t_processed[0][0]:	456640
Oct  8 11:56:12 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:56:12 2020 - DEBUG    power:			2.000000
Oct  8 11:56:12 2020 - NOTICE   Finished. 1
Oct  8 11:56:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:56:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:56:12 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:56:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:56:12 2020 - NOTICE   	DDTR Corner_Turn 	85.199648
Oct  8 11:56:12 2020 - NOTICE   	DDTR Dedispersion 	584.847381
Oct  8 11:56:12 2020 - NOTICE   	DDTR Host_To_Device 	2524.848754
Oct  8 11:56:12 2020 - NOTICE   	DDTR total 	3194.992909
Oct  8 11:56:12 2020 - NOTICE   	Total total 	3195.094971
Oct  8 11:56:12 2020 - NOTICE   	Processed telescope time:	119357.437134
Oct  8 11:56:12 2020 - NOTICE    
Oct  8 11:56:12 2020 - NOTICE   	Real-time speed-up factor:	37.356460
Oct  8 11:56:12 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:56:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:56:12 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:56:12 2020 - NOTICE   Checked for devices.
Oct  8 11:56:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:56:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:56:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:56:12 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:56:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:56:12 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:56:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:56:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:56:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:56:12 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:56:12 2020 - DEBUG    Driver version:		11010
Oct  8 11:56:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:56:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:56:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:56:12 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:56:12 2020 - NOTICE   Calculating strategy.
Oct  8 11:56:12 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:56:12 2020 - DEBUG    Range:	0 MAXSHIFT:	4149 Scrunch value:	1
Oct  8 11:56:12 2020 - DEBUG    Maximum dispersive delay:	 1.062144(s).
Oct  8 11:56:12 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:56:12 2020 - DEBUG    In 4
Oct  8 11:56:14 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:56:14 2020 - NOTICE   Calculating strategy.
Oct  8 11:56:14 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:56:14 2020 - DEBUG    Range:	0 MAXSHIFT:	4149 Scrunch value:	1
Oct  8 11:56:14 2020 - DEBUG    Maximum dispersive delay:	 1.062144(s).
Oct  8 11:56:14 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:56:14 2020 - DEBUG    In 4
Oct  8 11:56:14 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:56:14 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:56:14 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:56:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:56:14 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:56:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:56:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:56:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:56:14 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:56:14 2020 - DEBUG    Driver version:		11010
Oct  8 11:56:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:56:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:56:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:56:14 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:56:14 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:56:14 2020 - DEBUG    az_start:		0.000000
Oct  8 11:56:14 2020 - DEBUG    za_start:		0.000000
Oct  8 11:56:14 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:56:14 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:56:14 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:56:14 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:56:14 2020 - DEBUG    refdm:			0.000000
Oct  8 11:56:14 2020 - DEBUG    period:			0.000000
Oct  8 11:56:14 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:56:14 2020 - DEBUG    foff:			-0.073242
Oct  8 11:56:14 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:56:14 2020 - DEBUG    telescope_id:		0
Oct  8 11:56:14 2020 - DEBUG    machine_id:		0
Oct  8 11:56:14 2020 - DEBUG    data_type:		0
Oct  8 11:56:14 2020 - DEBUG    barycentric:		0
Oct  8 11:56:14 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:56:14 2020 - DEBUG    nbits:			8
Oct  8 11:56:14 2020 - DEBUG    nsamples:		468750
Oct  8 11:56:14 2020 - DEBUG    nchans:			4096
Oct  8 11:56:14 2020 - DEBUG    nifs:			0
Oct  8 11:56:14 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:56:14 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:56:14 2020 - DEBUG    rawdatafile:		
Oct  8 11:56:14 2020 - DEBUG    source_name:		
Oct  8 11:56:14 2020 - DEBUG    N:			0
Oct  8 11:56:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:56:14 2020 - DEBUG    Optimization settings:
Oct  8 11:56:14 2020 - DEBUG    		UNROLL:			4
Oct  8 11:56:14 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:56:14 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:56:14 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:56:14 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:56:14 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:56:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,2.000000,1,1
Oct  8 11:56:14 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:56:14 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:56:14 2020 - DEBUG         ndms[0]:		528
Oct  8 11:56:14 2020 - DEBUG    ddtr maxshift:		4149
Oct  8 11:56:14 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:56:14 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:56:14 2020 - DEBUG    t_processed size:	1
Oct  8 11:56:14 2020 - DEBUG    t_processed elements:
