Oct  8 10:17:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:17:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:17:08 2020 - NOTICE   Checked for devices.
Oct  8 10:17:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:17:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:17:08 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:17:08 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:17:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:17:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:17:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:17:20 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:17:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:17:20 2020 - DEBUG    az_start:		0.000000
Oct  8 10:17:20 2020 - DEBUG    za_start:		0.000000
Oct  8 10:17:20 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:17:20 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:17:20 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:17:20 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:17:20 2020 - DEBUG    refdm:			0.000000
Oct  8 10:17:20 2020 - DEBUG    period:			0.000000
Oct  8 10:17:20 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:17:20 2020 - DEBUG    foff:			-0.073242
Oct  8 10:17:20 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:17:20 2020 - DEBUG    telescope_id:		0
Oct  8 10:17:20 2020 - DEBUG    machine_id:		0
Oct  8 10:17:20 2020 - DEBUG    data_type:		0
Oct  8 10:17:20 2020 - DEBUG    barycentric:		0
Oct  8 10:17:20 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:17:20 2020 - DEBUG    nbits:			8
Oct  8 10:17:20 2020 - DEBUG    nsamples:		468750
Oct  8 10:17:20 2020 - DEBUG    nchans:			4096
Oct  8 10:17:20 2020 - DEBUG    nifs:			0
Oct  8 10:17:20 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:17:20 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:17:20 2020 - DEBUG    rawdatafile:		
Oct  8 10:17:20 2020 - DEBUG    source_name:		
Oct  8 10:17:20 2020 - DEBUG    N:			0
Oct  8 10:17:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:17:20 2020 - DEBUG    Optimization settings:
Oct  8 10:17:20 2020 - DEBUG    		UNROLL:			4
Oct  8 10:17:20 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:17:20 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:17:20 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:17:20 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:17:20 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:17:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.500000,1,1
Oct  8 10:17:20 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:20 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:17:20 2020 - DEBUG         ndms[0]:		504
Oct  8 10:17:20 2020 - DEBUG    ddtr maxshift:		1034
Oct  8 10:17:20 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:17:20 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:20 2020 - DEBUG    t_processed size:	1
Oct  8 10:17:20 2020 - DEBUG    t_processed elements:
Oct  8 10:17:20 2020 - DEBUG         t_processed[0][0]:	457920
Oct  8 10:17:20 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 10:17:20 2020 - DEBUG    power:			2.000000
Oct  8 10:17:20 2020 - NOTICE   Pipeline is ready.
Oct  8 10:17:20 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:17:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:17:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:17:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:17:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:17:24 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:17:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:17:24 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:17:24 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:17:24 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:17:24 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:17:24 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:17:24 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:17:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:17:24 2020 - DEBUG    Optimization settings:
Oct  8 10:17:24 2020 - DEBUG    		UNROLL:			4
Oct  8 10:17:24 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:17:24 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:17:24 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:17:24 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:17:24 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:17:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.500000,1,1
Oct  8 10:17:24 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:24 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:17:24 2020 - DEBUG         ndms[0]:		504
Oct  8 10:17:24 2020 - DEBUG    ddtr maxshift:		1034
Oct  8 10:17:24 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:17:24 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:24 2020 - DEBUG    t_processed size:	1
Oct  8 10:17:24 2020 - DEBUG    t_processed elements:
Oct  8 10:17:24 2020 - DEBUG         t_processed[0][0]:	457920
Oct  8 10:17:24 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 10:17:24 2020 - DEBUG    power:			2.000000
Oct  8 10:17:24 2020 - NOTICE   Finished. 1
Oct  8 10:17:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:17:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:17:24 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:17:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:17:24 2020 - NOTICE   	DDTR Corner_Turn 	85.027201
Oct  8 10:17:24 2020 - NOTICE   	DDTR Dedispersion 	1159.034216
Oct  8 10:17:24 2020 - NOTICE   	DDTR Host_To_Device 	2521.362317
Oct  8 10:17:24 2020 - NOTICE   	DDTR total 	3765.515436
Oct  8 10:17:24 2020 - NOTICE   	Total total 	3765.612305
Oct  8 10:17:24 2020 - NOTICE   	Processed telescope time:	119715.843201
Oct  8 10:17:24 2020 - NOTICE    
Oct  8 10:17:24 2020 - NOTICE   	Real-time speed-up factor:	31.791866
Oct  8 10:17:24 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:17:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:17:24 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:17:24 2020 - NOTICE   Checked for devices.
Oct  8 10:17:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:17:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:17:24 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:17:24 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:17:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:17:24 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:17:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:17:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:17:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:17:24 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:17:24 2020 - DEBUG    Driver version:		11010
Oct  8 10:17:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:17:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:17:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:17:24 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:17:24 2020 - NOTICE   Calculating strategy.
Oct  8 10:17:24 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:17:24 2020 - DEBUG    Range:	0 MAXSHIFT:	1948 Scrunch value:	1
Oct  8 10:17:24 2020 - DEBUG    Maximum dispersive delay:	 0.498688(s).
Oct  8 10:17:24 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:17:24 2020 - DEBUG    In 4
Oct  8 10:17:26 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:17:26 2020 - NOTICE   Calculating strategy.
Oct  8 10:17:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:17:26 2020 - DEBUG    Range:	0 MAXSHIFT:	1948 Scrunch value:	1
Oct  8 10:17:26 2020 - DEBUG    Maximum dispersive delay:	 0.498688(s).
Oct  8 10:17:26 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:17:26 2020 - DEBUG    In 4
Oct  8 10:17:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:17:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:17:26 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:17:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:17:26 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:17:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:17:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:17:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:17:26 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:17:26 2020 - DEBUG    Driver version:		11010
Oct  8 10:17:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:17:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:17:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:17:26 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:17:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:17:26 2020 - DEBUG    az_start:		0.000000
Oct  8 10:17:26 2020 - DEBUG    za_start:		0.000000
Oct  8 10:17:26 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:17:26 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:17:26 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:17:26 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:17:26 2020 - DEBUG    refdm:			0.000000
Oct  8 10:17:26 2020 - DEBUG    period:			0.000000
Oct  8 10:17:26 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:17:26 2020 - DEBUG    foff:			-0.073242
Oct  8 10:17:26 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:17:26 2020 - DEBUG    telescope_id:		0
Oct  8 10:17:26 2020 - DEBUG    machine_id:		0
Oct  8 10:17:26 2020 - DEBUG    data_type:		0
Oct  8 10:17:26 2020 - DEBUG    barycentric:		0
Oct  8 10:17:26 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:17:26 2020 - DEBUG    nbits:			8
Oct  8 10:17:26 2020 - DEBUG    nsamples:		468750
Oct  8 10:17:26 2020 - DEBUG    nchans:			4096
Oct  8 10:17:26 2020 - DEBUG    nifs:			0
Oct  8 10:17:26 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:17:26 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:17:26 2020 - DEBUG    rawdatafile:		
Oct  8 10:17:26 2020 - DEBUG    source_name:		
Oct  8 10:17:26 2020 - DEBUG    N:			0
Oct  8 10:17:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:17:26 2020 - DEBUG    Optimization settings:
Oct  8 10:17:26 2020 - DEBUG    		UNROLL:			4
Oct  8 10:17:26 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:17:26 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:17:26 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:17:26 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:17:26 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:17:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,1.000000,1,1
Oct  8 10:17:26 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:26 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:17:26 2020 - DEBUG         ndms[0]:		504
Oct  8 10:17:26 2020 - DEBUG    ddtr maxshift:		1948
Oct  8 10:17:26 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:17:26 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:26 2020 - DEBUG    t_processed size:	1
Oct  8 10:17:26 2020 - DEBUG    t_processed elements:
Oct  8 10:17:26 2020 - DEBUG         t_processed[0][0]:	457080
Oct  8 10:17:26 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 10:17:26 2020 - DEBUG    power:			2.000000
Oct  8 10:17:26 2020 - NOTICE   Pipeline is ready.
Oct  8 10:17:26 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:17:29 2020 - NOTICE   Pipeline running over next chunk.
 1 / 2 and range 0 / 1.

NOTICE: INC:	468240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.76506 (GPU estimate)
Amount of telescope time processed: 119.869438
Number of samples processed: 468240
Real-time speedup factor: 31.837353
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 457920;
maxshift: 1034
Number of time samples + maxshift: 458954;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759751168 bytes = 3585.578 MB;
DDTR output size:  7519502336 bytes = 7171.156 MB;
Total memory required: 11279253504 bytes = 10756.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457920, 0
CORNER TURN!
458954 4096
32 8
14342 512
Performed CT: 0.083550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.994604
CT Device memory bandwidth in GB/s: 134.996763

NOTICE: 0.000000	252.000000	0.500000	504

Amount of telescope time processed: 0.000000

1953.125000
0.000928
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
10754 4096
32 8
336 512
Performed CT: 0.001440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.889048
CT Device memory bandwidth in GB/s: 183.533429

NOTICE: 0.000000	252.000000	0.500000	504

Amount of telescope time processed: 117.227516

1953.125000
0.000928
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.76561 (GPU estimate)
Amount of telescope time processed: 119.715843
Number of samples processed: 467640
Real-time speedup factor: 31.791866
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 457080;
maxshift: 1948
Number of time samples + maxshift: 459028;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760357376 bytes = 3586.156 MB;
DDTR output size:  7520714752 bytes = 7172.312 MB;
Total memory required: 11281072128 bytes = 10758.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457080, 0
CORNER TURN!
459028 4096
32 8
14344 512
Performed CT: 0.083495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.173799
CT Device memory bandwidth in GB/s: 135.104279

NOTICE: 0.000000	504.000000	1.000000	504

Amount of telescope time processed: 0.000000

3906.250000
0.000928
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_pOct  8 10:17:30 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:17:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:17:30 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:17:30 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:17:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:17:30 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:17:30 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:17:30 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:17:30 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:17:30 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:17:30 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:17:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:17:30 2020 - DEBUG    Optimization settings:
Oct  8 10:17:30 2020 - DEBUG    		UNROLL:			4
Oct  8 10:17:30 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:17:30 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:17:30 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:17:30 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:17:30 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:17:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,1.000000,1,1
Oct  8 10:17:30 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:30 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:17:30 2020 - DEBUG         ndms[0]:		504
Oct  8 10:17:30 2020 - DEBUG    ddtr maxshift:		1948
Oct  8 10:17:30 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:17:30 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:30 2020 - DEBUG    t_processed size:	1
Oct  8 10:17:30 2020 - DEBUG    t_processed elements:
Oct  8 10:17:30 2020 - DEBUG         t_processed[0][0]:	457080
Oct  8 10:17:30 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 10:17:30 2020 - DEBUG    power:			2.000000
Oct  8 10:17:30 2020 - NOTICE   Finished. 1
Oct  8 10:17:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:17:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:17:30 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:17:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:17:30 2020 - NOTICE   	DDTR Corner_Turn 	85.094499
Oct  8 10:17:30 2020 - NOTICE   	DDTR Dedispersion 	1157.989111
Oct  8 10:17:30 2020 - NOTICE   	DDTR Host_To_Device 	2526.970270
Oct  8 10:17:30 2020 - NOTICE   	DDTR total 	3770.148737
Oct  8 10:17:30 2020 - NOTICE   	Total total 	3770.243164
Oct  8 10:17:30 2020 - NOTICE   	Processed telescope time:	119500.801086
Oct  8 10:17:30 2020 - NOTICE    
Oct  8 10:17:30 2020 - NOTICE   	Real-time speed-up factor:	31.695781
Oct  8 10:17:30 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:17:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:17:30 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:17:30 2020 - NOTICE   Checked for devices.
Oct  8 10:17:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:17:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:17:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:17:30 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:17:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:17:30 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:17:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:17:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:17:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:17:30 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:17:30 2020 - DEBUG    Driver version:		11010
Oct  8 10:17:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:17:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:17:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:17:30 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:17:30 2020 - NOTICE   Calculating strategy.
Oct  8 10:17:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:17:30 2020 - DEBUG    Range:	0 MAXSHIFT:	3775 Scrunch value:	1
Oct  8 10:17:30 2020 - DEBUG    Maximum dispersive delay:	 0.966400(s).
Oct  8 10:17:30 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:17:30 2020 - DEBUG    In 4
Oct  8 10:17:31 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:17:31 2020 - NOTICE   Calculating strategy.
Oct  8 10:17:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:17:31 2020 - DEBUG    Range:	0 MAXSHIFT:	3775 Scrunch value:	1
Oct  8 10:17:31 2020 - DEBUG    Maximum dispersive delay:	 0.966400(s).
Oct  8 10:17:31 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:17:31 2020 - DEBUG    In 4
Oct  8 10:17:31 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:17:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:17:31 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:17:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:17:31 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:17:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:17:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:17:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:17:31 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:17:31 2020 - DEBUG    Driver version:		11010
Oct  8 10:17:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:17:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:17:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:17:31 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:17:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:17:31 2020 - DEBUG    az_start:		0.000000
Oct  8 10:17:31 2020 - DEBUG    za_start:		0.000000
Oct  8 10:17:31 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:17:31 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:17:31 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:17:31 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:17:31 2020 - DEBUG    refdm:			0.000000
Oct  8 10:17:31 2020 - DEBUG    period:			0.000000
Oct  8 10:17:31 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:17:31 2020 - DEBUG    foff:			-0.073242
Oct  8 10:17:31 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:17:31 2020 - DEBUG    telescope_id:		0
Oct  8 10:17:31 2020 - DEBUG    machine_id:		0
Oct  8 10:17:31 2020 - DEBUG    data_type:		0
Oct  8 10:17:31 2020 - DEBUG    barycentric:		0
Oct  8 10:17:31 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:17:31 2020 - DEBUG    nbits:			8
Oct  8 10:17:31 2020 - DEBUG    nsamples:		468750
Oct  8 10:17:31 2020 - DEBUG    nchans:			4096
Oct  8 10:17:31 2020 - DEBUG    nifs:			0
Oct  8 10:17:31 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:17:31 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:17:31 2020 - DEBUG    rawdatafile:		
Oct  8 10:17:31 2020 - DEBUG    source_name:		
Oct  8 10:17:31 2020 - DEBUG    N:			0
Oct  8 10:17:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:17:31 2020 - DEBUG    Optimization settings:
Oct  8 10:17:31 2020 - DEBUG    		UNROLL:			4
Oct  8 10:17:31 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:17:31 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:17:31 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:17:31 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:17:31 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:17:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,2.000000,1,1
Oct  8 10:17:31 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:31 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:17:31 2020 - DEBUG         ndms[0]:		504
Oct  8 10:17:31 2020 - DEBUG    ddtr maxshift:		3775
Oct  8 10:17:31 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:17:31 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:17:31 2020 - DEBUG    t_processed size:	1
Oct  8 10:17:31 2020 - DEBUG    t_processed elements:
