Oct  8 13:09:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:09:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 13:09:56 2020 - NOTICE   Checked for devices.
Oct  8 13:09:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:09:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:09:56 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:09:56 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:10:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:10:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:10:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:10:07 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:10:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 13:10:07 2020 - DEBUG    az_start:		0.000000
Oct  8 13:10:07 2020 - DEBUG    za_start:		0.000000
Oct  8 13:10:07 2020 - DEBUG    src_raj:			0.000000
Oct  8 13:10:07 2020 - DEBUG    src_dej:			0.000000
Oct  8 13:10:07 2020 - DEBUG    tstart:			50000.000000
Oct  8 13:10:07 2020 - DEBUG    tsamp:			0.000256
Oct  8 13:10:07 2020 - DEBUG    refdm:			0.000000
Oct  8 13:10:07 2020 - DEBUG    period:			0.000000
Oct  8 13:10:07 2020 - DEBUG    fch1:			1550.000000
Oct  8 13:10:07 2020 - DEBUG    foff:			-0.073242
Oct  8 13:10:07 2020 - DEBUG    fchannel:		0.000000
Oct  8 13:10:07 2020 - DEBUG    telescope_id:		0
Oct  8 13:10:07 2020 - DEBUG    machine_id:		0
Oct  8 13:10:07 2020 - DEBUG    data_type:		0
Oct  8 13:10:07 2020 - DEBUG    barycentric:		0
Oct  8 13:10:07 2020 - DEBUG    pulsarcentric:		0
Oct  8 13:10:07 2020 - DEBUG    nbits:			8
Oct  8 13:10:07 2020 - DEBUG    nsamples:		468750
Oct  8 13:10:07 2020 - DEBUG    nchans:			4096
Oct  8 13:10:07 2020 - DEBUG    nifs:			0
Oct  8 13:10:07 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 13:10:07 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 13:10:07 2020 - DEBUG    rawdatafile:		
Oct  8 13:10:07 2020 - DEBUG    source_name:		
Oct  8 13:10:07 2020 - DEBUG    N:			0
Oct  8 13:10:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:10:07 2020 - DEBUG    Optimization settings:
Oct  8 13:10:07 2020 - DEBUG    		UNROLL:			4
Oct  8 13:10:07 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:10:07 2020 - DEBUG    		SDIVINT:		8
Oct  8 13:10:07 2020 - DEBUG    		SDIVINDM:		60
Oct  8 13:10:07 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:10:07 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:10:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.500000,1,1
Oct  8 13:10:07 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 13:10:07 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:10:07 2020 - DEBUG         ndms[0]:		540
Oct  8 13:10:07 2020 - DEBUG    ddtr maxshift:		1203
Oct  8 13:10:07 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:10:07 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 13:10:07 2020 - DEBUG    t_processed size:	1
Oct  8 13:10:07 2020 - DEBUG    t_processed elements:
Oct  8 13:10:07 2020 - DEBUG         t_processed[0][0]:	457856
Oct  8 13:10:07 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 13:10:07 2020 - DEBUG    power:			2.000000
Oct  8 13:10:07 2020 - NOTICE   Pipeline is ready.
Oct  8 13:10:07 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:10:10 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:10:10 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:10:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:10:10 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:10:10 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:10:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:10:10 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:10:10 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:10:10 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:10:10 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:10:10 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:10:10 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:10:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:10:10 2020 - DEBUG    Optimization settings:
Oct  8 13:10:10 2020 - DEBUG    		UNROLL:			4
Oct  8 13:10:10 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:10:10 2020 - DEBUG    		SDIVINT:		8
Oct  8 13:10:10 2020 - DEBUG    		SDIVINDM:		60
Oct  8 13:10:10 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:10:10 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:10:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.500000,1,1
Oct  8 13:10:10 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 13:10:10 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:10:10 2020 - DEBUG         ndms[0]:		540
Oct  8 13:10:10 2020 - DEBUG    ddtr maxshift:		1203
Oct  8 13:10:10 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:10:10 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 13:10:10 2020 - DEBUG    t_processed size:	1
Oct  8 13:10:10 2020 - DEBUG    t_processed elements:
Oct  8 13:10:10 2020 - DEBUG         t_processed[0][0]:	457856
Oct  8 13:10:10 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 13:10:10 2020 - DEBUG    power:			2.000000
Oct  8 13:10:10 2020 - NOTICE   Finished. 1
Oct  8 13:10:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:10:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:10:10 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:10:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:10:10 2020 - NOTICE   	DDTR Corner_Turn 	85.030274
Oct  8 13:10:10 2020 - NOTICE   	DDTR Dedispersion 	342.378312
Oct  8 13:10:10 2020 - NOTICE   	DDTR Host_To_Device 	2522.664692
Oct  8 13:10:10 2020 - NOTICE   	DDTR total 	2950.161661
Oct  8 13:10:10 2020 - NOTICE   	Total total 	2950.266846
Oct  8 13:10:10 2020 - NOTICE   	Processed telescope time:	119676.925659
Oct  8 13:10:10 2020 - NOTICE    
Oct  8 13:10:10 2020 - NOTICE   	Real-time speed-up factor:	40.564780
Oct  8 13:10:10 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:10:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:10:10 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 13:10:10 2020 - NOTICE   Checked for devices.
Oct  8 13:10:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:10:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:10:10 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:10:10 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:10:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:10:10 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:10:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:10:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:10:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:10:10 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:10:10 2020 - DEBUG    Driver version:		11010
Oct  8 13:10:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:10:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:10:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:10:10 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:10:10 2020 - NOTICE   Calculating strategy.
Oct  8 13:10:10 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 13:10:10 2020 - DEBUG    Range:	0 MAXSHIFT:	2182 Scrunch value:	1
Oct  8 13:10:10 2020 - DEBUG    Maximum dispersive delay:	 0.558592(s).
Oct  8 13:10:10 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:10:10 2020 - DEBUG    In 4
Oct  8 13:10:11 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 13:10:11 2020 - NOTICE   Calculating strategy.
Oct  8 13:10:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 13:10:11 2020 - DEBUG    Range:	0 MAXSHIFT:	2182 Scrunch value:	1
Oct  8 13:10:11 2020 - DEBUG    Maximum dispersive delay:	 0.558592(s).
Oct  8 13:10:11 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:10:11 2020 - DEBUG    In 4
Oct  8 13:10:11 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 13:10:11 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 13:10:11 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:10:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:10:11 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:10:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:10:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:10:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:10:11 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:10:11 2020 - DEBUG    Driver version:		11010
Oct  8 13:10:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:10:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:10:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:10:11 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:10:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 13:10:11 2020 - DEBUG    az_start:		0.000000
Oct  8 13:10:11 2020 - DEBUG    za_start:		0.000000
Oct  8 13:10:11 2020 - DEBUG    src_raj:			0.000000
Oct  8 13:10:11 2020 - DEBUG    src_dej:			0.000000
Oct  8 13:10:11 2020 - DEBUG    tstart:			50000.000000
Oct  8 13:10:11 2020 - DEBUG    tsamp:			0.000256
Oct  8 13:10:11 2020 - DEBUG    refdm:			0.000000
Oct  8 13:10:11 2020 - DEBUG    period:			0.000000
Oct  8 13:10:11 2020 - DEBUG    fch1:			1550.000000
Oct  8 13:10:11 2020 - DEBUG    foff:			-0.073242
Oct  8 13:10:11 2020 - DEBUG    fchannel:		0.000000
Oct  8 13:10:11 2020 - DEBUG    telescope_id:		0
Oct  8 13:10:11 2020 - DEBUG    machine_id:		0
Oct  8 13:10:11 2020 - DEBUG    data_type:		0
Oct  8 13:10:11 2020 - DEBUG    barycentric:		0
Oct  8 13:10:11 2020 - DEBUG    pulsarcentric:		0
Oct  8 13:10:11 2020 - DEBUG    nbits:			8
Oct  8 13:10:11 2020 - DEBUG    nsamples:		468750
Oct  8 13:10:11 2020 - DEBUG    nchans:			4096
Oct  8 13:10:11 2020 - DEBUG    nifs:			0
Oct  8 13:10:11 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 13:10:11 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 13:10:11 2020 - DEBUG    rawdatafile:		
Oct  8 13:10:11 2020 - DEBUG    source_name:		
Oct  8 13:10:11 2020 - DEBUG    N:			0
Oct  8 13:10:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:10:11 2020 - DEBUG    Optimization settings:
Oct  8 13:10:11 2020 - DEBUG    		UNROLL:			4
Oct  8 13:10:11 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:10:11 2020 - DEBUG    		SDIVINT:		8
Oct  8 13:10:11 2020 - DEBUG    		SDIVINDM:		60
Oct  8 13:10:11 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:10:11 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:10:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Oct  8 13:10:11 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 13:10:11 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:10:11 2020 - DEBUG         ndms[0]:		540
Oct  8 13:10:11 2020 - DEBUG    ddtr maxshift:		2182
Oct  8 13:10:11 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:10:11 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 13:10:11 2020 - DEBUG    t_processed size:	1
Oct  8 13:10:11 2020 - DEBUG    t_processed elements:
Oct  8 13:10:11 2020 - DEBUG         t_processed[0][0]:	456736
Oct  8 13:10:11 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 13:10:11 2020 - DEBUG    power:			2.000000
Oct  8 13:10:11 2020 - NOTICE   Pipeline is ready.
Oct  8 13:10:11 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:10:14 2020 - NOTICE   Pipeline running over next chunk.
 1 / 2 and range 0 / 1.

NOTICE: INC:	467936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.94633 (GPU estimate)
Amount of telescope time processed: 119.791618
Number of samples processed: 467936
Real-time speedup factor: 40.657887
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 457856;
maxshift: 1203
Number of time samples + maxshift: 459059;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760611328 bytes = 3586.398 MB;
DDTR output size:  7521222656 bytes = 7172.797 MB;
Total memory required: 11281833984 bytes = 10759.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457856, 0
CORNER TURN!
459059 4096
32 8
14345 512
Performed CT: 0.083540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.069249
CT Device memory bandwidth in GB/s: 135.041549

NOTICE: 0.000000	270.000000	0.500000	540

Amount of telescope time processed: 0.000000

1953.125000
0.000928
120
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9632, 1
CORNER TURN!
10835 4096
32 8
338 512
Performed CT: 0.001452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.045284
CT Device memory bandwidth in GB/s: 183.027170

NOTICE: 0.000000	270.000000	0.500000	540

Amount of telescope time processed: 117.211136

1953.125000
0.000928
120
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95027 (GPU estimate)
Amount of telescope time processed: 119.676926
Number of samples processed: 467488
Real-time speedup factor: 40.564781
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 456736;
maxshift: 2182
Number of time samples + maxshift: 458918;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759456256 bytes = 3585.297 MB;
DDTR output size:  7518912512 bytes = 7170.594 MB;
Total memory required: 11278368768 bytes = 10755.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456736, 0
CORNER TURN!
458918 4096
32 8
14341 512
Performed CT: 0.083550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.978917
CT Device memory bandwidth in GB/s: 134.987350

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 0.000000

3906.250000
0.000928
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: tOct  8 13:10:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:10:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:10:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:10:14 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:10:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:10:14 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:10:14 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:10:14 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:10:14 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:10:14 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:10:14 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:10:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:10:14 2020 - DEBUG    Optimization settings:
Oct  8 13:10:14 2020 - DEBUG    		UNROLL:			4
Oct  8 13:10:14 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:10:14 2020 - DEBUG    		SDIVINT:		8
Oct  8 13:10:14 2020 - DEBUG    		SDIVINDM:		60
Oct  8 13:10:14 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:10:14 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:10:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Oct  8 13:10:14 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 13:10:14 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:10:14 2020 - DEBUG         ndms[0]:		540
Oct  8 13:10:14 2020 - DEBUG    ddtr maxshift:		2182
Oct  8 13:10:14 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:10:14 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 13:10:14 2020 - DEBUG    t_processed size:	1
Oct  8 13:10:14 2020 - DEBUG    t_processed elements:
Oct  8 13:10:14 2020 - DEBUG         t_processed[0][0]:	456736
Oct  8 13:10:14 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 13:10:14 2020 - DEBUG    power:			2.000000
Oct  8 13:10:14 2020 - NOTICE   Finished. 1
Oct  8 13:10:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:10:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:10:14 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:10:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:10:14 2020 - NOTICE   	DDTR Corner_Turn 	85.167103
Oct  8 13:10:14 2020 - NOTICE   	DDTR Dedispersion 	341.403625
Oct  8 13:10:14 2020 - NOTICE   	DDTR Host_To_Device 	2527.182470
Oct  8 13:10:14 2020 - NOTICE   	DDTR total 	2953.847747
Oct  8 13:10:14 2020 - NOTICE   	Total total 	2953.953369
Oct  8 13:10:14 2020 - NOTICE   	Processed telescope time:	119390.205383
Oct  8 13:10:14 2020 - NOTICE    
Oct  8 13:10:14 2020 - NOTICE   	Real-time speed-up factor:	40.417092
Oct  8 13:10:14 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:10:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:10:14 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 13:10:14 2020 - NOTICE   Checked for devices.
Oct  8 13:10:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:10:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:10:14 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:10:14 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:10:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:10:14 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:10:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:10:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:10:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:10:14 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:10:14 2020 - DEBUG    Driver version:		11010
Oct  8 13:10:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:10:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:10:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:10:14 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:10:14 2020 - NOTICE   Calculating strategy.
Oct  8 13:10:14 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 13:10:14 2020 - DEBUG    Range:	0 MAXSHIFT:	4140 Scrunch value:	1
Oct  8 13:10:14 2020 - DEBUG    Maximum dispersive delay:	 1.059840(s).
Oct  8 13:10:14 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:10:14 2020 - DEBUG    In 4
Oct  8 13:10:16 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 13:10:16 2020 - NOTICE   Calculating strategy.
Oct  8 13:10:16 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 13:10:16 2020 - DEBUG    Range:	0 MAXSHIFT:	4140 Scrunch value:	1
Oct  8 13:10:16 2020 - DEBUG    Maximum dispersive delay:	 1.059840(s).
Oct  8 13:10:16 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:10:16 2020 - DEBUG    In 4
Oct  8 13:10:16 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 13:10:16 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 13:10:16 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:10:16 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:10:16 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:10:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:10:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:10:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:10:16 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:10:16 2020 - DEBUG    Driver version:		11010
Oct  8 13:10:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:10:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:10:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:10:16 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:10:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 13:10:16 2020 - DEBUG    az_start:		0.000000
Oct  8 13:10:16 2020 - DEBUG    za_start:		0.000000
Oct  8 13:10:16 2020 - DEBUG    src_raj:			0.000000
Oct  8 13:10:16 2020 - DEBUG    src_dej:			0.000000
Oct  8 13:10:16 2020 - DEBUG    tstart:			50000.000000
Oct  8 13:10:16 2020 - DEBUG    tsamp:			0.000256
Oct  8 13:10:16 2020 - DEBUG    refdm:			0.000000
Oct  8 13:10:16 2020 - DEBUG    period:			0.000000
Oct  8 13:10:16 2020 - DEBUG    fch1:			1550.000000
Oct  8 13:10:16 2020 - DEBUG    foff:			-0.073242
Oct  8 13:10:16 2020 - DEBUG    fchannel:		0.000000
Oct  8 13:10:16 2020 - DEBUG    telescope_id:		0
Oct  8 13:10:16 2020 - DEBUG    machine_id:		0
Oct  8 13:10:16 2020 - DEBUG    data_type:		0
Oct  8 13:10:16 2020 - DEBUG    barycentric:		0
Oct  8 13:10:16 2020 - DEBUG    pulsarcentric:		0
Oct  8 13:10:16 2020 - DEBUG    nbits:			8
Oct  8 13:10:16 2020 - DEBUG    nsamples:		468750
Oct  8 13:10:16 2020 - DEBUG    nchans:			4096
Oct  8 13:10:16 2020 - DEBUG    nifs:			0
Oct  8 13:10:16 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 13:10:16 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 13:10:16 2020 - DEBUG    rawdatafile:		
Oct  8 13:10:16 2020 - DEBUG    source_name:		
Oct  8 13:10:16 2020 - DEBUG    N:			0
Oct  8 13:10:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:10:16 2020 - DEBUG    Optimization settings:
Oct  8 13:10:16 2020 - DEBUG    		UNROLL:			4
Oct  8 13:10:16 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:10:16 2020 - DEBUG    		SDIVINT:		8
Oct  8 13:10:16 2020 - DEBUG    		SDIVINDM:		60
Oct  8 13:10:16 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:10:16 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:10:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Oct  8 13:10:16 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 13:10:16 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:10:16 2020 - DEBUG         ndms[0]:		540
Oct  8 13:10:16 2020 - DEBUG    ddtr maxshift:		4140
Oct  8 13:10:16 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:10:16 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 13:10:16 2020 - DEBUG    t_processed size:	1
Oct  8 13:10:16 2020 - DEBUG    t_processed elements:
