Oct  8 09:27:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:27:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:27:23 2020 - NOTICE   Checked for devices.
Oct  8 09:27:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:27:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:27:23 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:27:23 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:27:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:27:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:27:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:27:35 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:27:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:27:35 2020 - DEBUG    az_start:		0.000000
Oct  8 09:27:35 2020 - DEBUG    za_start:		0.000000
Oct  8 09:27:35 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:27:35 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:27:35 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:27:35 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:27:35 2020 - DEBUG    refdm:			0.000000
Oct  8 09:27:35 2020 - DEBUG    period:			0.000000
Oct  8 09:27:35 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:27:35 2020 - DEBUG    foff:			-0.073242
Oct  8 09:27:35 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:27:35 2020 - DEBUG    telescope_id:		0
Oct  8 09:27:35 2020 - DEBUG    machine_id:		0
Oct  8 09:27:35 2020 - DEBUG    data_type:		0
Oct  8 09:27:35 2020 - DEBUG    barycentric:		0
Oct  8 09:27:35 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:27:35 2020 - DEBUG    nbits:			8
Oct  8 09:27:35 2020 - DEBUG    nsamples:		468750
Oct  8 09:27:35 2020 - DEBUG    nchans:			4096
Oct  8 09:27:35 2020 - DEBUG    nifs:			0
Oct  8 09:27:35 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:27:35 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:27:35 2020 - DEBUG    rawdatafile:		
Oct  8 09:27:35 2020 - DEBUG    source_name:		
Oct  8 09:27:35 2020 - DEBUG    N:			0
Oct  8 09:27:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:27:35 2020 - DEBUG    Optimization settings:
Oct  8 09:27:35 2020 - DEBUG    		UNROLL:			4
Oct  8 09:27:35 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:27:35 2020 - DEBUG    		SDIVINT:		64
Oct  8 09:27:35 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:27:35 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:27:35 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:27:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.000000,0.500000,1,1
Oct  8 09:27:35 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:27:35 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:27:35 2020 - DEBUG         ndms[0]:		510
Oct  8 09:27:35 2020 - DEBUG    ddtr maxshift:		1181
Oct  8 09:27:35 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:27:35 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:27:35 2020 - DEBUG    t_processed size:	1
Oct  8 09:27:35 2020 - DEBUG    t_processed elements:
Oct  8 09:27:35 2020 - DEBUG         t_processed[0][0]:	457728
Oct  8 09:27:35 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 09:27:35 2020 - DEBUG    power:			2.000000
Oct  8 09:27:35 2020 - NOTICE   Pipeline is ready.
Oct  8 09:27:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:27:39 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:27:39 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:27:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:27:39 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:27:39 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:27:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:27:39 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:27:39 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:27:39 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:27:39 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:27:39 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:27:39 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:27:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:27:39 2020 - DEBUG    Optimization settings:
Oct  8 09:27:39 2020 - DEBUG    		UNROLL:			4
Oct  8 09:27:39 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:27:39 2020 - DEBUG    		SDIVINT:		64
Oct  8 09:27:39 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:27:39 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:27:39 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:27:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.000000,0.500000,1,1
Oct  8 09:27:39 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:27:39 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:27:39 2020 - DEBUG         ndms[0]:		510
Oct  8 09:27:39 2020 - DEBUG    ddtr maxshift:		1181
Oct  8 09:27:39 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:27:39 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:27:39 2020 - DEBUG    t_processed size:	1
Oct  8 09:27:39 2020 - DEBUG    t_processed elements:
Oct  8 09:27:39 2020 - DEBUG         t_processed[0][0]:	457728
Oct  8 09:27:39 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 09:27:39 2020 - DEBUG    power:			2.000000
Oct  8 09:27:39 2020 - NOTICE   Finished. 1
Oct  8 09:27:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:27:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:27:39 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:27:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:27:39 2020 - NOTICE   	DDTR Corner_Turn 	85.051103
Oct  8 09:27:39 2020 - NOTICE   	DDTR Dedispersion 	1251.897173
Oct  8 09:27:39 2020 - NOTICE   	DDTR Host_To_Device 	2527.001582
Oct  8 09:27:39 2020 - NOTICE   	DDTR total 	3864.038675
Oct  8 09:27:39 2020 - NOTICE   	Total total 	3864.135742
Oct  8 09:27:39 2020 - NOTICE   	Processed telescope time:	119668.739319
Oct  8 09:27:39 2020 - NOTICE    
Oct  8 09:27:39 2020 - NOTICE   	Real-time speed-up factor:	30.969083
Oct  8 09:27:39 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:27:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:27:39 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:27:39 2020 - NOTICE   Checked for devices.
Oct  8 09:27:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:27:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:27:39 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:27:39 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:27:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:27:39 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:27:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:27:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:27:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:27:39 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:27:39 2020 - DEBUG    Driver version:		11010
Oct  8 09:27:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:27:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:27:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:27:39 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:27:39 2020 - NOTICE   Calculating strategy.
Oct  8 09:27:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:27:39 2020 - DEBUG    Range:	0 MAXSHIFT:	2105 Scrunch value:	1
Oct  8 09:27:39 2020 - DEBUG    Maximum dispersive delay:	 0.538880(s).
Oct  8 09:27:39 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:27:39 2020 - DEBUG    In 4
Oct  8 09:27:41 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:27:41 2020 - NOTICE   Calculating strategy.
Oct  8 09:27:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:27:41 2020 - DEBUG    Range:	0 MAXSHIFT:	2105 Scrunch value:	1
Oct  8 09:27:41 2020 - DEBUG    Maximum dispersive delay:	 0.538880(s).
Oct  8 09:27:41 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:27:41 2020 - DEBUG    In 4
Oct  8 09:27:41 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:27:41 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:27:41 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:27:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:27:41 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:27:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:27:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:27:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:27:41 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:27:41 2020 - DEBUG    Driver version:		11010
Oct  8 09:27:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:27:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:27:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:27:41 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:27:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:27:41 2020 - DEBUG    az_start:		0.000000
Oct  8 09:27:41 2020 - DEBUG    za_start:		0.000000
Oct  8 09:27:41 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:27:41 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:27:41 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:27:41 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:27:41 2020 - DEBUG    refdm:			0.000000
Oct  8 09:27:41 2020 - DEBUG    period:			0.000000
Oct  8 09:27:41 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:27:41 2020 - DEBUG    foff:			-0.073242
Oct  8 09:27:41 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:27:41 2020 - DEBUG    telescope_id:		0
Oct  8 09:27:41 2020 - DEBUG    machine_id:		0
Oct  8 09:27:41 2020 - DEBUG    data_type:		0
Oct  8 09:27:41 2020 - DEBUG    barycentric:		0
Oct  8 09:27:41 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:27:41 2020 - DEBUG    nbits:			8
Oct  8 09:27:41 2020 - DEBUG    nsamples:		468750
Oct  8 09:27:41 2020 - DEBUG    nchans:			4096
Oct  8 09:27:41 2020 - DEBUG    nifs:			0
Oct  8 09:27:41 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:27:41 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:27:41 2020 - DEBUG    rawdatafile:		
Oct  8 09:27:41 2020 - DEBUG    source_name:		
Oct  8 09:27:41 2020 - DEBUG    N:			0
Oct  8 09:27:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:27:41 2020 - DEBUG    Optimization settings:
Oct  8 09:27:41 2020 - DEBUG    		UNROLL:			4
Oct  8 09:27:41 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:27:41 2020 - DEBUG    		SDIVINT:		64
Oct  8 09:27:41 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:27:41 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:27:41 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:27:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.000000,1.000000,1,1
Oct  8 09:27:41 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:27:41 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:27:41 2020 - DEBUG         ndms[0]:		510
Oct  8 09:27:41 2020 - DEBUG    ddtr maxshift:		2105
Oct  8 09:27:41 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:27:41 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:27:41 2020 - DEBUG    t_processed size:	1
Oct  8 09:27:41 2020 - DEBUG    t_processed elements:
Oct  8 09:27:41 2020 - DEBUG         t_processed[0][0]:	456960
Oct  8 09:27:41 2020 - DEBUG         t_processed[0][1]:	9472
Oct  8 09:27:41 2020 - DEBUG    power:			2.000000
Oct  8 09:27:41 2020 - NOTICE   Pipeline is ready.
Oct  8 09:27:41 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:27:45 2020 - NOTICE   Pipeline running over next chunk.
hunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.85788 (GPU estimate)
Amount of telescope time processed: 119.799805
Number of samples processed: 467968
Real-time speedup factor: 31.053278
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 457728;
maxshift: 1181
Number of time samples + maxshift: 458909;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759382528 bytes = 3585.227 MB;
DDTR output size:  7518765056 bytes = 7170.453 MB;
Total memory required: 11278147584 bytes = 10755.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457728, 0
CORNER TURN!
458909 4096
32 8
14340 512
Performed CT: 0.083550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.962982
CT Device memory bandwidth in GB/s: 134.977789

NOTICE: 0.000000	255.000000	0.500000	510

Amount of telescope time processed: 0.000000

1953.125000
0.000928
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 1
CORNER TURN!
10909 4096
32 8
340 512
Performed CT: 0.001462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.801926
CT Device memory bandwidth in GB/s: 182.881155

NOTICE: 0.000000	255.000000	0.500000	510

Amount of telescope time processed: 117.178368

1953.125000
0.000928
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.86414 (GPU estimate)
Amount of telescope time processed: 119.668739
Number of samples processed: 467456
Real-time speedup factor: 30.969082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 456960;
maxshift: 2105
Number of time samples + maxshift: 459065;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760660480 bytes = 3586.445 MB;
DDTR output size:  7521320960 bytes = 7172.891 MB;
Total memory required: 11281981440 bytes = 10759.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456960, 0
CORNER TURN!
459065 4096
32 8
14345 512
Performed CT: 0.083527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.103231
CT Device memory bandwidth in GB/s: 135.061939

NOTICE: 0.000000	510.000000	1.000000	510

Amount of telescope time processed: 0.000000

3906.250000
0.000928
158
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICOct  8 09:27:45 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:27:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:27:45 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:27:45 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:27:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:27:45 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:27:45 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:27:45 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:27:45 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:27:45 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:27:45 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:27:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:27:45 2020 - DEBUG    Optimization settings:
Oct  8 09:27:45 2020 - DEBUG    		UNROLL:			4
Oct  8 09:27:45 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:27:45 2020 - DEBUG    		SDIVINT:		64
Oct  8 09:27:45 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:27:45 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:27:45 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:27:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.000000,1.000000,1,1
Oct  8 09:27:45 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:27:45 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:27:45 2020 - DEBUG         ndms[0]:		510
Oct  8 09:27:45 2020 - DEBUG    ddtr maxshift:		2105
Oct  8 09:27:45 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:27:45 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:27:45 2020 - DEBUG    t_processed size:	1
Oct  8 09:27:45 2020 - DEBUG    t_processed elements:
Oct  8 09:27:45 2020 - DEBUG         t_processed[0][0]:	456960
Oct  8 09:27:45 2020 - DEBUG         t_processed[0][1]:	9472
Oct  8 09:27:45 2020 - DEBUG    power:			2.000000
Oct  8 09:27:45 2020 - NOTICE   Finished. 1
Oct  8 09:27:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:27:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:27:45 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:27:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:27:45 2020 - NOTICE   	DDTR Corner_Turn 	85.109085
Oct  8 09:27:45 2020 - NOTICE   	DDTR Dedispersion 	1249.290806
Oct  8 09:27:45 2020 - NOTICE   	DDTR Host_To_Device 	2527.848805
Oct  8 09:27:45 2020 - NOTICE   	DDTR total 	3862.341692
Oct  8 09:27:45 2020 - NOTICE   	Total total 	3862.437744
Oct  8 09:27:45 2020 - NOTICE   	Processed telescope time:	119406.593323
Oct  8 09:27:45 2020 - NOTICE    
Oct  8 09:27:45 2020 - NOTICE   	Real-time speed-up factor:	30.914827
Oct  8 09:27:45 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:27:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:27:45 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:27:45 2020 - NOTICE   Checked for devices.
Oct  8 09:27:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:27:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:27:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:27:45 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:27:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:27:45 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:27:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:27:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:27:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:27:45 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:27:45 2020 - DEBUG    Driver version:		11010
Oct  8 09:27:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:27:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:27:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:27:45 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:27:45 2020 - NOTICE   Calculating strategy.
Oct  8 09:27:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:27:45 2020 - DEBUG    Range:	0 MAXSHIFT:	3954 Scrunch value:	1
Oct  8 09:27:45 2020 - DEBUG    Maximum dispersive delay:	 1.012224(s).
Oct  8 09:27:45 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:27:45 2020 - DEBUG    In 4
Oct  8 09:27:46 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:27:46 2020 - NOTICE   Calculating strategy.
Oct  8 09:27:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:27:46 2020 - DEBUG    Range:	0 MAXSHIFT:	3954 Scrunch value:	1
Oct  8 09:27:46 2020 - DEBUG    Maximum dispersive delay:	 1.012224(s).
Oct  8 09:27:46 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:27:46 2020 - DEBUG    In 4
Oct  8 09:27:46 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:27:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:27:46 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:27:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:27:46 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:27:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:27:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:27:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:27:46 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:27:46 2020 - DEBUG    Driver version:		11010
Oct  8 09:27:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:27:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:27:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:27:46 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:27:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:27:46 2020 - DEBUG    az_start:		0.000000
Oct  8 09:27:46 2020 - DEBUG    za_start:		0.000000
Oct  8 09:27:46 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:27:46 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:27:46 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:27:46 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:27:46 2020 - DEBUG    refdm:			0.000000
Oct  8 09:27:46 2020 - DEBUG    period:			0.000000
Oct  8 09:27:46 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:27:46 2020 - DEBUG    foff:			-0.073242
Oct  8 09:27:46 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:27:46 2020 - DEBUG    telescope_id:		0
Oct  8 09:27:46 2020 - DEBUG    machine_id:		0
Oct  8 09:27:46 2020 - DEBUG    data_type:		0
Oct  8 09:27:46 2020 - DEBUG    barycentric:		0
Oct  8 09:27:46 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:27:46 2020 - DEBUG    nbits:			8
Oct  8 09:27:46 2020 - DEBUG    nsamples:		468750
Oct  8 09:27:46 2020 - DEBUG    nchans:			4096
Oct  8 09:27:46 2020 - DEBUG    nifs:			0
Oct  8 09:27:46 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:27:46 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:27:46 2020 - DEBUG    rawdatafile:		
Oct  8 09:27:46 2020 - DEBUG    source_name:		
Oct  8 09:27:46 2020 - DEBUG    N:			0
Oct  8 09:27:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:27:46 2020 - DEBUG    Optimization settings:
Oct  8 09:27:46 2020 - DEBUG    		UNROLL:			4
Oct  8 09:27:46 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:27:46 2020 - DEBUG    		SDIVINT:		64
Oct  8 09:27:46 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:27:46 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:27:46 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:27:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,2.000000,1,1
Oct  8 09:27:46 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:27:46 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:27:46 2020 - DEBUG         ndms[0]:		510
Oct  8 09:27:46 2020 - DEBUG    ddtr maxshift:		3954
Oct  8 09:27:46 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:27:46 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:27:46 2020 - DEBUG    t_processed size:	1
Oct  8 09:27:46 2020 - DEBUG    t_processed elements:
