Oct  8 12:30:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:30:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:30:05 2020 - NOTICE   Checked for devices.
Oct  8 12:30:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:30:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:30:05 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:30:05 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:30:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:30:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:30:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:30:16 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:30:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:30:16 2020 - DEBUG    az_start:		0.000000
Oct  8 12:30:16 2020 - DEBUG    za_start:		0.000000
Oct  8 12:30:16 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:30:16 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:30:16 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:30:16 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:30:16 2020 - DEBUG    refdm:			0.000000
Oct  8 12:30:16 2020 - DEBUG    period:			0.000000
Oct  8 12:30:16 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:30:16 2020 - DEBUG    foff:			-0.073242
Oct  8 12:30:16 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:30:16 2020 - DEBUG    telescope_id:		0
Oct  8 12:30:16 2020 - DEBUG    machine_id:		0
Oct  8 12:30:16 2020 - DEBUG    data_type:		0
Oct  8 12:30:16 2020 - DEBUG    barycentric:		0
Oct  8 12:30:16 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:30:16 2020 - DEBUG    nbits:			8
Oct  8 12:30:16 2020 - DEBUG    nsamples:		468750
Oct  8 12:30:16 2020 - DEBUG    nchans:			4096
Oct  8 12:30:16 2020 - DEBUG    nifs:			0
Oct  8 12:30:16 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:30:16 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:30:16 2020 - DEBUG    rawdatafile:		
Oct  8 12:30:16 2020 - DEBUG    source_name:		
Oct  8 12:30:16 2020 - DEBUG    N:			0
Oct  8 12:30:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:30:16 2020 - DEBUG    Optimization settings:
Oct  8 12:30:16 2020 - DEBUG    		UNROLL:			4
Oct  8 12:30:16 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:30:16 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:30:16 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:30:16 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:30:16 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:30:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.500000,1,1
Oct  8 12:30:16 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:30:16 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:30:16 2020 - DEBUG         ndms[0]:		540
Oct  8 12:30:16 2020 - DEBUG    ddtr maxshift:		1123
Oct  8 12:30:16 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:30:16 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:30:16 2020 - DEBUG    t_processed size:	1
Oct  8 12:30:16 2020 - DEBUG    t_processed elements:
Oct  8 12:30:16 2020 - DEBUG         t_processed[0][0]:	457920
Oct  8 12:30:16 2020 - DEBUG         t_processed[0][1]:	9648
Oct  8 12:30:16 2020 - DEBUG    power:			2.000000
Oct  8 12:30:16 2020 - NOTICE   Pipeline is ready.
Oct  8 12:30:16 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:30:20 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:30:20 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:30:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:30:20 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:30:20 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:30:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:30:20 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:30:20 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:30:20 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:30:20 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:30:20 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:30:20 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:30:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:30:20 2020 - DEBUG    Optimization settings:
Oct  8 12:30:20 2020 - DEBUG    		UNROLL:			4
Oct  8 12:30:20 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:30:20 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:30:20 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:30:20 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:30:20 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:30:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.500000,1,1
Oct  8 12:30:20 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:30:20 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:30:20 2020 - DEBUG         ndms[0]:		540
Oct  8 12:30:20 2020 - DEBUG    ddtr maxshift:		1123
Oct  8 12:30:20 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:30:20 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:30:20 2020 - DEBUG    t_processed size:	1
Oct  8 12:30:20 2020 - DEBUG    t_processed elements:
Oct  8 12:30:20 2020 - DEBUG         t_processed[0][0]:	457920
Oct  8 12:30:20 2020 - DEBUG         t_processed[0][1]:	9648
Oct  8 12:30:20 2020 - DEBUG    power:			2.000000
Oct  8 12:30:20 2020 - NOTICE   Finished. 1
Oct  8 12:30:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:30:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:30:20 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:30:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:30:20 2020 - NOTICE   	DDTR Corner_Turn 	85.020767
Oct  8 12:30:20 2020 - NOTICE   	DDTR Dedispersion 	585.362455
Oct  8 12:30:20 2020 - NOTICE   	DDTR Host_To_Device 	2521.817072
Oct  8 12:30:20 2020 - NOTICE   	DDTR total 	3192.286686
Oct  8 12:30:20 2020 - NOTICE   	Total total 	3192.385498
Oct  8 12:30:20 2020 - NOTICE   	Processed telescope time:	119697.410583
Oct  8 12:30:20 2020 - NOTICE    
Oct  8 12:30:20 2020 - NOTICE   	Real-time speed-up factor:	37.494661
Oct  8 12:30:20 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:30:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:30:20 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:30:20 2020 - NOTICE   Checked for devices.
Oct  8 12:30:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:30:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:30:20 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:30:20 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:30:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:30:20 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:30:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:30:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:30:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:30:20 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:30:20 2020 - DEBUG    Driver version:		11010
Oct  8 12:30:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:30:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:30:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:30:20 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:30:20 2020 - NOTICE   Calculating strategy.
Oct  8 12:30:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:30:20 2020 - DEBUG    Range:	0 MAXSHIFT:	2102 Scrunch value:	1
Oct  8 12:30:20 2020 - DEBUG    Maximum dispersive delay:	 0.538112(s).
Oct  8 12:30:20 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:30:20 2020 - DEBUG    In 4
Oct  8 12:30:21 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:30:21 2020 - NOTICE   Calculating strategy.
Oct  8 12:30:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:30:21 2020 - DEBUG    Range:	0 MAXSHIFT:	2102 Scrunch value:	1
Oct  8 12:30:21 2020 - DEBUG    Maximum dispersive delay:	 0.538112(s).
Oct  8 12:30:21 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:30:21 2020 - DEBUG    In 4
Oct  8 12:30:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:30:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:30:21 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:30:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:30:21 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:30:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:30:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:30:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:30:21 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:30:21 2020 - DEBUG    Driver version:		11010
Oct  8 12:30:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:30:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:30:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:30:21 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:30:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:30:21 2020 - DEBUG    az_start:		0.000000
Oct  8 12:30:21 2020 - DEBUG    za_start:		0.000000
Oct  8 12:30:21 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:30:21 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:30:21 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:30:21 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:30:21 2020 - DEBUG    refdm:			0.000000
Oct  8 12:30:21 2020 - DEBUG    period:			0.000000
Oct  8 12:30:21 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:30:21 2020 - DEBUG    foff:			-0.073242
Oct  8 12:30:21 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:30:21 2020 - DEBUG    telescope_id:		0
Oct  8 12:30:21 2020 - DEBUG    machine_id:		0
Oct  8 12:30:21 2020 - DEBUG    data_type:		0
Oct  8 12:30:21 2020 - DEBUG    barycentric:		0
Oct  8 12:30:21 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:30:21 2020 - DEBUG    nbits:			8
Oct  8 12:30:21 2020 - DEBUG    nsamples:		468750
Oct  8 12:30:21 2020 - DEBUG    nchans:			4096
Oct  8 12:30:21 2020 - DEBUG    nifs:			0
Oct  8 12:30:21 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:30:21 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:30:21 2020 - DEBUG    rawdatafile:		
Oct  8 12:30:21 2020 - DEBUG    source_name:		
Oct  8 12:30:21 2020 - DEBUG    N:			0
Oct  8 12:30:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:30:21 2020 - DEBUG    Optimization settings:
Oct  8 12:30:21 2020 - DEBUG    		UNROLL:			4
Oct  8 12:30:21 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:30:21 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:30:21 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:30:21 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:30:21 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:30:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Oct  8 12:30:21 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:30:21 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:30:21 2020 - DEBUG         ndms[0]:		540
Oct  8 12:30:21 2020 - DEBUG    ddtr maxshift:		2102
Oct  8 12:30:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:30:21 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:30:21 2020 - DEBUG    t_processed size:	1
Oct  8 12:30:21 2020 - DEBUG    t_processed elements:
Oct  8 12:30:21 2020 - DEBUG         t_processed[0][0]:	456912
Oct  8 12:30:21 2020 - DEBUG         t_processed[0][1]:	9648
Oct  8 12:30:21 2020 - DEBUG    power:			2.000000
Oct  8 12:30:21 2020 - NOTICE   Pipeline is ready.
Oct  8 12:30:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:30:24 2020 - NOTICE   Pipeline running over next chunk.
 1 / 2 and range 0 / 1.

NOTICE: INC:	468144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18798 (GPU estimate)
Amount of telescope time processed: 119.844864
Number of samples processed: 468144
Real-time speedup factor: 37.592724
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 457920;
maxshift: 1123
Number of time samples + maxshift: 459043;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760480256 bytes = 3586.273 MB;
DDTR output size:  7520960512 bytes = 7172.547 MB;
Total memory required: 11281440768 bytes = 10758.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457920, 0
CORNER TURN!
459043 4096
32 8
14345 512
Performed CT: 0.083540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.069681
CT Device memory bandwidth in GB/s: 135.041808

NOTICE: 0.000000	270.000000	0.500000	540

Amount of telescope time processed: 0.000000

1953.125000
0.000928
128
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9648, 1
CORNER TURN!
10771 4096
32 8
336 512
Performed CT: 0.001446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.589226
CT Device memory bandwidth in GB/s: 182.753536

NOTICE: 0.000000	270.000000	0.500000	540

Amount of telescope time processed: 117.227516

1953.125000
0.000928
128
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.19239 (GPU estimate)
Amount of telescope time processed: 119.697411
Number of samples processed: 467568
Real-time speedup factor: 37.494659
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 456912;
maxshift: 2102
Number of time samples + maxshift: 459014;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760242688 bytes = 3586.047 MB;
DDTR output size:  7520485376 bytes = 7172.094 MB;
Total memory required: 11280728064 bytes = 10758.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456912, 0
CORNER TURN!
459014 4096
32 8
14344 512
Performed CT: 0.083499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.163964
CT Device memory bandwidth in GB/s: 135.098378

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 0.000000

3906.250000
0.000928
235
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: tOct  8 12:30:25 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:30:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:30:25 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:30:25 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:30:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:30:25 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:30:25 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:30:25 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:30:25 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:30:25 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:30:25 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:30:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:30:25 2020 - DEBUG    Optimization settings:
Oct  8 12:30:25 2020 - DEBUG    		UNROLL:			4
Oct  8 12:30:25 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:30:25 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:30:25 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:30:25 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:30:25 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:30:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Oct  8 12:30:25 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:30:25 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:30:25 2020 - DEBUG         ndms[0]:		540
Oct  8 12:30:25 2020 - DEBUG    ddtr maxshift:		2102
Oct  8 12:30:25 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:30:25 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:30:25 2020 - DEBUG    t_processed size:	1
Oct  8 12:30:25 2020 - DEBUG    t_processed elements:
Oct  8 12:30:25 2020 - DEBUG         t_processed[0][0]:	456912
Oct  8 12:30:25 2020 - DEBUG         t_processed[0][1]:	9648
Oct  8 12:30:25 2020 - DEBUG    power:			2.000000
Oct  8 12:30:25 2020 - NOTICE   Finished. 1
Oct  8 12:30:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:30:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:30:25 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:30:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:30:25 2020 - NOTICE   	DDTR Corner_Turn 	85.105247
Oct  8 12:30:25 2020 - NOTICE   	DDTR Dedispersion 	583.575176
Oct  8 12:30:25 2020 - NOTICE   	DDTR Host_To_Device 	2529.243180
Oct  8 12:30:25 2020 - NOTICE   	DDTR total 	3198.014895
Oct  8 12:30:25 2020 - NOTICE   	Total total 	3198.114014
Oct  8 12:30:25 2020 - NOTICE   	Processed telescope time:	119439.361572
Oct  8 12:30:25 2020 - NOTICE    
Oct  8 12:30:25 2020 - NOTICE   	Real-time speed-up factor:	37.346812
Oct  8 12:30:25 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:30:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:30:25 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:30:25 2020 - NOTICE   Checked for devices.
Oct  8 12:30:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:30:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:30:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:30:25 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:30:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:30:25 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:30:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:30:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:30:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:30:25 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:30:25 2020 - DEBUG    Driver version:		11010
Oct  8 12:30:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:30:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:30:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:30:25 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:30:25 2020 - NOTICE   Calculating strategy.
Oct  8 12:30:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:30:25 2020 - DEBUG    Range:	0 MAXSHIFT:	4060 Scrunch value:	1
Oct  8 12:30:25 2020 - DEBUG    Maximum dispersive delay:	 1.039360(s).
Oct  8 12:30:25 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:30:25 2020 - DEBUG    In 4
Oct  8 12:30:26 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:30:26 2020 - NOTICE   Calculating strategy.
Oct  8 12:30:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:30:26 2020 - DEBUG    Range:	0 MAXSHIFT:	4060 Scrunch value:	1
Oct  8 12:30:26 2020 - DEBUG    Maximum dispersive delay:	 1.039360(s).
Oct  8 12:30:26 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:30:26 2020 - DEBUG    In 4
Oct  8 12:30:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:30:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:30:26 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:30:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:30:26 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:30:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:30:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:30:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:30:26 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:30:26 2020 - DEBUG    Driver version:		11010
Oct  8 12:30:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:30:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:30:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:30:26 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:30:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:30:26 2020 - DEBUG    az_start:		0.000000
Oct  8 12:30:26 2020 - DEBUG    za_start:		0.000000
Oct  8 12:30:26 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:30:26 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:30:26 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:30:26 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:30:26 2020 - DEBUG    refdm:			0.000000
Oct  8 12:30:26 2020 - DEBUG    period:			0.000000
Oct  8 12:30:26 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:30:26 2020 - DEBUG    foff:			-0.073242
Oct  8 12:30:26 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:30:26 2020 - DEBUG    telescope_id:		0
Oct  8 12:30:26 2020 - DEBUG    machine_id:		0
Oct  8 12:30:26 2020 - DEBUG    data_type:		0
Oct  8 12:30:26 2020 - DEBUG    barycentric:		0
Oct  8 12:30:26 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:30:26 2020 - DEBUG    nbits:			8
Oct  8 12:30:26 2020 - DEBUG    nsamples:		468750
Oct  8 12:30:26 2020 - DEBUG    nchans:			4096
Oct  8 12:30:26 2020 - DEBUG    nifs:			0
Oct  8 12:30:26 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:30:26 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:30:26 2020 - DEBUG    rawdatafile:		
Oct  8 12:30:26 2020 - DEBUG    source_name:		
Oct  8 12:30:26 2020 - DEBUG    N:			0
Oct  8 12:30:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:30:26 2020 - DEBUG    Optimization settings:
Oct  8 12:30:26 2020 - DEBUG    		UNROLL:			4
Oct  8 12:30:26 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:30:26 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:30:26 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:30:26 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:30:26 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:30:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Oct  8 12:30:26 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:30:26 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:30:26 2020 - DEBUG         ndms[0]:		540
Oct  8 12:30:26 2020 - DEBUG    ddtr maxshift:		4060
Oct  8 12:30:26 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:30:26 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:30:26 2020 - DEBUG    t_processed size:	1
Oct  8 12:30:26 2020 - DEBUG    t_processed elements:
