Oct  8 10:02:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:02:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:02:21 2020 - NOTICE   Checked for devices.
Oct  8 10:02:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:02:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:02:21 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:02:21 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:02:33 2020 - DEBUG    Driver version:		11010
Oct  8 10:02:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:02:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:02:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:02:33 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:02:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:02:33 2020 - DEBUG    az_start:		0.000000
Oct  8 10:02:33 2020 - DEBUG    za_start:		0.000000
Oct  8 10:02:33 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:02:33 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:02:33 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:02:33 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:02:33 2020 - DEBUG    refdm:			0.000000
Oct  8 10:02:33 2020 - DEBUG    period:			0.000000
Oct  8 10:02:33 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:02:33 2020 - DEBUG    foff:			-0.073242
Oct  8 10:02:33 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:02:33 2020 - DEBUG    telescope_id:		0
Oct  8 10:02:33 2020 - DEBUG    machine_id:		0
Oct  8 10:02:33 2020 - DEBUG    data_type:		0
Oct  8 10:02:33 2020 - DEBUG    barycentric:		0
Oct  8 10:02:33 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:02:33 2020 - DEBUG    nbits:			8
Oct  8 10:02:33 2020 - DEBUG    nsamples:		468750
Oct  8 10:02:33 2020 - DEBUG    nchans:			4096
Oct  8 10:02:33 2020 - DEBUG    nifs:			0
Oct  8 10:02:33 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:02:33 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:02:33 2020 - DEBUG    rawdatafile:		
Oct  8 10:02:33 2020 - DEBUG    source_name:		
Oct  8 10:02:33 2020 - DEBUG    N:			0
Oct  8 10:02:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:02:33 2020 - DEBUG    Optimization settings:
Oct  8 10:02:33 2020 - DEBUG    		UNROLL:			4
Oct  8 10:02:33 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:02:33 2020 - DEBUG    		SDIVINT:		10
Oct  8 10:02:33 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:02:33 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:02:33 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:02:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.500000,1,1
Oct  8 10:02:33 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:02:33 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:02:33 2020 - DEBUG         ndms[0]:		504
Oct  8 10:02:33 2020 - DEBUG    ddtr maxshift:		954
Oct  8 10:02:33 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:02:33 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:02:33 2020 - DEBUG    t_processed size:	1
Oct  8 10:02:33 2020 - DEBUG    t_processed elements:
Oct  8 10:02:33 2020 - DEBUG         t_processed[0][0]:	458080
Oct  8 10:02:33 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 10:02:33 2020 - DEBUG    power:			2.000000
Oct  8 10:02:33 2020 - NOTICE   Pipeline is ready.
Oct  8 10:02:33 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:02:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:02:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:02:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:02:37 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:02:37 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:02:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:02:37 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:02:37 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:02:37 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:02:37 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:02:37 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:02:37 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:02:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:02:37 2020 - DEBUG    Optimization settings:
Oct  8 10:02:37 2020 - DEBUG    		UNROLL:			4
Oct  8 10:02:37 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:02:37 2020 - DEBUG    		SDIVINT:		10
Oct  8 10:02:37 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:02:37 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:02:37 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:02:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.500000,1,1
Oct  8 10:02:37 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:02:37 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:02:37 2020 - DEBUG         ndms[0]:		504
Oct  8 10:02:37 2020 - DEBUG    ddtr maxshift:		954
Oct  8 10:02:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:02:37 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:02:37 2020 - DEBUG    t_processed size:	1
Oct  8 10:02:37 2020 - DEBUG    t_processed elements:
Oct  8 10:02:37 2020 - DEBUG         t_processed[0][0]:	458080
Oct  8 10:02:37 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 10:02:37 2020 - DEBUG    power:			2.000000
Oct  8 10:02:37 2020 - NOTICE   Finished. 1
Oct  8 10:02:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:02:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:02:37 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:02:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:02:37 2020 - NOTICE   	DDTR Corner_Turn 	84.980768
Oct  8 10:02:37 2020 - NOTICE   	DDTR Dedispersion 	847.108608
Oct  8 10:02:37 2020 - NOTICE   	DDTR Host_To_Device 	2519.352535
Oct  8 10:02:37 2020 - NOTICE   	DDTR total 	3451.537296
Oct  8 10:02:37 2020 - NOTICE   	Total total 	3451.637939
Oct  8 10:02:37 2020 - NOTICE   	Processed telescope time:	119746.559143
Oct  8 10:02:37 2020 - NOTICE    
Oct  8 10:02:37 2020 - NOTICE   	Real-time speed-up factor:	34.692677
Oct  8 10:02:37 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:02:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:02:37 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:02:37 2020 - NOTICE   Checked for devices.
Oct  8 10:02:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:02:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:02:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:02:37 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:02:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:02:37 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:02:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:02:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:02:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:02:37 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:02:37 2020 - DEBUG    Driver version:		11010
Oct  8 10:02:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:02:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:02:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:02:37 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:02:37 2020 - NOTICE   Calculating strategy.
Oct  8 10:02:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:02:37 2020 - DEBUG    Range:	0 MAXSHIFT:	1868 Scrunch value:	1
Oct  8 10:02:37 2020 - DEBUG    Maximum dispersive delay:	 0.478208(s).
Oct  8 10:02:37 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:02:37 2020 - DEBUG    In 4
Oct  8 10:02:38 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:02:38 2020 - NOTICE   Calculating strategy.
Oct  8 10:02:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:02:38 2020 - DEBUG    Range:	0 MAXSHIFT:	1868 Scrunch value:	1
Oct  8 10:02:38 2020 - DEBUG    Maximum dispersive delay:	 0.478208(s).
Oct  8 10:02:38 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:02:38 2020 - DEBUG    In 4
Oct  8 10:02:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:02:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:02:38 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:02:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:02:38 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:02:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:02:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:02:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:02:38 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:02:38 2020 - DEBUG    Driver version:		11010
Oct  8 10:02:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:02:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:02:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:02:38 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:02:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:02:38 2020 - DEBUG    az_start:		0.000000
Oct  8 10:02:38 2020 - DEBUG    za_start:		0.000000
Oct  8 10:02:38 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:02:38 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:02:38 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:02:38 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:02:38 2020 - DEBUG    refdm:			0.000000
Oct  8 10:02:38 2020 - DEBUG    period:			0.000000
Oct  8 10:02:38 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:02:38 2020 - DEBUG    foff:			-0.073242
Oct  8 10:02:38 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:02:38 2020 - DEBUG    telescope_id:		0
Oct  8 10:02:38 2020 - DEBUG    machine_id:		0
Oct  8 10:02:38 2020 - DEBUG    data_type:		0
Oct  8 10:02:38 2020 - DEBUG    barycentric:		0
Oct  8 10:02:38 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:02:38 2020 - DEBUG    nbits:			8
Oct  8 10:02:38 2020 - DEBUG    nsamples:		468750
Oct  8 10:02:38 2020 - DEBUG    nchans:			4096
Oct  8 10:02:38 2020 - DEBUG    nifs:			0
Oct  8 10:02:38 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:02:38 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:02:38 2020 - DEBUG    rawdatafile:		
Oct  8 10:02:38 2020 - DEBUG    source_name:		
Oct  8 10:02:38 2020 - DEBUG    N:			0
Oct  8 10:02:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:02:38 2020 - DEBUG    Optimization settings:
Oct  8 10:02:38 2020 - DEBUG    		UNROLL:			4
Oct  8 10:02:38 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:02:38 2020 - DEBUG    		SDIVINT:		10
Oct  8 10:02:38 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:02:38 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:02:38 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:02:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,1.000000,1,1
Oct  8 10:02:38 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:02:38 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:02:38 2020 - DEBUG         ndms[0]:		504
Oct  8 10:02:38 2020 - DEBUG    ddtr maxshift:		1868
Oct  8 10:02:38 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:02:38 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:02:38 2020 - DEBUG    t_processed size:	1
Oct  8 10:02:38 2020 - DEBUG    t_processed elements:
Oct  8 10:02:38 2020 - DEBUG         t_processed[0][0]:	457200
Oct  8 10:02:38 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 10:02:38 2020 - DEBUG    power:			2.000000
Oct  8 10:02:38 2020 - NOTICE   Pipeline is ready.
Oct  8 10:02:38 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:02:42 2020 - NOTICE   Pipeline running over next chunk.
 2 and range 0 / 1.

NOTICE: INC:	468320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.44882 (GPU estimate)
Amount of telescope time processed: 119.889923
Number of samples processed: 468320
Real-time speedup factor: 34.762573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 458080;
maxshift: 954
Number of time samples + maxshift: 459034;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760406528 bytes = 3586.203 MB;
DDTR output size:  7520813056 bytes = 7172.406 MB;
Total memory required: 11281219584 bytes = 10758.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458080, 0
CORNER TURN!
459034 4096
32 8
14344 512
Performed CT: 0.083512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.128069
CT Device memory bandwidth in GB/s: 135.076841

NOTICE: 0.000000	252.000000	0.500000	504

Amount of telescope time processed: 0.000000

1953.125000
0.000928
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
10634 4096
32 8
332 512
Performed CT: 0.001432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 303.977099
CT Device memory bandwidth in GB/s: 182.386259

NOTICE: 0.000000	252.000000	0.500000	504

Amount of telescope time processed: 117.268478

1953.125000
0.000928
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.45164 (GPU estimate)
Amount of telescope time processed: 119.746559
Number of samples processed: 467760
Real-time speedup factor: 34.692677
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 457200;
maxshift: 1868
Number of time samples + maxshift: 459068;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760685056 bytes = 3586.469 MB;
DDTR output size:  7521370112 bytes = 7172.938 MB;
Total memory required: 11282055168 bytes = 10759.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457200, 0
CORNER TURN!
459068 4096
32 8
14345 512
Performed CT: 0.083507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.157566
CT Device memory bandwidth in GB/s: 135.094540

NOTICE: 0.000000	504.000000	1.000000	504

Amount of telescope time processed: 0.000000

3906.250000
0.000928
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processeOct  8 10:02:42 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:02:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:02:42 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:02:42 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:02:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:02:42 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:02:42 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:02:42 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:02:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:02:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:02:42 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:02:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:02:42 2020 - DEBUG    Optimization settings:
Oct  8 10:02:42 2020 - DEBUG    		UNROLL:			4
Oct  8 10:02:42 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:02:42 2020 - DEBUG    		SDIVINT:		10
Oct  8 10:02:42 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:02:42 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:02:42 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:02:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,1.000000,1,1
Oct  8 10:02:42 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:02:42 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:02:42 2020 - DEBUG         ndms[0]:		504
Oct  8 10:02:42 2020 - DEBUG    ddtr maxshift:		1868
Oct  8 10:02:42 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:02:42 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:02:42 2020 - DEBUG    t_processed size:	1
Oct  8 10:02:42 2020 - DEBUG    t_processed elements:
Oct  8 10:02:42 2020 - DEBUG         t_processed[0][0]:	457200
Oct  8 10:02:42 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 10:02:42 2020 - DEBUG    power:			2.000000
Oct  8 10:02:42 2020 - NOTICE   Finished. 1
Oct  8 10:02:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:02:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:02:42 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:02:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:02:42 2020 - NOTICE   	DDTR Corner_Turn 	85.089027
Oct  8 10:02:42 2020 - NOTICE   	DDTR Dedispersion 	845.364222
Oct  8 10:02:42 2020 - NOTICE   	DDTR Host_To_Device 	2524.414962
Oct  8 10:02:42 2020 - NOTICE   	DDTR total 	3454.964991
Oct  8 10:02:42 2020 - NOTICE   	Total total 	3455.061035
Oct  8 10:02:42 2020 - NOTICE   	Processed telescope time:	119521.278381
Oct  8 10:02:42 2020 - NOTICE    
Oct  8 10:02:42 2020 - NOTICE   	Real-time speed-up factor:	34.593102
Oct  8 10:02:42 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:02:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:02:42 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:02:42 2020 - NOTICE   Checked for devices.
Oct  8 10:02:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:02:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:02:42 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:02:42 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:02:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:02:42 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:02:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:02:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:02:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:02:42 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:02:42 2020 - DEBUG    Driver version:		11010
Oct  8 10:02:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:02:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:02:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:02:42 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:02:42 2020 - NOTICE   Calculating strategy.
Oct  8 10:02:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:02:42 2020 - DEBUG    Range:	0 MAXSHIFT:	3695 Scrunch value:	1
Oct  8 10:02:42 2020 - DEBUG    Maximum dispersive delay:	 0.945920(s).
Oct  8 10:02:42 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:02:42 2020 - DEBUG    In 4
Oct  8 10:02:43 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:02:43 2020 - NOTICE   Calculating strategy.
Oct  8 10:02:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Oct  8 10:02:43 2020 - DEBUG    Range:	0 MAXSHIFT:	3695 Scrunch value:	1
Oct  8 10:02:43 2020 - DEBUG    Maximum dispersive delay:	 0.945920(s).
Oct  8 10:02:43 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:02:43 2020 - DEBUG    In 4
Oct  8 10:02:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:02:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:02:43 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:02:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:02:43 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:02:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:02:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:02:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:02:43 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:02:43 2020 - DEBUG    Driver version:		11010
Oct  8 10:02:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:02:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:02:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:02:43 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:02:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:02:43 2020 - DEBUG    az_start:		0.000000
Oct  8 10:02:43 2020 - DEBUG    za_start:		0.000000
Oct  8 10:02:43 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:02:43 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:02:43 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:02:43 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:02:43 2020 - DEBUG    refdm:			0.000000
Oct  8 10:02:43 2020 - DEBUG    period:			0.000000
Oct  8 10:02:43 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:02:43 2020 - DEBUG    foff:			-0.073242
Oct  8 10:02:43 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:02:43 2020 - DEBUG    telescope_id:		0
Oct  8 10:02:43 2020 - DEBUG    machine_id:		0
Oct  8 10:02:43 2020 - DEBUG    data_type:		0
Oct  8 10:02:43 2020 - DEBUG    barycentric:		0
Oct  8 10:02:43 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:02:43 2020 - DEBUG    nbits:			8
Oct  8 10:02:43 2020 - DEBUG    nsamples:		468750
Oct  8 10:02:43 2020 - DEBUG    nchans:			4096
Oct  8 10:02:43 2020 - DEBUG    nifs:			0
Oct  8 10:02:43 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:02:43 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:02:43 2020 - DEBUG    rawdatafile:		
Oct  8 10:02:43 2020 - DEBUG    source_name:		
Oct  8 10:02:43 2020 - DEBUG    N:			0
Oct  8 10:02:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:02:43 2020 - DEBUG    Optimization settings:
Oct  8 10:02:43 2020 - DEBUG    		UNROLL:			4
Oct  8 10:02:43 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:02:43 2020 - DEBUG    		SDIVINT:		10
Oct  8 10:02:43 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:02:43 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:02:43 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:02:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,2.000000,1,1
Oct  8 10:02:43 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:02:43 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:02:43 2020 - DEBUG         ndms[0]:		504
Oct  8 10:02:43 2020 - DEBUG    ddtr maxshift:		3695
Oct  8 10:02:43 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:02:43 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:02:43 2020 - DEBUG    t_processed size:	1
