Oct  8 09:26:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:26:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:26:31 2020 - NOTICE   Checked for devices.
Oct  8 09:26:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:26:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:26:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:26:31 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:26:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:26:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:26:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:26:43 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:26:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:26:43 2020 - DEBUG    az_start:		0.000000
Oct  8 09:26:43 2020 - DEBUG    za_start:		0.000000
Oct  8 09:26:43 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:26:43 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:26:43 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:26:43 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:26:43 2020 - DEBUG    refdm:			0.000000
Oct  8 09:26:43 2020 - DEBUG    period:			0.000000
Oct  8 09:26:43 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:26:43 2020 - DEBUG    foff:			-0.073242
Oct  8 09:26:43 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:26:43 2020 - DEBUG    telescope_id:		0
Oct  8 09:26:43 2020 - DEBUG    machine_id:		0
Oct  8 09:26:43 2020 - DEBUG    data_type:		0
Oct  8 09:26:43 2020 - DEBUG    barycentric:		0
Oct  8 09:26:43 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:26:43 2020 - DEBUG    nbits:			8
Oct  8 09:26:43 2020 - DEBUG    nsamples:		468750
Oct  8 09:26:43 2020 - DEBUG    nchans:			4096
Oct  8 09:26:43 2020 - DEBUG    nifs:			0
Oct  8 09:26:43 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:26:43 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:26:43 2020 - DEBUG    rawdatafile:		
Oct  8 09:26:43 2020 - DEBUG    source_name:		
Oct  8 09:26:43 2020 - DEBUG    N:			0
Oct  8 09:26:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:26:43 2020 - DEBUG    Optimization settings:
Oct  8 09:26:43 2020 - DEBUG    		UNROLL:			4
Oct  8 09:26:43 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:26:43 2020 - DEBUG    		SDIVINT:		50
Oct  8 09:26:43 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:26:43 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:26:43 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:26:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.000000,0.500000,1,1
Oct  8 09:26:43 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:26:43 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:26:43 2020 - DEBUG         ndms[0]:		510
Oct  8 09:26:43 2020 - DEBUG    ddtr maxshift:		1125
Oct  8 09:26:43 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:26:43 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:26:43 2020 - DEBUG    t_processed size:	1
Oct  8 09:26:43 2020 - DEBUG    t_processed elements:
Oct  8 09:26:43 2020 - DEBUG         t_processed[0][0]:	457800
Oct  8 09:26:43 2020 - DEBUG         t_processed[0][1]:	9800
Oct  8 09:26:43 2020 - DEBUG    power:			2.000000
Oct  8 09:26:43 2020 - NOTICE   Pipeline is ready.
Oct  8 09:26:43 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:26:46 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:26:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:26:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:26:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:26:47 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:26:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:26:47 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:26:47 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:26:47 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:26:47 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:26:47 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:26:47 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:26:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:26:47 2020 - DEBUG    Optimization settings:
Oct  8 09:26:47 2020 - DEBUG    		UNROLL:			4
Oct  8 09:26:47 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:26:47 2020 - DEBUG    		SDIVINT:		50
Oct  8 09:26:47 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:26:47 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:26:47 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:26:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.000000,0.500000,1,1
Oct  8 09:26:47 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:26:47 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:26:47 2020 - DEBUG         ndms[0]:		510
Oct  8 09:26:47 2020 - DEBUG    ddtr maxshift:		1125
Oct  8 09:26:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:26:47 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:26:47 2020 - DEBUG    t_processed size:	1
Oct  8 09:26:47 2020 - DEBUG    t_processed elements:
Oct  8 09:26:47 2020 - DEBUG         t_processed[0][0]:	457800
Oct  8 09:26:47 2020 - DEBUG         t_processed[0][1]:	9800
Oct  8 09:26:47 2020 - DEBUG    power:			2.000000
Oct  8 09:26:47 2020 - NOTICE   Finished. 1
Oct  8 09:26:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:26:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:26:47 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:26:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:26:47 2020 - NOTICE   	DDTR Corner_Turn 	85.098492
Oct  8 09:26:47 2020 - NOTICE   	DDTR Dedispersion 	1075.180454
Oct  8 09:26:47 2020 - NOTICE   	DDTR Host_To_Device 	2528.743058
Oct  8 09:26:47 2020 - NOTICE   	DDTR total 	3689.108221
Oct  8 09:26:47 2020 - NOTICE   	Total total 	3689.207275
Oct  8 09:26:47 2020 - NOTICE   	Processed telescope time:	119705.596924
Oct  8 09:26:47 2020 - NOTICE    
Oct  8 09:26:47 2020 - NOTICE   	Real-time speed-up factor:	32.447512
Oct  8 09:26:47 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:26:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:26:47 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:26:47 2020 - NOTICE   Checked for devices.
Oct  8 09:26:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:26:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:26:47 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:26:47 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:26:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:26:47 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:26:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:26:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:26:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:26:47 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:26:47 2020 - DEBUG    Driver version:		11010
Oct  8 09:26:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:26:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:26:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:26:47 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:26:47 2020 - NOTICE   Calculating strategy.
Oct  8 09:26:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:26:47 2020 - DEBUG    Range:	0 MAXSHIFT:	2049 Scrunch value:	1
Oct  8 09:26:47 2020 - DEBUG    Maximum dispersive delay:	 0.524544(s).
Oct  8 09:26:47 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:26:47 2020 - DEBUG    In 4
Oct  8 09:26:48 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:26:48 2020 - NOTICE   Calculating strategy.
Oct  8 09:26:48 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:26:48 2020 - DEBUG    Range:	0 MAXSHIFT:	2049 Scrunch value:	1
Oct  8 09:26:48 2020 - DEBUG    Maximum dispersive delay:	 0.524544(s).
Oct  8 09:26:48 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:26:48 2020 - DEBUG    In 4
Oct  8 09:26:48 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:26:48 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:26:48 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:26:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:26:48 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:26:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:26:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:26:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:26:48 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:26:48 2020 - DEBUG    Driver version:		11010
Oct  8 09:26:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:26:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:26:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:26:48 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:26:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:26:48 2020 - DEBUG    az_start:		0.000000
Oct  8 09:26:48 2020 - DEBUG    za_start:		0.000000
Oct  8 09:26:48 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:26:48 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:26:48 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:26:48 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:26:48 2020 - DEBUG    refdm:			0.000000
Oct  8 09:26:48 2020 - DEBUG    period:			0.000000
Oct  8 09:26:48 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:26:48 2020 - DEBUG    foff:			-0.073242
Oct  8 09:26:48 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:26:48 2020 - DEBUG    telescope_id:		0
Oct  8 09:26:48 2020 - DEBUG    machine_id:		0
Oct  8 09:26:48 2020 - DEBUG    data_type:		0
Oct  8 09:26:48 2020 - DEBUG    barycentric:		0
Oct  8 09:26:48 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:26:48 2020 - DEBUG    nbits:			8
Oct  8 09:26:48 2020 - DEBUG    nsamples:		468750
Oct  8 09:26:48 2020 - DEBUG    nchans:			4096
Oct  8 09:26:48 2020 - DEBUG    nifs:			0
Oct  8 09:26:48 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:26:48 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:26:48 2020 - DEBUG    rawdatafile:		
Oct  8 09:26:48 2020 - DEBUG    source_name:		
Oct  8 09:26:48 2020 - DEBUG    N:			0
Oct  8 09:26:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:26:48 2020 - DEBUG    Optimization settings:
Oct  8 09:26:48 2020 - DEBUG    		UNROLL:			4
Oct  8 09:26:48 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:26:48 2020 - DEBUG    		SDIVINT:		50
Oct  8 09:26:48 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:26:48 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:26:48 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:26:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.000000,1.000000,1,1
Oct  8 09:26:48 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:26:48 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:26:48 2020 - DEBUG         ndms[0]:		510
Oct  8 09:26:48 2020 - DEBUG    ddtr maxshift:		2049
Oct  8 09:26:48 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:26:48 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:26:48 2020 - DEBUG    t_processed size:	1
Oct  8 09:26:48 2020 - DEBUG    t_processed elements:
Oct  8 09:26:48 2020 - DEBUG         t_processed[0][0]:	457000
Oct  8 09:26:48 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 09:26:48 2020 - DEBUG    power:			2.000000
Oct  8 09:26:48 2020 - NOTICE   Pipeline is ready.
Oct  8 09:26:48 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:26:52 2020 - NOTICE   Pipeline running over next chunk.
hunk 1 / 2 and range 0 / 1.

NOTICE: INC:	468000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.70542 (GPU estimate)
Amount of telescope time processed: 119.807999
Number of samples processed: 468000
Real-time speedup factor: 32.333164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 457800;
maxshift: 1125
Number of time samples + maxshift: 458925;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759513600 bytes = 3585.352 MB;
DDTR output size:  7519027200 bytes = 7170.703 MB;
Total memory required: 11278540800 bytes = 10756.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457800, 0
CORNER TURN!
458925 4096
32 8
14341 512
Performed CT: 0.083591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.868670
CT Device memory bandwidth in GB/s: 134.921202

NOTICE: 0.000000	255.000000	0.500000	510

Amount of telescope time processed: 0.000000

1953.125000
0.000928
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9800, 1
CORNER TURN!
10925 4096
32 8
341 512
Performed CT: 0.001470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 303.955434
CT Device memory bandwidth in GB/s: 182.373260

NOTICE: 0.000000	255.000000	0.500000	510

Amount of telescope time processed: 117.196800

1953.125000
0.000928
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.68921 (GPU estimate)
Amount of telescope time processed: 119.705597
Number of samples processed: 467600
Real-time speedup factor: 32.447510
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 457000;
maxshift: 2049
Number of time samples + maxshift: 459049;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760529408 bytes = 3586.320 MB;
DDTR output size:  7521058816 bytes = 7172.641 MB;
Total memory required: 11281588224 bytes = 10758.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457000, 0
CORNER TURN!
459049 4096
32 8
14345 512
Performed CT: 0.083530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.096076
CT Device memory bandwidth in GB/s: 135.057646

NOTICE: 0.000000	510.000000	1.000000	510

Amount of telescope time processed: 0.000000

3906.250000
0.000928
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICOct  8 09:26:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:26:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:26:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:26:52 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:26:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:26:52 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:26:52 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:26:52 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:26:52 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:26:52 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:26:52 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:26:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:26:52 2020 - DEBUG    Optimization settings:
Oct  8 09:26:52 2020 - DEBUG    		UNROLL:			4
Oct  8 09:26:52 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:26:52 2020 - DEBUG    		SDIVINT:		50
Oct  8 09:26:52 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:26:52 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:26:52 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:26:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.000000,1.000000,1,1
Oct  8 09:26:52 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:26:52 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:26:52 2020 - DEBUG         ndms[0]:		510
Oct  8 09:26:52 2020 - DEBUG    ddtr maxshift:		2049
Oct  8 09:26:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:26:52 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:26:52 2020 - DEBUG    t_processed size:	1
Oct  8 09:26:52 2020 - DEBUG    t_processed elements:
Oct  8 09:26:52 2020 - DEBUG         t_processed[0][0]:	457000
Oct  8 09:26:52 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 09:26:52 2020 - DEBUG    power:			2.000000
Oct  8 09:26:52 2020 - NOTICE   Finished. 1
Oct  8 09:26:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:26:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:26:52 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:26:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:26:52 2020 - NOTICE   	DDTR Corner_Turn 	85.130174
Oct  8 09:26:52 2020 - NOTICE   	DDTR Dedispersion 	1071.068392
Oct  8 09:26:52 2020 - NOTICE   	DDTR Host_To_Device 	2533.587910
Oct  8 09:26:52 2020 - NOTICE   	DDTR total 	3689.886150
Oct  8 09:26:52 2020 - NOTICE   	Total total 	3689.978516
Oct  8 09:26:52 2020 - NOTICE   	Processed telescope time:	119449.600220
Oct  8 09:26:52 2020 - NOTICE    
Oct  8 09:26:52 2020 - NOTICE   	Real-time speed-up factor:	32.371354
Oct  8 09:26:52 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:26:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:26:52 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:26:52 2020 - NOTICE   Checked for devices.
Oct  8 09:26:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:26:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:26:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:26:52 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:26:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:26:52 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:26:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:26:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:26:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:26:52 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:26:52 2020 - DEBUG    Driver version:		11010
Oct  8 09:26:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:26:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:26:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:26:52 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:26:52 2020 - NOTICE   Calculating strategy.
Oct  8 09:26:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:26:52 2020 - DEBUG    Range:	0 MAXSHIFT:	3898 Scrunch value:	1
Oct  8 09:26:52 2020 - DEBUG    Maximum dispersive delay:	 0.997888(s).
Oct  8 09:26:52 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:26:52 2020 - DEBUG    In 4
Oct  8 09:26:54 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:26:54 2020 - NOTICE   Calculating strategy.
Oct  8 09:26:54 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:26:54 2020 - DEBUG    Range:	0 MAXSHIFT:	3898 Scrunch value:	1
Oct  8 09:26:54 2020 - DEBUG    Maximum dispersive delay:	 0.997888(s).
Oct  8 09:26:54 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:26:54 2020 - DEBUG    In 4
Oct  8 09:26:54 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:26:54 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:26:54 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:26:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:26:54 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:26:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:26:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:26:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:26:54 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:26:54 2020 - DEBUG    Driver version:		11010
Oct  8 09:26:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:26:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:26:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:26:54 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:26:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:26:54 2020 - DEBUG    az_start:		0.000000
Oct  8 09:26:54 2020 - DEBUG    za_start:		0.000000
Oct  8 09:26:54 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:26:54 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:26:54 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:26:54 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:26:54 2020 - DEBUG    refdm:			0.000000
Oct  8 09:26:54 2020 - DEBUG    period:			0.000000
Oct  8 09:26:54 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:26:54 2020 - DEBUG    foff:			-0.073242
Oct  8 09:26:54 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:26:54 2020 - DEBUG    telescope_id:		0
Oct  8 09:26:54 2020 - DEBUG    machine_id:		0
Oct  8 09:26:54 2020 - DEBUG    data_type:		0
Oct  8 09:26:54 2020 - DEBUG    barycentric:		0
Oct  8 09:26:54 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:26:54 2020 - DEBUG    nbits:			8
Oct  8 09:26:54 2020 - DEBUG    nsamples:		468750
Oct  8 09:26:54 2020 - DEBUG    nchans:			4096
Oct  8 09:26:54 2020 - DEBUG    nifs:			0
Oct  8 09:26:54 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:26:54 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:26:54 2020 - DEBUG    rawdatafile:		
Oct  8 09:26:54 2020 - DEBUG    source_name:		
Oct  8 09:26:54 2020 - DEBUG    N:			0
Oct  8 09:26:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:26:54 2020 - DEBUG    Optimization settings:
Oct  8 09:26:54 2020 - DEBUG    		UNROLL:			4
Oct  8 09:26:54 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:26:54 2020 - DEBUG    		SDIVINT:		50
Oct  8 09:26:54 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:26:54 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:26:54 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:26:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,2.000000,1,1
Oct  8 09:26:54 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:26:54 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:26:54 2020 - DEBUG         ndms[0]:		510
Oct  8 09:26:54 2020 - DEBUG    ddtr maxshift:		3898
Oct  8 09:26:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:26:54 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:26:54 2020 - DEBUG    t_processed size:	1
Oct  8 09:26:54 2020 - DEBUG    t_processed elements:
