Oct  8 12:24:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:24:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:24:57 2020 - NOTICE   Checked for devices.
Oct  8 12:24:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:24:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:24:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:24:57 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:25:10 2020 - DEBUG    Driver version:		11010
Oct  8 12:25:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:25:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:25:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:25:10 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:25:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:25:10 2020 - DEBUG    az_start:		0.000000
Oct  8 12:25:10 2020 - DEBUG    za_start:		0.000000
Oct  8 12:25:10 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:25:10 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:25:10 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:25:10 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:25:10 2020 - DEBUG    refdm:			0.000000
Oct  8 12:25:10 2020 - DEBUG    period:			0.000000
Oct  8 12:25:10 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:25:10 2020 - DEBUG    foff:			-0.073242
Oct  8 12:25:10 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:25:10 2020 - DEBUG    telescope_id:		0
Oct  8 12:25:10 2020 - DEBUG    machine_id:		0
Oct  8 12:25:10 2020 - DEBUG    data_type:		0
Oct  8 12:25:10 2020 - DEBUG    barycentric:		0
Oct  8 12:25:10 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:25:10 2020 - DEBUG    nbits:			8
Oct  8 12:25:10 2020 - DEBUG    nsamples:		468750
Oct  8 12:25:10 2020 - DEBUG    nchans:			4096
Oct  8 12:25:10 2020 - DEBUG    nifs:			0
Oct  8 12:25:10 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:25:10 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:25:10 2020 - DEBUG    rawdatafile:		
Oct  8 12:25:10 2020 - DEBUG    source_name:		
Oct  8 12:25:10 2020 - DEBUG    N:			0
Oct  8 12:25:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:25:10 2020 - DEBUG    Optimization settings:
Oct  8 12:25:10 2020 - DEBUG    		UNROLL:			4
Oct  8 12:25:10 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:25:10 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:25:10 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:25:10 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:25:10 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:25:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.500000,1,1
Oct  8 12:25:10 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:10 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:25:10 2020 - DEBUG         ndms[0]:		540
Oct  8 12:25:10 2020 - DEBUG    ddtr maxshift:		1019
Oct  8 12:25:10 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:25:10 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:10 2020 - DEBUG    t_processed size:	1
Oct  8 12:25:10 2020 - DEBUG    t_processed elements:
Oct  8 12:25:10 2020 - DEBUG         t_processed[0][0]:	458040
Oct  8 12:25:10 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 12:25:10 2020 - DEBUG    power:			2.000000
Oct  8 12:25:10 2020 - NOTICE   Pipeline is ready.
Oct  8 12:25:10 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:25:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:25:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:25:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:25:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:25:13 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:25:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:25:13 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:25:13 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:25:13 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:25:13 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:25:13 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:25:13 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:25:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:25:13 2020 - DEBUG    Optimization settings:
Oct  8 12:25:13 2020 - DEBUG    		UNROLL:			4
Oct  8 12:25:13 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:25:13 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:25:13 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:25:13 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:25:13 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:25:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.500000,1,1
Oct  8 12:25:13 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:13 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:25:13 2020 - DEBUG         ndms[0]:		540
Oct  8 12:25:13 2020 - DEBUG    ddtr maxshift:		1019
Oct  8 12:25:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:25:13 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:13 2020 - DEBUG    t_processed size:	1
Oct  8 12:25:13 2020 - DEBUG    t_processed elements:
Oct  8 12:25:13 2020 - DEBUG         t_processed[0][0]:	458040
Oct  8 12:25:13 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 12:25:13 2020 - DEBUG    power:			2.000000
Oct  8 12:25:13 2020 - NOTICE   Finished. 1
Oct  8 12:25:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:25:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:25:13 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:25:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:25:13 2020 - NOTICE   	DDTR Corner_Turn 	85.013603
Oct  8 12:25:13 2020 - NOTICE   	DDTR Dedispersion 	1233.755350
Oct  8 12:25:13 2020 - NOTICE   	DDTR Host_To_Device 	2534.489126
Oct  8 12:25:13 2020 - NOTICE   	DDTR total 	3853.346083
Oct  8 12:25:13 2020 - NOTICE   	Total total 	3853.442871
Oct  8 12:25:13 2020 - NOTICE   	Processed telescope time:	119736.320496
Oct  8 12:25:13 2020 - NOTICE    
Oct  8 12:25:13 2020 - NOTICE   	Real-time speed-up factor:	31.072556
Oct  8 12:25:13 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:25:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:25:14 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:25:14 2020 - NOTICE   Checked for devices.
Oct  8 12:25:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:25:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:25:14 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:25:14 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:25:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:25:14 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:25:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:25:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:25:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:25:14 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:25:14 2020 - DEBUG    Driver version:		11010
Oct  8 12:25:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:25:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:25:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:25:14 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:25:14 2020 - NOTICE   Calculating strategy.
Oct  8 12:25:14 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:25:14 2020 - DEBUG    Range:	0 MAXSHIFT:	1998 Scrunch value:	1
Oct  8 12:25:14 2020 - DEBUG    Maximum dispersive delay:	 0.511488(s).
Oct  8 12:25:14 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:25:14 2020 - DEBUG    In 4
Oct  8 12:25:15 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:25:15 2020 - NOTICE   Calculating strategy.
Oct  8 12:25:15 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:25:15 2020 - DEBUG    Range:	0 MAXSHIFT:	1998 Scrunch value:	1
Oct  8 12:25:15 2020 - DEBUG    Maximum dispersive delay:	 0.511488(s).
Oct  8 12:25:15 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:25:15 2020 - DEBUG    In 4
Oct  8 12:25:15 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:25:15 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:25:15 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:25:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:25:15 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:25:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:25:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:25:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:25:15 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:25:15 2020 - DEBUG    Driver version:		11010
Oct  8 12:25:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:25:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:25:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:25:15 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:25:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:25:15 2020 - DEBUG    az_start:		0.000000
Oct  8 12:25:15 2020 - DEBUG    za_start:		0.000000
Oct  8 12:25:15 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:25:15 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:25:15 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:25:15 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:25:15 2020 - DEBUG    refdm:			0.000000
Oct  8 12:25:15 2020 - DEBUG    period:			0.000000
Oct  8 12:25:15 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:25:15 2020 - DEBUG    foff:			-0.073242
Oct  8 12:25:15 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:25:15 2020 - DEBUG    telescope_id:		0
Oct  8 12:25:15 2020 - DEBUG    machine_id:		0
Oct  8 12:25:15 2020 - DEBUG    data_type:		0
Oct  8 12:25:15 2020 - DEBUG    barycentric:		0
Oct  8 12:25:15 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:25:15 2020 - DEBUG    nbits:			8
Oct  8 12:25:15 2020 - DEBUG    nsamples:		468750
Oct  8 12:25:15 2020 - DEBUG    nchans:			4096
Oct  8 12:25:15 2020 - DEBUG    nifs:			0
Oct  8 12:25:15 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:25:15 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:25:15 2020 - DEBUG    rawdatafile:		
Oct  8 12:25:15 2020 - DEBUG    source_name:		
Oct  8 12:25:15 2020 - DEBUG    N:			0
Oct  8 12:25:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:25:15 2020 - DEBUG    Optimization settings:
Oct  8 12:25:15 2020 - DEBUG    		UNROLL:			4
Oct  8 12:25:15 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:25:15 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:25:15 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:25:15 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:25:15 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:25:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Oct  8 12:25:15 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:15 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:25:15 2020 - DEBUG         ndms[0]:		540
Oct  8 12:25:15 2020 - DEBUG    ddtr maxshift:		1998
Oct  8 12:25:15 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:25:15 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:15 2020 - DEBUG    t_processed size:	1
Oct  8 12:25:15 2020 - DEBUG    t_processed elements:
Oct  8 12:25:15 2020 - DEBUG         t_processed[0][0]:	457040
Oct  8 12:25:15 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 12:25:15 2020 - DEBUG    power:			2.000000
Oct  8 12:25:15 2020 - NOTICE   Pipeline is ready.
Oct  8 12:25:15 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:25:19 2020 - NOTICE   Pipeline running over next chunk.
 2 and range 0 / 1.

NOTICE: INC:	468280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.84896 (GPU estimate)
Amount of telescope time processed: 119.879677
Number of samples processed: 468280
Real-time speedup factor: 31.145981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 458040;
maxshift: 1019
Number of time samples + maxshift: 459059;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760611328 bytes = 3586.398 MB;
DDTR output size:  7521222656 bytes = 7172.797 MB;
Total memory required: 11281833984 bytes = 10759.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458040, 0
CORNER TURN!
459059 4096
32 8
14345 512
Performed CT: 0.083542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.064172
CT Device memory bandwidth in GB/s: 135.038503

NOTICE: 0.000000	270.000000	0.500000	540

Amount of telescope time processed: 0.000000

1953.125000
0.000928
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
10699 4096
32 8
334 512
Performed CT: 0.001434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.350974
CT Device memory bandwidth in GB/s: 183.210585

NOTICE: 0.000000	270.000000	0.500000	540

Amount of telescope time processed: 117.258240

1953.125000
0.000928
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.85344 (GPU estimate)
Amount of telescope time processed: 119.736320
Number of samples processed: 467720
Real-time speedup factor: 31.072556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 457040;
maxshift: 1998
Number of time samples + maxshift: 459038;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760439296 bytes = 3586.234 MB;
DDTR output size:  7520878592 bytes = 7172.469 MB;
Total memory required: 11281317888 bytes = 10758.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457040, 0
CORNER TURN!
459038 4096
32 8
14344 512
Performed CT: 0.083499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.163532
CT Device memory bandwidth in GB/s: 135.098119

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 0.000000

3906.250000
0.000928
231
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proOct  8 12:25:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:25:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:25:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:25:19 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:25:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:25:19 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:25:19 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:25:19 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:25:19 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:25:19 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:25:19 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:25:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:25:19 2020 - DEBUG    Optimization settings:
Oct  8 12:25:19 2020 - DEBUG    		UNROLL:			4
Oct  8 12:25:19 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:25:19 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:25:19 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:25:19 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:25:19 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:25:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Oct  8 12:25:19 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:19 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:25:19 2020 - DEBUG         ndms[0]:		540
Oct  8 12:25:19 2020 - DEBUG    ddtr maxshift:		1998
Oct  8 12:25:19 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:25:19 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:19 2020 - DEBUG    t_processed size:	1
Oct  8 12:25:19 2020 - DEBUG    t_processed elements:
Oct  8 12:25:19 2020 - DEBUG         t_processed[0][0]:	457040
Oct  8 12:25:19 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 12:25:19 2020 - DEBUG    power:			2.000000
Oct  8 12:25:19 2020 - NOTICE   Finished. 1
Oct  8 12:25:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:25:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:25:19 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:25:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:25:19 2020 - NOTICE   	DDTR Corner_Turn 	85.098207
Oct  8 12:25:19 2020 - NOTICE   	DDTR Dedispersion 	1231.305269
Oct  8 12:25:19 2020 - NOTICE   	DDTR Host_To_Device 	2537.474111
Oct  8 12:25:19 2020 - NOTICE   	DDTR total 	3853.976824
Oct  8 12:25:19 2020 - NOTICE   	Total total 	3854.074219
Oct  8 12:25:19 2020 - NOTICE   	Processed telescope time:	119480.316162
Oct  8 12:25:19 2020 - NOTICE    
Oct  8 12:25:19 2020 - NOTICE   	Real-time speed-up factor:	31.001042
Oct  8 12:25:19 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:25:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:25:19 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:25:19 2020 - NOTICE   Checked for devices.
Oct  8 12:25:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:25:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:25:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:25:19 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:25:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:25:19 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:25:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:25:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:25:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:25:19 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:25:19 2020 - DEBUG    Driver version:		11010
Oct  8 12:25:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:25:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:25:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:25:19 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:25:19 2020 - NOTICE   Calculating strategy.
Oct  8 12:25:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:25:19 2020 - DEBUG    Range:	0 MAXSHIFT:	3956 Scrunch value:	1
Oct  8 12:25:19 2020 - DEBUG    Maximum dispersive delay:	 1.012736(s).
Oct  8 12:25:19 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:25:19 2020 - DEBUG    In 4
Oct  8 12:25:21 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:25:21 2020 - NOTICE   Calculating strategy.
Oct  8 12:25:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:25:21 2020 - DEBUG    Range:	0 MAXSHIFT:	3956 Scrunch value:	1
Oct  8 12:25:21 2020 - DEBUG    Maximum dispersive delay:	 1.012736(s).
Oct  8 12:25:21 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:25:21 2020 - DEBUG    In 4
Oct  8 12:25:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:25:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:25:21 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:25:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:25:21 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:25:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:25:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:25:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:25:21 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:25:21 2020 - DEBUG    Driver version:		11010
Oct  8 12:25:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:25:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:25:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:25:21 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:25:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:25:21 2020 - DEBUG    az_start:		0.000000
Oct  8 12:25:21 2020 - DEBUG    za_start:		0.000000
Oct  8 12:25:21 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:25:21 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:25:21 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:25:21 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:25:21 2020 - DEBUG    refdm:			0.000000
Oct  8 12:25:21 2020 - DEBUG    period:			0.000000
Oct  8 12:25:21 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:25:21 2020 - DEBUG    foff:			-0.073242
Oct  8 12:25:21 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:25:21 2020 - DEBUG    telescope_id:		0
Oct  8 12:25:21 2020 - DEBUG    machine_id:		0
Oct  8 12:25:21 2020 - DEBUG    data_type:		0
Oct  8 12:25:21 2020 - DEBUG    barycentric:		0
Oct  8 12:25:21 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:25:21 2020 - DEBUG    nbits:			8
Oct  8 12:25:21 2020 - DEBUG    nsamples:		468750
Oct  8 12:25:21 2020 - DEBUG    nchans:			4096
Oct  8 12:25:21 2020 - DEBUG    nifs:			0
Oct  8 12:25:21 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:25:21 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:25:21 2020 - DEBUG    rawdatafile:		
Oct  8 12:25:21 2020 - DEBUG    source_name:		
Oct  8 12:25:21 2020 - DEBUG    N:			0
Oct  8 12:25:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:25:21 2020 - DEBUG    Optimization settings:
Oct  8 12:25:21 2020 - DEBUG    		UNROLL:			4
Oct  8 12:25:21 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:25:21 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:25:21 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:25:21 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:25:21 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:25:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Oct  8 12:25:21 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:21 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:25:21 2020 - DEBUG         ndms[0]:		540
Oct  8 12:25:21 2020 - DEBUG    ddtr maxshift:		3956
Oct  8 12:25:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:25:21 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:25:21 2020 - DEBUG    t_processed size:	1
