Oct  8 12:31:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:31:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:31:45 2020 - NOTICE   Checked for devices.
Oct  8 12:31:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:31:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:31:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:31:45 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:31:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:31:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:31:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:31:56 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:31:56 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:31:56 2020 - DEBUG    az_start:		0.000000
Oct  8 12:31:56 2020 - DEBUG    za_start:		0.000000
Oct  8 12:31:56 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:31:56 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:31:56 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:31:56 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:31:56 2020 - DEBUG    refdm:			0.000000
Oct  8 12:31:56 2020 - DEBUG    period:			0.000000
Oct  8 12:31:56 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:31:56 2020 - DEBUG    foff:			-0.073242
Oct  8 12:31:56 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:31:56 2020 - DEBUG    telescope_id:		0
Oct  8 12:31:56 2020 - DEBUG    machine_id:		0
Oct  8 12:31:56 2020 - DEBUG    data_type:		0
Oct  8 12:31:56 2020 - DEBUG    barycentric:		0
Oct  8 12:31:56 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:31:56 2020 - DEBUG    nbits:			8
Oct  8 12:31:56 2020 - DEBUG    nsamples:		468750
Oct  8 12:31:56 2020 - DEBUG    nchans:			4096
Oct  8 12:31:56 2020 - DEBUG    nifs:			0
Oct  8 12:31:56 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:31:56 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:31:56 2020 - DEBUG    rawdatafile:		
Oct  8 12:31:56 2020 - DEBUG    source_name:		
Oct  8 12:31:56 2020 - DEBUG    N:			0
Oct  8 12:31:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:31:56 2020 - DEBUG    Optimization settings:
Oct  8 12:31:56 2020 - DEBUG    		UNROLL:			4
Oct  8 12:31:56 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:31:56 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:31:56 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:31:56 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:31:56 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:31:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.500000,1,1
Oct  8 12:31:56 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:31:56 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:31:56 2020 - DEBUG         ndms[0]:		540
Oct  8 12:31:56 2020 - DEBUG    ddtr maxshift:		1219
Oct  8 12:31:56 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:31:56 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:31:56 2020 - DEBUG    t_processed size:	1
Oct  8 12:31:56 2020 - DEBUG    t_processed elements:
Oct  8 12:31:56 2020 - DEBUG         t_processed[0][0]:	457680
Oct  8 12:31:56 2020 - DEBUG         t_processed[0][1]:	9840
Oct  8 12:31:56 2020 - DEBUG    power:			2.000000
Oct  8 12:31:56 2020 - NOTICE   Pipeline is ready.
Oct  8 12:31:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:32:00 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:32:00 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:32:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:32:00 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:32:00 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:32:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:32:00 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:32:00 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:32:00 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:32:00 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:32:00 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:32:00 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:32:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:32:00 2020 - DEBUG    Optimization settings:
Oct  8 12:32:00 2020 - DEBUG    		UNROLL:			4
Oct  8 12:32:00 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:32:00 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:32:00 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:32:00 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:32:00 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:32:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.500000,1,1
Oct  8 12:32:00 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:32:00 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:32:00 2020 - DEBUG         ndms[0]:		540
Oct  8 12:32:00 2020 - DEBUG    ddtr maxshift:		1219
Oct  8 12:32:00 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:32:00 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:32:00 2020 - DEBUG    t_processed size:	1
Oct  8 12:32:00 2020 - DEBUG    t_processed elements:
Oct  8 12:32:00 2020 - DEBUG         t_processed[0][0]:	457680
Oct  8 12:32:00 2020 - DEBUG         t_processed[0][1]:	9840
Oct  8 12:32:00 2020 - DEBUG    power:			2.000000
Oct  8 12:32:00 2020 - NOTICE   Finished. 1
Oct  8 12:32:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:32:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:32:00 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:32:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:32:00 2020 - NOTICE   	DDTR Corner_Turn 	85.085507
Oct  8 12:32:00 2020 - NOTICE   	DDTR Dedispersion 	458.269780
Oct  8 12:32:00 2020 - NOTICE   	DDTR Host_To_Device 	2530.911779
Oct  8 12:32:00 2020 - NOTICE   	DDTR total 	3074.351016
Oct  8 12:32:00 2020 - NOTICE   	Total total 	3074.450684
Oct  8 12:32:00 2020 - NOTICE   	Processed telescope time:	119685.119629
Oct  8 12:32:00 2020 - NOTICE    
Oct  8 12:32:00 2020 - NOTICE   	Real-time speed-up factor:	38.928944
Oct  8 12:32:00 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:32:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:32:00 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:32:00 2020 - NOTICE   Checked for devices.
Oct  8 12:32:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:32:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:32:00 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:32:00 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:32:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:32:00 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:32:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:32:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:32:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:32:00 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:32:00 2020 - DEBUG    Driver version:		11010
Oct  8 12:32:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:32:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:32:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:32:00 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:32:00 2020 - NOTICE   Calculating strategy.
Oct  8 12:32:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:32:00 2020 - DEBUG    Range:	0 MAXSHIFT:	2198 Scrunch value:	1
Oct  8 12:32:00 2020 - DEBUG    Maximum dispersive delay:	 0.562688(s).
Oct  8 12:32:00 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:32:00 2020 - DEBUG    In 4
Oct  8 12:32:01 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:32:01 2020 - NOTICE   Calculating strategy.
Oct  8 12:32:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:32:01 2020 - DEBUG    Range:	0 MAXSHIFT:	2198 Scrunch value:	1
Oct  8 12:32:01 2020 - DEBUG    Maximum dispersive delay:	 0.562688(s).
Oct  8 12:32:01 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:32:01 2020 - DEBUG    In 4
Oct  8 12:32:01 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:32:01 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:32:01 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:32:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:32:01 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:32:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:32:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:32:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:32:01 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:32:01 2020 - DEBUG    Driver version:		11010
Oct  8 12:32:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:32:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:32:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:32:01 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:32:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:32:01 2020 - DEBUG    az_start:		0.000000
Oct  8 12:32:01 2020 - DEBUG    za_start:		0.000000
Oct  8 12:32:01 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:32:01 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:32:01 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:32:01 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:32:01 2020 - DEBUG    refdm:			0.000000
Oct  8 12:32:01 2020 - DEBUG    period:			0.000000
Oct  8 12:32:01 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:32:01 2020 - DEBUG    foff:			-0.073242
Oct  8 12:32:01 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:32:01 2020 - DEBUG    telescope_id:		0
Oct  8 12:32:01 2020 - DEBUG    machine_id:		0
Oct  8 12:32:01 2020 - DEBUG    data_type:		0
Oct  8 12:32:01 2020 - DEBUG    barycentric:		0
Oct  8 12:32:01 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:32:01 2020 - DEBUG    nbits:			8
Oct  8 12:32:01 2020 - DEBUG    nsamples:		468750
Oct  8 12:32:01 2020 - DEBUG    nchans:			4096
Oct  8 12:32:01 2020 - DEBUG    nifs:			0
Oct  8 12:32:01 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:32:01 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:32:01 2020 - DEBUG    rawdatafile:		
Oct  8 12:32:01 2020 - DEBUG    source_name:		
Oct  8 12:32:01 2020 - DEBUG    N:			0
Oct  8 12:32:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:32:01 2020 - DEBUG    Optimization settings:
Oct  8 12:32:01 2020 - DEBUG    		UNROLL:			4
Oct  8 12:32:01 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:32:01 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:32:01 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:32:01 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:32:01 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:32:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Oct  8 12:32:01 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:32:01 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:32:01 2020 - DEBUG         ndms[0]:		540
Oct  8 12:32:01 2020 - DEBUG    ddtr maxshift:		2198
Oct  8 12:32:01 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:32:01 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:32:01 2020 - DEBUG    t_processed size:	1
Oct  8 12:32:01 2020 - DEBUG    t_processed elements:
Oct  8 12:32:01 2020 - DEBUG         t_processed[0][0]:	456720
Oct  8 12:32:01 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 12:32:01 2020 - DEBUG    power:			2.000000
Oct  8 12:32:01 2020 - NOTICE   Pipeline is ready.
Oct  8 12:32:01 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:32:04 2020 - NOTICE   Pipeline running over next chunk.
k 1 / 2 and range 0 / 1.

NOTICE: INC:	468000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0697 (GPU estimate)
Amount of telescope time processed: 119.807999
Number of samples processed: 468000
Real-time speedup factor: 39.029186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 457680;
maxshift: 1219
Number of time samples + maxshift: 458899;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759300608 bytes = 3585.148 MB;
DDTR output size:  7518601216 bytes = 7170.297 MB;
Total memory required: 11277901824 bytes = 10755.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457680, 0
CORNER TURN!
458899 4096
32 8
14340 512
Performed CT: 0.083562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.930160
CT Device memory bandwidth in GB/s: 134.958096

NOTICE: 0.000000	270.000000	0.500000	540

Amount of telescope time processed: 0.000000

1953.125000
0.000928
128
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9840, 1
CORNER TURN!
11059 4096
32 8
345 512
Performed CT: 0.001486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.381177
CT Device memory bandwidth in GB/s: 182.628706

NOTICE: 0.000000	270.000000	0.500000	540

Amount of telescope time processed: 117.166077

1953.125000
0.000928
128
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.07445 (GPU estimate)
Amount of telescope time processed: 119.685120
Number of samples processed: 467520
Real-time speedup factor: 38.928944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 456720;
maxshift: 2198
Number of time samples + maxshift: 458918;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759456256 bytes = 3585.297 MB;
DDTR output size:  7518912512 bytes = 7170.594 MB;
Total memory required: 11278368768 bytes = 10755.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456720, 0
CORNER TURN!
458918 4096
32 8
14341 512
Performed CT: 0.083533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.026054
CT Device memory bandwidth in GB/s: 135.015633

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 0.000000

3906.250000
0.000928
235
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: tOct  8 12:32:04 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:32:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:32:04 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:32:04 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:32:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:32:04 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:32:04 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:32:04 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:32:04 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:32:04 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:32:04 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:32:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:32:04 2020 - DEBUG    Optimization settings:
Oct  8 12:32:04 2020 - DEBUG    		UNROLL:			4
Oct  8 12:32:04 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:32:04 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:32:04 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:32:04 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:32:04 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:32:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Oct  8 12:32:04 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:32:04 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:32:04 2020 - DEBUG         ndms[0]:		540
Oct  8 12:32:04 2020 - DEBUG    ddtr maxshift:		2198
Oct  8 12:32:04 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:32:04 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:32:04 2020 - DEBUG    t_processed size:	1
Oct  8 12:32:04 2020 - DEBUG    t_processed elements:
Oct  8 12:32:04 2020 - DEBUG         t_processed[0][0]:	456720
Oct  8 12:32:04 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 12:32:04 2020 - DEBUG    power:			2.000000
Oct  8 12:32:04 2020 - NOTICE   Finished. 1
Oct  8 12:32:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:32:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:32:04 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:32:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:32:04 2020 - NOTICE   	DDTR Corner_Turn 	85.146401
Oct  8 12:32:04 2020 - NOTICE   	DDTR Dedispersion 	457.855358
Oct  8 12:32:04 2020 - NOTICE   	DDTR Host_To_Device 	2537.938465
Oct  8 12:32:04 2020 - NOTICE   	DDTR total 	3081.031320
Oct  8 12:32:04 2020 - NOTICE   	Total total 	3081.132080
Oct  8 12:32:04 2020 - NOTICE   	Processed telescope time:	119377.922058
Oct  8 12:32:04 2020 - NOTICE    
Oct  8 12:32:04 2020 - NOTICE   	Real-time speed-up factor:	38.744825
Oct  8 12:32:04 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:32:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:32:04 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:32:04 2020 - NOTICE   Checked for devices.
Oct  8 12:32:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:32:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:32:04 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:32:04 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:32:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:32:04 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:32:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:32:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:32:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:32:04 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:32:04 2020 - DEBUG    Driver version:		11010
Oct  8 12:32:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:32:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:32:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:32:04 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:32:04 2020 - NOTICE   Calculating strategy.
Oct  8 12:32:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:32:04 2020 - DEBUG    Range:	0 MAXSHIFT:	4156 Scrunch value:	1
Oct  8 12:32:04 2020 - DEBUG    Maximum dispersive delay:	 1.063936(s).
Oct  8 12:32:04 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:32:04 2020 - DEBUG    In 4
Oct  8 12:32:06 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:32:06 2020 - NOTICE   Calculating strategy.
Oct  8 12:32:06 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:32:06 2020 - DEBUG    Range:	0 MAXSHIFT:	4156 Scrunch value:	1
Oct  8 12:32:06 2020 - DEBUG    Maximum dispersive delay:	 1.063936(s).
Oct  8 12:32:06 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:32:06 2020 - DEBUG    In 4
Oct  8 12:32:06 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:32:06 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:32:06 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:32:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:32:06 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:32:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:32:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:32:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:32:06 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:32:06 2020 - DEBUG    Driver version:		11010
Oct  8 12:32:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:32:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:32:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:32:06 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:32:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:32:06 2020 - DEBUG    az_start:		0.000000
Oct  8 12:32:06 2020 - DEBUG    za_start:		0.000000
Oct  8 12:32:06 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:32:06 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:32:06 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:32:06 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:32:06 2020 - DEBUG    refdm:			0.000000
Oct  8 12:32:06 2020 - DEBUG    period:			0.000000
Oct  8 12:32:06 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:32:06 2020 - DEBUG    foff:			-0.073242
Oct  8 12:32:06 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:32:06 2020 - DEBUG    telescope_id:		0
Oct  8 12:32:06 2020 - DEBUG    machine_id:		0
Oct  8 12:32:06 2020 - DEBUG    data_type:		0
Oct  8 12:32:06 2020 - DEBUG    barycentric:		0
Oct  8 12:32:06 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:32:06 2020 - DEBUG    nbits:			8
Oct  8 12:32:06 2020 - DEBUG    nsamples:		468750
Oct  8 12:32:06 2020 - DEBUG    nchans:			4096
Oct  8 12:32:06 2020 - DEBUG    nifs:			0
Oct  8 12:32:06 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:32:06 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:32:06 2020 - DEBUG    rawdatafile:		
Oct  8 12:32:06 2020 - DEBUG    source_name:		
Oct  8 12:32:06 2020 - DEBUG    N:			0
Oct  8 12:32:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:32:06 2020 - DEBUG    Optimization settings:
Oct  8 12:32:06 2020 - DEBUG    		UNROLL:			4
Oct  8 12:32:06 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:32:06 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:32:06 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:32:06 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:32:06 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:32:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Oct  8 12:32:06 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:32:06 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:32:06 2020 - DEBUG         ndms[0]:		540
Oct  8 12:32:06 2020 - DEBUG    ddtr maxshift:		4156
Oct  8 12:32:06 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:32:06 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:32:06 2020 - DEBUG    t_processed size:	1
Oct  8 12:32:06 2020 - DEBUG    t_processed elements:
