Oct  8 12:56:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:56:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:56:20 2020 - NOTICE   Checked for devices.
Oct  8 12:56:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:56:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:56:20 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:56:20 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:56:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:56:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:56:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:56:31 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:56:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:56:31 2020 - DEBUG    az_start:		0.000000
Oct  8 12:56:31 2020 - DEBUG    za_start:		0.000000
Oct  8 12:56:31 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:56:31 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:56:31 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:56:31 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:56:31 2020 - DEBUG    refdm:			0.000000
Oct  8 12:56:31 2020 - DEBUG    period:			0.000000
Oct  8 12:56:31 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:56:31 2020 - DEBUG    foff:			-0.073242
Oct  8 12:56:31 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:56:31 2020 - DEBUG    telescope_id:		0
Oct  8 12:56:31 2020 - DEBUG    machine_id:		0
Oct  8 12:56:31 2020 - DEBUG    data_type:		0
Oct  8 12:56:31 2020 - DEBUG    barycentric:		0
Oct  8 12:56:31 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:56:31 2020 - DEBUG    nbits:			8
Oct  8 12:56:31 2020 - DEBUG    nsamples:		468750
Oct  8 12:56:31 2020 - DEBUG    nchans:			4096
Oct  8 12:56:31 2020 - DEBUG    nifs:			0
Oct  8 12:56:31 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:56:31 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:56:31 2020 - DEBUG    rawdatafile:		
Oct  8 12:56:31 2020 - DEBUG    source_name:		
Oct  8 12:56:31 2020 - DEBUG    N:			0
Oct  8 12:56:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:56:31 2020 - DEBUG    Optimization settings:
Oct  8 12:56:31 2020 - DEBUG    		UNROLL:			4
Oct  8 12:56:31 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:56:31 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:56:31 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:56:31 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:56:31 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:56:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.500000,1,1
Oct  8 12:56:31 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:56:31 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:56:31 2020 - DEBUG         ndms[0]:		512
Oct  8 12:56:31 2020 - DEBUG    ddtr maxshift:		1209
Oct  8 12:56:31 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:56:31 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:56:31 2020 - DEBUG    t_processed size:	1
Oct  8 12:56:31 2020 - DEBUG    t_processed elements:
Oct  8 12:56:31 2020 - DEBUG         t_processed[0][0]:	457800
Oct  8 12:56:31 2020 - DEBUG         t_processed[0][1]:	9520
Oct  8 12:56:31 2020 - DEBUG    power:			2.000000
Oct  8 12:56:31 2020 - NOTICE   Pipeline is ready.
Oct  8 12:56:31 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:56:34 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:56:34 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:56:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:56:34 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:56:34 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:56:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:56:34 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:56:34 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:56:34 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:56:34 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:56:34 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:56:34 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:56:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:56:34 2020 - DEBUG    Optimization settings:
Oct  8 12:56:34 2020 - DEBUG    		UNROLL:			4
Oct  8 12:56:34 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:56:34 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:56:34 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:56:34 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:56:34 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:56:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.500000,1,1
Oct  8 12:56:34 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:56:34 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:56:34 2020 - DEBUG         ndms[0]:		512
Oct  8 12:56:34 2020 - DEBUG    ddtr maxshift:		1209
Oct  8 12:56:34 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:56:34 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:56:34 2020 - DEBUG    t_processed size:	1
Oct  8 12:56:34 2020 - DEBUG    t_processed elements:
Oct  8 12:56:34 2020 - DEBUG         t_processed[0][0]:	457800
Oct  8 12:56:34 2020 - DEBUG         t_processed[0][1]:	9520
Oct  8 12:56:34 2020 - DEBUG    power:			2.000000
Oct  8 12:56:34 2020 - NOTICE   Finished. 1
Oct  8 12:56:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:56:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:56:34 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:56:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:56:34 2020 - NOTICE   	DDTR Corner_Turn 	85.018620
Oct  8 12:56:34 2020 - NOTICE   	DDTR Dedispersion 	409.208961
Oct  8 12:56:34 2020 - NOTICE   	DDTR Host_To_Device 	2519.480546
Oct  8 12:56:34 2020 - NOTICE   	DDTR total 	3013.794929
Oct  8 12:56:34 2020 - NOTICE   	Total total 	3013.897705
Oct  8 12:56:34 2020 - NOTICE   	Processed telescope time:	119633.918762
Oct  8 12:56:34 2020 - NOTICE    
Oct  8 12:56:34 2020 - NOTICE   	Real-time speed-up factor:	39.694087
Oct  8 12:56:34 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:56:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:56:34 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:56:34 2020 - NOTICE   Checked for devices.
Oct  8 12:56:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:56:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:56:34 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:56:34 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:56:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:56:34 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:56:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:56:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:56:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:56:34 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:56:34 2020 - DEBUG    Driver version:		11010
Oct  8 12:56:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:56:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:56:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:56:34 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:56:34 2020 - NOTICE   Calculating strategy.
Oct  8 12:56:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 12:56:34 2020 - DEBUG    Range:	0 MAXSHIFT:	2137 Scrunch value:	1
Oct  8 12:56:34 2020 - DEBUG    Maximum dispersive delay:	 0.547072(s).
Oct  8 12:56:34 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:56:34 2020 - DEBUG    In 4
Oct  8 12:56:36 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:56:36 2020 - NOTICE   Calculating strategy.
Oct  8 12:56:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 12:56:36 2020 - DEBUG    Range:	0 MAXSHIFT:	2137 Scrunch value:	1
Oct  8 12:56:36 2020 - DEBUG    Maximum dispersive delay:	 0.547072(s).
Oct  8 12:56:36 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:56:36 2020 - DEBUG    In 4
Oct  8 12:56:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:56:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:56:36 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:56:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:56:36 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:56:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:56:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:56:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:56:36 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:56:36 2020 - DEBUG    Driver version:		11010
Oct  8 12:56:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:56:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:56:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:56:36 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:56:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:56:36 2020 - DEBUG    az_start:		0.000000
Oct  8 12:56:36 2020 - DEBUG    za_start:		0.000000
Oct  8 12:56:36 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:56:36 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:56:36 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:56:36 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:56:36 2020 - DEBUG    refdm:			0.000000
Oct  8 12:56:36 2020 - DEBUG    period:			0.000000
Oct  8 12:56:36 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:56:36 2020 - DEBUG    foff:			-0.073242
Oct  8 12:56:36 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:56:36 2020 - DEBUG    telescope_id:		0
Oct  8 12:56:36 2020 - DEBUG    machine_id:		0
Oct  8 12:56:36 2020 - DEBUG    data_type:		0
Oct  8 12:56:36 2020 - DEBUG    barycentric:		0
Oct  8 12:56:36 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:56:36 2020 - DEBUG    nbits:			8
Oct  8 12:56:36 2020 - DEBUG    nsamples:		468750
Oct  8 12:56:36 2020 - DEBUG    nchans:			4096
Oct  8 12:56:36 2020 - DEBUG    nifs:			0
Oct  8 12:56:36 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:56:36 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:56:36 2020 - DEBUG    rawdatafile:		
Oct  8 12:56:36 2020 - DEBUG    source_name:		
Oct  8 12:56:36 2020 - DEBUG    N:			0
Oct  8 12:56:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:56:36 2020 - DEBUG    Optimization settings:
Oct  8 12:56:36 2020 - DEBUG    		UNROLL:			4
Oct  8 12:56:36 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:56:36 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:56:36 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:56:36 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:56:36 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:56:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Oct  8 12:56:36 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:56:36 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:56:36 2020 - DEBUG         ndms[0]:		512
Oct  8 12:56:36 2020 - DEBUG    ddtr maxshift:		2137
Oct  8 12:56:36 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:56:36 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:56:36 2020 - DEBUG    t_processed size:	1
Oct  8 12:56:36 2020 - DEBUG    t_processed elements:
Oct  8 12:56:36 2020 - DEBUG         t_processed[0][0]:	456680
Oct  8 12:56:36 2020 - DEBUG         t_processed[0][1]:	9800
Oct  8 12:56:36 2020 - DEBUG    power:			2.000000
Oct  8 12:56:36 2020 - NOTICE   Pipeline is ready.
Oct  8 12:56:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:56:39 2020 - NOTICE   Pipeline running over next chunk.
nk 1 / 2 and range 0 / 1.

NOTICE: INC:	467880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.01094 (GPU estimate)
Amount of telescope time processed: 119.777283
Number of samples processed: 467880
Real-time speedup factor: 39.780678
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 457800;
maxshift: 1209
Number of time samples + maxshift: 459009;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760201728 bytes = 3586.008 MB;
DDTR output size:  7520403456 bytes = 7172.016 MB;
Total memory required: 11280605184 bytes = 10758.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457800, 0
CORNER TURN!
459009 4096
32 8
14344 512
Performed CT: 0.083544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.042091
CT Device memory bandwidth in GB/s: 135.025255

NOTICE: 0.000000	256.000000	0.500000	512

Amount of telescope time processed: 0.000000

1953.125000
0.000928
140
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9520, 1
CORNER TURN!
10729 4096
32 8
335 512
Performed CT: 0.001438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.324755
CT Device memory bandwidth in GB/s: 183.194853

NOTICE: 0.000000	256.000000	0.500000	512

Amount of telescope time processed: 117.196800

1953.125000
0.000928
140
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0139 (GPU estimate)
Amount of telescope time processed: 119.633919
Number of samples processed: 467320
Real-time speedup factor: 39.694088
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 456680;
maxshift: 2137
Number of time samples + maxshift: 458817;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758628864 bytes = 3584.508 MB;
DDTR output size:  7517257728 bytes = 7169.016 MB;
Total memory required: 11275886592 bytes = 10753.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456680, 0
CORNER TURN!
458817 4096
32 8
14338 512
Performed CT: 0.083587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.832649
CT Device memory bandwidth in GB/s: 134.899590

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 0.000000

3906.250000
0.000928
254
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Oct  8 12:56:39 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:56:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:56:39 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:56:39 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:56:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:56:39 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:56:39 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:56:39 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:56:39 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:56:39 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:56:39 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:56:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:56:39 2020 - DEBUG    Optimization settings:
Oct  8 12:56:39 2020 - DEBUG    		UNROLL:			4
Oct  8 12:56:39 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:56:39 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:56:39 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:56:39 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:56:39 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:56:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Oct  8 12:56:39 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:56:39 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:56:39 2020 - DEBUG         ndms[0]:		512
Oct  8 12:56:39 2020 - DEBUG    ddtr maxshift:		2137
Oct  8 12:56:39 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:56:39 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:56:39 2020 - DEBUG    t_processed size:	1
Oct  8 12:56:39 2020 - DEBUG    t_processed elements:
Oct  8 12:56:39 2020 - DEBUG         t_processed[0][0]:	456680
Oct  8 12:56:39 2020 - DEBUG         t_processed[0][1]:	9800
Oct  8 12:56:39 2020 - DEBUG    power:			2.000000
Oct  8 12:56:39 2020 - NOTICE   Finished. 1
Oct  8 12:56:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:56:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:56:39 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:56:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:56:39 2020 - NOTICE   	DDTR Corner_Turn 	85.225215
Oct  8 12:56:39 2020 - NOTICE   	DDTR Dedispersion 	409.214085
Oct  8 12:56:39 2020 - NOTICE   	DDTR Host_To_Device 	2524.930116
Oct  8 12:56:39 2020 - NOTICE   	DDTR total 	3019.461065
Oct  8 12:56:39 2020 - NOTICE   	Total total 	3019.561035
Oct  8 12:56:39 2020 - NOTICE   	Processed telescope time:	119418.876648
Oct  8 12:56:39 2020 - NOTICE    
Oct  8 12:56:39 2020 - NOTICE   	Real-time speed-up factor:	39.548423
Oct  8 12:56:39 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:56:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:56:39 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:56:39 2020 - NOTICE   Checked for devices.
Oct  8 12:56:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:56:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:56:39 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:56:39 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:56:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:56:39 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:56:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:56:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:56:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:56:39 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:56:39 2020 - DEBUG    Driver version:		11010
Oct  8 12:56:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:56:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:56:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:56:39 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:56:39 2020 - NOTICE   Calculating strategy.
Oct  8 12:56:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 12:56:39 2020 - DEBUG    Range:	0 MAXSHIFT:	3993 Scrunch value:	1
Oct  8 12:56:39 2020 - DEBUG    Maximum dispersive delay:	 1.022208(s).
Oct  8 12:56:39 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:56:39 2020 - DEBUG    In 4
Oct  8 12:56:41 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:56:41 2020 - NOTICE   Calculating strategy.
Oct  8 12:56:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 12:56:41 2020 - DEBUG    Range:	0 MAXSHIFT:	3993 Scrunch value:	1
Oct  8 12:56:41 2020 - DEBUG    Maximum dispersive delay:	 1.022208(s).
Oct  8 12:56:41 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:56:41 2020 - DEBUG    In 4
Oct  8 12:56:41 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:56:41 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:56:41 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:56:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:56:41 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:56:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:56:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:56:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:56:41 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:56:41 2020 - DEBUG    Driver version:		11010
Oct  8 12:56:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:56:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:56:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:56:41 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:56:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:56:41 2020 - DEBUG    az_start:		0.000000
Oct  8 12:56:41 2020 - DEBUG    za_start:		0.000000
Oct  8 12:56:41 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:56:41 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:56:41 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:56:41 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:56:41 2020 - DEBUG    refdm:			0.000000
Oct  8 12:56:41 2020 - DEBUG    period:			0.000000
Oct  8 12:56:41 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:56:41 2020 - DEBUG    foff:			-0.073242
Oct  8 12:56:41 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:56:41 2020 - DEBUG    telescope_id:		0
Oct  8 12:56:41 2020 - DEBUG    machine_id:		0
Oct  8 12:56:41 2020 - DEBUG    data_type:		0
Oct  8 12:56:41 2020 - DEBUG    barycentric:		0
Oct  8 12:56:41 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:56:41 2020 - DEBUG    nbits:			8
Oct  8 12:56:41 2020 - DEBUG    nsamples:		468750
Oct  8 12:56:41 2020 - DEBUG    nchans:			4096
Oct  8 12:56:41 2020 - DEBUG    nifs:			0
Oct  8 12:56:41 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:56:41 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:56:41 2020 - DEBUG    rawdatafile:		
Oct  8 12:56:41 2020 - DEBUG    source_name:		
Oct  8 12:56:41 2020 - DEBUG    N:			0
Oct  8 12:56:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:56:41 2020 - DEBUG    Optimization settings:
Oct  8 12:56:41 2020 - DEBUG    		UNROLL:			4
Oct  8 12:56:41 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:56:41 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:56:41 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:56:41 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:56:41 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:56:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 12:56:41 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:56:41 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:56:41 2020 - DEBUG         ndms[0]:		512
Oct  8 12:56:41 2020 - DEBUG    ddtr maxshift:		3993
Oct  8 12:56:41 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:56:41 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:56:41 2020 - DEBUG    t_processed size:	1
Oct  8 12:56:41 2020 - DEBUG    t_processed elements:
