Oct  8 10:37:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:37:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:37:53 2020 - NOTICE   Checked for devices.
Oct  8 10:37:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:37:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:37:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:37:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:38:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:38:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:38:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:38:04 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:38:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:38:04 2020 - DEBUG    az_start:		0.000000
Oct  8 10:38:04 2020 - DEBUG    za_start:		0.000000
Oct  8 10:38:04 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:38:04 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:38:04 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:38:04 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:38:04 2020 - DEBUG    refdm:			0.000000
Oct  8 10:38:04 2020 - DEBUG    period:			0.000000
Oct  8 10:38:04 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:38:04 2020 - DEBUG    foff:			-0.073242
Oct  8 10:38:04 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:38:04 2020 - DEBUG    telescope_id:		0
Oct  8 10:38:04 2020 - DEBUG    machine_id:		0
Oct  8 10:38:04 2020 - DEBUG    data_type:		0
Oct  8 10:38:04 2020 - DEBUG    barycentric:		0
Oct  8 10:38:04 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:38:04 2020 - DEBUG    nbits:			8
Oct  8 10:38:04 2020 - DEBUG    nsamples:		468750
Oct  8 10:38:04 2020 - DEBUG    nchans:			4096
Oct  8 10:38:04 2020 - DEBUG    nifs:			0
Oct  8 10:38:04 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:38:04 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:38:04 2020 - DEBUG    rawdatafile:		
Oct  8 10:38:04 2020 - DEBUG    source_name:		
Oct  8 10:38:04 2020 - DEBUG    N:			0
Oct  8 10:38:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:38:04 2020 - DEBUG    Optimization settings:
Oct  8 10:38:04 2020 - DEBUG    		UNROLL:			4
Oct  8 10:38:04 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:38:04 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:38:04 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:38:04 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:38:04 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:38:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.500000,0.500000,1,1
Oct  8 10:38:04 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:38:04 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:38:04 2020 - DEBUG         ndms[0]:		525
Oct  8 10:38:04 2020 - DEBUG    ddtr maxshift:		1192
Oct  8 10:38:04 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:38:04 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:38:04 2020 - DEBUG    t_processed size:	1
Oct  8 10:38:04 2020 - DEBUG    t_processed elements:
Oct  8 10:38:04 2020 - DEBUG         t_processed[0][0]:	457680
Oct  8 10:38:04 2020 - DEBUG         t_processed[0][1]:	9840
Oct  8 10:38:04 2020 - DEBUG    power:			2.000000
Oct  8 10:38:04 2020 - NOTICE   Pipeline is ready.
Oct  8 10:38:04 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:38:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:38:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:38:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:38:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:38:08 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:38:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:38:08 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:38:08 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:38:08 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:38:08 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:38:08 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:38:08 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:38:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:38:08 2020 - DEBUG    Optimization settings:
Oct  8 10:38:08 2020 - DEBUG    		UNROLL:			4
Oct  8 10:38:08 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:38:08 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:38:08 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:38:08 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:38:08 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:38:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.500000,0.500000,1,1
Oct  8 10:38:08 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:38:08 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:38:08 2020 - DEBUG         ndms[0]:		525
Oct  8 10:38:08 2020 - DEBUG    ddtr maxshift:		1192
Oct  8 10:38:08 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:38:08 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:38:08 2020 - DEBUG    t_processed size:	1
Oct  8 10:38:08 2020 - DEBUG    t_processed elements:
Oct  8 10:38:08 2020 - DEBUG         t_processed[0][0]:	457680
Oct  8 10:38:08 2020 - DEBUG         t_processed[0][1]:	9840
Oct  8 10:38:08 2020 - DEBUG    power:			2.000000
Oct  8 10:38:08 2020 - NOTICE   Finished. 1
Oct  8 10:38:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:38:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:38:08 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:38:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:38:08 2020 - NOTICE   	DDTR Corner_Turn 	84.962020
Oct  8 10:38:08 2020 - NOTICE   	DDTR Dedispersion 	788.977417
Oct  8 10:38:08 2020 - NOTICE   	DDTR Host_To_Device 	2523.152722
Oct  8 10:38:08 2020 - NOTICE   	DDTR total 	3397.179930
Oct  8 10:38:08 2020 - NOTICE   	Total total 	3397.280762
Oct  8 10:38:08 2020 - NOTICE   	Processed telescope time:	119685.119629
Oct  8 10:38:08 2020 - NOTICE    
Oct  8 10:38:08 2020 - NOTICE   	Real-time speed-up factor:	35.229682
Oct  8 10:38:08 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:38:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:38:08 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:38:08 2020 - NOTICE   Checked for devices.
Oct  8 10:38:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:38:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:38:08 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:38:08 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:38:08 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:38:08 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:38:08 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:38:08 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:38:08 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:38:08 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:38:08 2020 - DEBUG    Driver version:		11010
Oct  8 10:38:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:38:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:38:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:38:08 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:38:08 2020 - NOTICE   Calculating strategy.
Oct  8 10:38:08 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Oct  8 10:38:08 2020 - DEBUG    Range:	0 MAXSHIFT:	2144 Scrunch value:	1
Oct  8 10:38:08 2020 - DEBUG    Maximum dispersive delay:	 0.548864(s).
Oct  8 10:38:08 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:38:08 2020 - DEBUG    In 4
Oct  8 10:38:09 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:38:09 2020 - NOTICE   Calculating strategy.
Oct  8 10:38:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Oct  8 10:38:09 2020 - DEBUG    Range:	0 MAXSHIFT:	2144 Scrunch value:	1
Oct  8 10:38:09 2020 - DEBUG    Maximum dispersive delay:	 0.548864(s).
Oct  8 10:38:09 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:38:09 2020 - DEBUG    In 4
Oct  8 10:38:09 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:38:09 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:38:09 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:38:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:38:09 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:38:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:38:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:38:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:38:09 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:38:09 2020 - DEBUG    Driver version:		11010
Oct  8 10:38:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:38:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:38:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:38:09 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:38:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:38:09 2020 - DEBUG    az_start:		0.000000
Oct  8 10:38:09 2020 - DEBUG    za_start:		0.000000
Oct  8 10:38:09 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:38:09 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:38:09 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:38:09 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:38:09 2020 - DEBUG    refdm:			0.000000
Oct  8 10:38:09 2020 - DEBUG    period:			0.000000
Oct  8 10:38:09 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:38:09 2020 - DEBUG    foff:			-0.073242
Oct  8 10:38:09 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:38:09 2020 - DEBUG    telescope_id:		0
Oct  8 10:38:09 2020 - DEBUG    machine_id:		0
Oct  8 10:38:09 2020 - DEBUG    data_type:		0
Oct  8 10:38:09 2020 - DEBUG    barycentric:		0
Oct  8 10:38:09 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:38:09 2020 - DEBUG    nbits:			8
Oct  8 10:38:09 2020 - DEBUG    nsamples:		468750
Oct  8 10:38:09 2020 - DEBUG    nchans:			4096
Oct  8 10:38:09 2020 - DEBUG    nifs:			0
Oct  8 10:38:09 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:38:09 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:38:09 2020 - DEBUG    rawdatafile:		
Oct  8 10:38:09 2020 - DEBUG    source_name:		
Oct  8 10:38:09 2020 - DEBUG    N:			0
Oct  8 10:38:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:38:09 2020 - DEBUG    Optimization settings:
Oct  8 10:38:09 2020 - DEBUG    		UNROLL:			4
Oct  8 10:38:09 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:38:09 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:38:09 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:38:09 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:38:09 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:38:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,1.000000,1,1
Oct  8 10:38:09 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:38:09 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:38:09 2020 - DEBUG         ndms[0]:		525
Oct  8 10:38:09 2020 - DEBUG    ddtr maxshift:		2144
Oct  8 10:38:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:38:09 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:38:09 2020 - DEBUG    t_processed size:	1
Oct  8 10:38:09 2020 - DEBUG    t_processed elements:
Oct  8 10:38:09 2020 - DEBUG         t_processed[0][0]:	456720
Oct  8 10:38:09 2020 - DEBUG         t_processed[0][1]:	9840
Oct  8 10:38:09 2020 - DEBUG    power:			2.000000
Oct  8 10:38:09 2020 - NOTICE   Pipeline is ready.
Oct  8 10:38:09 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:38:13 2020 - NOTICE   Pipeline running over next chunk.
 1 / 2 and range 0 / 1.

NOTICE: INC:	468000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39828 (GPU estimate)
Amount of telescope time processed: 119.807999
Number of samples processed: 468000
Real-time speedup factor: 35.255493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 457680;
maxshift: 1192
Number of time samples + maxshift: 458872;
Number of channels: 4096
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759079424 bytes = 3584.938 MB;
DDTR output size:  7518158848 bytes = 7169.875 MB;
Total memory required: 11277238272 bytes = 10754.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457680, 0
CORNER TURN!
458872 4096
32 8
14339 512
Performed CT: 0.083441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.242590
CT Device memory bandwidth in GB/s: 135.145554

NOTICE: 0.000000	262.500000	0.500000	525

Amount of telescope time processed: 0.000000

1953.125000
0.000928
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9840, 1
CORNER TURN!
11032 4096
32 8
344 512
Performed CT: 0.001486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 303.427015
CT Device memory bandwidth in GB/s: 182.056209

NOTICE: 0.000000	262.500000	0.500000	525

Amount of telescope time processed: 117.166077

1953.125000
0.000928
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39728 (GPU estimate)
Amount of telescope time processed: 119.685120
Number of samples processed: 467520
Real-time speedup factor: 35.229683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 456720;
maxshift: 2144
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456720, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.500301
CT Device memory bandwidth in GB/s: 135.300181

NOTICE: 0.000000	525.000000	1.000000	525

Amount of telescope time processed: 0.000000

3906.250000
0.000928
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: tOct  8 10:38:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:38:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:38:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:38:13 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:38:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:38:13 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:38:13 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:38:13 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:38:13 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:38:13 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:38:13 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:38:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:38:13 2020 - DEBUG    Optimization settings:
Oct  8 10:38:13 2020 - DEBUG    		UNROLL:			4
Oct  8 10:38:13 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:38:13 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:38:13 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:38:13 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:38:13 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:38:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,1.000000,1,1
Oct  8 10:38:13 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:38:13 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:38:13 2020 - DEBUG         ndms[0]:		525
Oct  8 10:38:13 2020 - DEBUG    ddtr maxshift:		2144
Oct  8 10:38:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:38:13 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:38:13 2020 - DEBUG    t_processed size:	1
Oct  8 10:38:13 2020 - DEBUG    t_processed elements:
Oct  8 10:38:13 2020 - DEBUG         t_processed[0][0]:	456720
Oct  8 10:38:13 2020 - DEBUG         t_processed[0][1]:	9840
Oct  8 10:38:13 2020 - DEBUG    power:			2.000000
Oct  8 10:38:13 2020 - NOTICE   Finished. 1
Oct  8 10:38:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:38:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:38:13 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:38:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:38:13 2020 - NOTICE   	DDTR Corner_Turn 	84.996768
Oct  8 10:38:13 2020 - NOTICE   	DDTR Dedispersion 	787.567125
Oct  8 10:38:13 2020 - NOTICE   	DDTR Host_To_Device 	2528.220522
Oct  8 10:38:13 2020 - NOTICE   	DDTR total 	3400.882563
Oct  8 10:38:13 2020 - NOTICE   	Total total 	3400.981934
Oct  8 10:38:13 2020 - NOTICE   	Processed telescope time:	119439.361572
Oct  8 10:38:13 2020 - NOTICE    
Oct  8 10:38:13 2020 - NOTICE   	Real-time speed-up factor:	35.119081
Oct  8 10:38:13 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:38:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:38:13 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:38:13 2020 - NOTICE   Checked for devices.
Oct  8 10:38:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:38:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:38:13 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:38:13 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:38:13 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:38:13 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:38:13 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:38:13 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:38:13 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:38:13 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:38:13 2020 - DEBUG    Driver version:		11010
Oct  8 10:38:13 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:38:13 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:38:13 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:38:13 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:38:13 2020 - NOTICE   Calculating strategy.
Oct  8 10:38:13 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Oct  8 10:38:13 2020 - DEBUG    Range:	0 MAXSHIFT:	4047 Scrunch value:	1
Oct  8 10:38:13 2020 - DEBUG    Maximum dispersive delay:	 1.036032(s).
Oct  8 10:38:13 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:38:13 2020 - DEBUG    In 4
Oct  8 10:38:14 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:38:14 2020 - NOTICE   Calculating strategy.
Oct  8 10:38:14 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Oct  8 10:38:14 2020 - DEBUG    Range:	0 MAXSHIFT:	4047 Scrunch value:	1
Oct  8 10:38:14 2020 - DEBUG    Maximum dispersive delay:	 1.036032(s).
Oct  8 10:38:14 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:38:14 2020 - DEBUG    In 4
Oct  8 10:38:14 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:38:14 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:38:14 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:38:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:38:14 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:38:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:38:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:38:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:38:14 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:38:14 2020 - DEBUG    Driver version:		11010
Oct  8 10:38:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:38:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:38:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:38:14 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:38:14 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:38:14 2020 - DEBUG    az_start:		0.000000
Oct  8 10:38:14 2020 - DEBUG    za_start:		0.000000
Oct  8 10:38:14 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:38:14 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:38:14 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:38:14 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:38:14 2020 - DEBUG    refdm:			0.000000
Oct  8 10:38:14 2020 - DEBUG    period:			0.000000
Oct  8 10:38:14 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:38:14 2020 - DEBUG    foff:			-0.073242
Oct  8 10:38:14 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:38:14 2020 - DEBUG    telescope_id:		0
Oct  8 10:38:14 2020 - DEBUG    machine_id:		0
Oct  8 10:38:14 2020 - DEBUG    data_type:		0
Oct  8 10:38:14 2020 - DEBUG    barycentric:		0
Oct  8 10:38:14 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:38:14 2020 - DEBUG    nbits:			8
Oct  8 10:38:14 2020 - DEBUG    nsamples:		468750
Oct  8 10:38:14 2020 - DEBUG    nchans:			4096
Oct  8 10:38:14 2020 - DEBUG    nifs:			0
Oct  8 10:38:14 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:38:14 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:38:14 2020 - DEBUG    rawdatafile:		
Oct  8 10:38:14 2020 - DEBUG    source_name:		
Oct  8 10:38:14 2020 - DEBUG    N:			0
Oct  8 10:38:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:38:14 2020 - DEBUG    Optimization settings:
Oct  8 10:38:14 2020 - DEBUG    		UNROLL:			4
Oct  8 10:38:14 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:38:14 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:38:14 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:38:14 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:38:14 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:38:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.000000,1,1
Oct  8 10:38:14 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:38:14 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:38:14 2020 - DEBUG         ndms[0]:		525
Oct  8 10:38:14 2020 - DEBUG    ddtr maxshift:		4047
Oct  8 10:38:14 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:38:14 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:38:14 2020 - DEBUG    t_processed size:	1
Oct  8 10:38:14 2020 - DEBUG    t_processed elements:
