Oct  8 11:48:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:48:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:48:10 2020 - NOTICE   Checked for devices.
Oct  8 11:48:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:48:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:48:10 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:48:10 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:48:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:48:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:48:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:48:21 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:48:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:48:21 2020 - DEBUG    az_start:		0.000000
Oct  8 11:48:21 2020 - DEBUG    za_start:		0.000000
Oct  8 11:48:21 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:48:21 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:48:21 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:48:21 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:48:21 2020 - DEBUG    refdm:			0.000000
Oct  8 11:48:21 2020 - DEBUG    period:			0.000000
Oct  8 11:48:21 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:48:21 2020 - DEBUG    foff:			-0.073242
Oct  8 11:48:21 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:48:21 2020 - DEBUG    telescope_id:		0
Oct  8 11:48:21 2020 - DEBUG    machine_id:		0
Oct  8 11:48:21 2020 - DEBUG    data_type:		0
Oct  8 11:48:21 2020 - DEBUG    barycentric:		0
Oct  8 11:48:21 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:48:21 2020 - DEBUG    nbits:			8
Oct  8 11:48:21 2020 - DEBUG    nsamples:		468750
Oct  8 11:48:21 2020 - DEBUG    nchans:			4096
Oct  8 11:48:21 2020 - DEBUG    nifs:			0
Oct  8 11:48:21 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:48:21 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:48:21 2020 - DEBUG    rawdatafile:		
Oct  8 11:48:21 2020 - DEBUG    source_name:		
Oct  8 11:48:21 2020 - DEBUG    N:			0
Oct  8 11:48:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:48:21 2020 - DEBUG    Optimization settings:
Oct  8 11:48:21 2020 - DEBUG    		UNROLL:			4
Oct  8 11:48:21 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:48:21 2020 - DEBUG    		SDIVINT:		16
Oct  8 11:48:21 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:48:21 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:48:21 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:48:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.500000,1,1
Oct  8 11:48:21 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:48:21 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:48:21 2020 - DEBUG         ndms[0]:		528
Oct  8 11:48:21 2020 - DEBUG    ddtr maxshift:		1150
Oct  8 11:48:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:48:21 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:48:21 2020 - DEBUG    t_processed size:	1
Oct  8 11:48:21 2020 - DEBUG    t_processed elements:
Oct  8 11:48:21 2020 - DEBUG         t_processed[0][0]:	457728
Oct  8 11:48:21 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 11:48:21 2020 - DEBUG    power:			2.000000
Oct  8 11:48:21 2020 - NOTICE   Pipeline is ready.
Oct  8 11:48:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:48:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:48:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:48:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:48:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:48:24 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:48:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:48:24 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:48:24 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:48:24 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:48:24 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:48:24 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:48:24 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:48:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:48:24 2020 - DEBUG    Optimization settings:
Oct  8 11:48:24 2020 - DEBUG    		UNROLL:			4
Oct  8 11:48:24 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:48:24 2020 - DEBUG    		SDIVINT:		16
Oct  8 11:48:24 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:48:24 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:48:24 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:48:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.500000,1,1
Oct  8 11:48:24 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:48:24 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:48:24 2020 - DEBUG         ndms[0]:		528
Oct  8 11:48:24 2020 - DEBUG    ddtr maxshift:		1150
Oct  8 11:48:24 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:48:24 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:48:24 2020 - DEBUG    t_processed size:	1
Oct  8 11:48:24 2020 - DEBUG    t_processed elements:
Oct  8 11:48:24 2020 - DEBUG         t_processed[0][0]:	457728
Oct  8 11:48:24 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 11:48:24 2020 - DEBUG    power:			2.000000
Oct  8 11:48:24 2020 - NOTICE   Finished. 1
Oct  8 11:48:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:48:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:48:24 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:48:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:48:24 2020 - NOTICE   	DDTR Corner_Turn 	85.054626
Oct  8 11:48:24 2020 - NOTICE   	DDTR Dedispersion 	569.674618
Oct  8 11:48:24 2020 - NOTICE   	DDTR Host_To_Device 	2532.677407
Oct  8 11:48:24 2020 - NOTICE   	DDTR total 	3187.496999
Oct  8 11:48:24 2020 - NOTICE   	Total total 	3187.597168
Oct  8 11:48:24 2020 - NOTICE   	Processed telescope time:	119685.119629
Oct  8 11:48:24 2020 - NOTICE    
Oct  8 11:48:24 2020 - NOTICE   	Real-time speed-up factor:	37.547128
Oct  8 11:48:24 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:48:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:48:25 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:48:25 2020 - NOTICE   Checked for devices.
Oct  8 11:48:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:48:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:48:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:48:25 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:48:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:48:25 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:48:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:48:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:48:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:48:25 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:48:25 2020 - DEBUG    Driver version:		11010
Oct  8 11:48:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:48:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:48:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:48:25 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:48:25 2020 - NOTICE   Calculating strategy.
Oct  8 11:48:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:48:25 2020 - DEBUG    Range:	0 MAXSHIFT:	2107 Scrunch value:	1
Oct  8 11:48:25 2020 - DEBUG    Maximum dispersive delay:	 0.539392(s).
Oct  8 11:48:25 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:48:25 2020 - DEBUG    In 4
Oct  8 11:48:26 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:48:26 2020 - NOTICE   Calculating strategy.
Oct  8 11:48:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:48:26 2020 - DEBUG    Range:	0 MAXSHIFT:	2107 Scrunch value:	1
Oct  8 11:48:26 2020 - DEBUG    Maximum dispersive delay:	 0.539392(s).
Oct  8 11:48:26 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:48:26 2020 - DEBUG    In 4
Oct  8 11:48:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:48:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:48:26 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:48:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:48:26 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:48:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:48:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:48:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:48:26 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:48:26 2020 - DEBUG    Driver version:		11010
Oct  8 11:48:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:48:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:48:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:48:26 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:48:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:48:26 2020 - DEBUG    az_start:		0.000000
Oct  8 11:48:26 2020 - DEBUG    za_start:		0.000000
Oct  8 11:48:26 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:48:26 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:48:26 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:48:26 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:48:26 2020 - DEBUG    refdm:			0.000000
Oct  8 11:48:26 2020 - DEBUG    period:			0.000000
Oct  8 11:48:26 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:48:26 2020 - DEBUG    foff:			-0.073242
Oct  8 11:48:26 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:48:26 2020 - DEBUG    telescope_id:		0
Oct  8 11:48:26 2020 - DEBUG    machine_id:		0
Oct  8 11:48:26 2020 - DEBUG    data_type:		0
Oct  8 11:48:26 2020 - DEBUG    barycentric:		0
Oct  8 11:48:26 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:48:26 2020 - DEBUG    nbits:			8
Oct  8 11:48:26 2020 - DEBUG    nsamples:		468750
Oct  8 11:48:26 2020 - DEBUG    nchans:			4096
Oct  8 11:48:26 2020 - DEBUG    nifs:			0
Oct  8 11:48:26 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:48:26 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:48:26 2020 - DEBUG    rawdatafile:		
Oct  8 11:48:26 2020 - DEBUG    source_name:		
Oct  8 11:48:26 2020 - DEBUG    N:			0
Oct  8 11:48:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:48:26 2020 - DEBUG    Optimization settings:
Oct  8 11:48:26 2020 - DEBUG    		UNROLL:			4
Oct  8 11:48:26 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:48:26 2020 - DEBUG    		SDIVINT:		16
Oct  8 11:48:26 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:48:26 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:48:26 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:48:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,1.000000,1,1
Oct  8 11:48:26 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:48:26 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:48:26 2020 - DEBUG         ndms[0]:		528
Oct  8 11:48:26 2020 - DEBUG    ddtr maxshift:		2107
Oct  8 11:48:26 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:48:26 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:48:26 2020 - DEBUG    t_processed size:	1
Oct  8 11:48:26 2020 - DEBUG    t_processed elements:
Oct  8 11:48:26 2020 - DEBUG         t_processed[0][0]:	456960
Oct  8 11:48:26 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:48:26 2020 - DEBUG    power:			2.000000
Oct  8 11:48:26 2020 - NOTICE   Pipeline is ready.
Oct  8 11:48:26 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:48:29 2020 - NOTICE   Pipeline running over next chunk.
1 / 2 and range 0 / 1.

NOTICE: INC:	468096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.16376 (GPU estimate)
Amount of telescope time processed: 119.832573
Number of samples processed: 468096
Real-time speedup factor: 37.876678
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 457728;
maxshift: 1150
Number of time samples + maxshift: 458878;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759128576 bytes = 3584.984 MB;
DDTR output size:  7518257152 bytes = 7169.969 MB;
Total memory required: 11277385728 bytes = 10754.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457728, 0
CORNER TURN!
458878 4096
32 8
14339 512
Performed CT: 0.083549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.951506
CT Device memory bandwidth in GB/s: 134.970903

NOTICE: 0.000000	264.000000	0.500000	528

Amount of telescope time processed: 0.000000

1953.125000
0.000928
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9792, 1
CORNER TURN!
10942 4096
32 8
341 512
Performed CT: 0.001468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.379364
CT Device memory bandwidth in GB/s: 182.627618

NOTICE: 0.000000	264.000000	0.500000	528

Amount of telescope time processed: 117.178368

1953.125000
0.000928
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1876 (GPU estimate)
Amount of telescope time processed: 119.685120
Number of samples processed: 467520
Real-time speedup factor: 37.547127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 456960;
maxshift: 2107
Number of time samples + maxshift: 459067;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760676864 bytes = 3586.461 MB;
DDTR output size:  7521353728 bytes = 7172.922 MB;
Total memory required: 11282030592 bytes = 10759.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456960, 0
CORNER TURN!
459067 4096
32 8
14345 512
Performed CT: 0.083547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.051409
CT Device memory bandwidth in GB/s: 135.030845

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 0.000000

3906.250000
0.000928
200
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_pOct  8 11:48:29 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:48:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:48:29 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:48:29 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:48:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:48:29 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:48:29 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:48:29 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:48:29 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:48:29 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:48:29 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:48:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:48:29 2020 - DEBUG    Optimization settings:
Oct  8 11:48:29 2020 - DEBUG    		UNROLL:			4
Oct  8 11:48:29 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:48:29 2020 - DEBUG    		SDIVINT:		16
Oct  8 11:48:29 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:48:29 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:48:29 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:48:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,1.000000,1,1
Oct  8 11:48:29 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:48:29 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:48:29 2020 - DEBUG         ndms[0]:		528
Oct  8 11:48:29 2020 - DEBUG    ddtr maxshift:		2107
Oct  8 11:48:29 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:48:29 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:48:29 2020 - DEBUG    t_processed size:	1
Oct  8 11:48:29 2020 - DEBUG    t_processed elements:
Oct  8 11:48:29 2020 - DEBUG         t_processed[0][0]:	456960
Oct  8 11:48:29 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:48:29 2020 - DEBUG    power:			2.000000
Oct  8 11:48:29 2020 - NOTICE   Finished. 1
Oct  8 11:48:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:48:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:48:29 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:48:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:48:29 2020 - NOTICE   	DDTR Corner_Turn 	85.147681
Oct  8 11:48:29 2020 - NOTICE   	DDTR Dedispersion 	587.546673
Oct  8 11:48:29 2020 - NOTICE   	DDTR Host_To_Device 	2535.804351
Oct  8 11:48:29 2020 - NOTICE   	DDTR total 	3208.595411
Oct  8 11:48:29 2020 - NOTICE   	Total total 	3208.693848
Oct  8 11:48:29 2020 - NOTICE   	Processed telescope time:	119439.361572
Oct  8 11:48:29 2020 - NOTICE    
Oct  8 11:48:29 2020 - NOTICE   	Real-time speed-up factor:	37.223670
Oct  8 11:48:29 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:48:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:48:29 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:48:29 2020 - NOTICE   Checked for devices.
Oct  8 11:48:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:48:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:48:29 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:48:29 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:48:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:48:29 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:48:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:48:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:48:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:48:29 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:48:29 2020 - DEBUG    Driver version:		11010
Oct  8 11:48:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:48:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:48:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:48:29 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:48:29 2020 - NOTICE   Calculating strategy.
Oct  8 11:48:29 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:48:29 2020 - DEBUG    Range:	0 MAXSHIFT:	4021 Scrunch value:	1
Oct  8 11:48:29 2020 - DEBUG    Maximum dispersive delay:	 1.029376(s).
Oct  8 11:48:29 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:48:29 2020 - DEBUG    In 4
Oct  8 11:48:31 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:48:31 2020 - NOTICE   Calculating strategy.
Oct  8 11:48:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:48:31 2020 - DEBUG    Range:	0 MAXSHIFT:	4021 Scrunch value:	1
Oct  8 11:48:31 2020 - DEBUG    Maximum dispersive delay:	 1.029376(s).
Oct  8 11:48:31 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:48:31 2020 - DEBUG    In 4
Oct  8 11:48:31 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:48:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:48:31 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:48:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:48:31 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:48:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:48:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:48:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:48:31 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:48:31 2020 - DEBUG    Driver version:		11010
Oct  8 11:48:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:48:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:48:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:48:31 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:48:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:48:31 2020 - DEBUG    az_start:		0.000000
Oct  8 11:48:31 2020 - DEBUG    za_start:		0.000000
Oct  8 11:48:31 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:48:31 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:48:31 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:48:31 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:48:31 2020 - DEBUG    refdm:			0.000000
Oct  8 11:48:31 2020 - DEBUG    period:			0.000000
Oct  8 11:48:31 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:48:31 2020 - DEBUG    foff:			-0.073242
Oct  8 11:48:31 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:48:31 2020 - DEBUG    telescope_id:		0
Oct  8 11:48:31 2020 - DEBUG    machine_id:		0
Oct  8 11:48:31 2020 - DEBUG    data_type:		0
Oct  8 11:48:31 2020 - DEBUG    barycentric:		0
Oct  8 11:48:31 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:48:31 2020 - DEBUG    nbits:			8
Oct  8 11:48:31 2020 - DEBUG    nsamples:		468750
Oct  8 11:48:31 2020 - DEBUG    nchans:			4096
Oct  8 11:48:31 2020 - DEBUG    nifs:			0
Oct  8 11:48:31 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:48:31 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:48:31 2020 - DEBUG    rawdatafile:		
Oct  8 11:48:31 2020 - DEBUG    source_name:		
Oct  8 11:48:31 2020 - DEBUG    N:			0
Oct  8 11:48:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:48:31 2020 - DEBUG    Optimization settings:
Oct  8 11:48:31 2020 - DEBUG    		UNROLL:			4
Oct  8 11:48:31 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:48:31 2020 - DEBUG    		SDIVINT:		16
Oct  8 11:48:31 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:48:31 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:48:31 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:48:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,2.000000,1,1
Oct  8 11:48:31 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:48:31 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:48:31 2020 - DEBUG         ndms[0]:		528
Oct  8 11:48:31 2020 - DEBUG    ddtr maxshift:		4021
Oct  8 11:48:31 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:48:31 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:48:31 2020 - DEBUG    t_processed size:	1
Oct  8 11:48:31 2020 - DEBUG    t_processed elements:
