Oct  8 11:52:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:52:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:52:29 2020 - NOTICE   Checked for devices.
Oct  8 11:52:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:52:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:52:29 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:52:29 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:52:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:52:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:52:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:52:40 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:52:40 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:52:40 2020 - DEBUG    az_start:		0.000000
Oct  8 11:52:40 2020 - DEBUG    za_start:		0.000000
Oct  8 11:52:40 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:52:40 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:52:40 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:52:40 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:52:40 2020 - DEBUG    refdm:			0.000000
Oct  8 11:52:40 2020 - DEBUG    period:			0.000000
Oct  8 11:52:40 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:52:40 2020 - DEBUG    foff:			-0.073242
Oct  8 11:52:40 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:52:40 2020 - DEBUG    telescope_id:		0
Oct  8 11:52:40 2020 - DEBUG    machine_id:		0
Oct  8 11:52:40 2020 - DEBUG    data_type:		0
Oct  8 11:52:40 2020 - DEBUG    barycentric:		0
Oct  8 11:52:40 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:52:40 2020 - DEBUG    nbits:			8
Oct  8 11:52:40 2020 - DEBUG    nsamples:		468750
Oct  8 11:52:40 2020 - DEBUG    nchans:			4096
Oct  8 11:52:40 2020 - DEBUG    nifs:			0
Oct  8 11:52:40 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:52:40 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:52:40 2020 - DEBUG    rawdatafile:		
Oct  8 11:52:40 2020 - DEBUG    source_name:		
Oct  8 11:52:40 2020 - DEBUG    N:			0
Oct  8 11:52:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:52:40 2020 - DEBUG    Optimization settings:
Oct  8 11:52:40 2020 - DEBUG    		UNROLL:			4
Oct  8 11:52:40 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:52:40 2020 - DEBUG    		SDIVINT:		18
Oct  8 11:52:40 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:52:40 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:52:40 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:52:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.500000,1,1
Oct  8 11:52:40 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:52:40 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:52:40 2020 - DEBUG         ndms[0]:		528
Oct  8 11:52:40 2020 - DEBUG    ddtr maxshift:		1246
Oct  8 11:52:40 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:52:40 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:52:40 2020 - DEBUG    t_processed size:	1
Oct  8 11:52:40 2020 - DEBUG    t_processed elements:
Oct  8 11:52:40 2020 - DEBUG         t_processed[0][0]:	457632
Oct  8 11:52:40 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 11:52:40 2020 - DEBUG    power:			2.000000
Oct  8 11:52:40 2020 - NOTICE   Pipeline is ready.
Oct  8 11:52:40 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:52:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:44 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:52:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:52:44 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:52:44 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:52:44 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:52:44 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:52:44 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:52:44 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:52:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:52:44 2020 - DEBUG    Optimization settings:
Oct  8 11:52:44 2020 - DEBUG    		UNROLL:			4
Oct  8 11:52:44 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:52:44 2020 - DEBUG    		SDIVINT:		18
Oct  8 11:52:44 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:52:44 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:52:44 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:52:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.500000,1,1
Oct  8 11:52:44 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:52:44 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:52:44 2020 - DEBUG         ndms[0]:		528
Oct  8 11:52:44 2020 - DEBUG    ddtr maxshift:		1246
Oct  8 11:52:44 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:52:44 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:52:44 2020 - DEBUG    t_processed size:	1
Oct  8 11:52:44 2020 - DEBUG    t_processed elements:
Oct  8 11:52:44 2020 - DEBUG         t_processed[0][0]:	457632
Oct  8 11:52:44 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 11:52:44 2020 - DEBUG    power:			2.000000
Oct  8 11:52:44 2020 - NOTICE   Finished. 1
Oct  8 11:52:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:52:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:52:44 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:52:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:52:44 2020 - NOTICE   	DDTR Corner_Turn 	85.055491
Oct  8 11:52:44 2020 - NOTICE   	DDTR Dedispersion 	640.697250
Oct  8 11:52:44 2020 - NOTICE   	DDTR Host_To_Device 	2522.512034
Oct  8 11:52:44 2020 - NOTICE   	DDTR total 	3248.355785
Oct  8 11:52:44 2020 - NOTICE   	Total total 	3248.453613
Oct  8 11:52:44 2020 - NOTICE   	Processed telescope time:	119660.545349
Oct  8 11:52:44 2020 - NOTICE    
Oct  8 11:52:44 2020 - NOTICE   	Real-time speed-up factor:	36.836156
Oct  8 11:52:44 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:52:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:52:44 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:52:44 2020 - NOTICE   Checked for devices.
Oct  8 11:52:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:52:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:52:44 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:52:44 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:52:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:52:44 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:52:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:52:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:52:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:52:44 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:52:44 2020 - DEBUG    Driver version:		11010
Oct  8 11:52:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:52:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:52:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:52:44 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:52:44 2020 - NOTICE   Calculating strategy.
Oct  8 11:52:44 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:52:44 2020 - DEBUG    Range:	0 MAXSHIFT:	2203 Scrunch value:	1
Oct  8 11:52:44 2020 - DEBUG    Maximum dispersive delay:	 0.563968(s).
Oct  8 11:52:44 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:52:44 2020 - DEBUG    In 4
Oct  8 11:52:45 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:52:45 2020 - NOTICE   Calculating strategy.
Oct  8 11:52:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:52:45 2020 - DEBUG    Range:	0 MAXSHIFT:	2203 Scrunch value:	1
Oct  8 11:52:45 2020 - DEBUG    Maximum dispersive delay:	 0.563968(s).
Oct  8 11:52:45 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:52:45 2020 - DEBUG    In 4
Oct  8 11:52:45 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:52:45 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:52:45 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:52:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:52:45 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:52:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:52:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:52:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:52:45 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:52:45 2020 - DEBUG    Driver version:		11010
Oct  8 11:52:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:52:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:52:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:52:45 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:52:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:52:45 2020 - DEBUG    az_start:		0.000000
Oct  8 11:52:45 2020 - DEBUG    za_start:		0.000000
Oct  8 11:52:45 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:52:45 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:52:45 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:52:45 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:52:45 2020 - DEBUG    refdm:			0.000000
Oct  8 11:52:45 2020 - DEBUG    period:			0.000000
Oct  8 11:52:45 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:52:45 2020 - DEBUG    foff:			-0.073242
Oct  8 11:52:45 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:52:45 2020 - DEBUG    telescope_id:		0
Oct  8 11:52:45 2020 - DEBUG    machine_id:		0
Oct  8 11:52:45 2020 - DEBUG    data_type:		0
Oct  8 11:52:45 2020 - DEBUG    barycentric:		0
Oct  8 11:52:45 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:52:45 2020 - DEBUG    nbits:			8
Oct  8 11:52:45 2020 - DEBUG    nsamples:		468750
Oct  8 11:52:45 2020 - DEBUG    nchans:			4096
Oct  8 11:52:45 2020 - DEBUG    nifs:			0
Oct  8 11:52:45 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:52:45 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:52:45 2020 - DEBUG    rawdatafile:		
Oct  8 11:52:45 2020 - DEBUG    source_name:		
Oct  8 11:52:45 2020 - DEBUG    N:			0
Oct  8 11:52:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:52:45 2020 - DEBUG    Optimization settings:
Oct  8 11:52:45 2020 - DEBUG    		UNROLL:			4
Oct  8 11:52:45 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:52:45 2020 - DEBUG    		SDIVINT:		18
Oct  8 11:52:45 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:52:45 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:52:45 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:52:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,1.000000,1,1
Oct  8 11:52:45 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:52:45 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:52:45 2020 - DEBUG         ndms[0]:		528
Oct  8 11:52:45 2020 - DEBUG    ddtr maxshift:		2203
Oct  8 11:52:45 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:52:45 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:52:45 2020 - DEBUG    t_processed size:	1
Oct  8 11:52:45 2020 - DEBUG    t_processed elements:
Oct  8 11:52:45 2020 - DEBUG         t_processed[0][0]:	456768
Oct  8 11:52:45 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 11:52:45 2020 - DEBUG    power:			2.000000
Oct  8 11:52:45 2020 - NOTICE   Pipeline is ready.
Oct  8 11:52:45 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:49 2020 - NOTICE   Pipeline running over next chunk.
nk 1 / 2 and range 0 / 1.

NOTICE: INC:	468000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24821 (GPU estimate)
Amount of telescope time processed: 119.807999
Number of samples processed: 468000
Real-time speedup factor: 36.884335
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 457632;
maxshift: 1246
Number of time samples + maxshift: 458878;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759128576 bytes = 3584.984 MB;
DDTR output size:  7518257152 bytes = 7169.969 MB;
Total memory required: 11277385728 bytes = 10754.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457632, 0
CORNER TURN!
458878 4096
32 8
14339 512
Performed CT: 0.083540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.975542
CT Device memory bandwidth in GB/s: 134.985325

NOTICE: 0.000000	264.000000	0.500000	528

Amount of telescope time processed: 0.000000

1953.125000
0.000928
119
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9792, 1
CORNER TURN!
11038 4096
32 8
344 512
Performed CT: 0.001479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.805412
CT Device memory bandwidth in GB/s: 182.883247

NOTICE: 0.000000	264.000000	0.500000	528

Amount of telescope time processed: 117.153793

1953.125000
0.000928
119
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24845 (GPU estimate)
Amount of telescope time processed: 119.660545
Number of samples processed: 467424
Real-time speedup factor: 36.836155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 456768;
maxshift: 2203
Number of time samples + maxshift: 458971;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759890432 bytes = 3585.711 MB;
DDTR output size:  7519780864 bytes = 7171.422 MB;
Total memory required: 11279671296 bytes = 10757.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456768, 0
CORNER TURN!
458971 4096
32 8
14342 512
Performed CT: 0.083552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.990290
CT Device memory bandwidth in GB/s: 134.994174

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 0.000000

3906.250000
0.000928
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Oct  8 11:52:49 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:52:49 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:49 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:52:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:52:49 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:52:49 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:52:49 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:52:49 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:52:49 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:52:49 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:52:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:52:49 2020 - DEBUG    Optimization settings:
Oct  8 11:52:49 2020 - DEBUG    		UNROLL:			4
Oct  8 11:52:49 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:52:49 2020 - DEBUG    		SDIVINT:		18
Oct  8 11:52:49 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:52:49 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:52:49 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:52:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,1.000000,1,1
Oct  8 11:52:49 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:52:49 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:52:49 2020 - DEBUG         ndms[0]:		528
Oct  8 11:52:49 2020 - DEBUG    ddtr maxshift:		2203
Oct  8 11:52:49 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:52:49 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:52:49 2020 - DEBUG    t_processed size:	1
Oct  8 11:52:49 2020 - DEBUG    t_processed elements:
Oct  8 11:52:49 2020 - DEBUG         t_processed[0][0]:	456768
Oct  8 11:52:49 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 11:52:49 2020 - DEBUG    power:			2.000000
Oct  8 11:52:49 2020 - NOTICE   Finished. 1
Oct  8 11:52:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:52:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:52:49 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:52:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:52:49 2020 - NOTICE   	DDTR Corner_Turn 	85.153790
Oct  8 11:52:49 2020 - NOTICE   	DDTR Dedispersion 	639.025506
Oct  8 11:52:49 2020 - NOTICE   	DDTR Host_To_Device 	2526.603474
Oct  8 11:52:49 2020 - NOTICE   	DDTR total 	3250.879095
Oct  8 11:52:49 2020 - NOTICE   	Total total 	3250.972656
Oct  8 11:52:49 2020 - NOTICE   	Processed telescope time:	119365.631104
Oct  8 11:52:49 2020 - NOTICE    
Oct  8 11:52:49 2020 - NOTICE   	Real-time speed-up factor:	36.716898
Oct  8 11:52:49 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:52:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:52:49 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:52:49 2020 - NOTICE   Checked for devices.
Oct  8 11:52:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:52:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:52:49 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:52:49 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:52:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:52:49 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:52:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:52:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:52:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:52:49 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:52:49 2020 - DEBUG    Driver version:		11010
Oct  8 11:52:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:52:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:52:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:52:49 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:52:49 2020 - NOTICE   Calculating strategy.
Oct  8 11:52:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:52:49 2020 - DEBUG    Range:	0 MAXSHIFT:	4117 Scrunch value:	1
Oct  8 11:52:49 2020 - DEBUG    Maximum dispersive delay:	 1.053952(s).
Oct  8 11:52:49 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:52:49 2020 - DEBUG    In 4
Oct  8 11:52:50 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:52:50 2020 - NOTICE   Calculating strategy.
Oct  8 11:52:50 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Oct  8 11:52:50 2020 - DEBUG    Range:	0 MAXSHIFT:	4117 Scrunch value:	1
Oct  8 11:52:50 2020 - DEBUG    Maximum dispersive delay:	 1.053952(s).
Oct  8 11:52:50 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:52:50 2020 - DEBUG    In 4
Oct  8 11:52:50 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:52:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:52:50 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:52:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:52:50 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:52:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:52:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:52:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:52:50 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:52:50 2020 - DEBUG    Driver version:		11010
Oct  8 11:52:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:52:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:52:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:52:50 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:52:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:52:50 2020 - DEBUG    az_start:		0.000000
Oct  8 11:52:50 2020 - DEBUG    za_start:		0.000000
Oct  8 11:52:50 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:52:50 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:52:50 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:52:50 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:52:50 2020 - DEBUG    refdm:			0.000000
Oct  8 11:52:50 2020 - DEBUG    period:			0.000000
Oct  8 11:52:50 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:52:50 2020 - DEBUG    foff:			-0.073242
Oct  8 11:52:50 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:52:50 2020 - DEBUG    telescope_id:		0
Oct  8 11:52:50 2020 - DEBUG    machine_id:		0
Oct  8 11:52:50 2020 - DEBUG    data_type:		0
Oct  8 11:52:50 2020 - DEBUG    barycentric:		0
Oct  8 11:52:50 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:52:50 2020 - DEBUG    nbits:			8
Oct  8 11:52:50 2020 - DEBUG    nsamples:		468750
Oct  8 11:52:50 2020 - DEBUG    nchans:			4096
Oct  8 11:52:50 2020 - DEBUG    nifs:			0
Oct  8 11:52:50 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:52:50 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:52:50 2020 - DEBUG    rawdatafile:		
Oct  8 11:52:50 2020 - DEBUG    source_name:		
Oct  8 11:52:50 2020 - DEBUG    N:			0
Oct  8 11:52:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:52:50 2020 - DEBUG    Optimization settings:
Oct  8 11:52:50 2020 - DEBUG    		UNROLL:			4
Oct  8 11:52:50 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:52:50 2020 - DEBUG    		SDIVINT:		18
Oct  8 11:52:50 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:52:50 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:52:50 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:52:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,2.000000,1,1
Oct  8 11:52:50 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:52:50 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:52:50 2020 - DEBUG         ndms[0]:		528
Oct  8 11:52:50 2020 - DEBUG    ddtr maxshift:		4117
Oct  8 11:52:50 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:52:50 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:52:50 2020 - DEBUG    t_processed size:	1
Oct  8 11:52:50 2020 - DEBUG    t_processed elements:
