Oct  8 09:23:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:23:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:23:51 2020 - NOTICE   Checked for devices.
Oct  8 09:23:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:23:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:23:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:23:51 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:24:03 2020 - DEBUG    Driver version:		11010
Oct  8 09:24:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:24:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:24:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:24:03 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:24:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:24:03 2020 - DEBUG    az_start:		0.000000
Oct  8 09:24:03 2020 - DEBUG    za_start:		0.000000
Oct  8 09:24:03 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:24:03 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:24:03 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:24:03 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:24:03 2020 - DEBUG    refdm:			0.000000
Oct  8 09:24:03 2020 - DEBUG    period:			0.000000
Oct  8 09:24:03 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:24:03 2020 - DEBUG    foff:			-0.073242
Oct  8 09:24:03 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:24:03 2020 - DEBUG    telescope_id:		0
Oct  8 09:24:03 2020 - DEBUG    machine_id:		0
Oct  8 09:24:03 2020 - DEBUG    data_type:		0
Oct  8 09:24:03 2020 - DEBUG    barycentric:		0
Oct  8 09:24:03 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:24:03 2020 - DEBUG    nbits:			8
Oct  8 09:24:03 2020 - DEBUG    nsamples:		468750
Oct  8 09:24:03 2020 - DEBUG    nchans:			4096
Oct  8 09:24:03 2020 - DEBUG    nifs:			0
Oct  8 09:24:03 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:24:03 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:24:03 2020 - DEBUG    rawdatafile:		
Oct  8 09:24:03 2020 - DEBUG    source_name:		
Oct  8 09:24:03 2020 - DEBUG    N:			0
Oct  8 09:24:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:24:03 2020 - DEBUG    Optimization settings:
Oct  8 09:24:03 2020 - DEBUG    		UNROLL:			4
Oct  8 09:24:03 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:24:03 2020 - DEBUG    		SDIVINT:		30
Oct  8 09:24:03 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:24:03 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:24:03 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:24:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.000000,0.500000,1,1
Oct  8 09:24:03 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:24:03 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:24:03 2020 - DEBUG         ndms[0]:		510
Oct  8 09:24:03 2020 - DEBUG    ddtr maxshift:		1045
Oct  8 09:24:03 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:24:03 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:24:03 2020 - DEBUG    t_processed size:	1
Oct  8 09:24:03 2020 - DEBUG    t_processed elements:
Oct  8 09:24:03 2020 - DEBUG         t_processed[0][0]:	457920
Oct  8 09:24:03 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 09:24:03 2020 - DEBUG    power:			2.000000
Oct  8 09:24:03 2020 - NOTICE   Pipeline is ready.
Oct  8 09:24:03 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:24:06 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:24:07 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:24:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:24:07 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:24:07 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:24:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:24:07 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:24:07 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:24:07 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:24:07 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:24:07 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:24:07 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:24:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:24:07 2020 - DEBUG    Optimization settings:
Oct  8 09:24:07 2020 - DEBUG    		UNROLL:			4
Oct  8 09:24:07 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:24:07 2020 - DEBUG    		SDIVINT:		30
Oct  8 09:24:07 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:24:07 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:24:07 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:24:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.000000,0.500000,1,1
Oct  8 09:24:07 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:24:07 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:24:07 2020 - DEBUG         ndms[0]:		510
Oct  8 09:24:07 2020 - DEBUG    ddtr maxshift:		1045
Oct  8 09:24:07 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:24:07 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:24:07 2020 - DEBUG    t_processed size:	1
Oct  8 09:24:07 2020 - DEBUG    t_processed elements:
Oct  8 09:24:07 2020 - DEBUG         t_processed[0][0]:	457920
Oct  8 09:24:07 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 09:24:07 2020 - DEBUG    power:			2.000000
Oct  8 09:24:07 2020 - NOTICE   Finished. 1
Oct  8 09:24:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:24:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:24:07 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:24:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:24:07 2020 - NOTICE   	DDTR Corner_Turn 	85.039294
Oct  8 09:24:07 2020 - NOTICE   	DDTR Dedispersion 	1029.939192
Oct  8 09:24:07 2020 - NOTICE   	DDTR Host_To_Device 	2521.778356
Oct  8 09:24:07 2020 - NOTICE   	DDTR total 	3636.847939
Oct  8 09:24:07 2020 - NOTICE   	Total total 	3636.948975
Oct  8 09:24:07 2020 - NOTICE   	Processed telescope time:	119715.843201
Oct  8 09:24:07 2020 - NOTICE    
Oct  8 09:24:07 2020 - NOTICE   	Real-time speed-up factor:	32.916558
Oct  8 09:24:07 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:24:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:24:07 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:24:07 2020 - NOTICE   Checked for devices.
Oct  8 09:24:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:24:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:24:07 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:24:07 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:24:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:24:07 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:24:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:24:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:24:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:24:07 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:24:07 2020 - DEBUG    Driver version:		11010
Oct  8 09:24:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:24:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:24:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:24:07 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:24:07 2020 - NOTICE   Calculating strategy.
Oct  8 09:24:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:24:07 2020 - DEBUG    Range:	0 MAXSHIFT:	1969 Scrunch value:	1
Oct  8 09:24:07 2020 - DEBUG    Maximum dispersive delay:	 0.504064(s).
Oct  8 09:24:07 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:24:07 2020 - DEBUG    In 4
Oct  8 09:24:08 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:24:08 2020 - NOTICE   Calculating strategy.
Oct  8 09:24:08 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:24:08 2020 - DEBUG    Range:	0 MAXSHIFT:	1969 Scrunch value:	1
Oct  8 09:24:08 2020 - DEBUG    Maximum dispersive delay:	 0.504064(s).
Oct  8 09:24:08 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:24:08 2020 - DEBUG    In 4
Oct  8 09:24:08 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:24:08 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:24:08 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:24:08 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:24:08 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:24:08 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:24:08 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:24:08 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:24:08 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:24:08 2020 - DEBUG    Driver version:		11010
Oct  8 09:24:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:24:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:24:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:24:08 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:24:08 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:24:08 2020 - DEBUG    az_start:		0.000000
Oct  8 09:24:08 2020 - DEBUG    za_start:		0.000000
Oct  8 09:24:08 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:24:08 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:24:08 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:24:08 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:24:08 2020 - DEBUG    refdm:			0.000000
Oct  8 09:24:08 2020 - DEBUG    period:			0.000000
Oct  8 09:24:08 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:24:08 2020 - DEBUG    foff:			-0.073242
Oct  8 09:24:08 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:24:08 2020 - DEBUG    telescope_id:		0
Oct  8 09:24:08 2020 - DEBUG    machine_id:		0
Oct  8 09:24:08 2020 - DEBUG    data_type:		0
Oct  8 09:24:08 2020 - DEBUG    barycentric:		0
Oct  8 09:24:08 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:24:08 2020 - DEBUG    nbits:			8
Oct  8 09:24:08 2020 - DEBUG    nsamples:		468750
Oct  8 09:24:08 2020 - DEBUG    nchans:			4096
Oct  8 09:24:08 2020 - DEBUG    nifs:			0
Oct  8 09:24:08 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:24:08 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:24:08 2020 - DEBUG    rawdatafile:		
Oct  8 09:24:08 2020 - DEBUG    source_name:		
Oct  8 09:24:08 2020 - DEBUG    N:			0
Oct  8 09:24:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:24:08 2020 - DEBUG    Optimization settings:
Oct  8 09:24:08 2020 - DEBUG    		UNROLL:			4
Oct  8 09:24:08 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:24:08 2020 - DEBUG    		SDIVINT:		30
Oct  8 09:24:08 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:24:08 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:24:08 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:24:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.000000,1.000000,1,1
Oct  8 09:24:08 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:24:08 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:24:08 2020 - DEBUG         ndms[0]:		510
Oct  8 09:24:08 2020 - DEBUG    ddtr maxshift:		1969
Oct  8 09:24:08 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:24:08 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:24:08 2020 - DEBUG    t_processed size:	1
Oct  8 09:24:08 2020 - DEBUG    t_processed elements:
Oct  8 09:24:08 2020 - DEBUG         t_processed[0][0]:	457080
Oct  8 09:24:08 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 09:24:08 2020 - DEBUG    power:			2.000000
Oct  8 09:24:08 2020 - NOTICE   Pipeline is ready.
Oct  8 09:24:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:24:12 2020 - NOTICE   Pipeline running over next chunk.
1 / 2 and range 0 / 1.

NOTICE: INC:	468240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63962 (GPU estimate)
Amount of telescope time processed: 119.869438
Number of samples processed: 468240
Real-time speedup factor: 32.934586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 457920;
maxshift: 1045
Number of time samples + maxshift: 458965;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759841280 bytes = 3585.664 MB;
DDTR output size:  7519682560 bytes = 7171.328 MB;
Total memory required: 11279523840 bytes = 10756.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457920, 0
CORNER TURN!
458965 4096
32 8
14342 512
Performed CT: 0.083556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.978149
CT Device memory bandwidth in GB/s: 134.986889

NOTICE: 0.000000	255.000000	0.500000	510

Amount of telescope time processed: 0.000000

1953.125000
0.000928
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
10765 4096
32 8
336 512
Performed CT: 0.001447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.434260
CT Device memory bandwidth in GB/s: 182.660556

NOTICE: 0.000000	255.000000	0.500000	510

Amount of telescope time processed: 117.227516

1953.125000
0.000928
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63695 (GPU estimate)
Amount of telescope time processed: 119.715843
Number of samples processed: 467640
Real-time speedup factor: 32.916557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 457080;
maxshift: 1969
Number of time samples + maxshift: 459049;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760529408 bytes = 3586.320 MB;
DDTR output size:  7521058816 bytes = 7172.641 MB;
Total memory required: 11281588224 bytes = 10758.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457080, 0
CORNER TURN!
459049 4096
32 8
14345 512
Performed CT: 0.083550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.040990
CT Device memory bandwidth in GB/s: 135.024594

NOTICE: 0.000000	510.000000	1.000000	510

Amount of telescope time processed: 0.000000

3906.250000
0.000928
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proOct  8 09:24:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:24:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:24:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:24:12 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:24:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:24:12 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:24:12 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:24:12 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:24:12 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:24:12 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:24:12 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:24:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:24:12 2020 - DEBUG    Optimization settings:
Oct  8 09:24:12 2020 - DEBUG    		UNROLL:			4
Oct  8 09:24:12 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:24:12 2020 - DEBUG    		SDIVINT:		30
Oct  8 09:24:12 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:24:12 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:24:12 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:24:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.000000,1.000000,1,1
Oct  8 09:24:12 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:24:12 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:24:12 2020 - DEBUG         ndms[0]:		510
Oct  8 09:24:12 2020 - DEBUG    ddtr maxshift:		1969
Oct  8 09:24:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:24:12 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:24:12 2020 - DEBUG    t_processed size:	1
Oct  8 09:24:12 2020 - DEBUG    t_processed elements:
Oct  8 09:24:12 2020 - DEBUG         t_processed[0][0]:	457080
Oct  8 09:24:12 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 09:24:12 2020 - DEBUG    power:			2.000000
Oct  8 09:24:12 2020 - NOTICE   Finished. 1
Oct  8 09:24:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:24:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:24:12 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:24:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:24:12 2020 - NOTICE   	DDTR Corner_Turn 	85.137372
Oct  8 09:24:12 2020 - NOTICE   	DDTR Dedispersion 	1027.636160
Oct  8 09:24:12 2020 - NOTICE   	DDTR Host_To_Device 	2526.586121
Oct  8 09:24:12 2020 - NOTICE   	DDTR total 	3639.456390
Oct  8 09:24:12 2020 - NOTICE   	Total total 	3639.557861
Oct  8 09:24:12 2020 - NOTICE   	Processed telescope time:	119470.077515
Oct  8 09:24:12 2020 - NOTICE    
Oct  8 09:24:12 2020 - NOTICE   	Real-time speed-up factor:	32.825437
Oct  8 09:24:12 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:24:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:24:12 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:24:12 2020 - NOTICE   Checked for devices.
Oct  8 09:24:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:24:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:24:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:24:12 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:24:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:24:12 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:24:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:24:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:24:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:24:12 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:24:12 2020 - DEBUG    Driver version:		11010
Oct  8 09:24:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:24:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:24:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:24:12 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:24:12 2020 - NOTICE   Calculating strategy.
Oct  8 09:24:12 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:24:12 2020 - DEBUG    Range:	0 MAXSHIFT:	3818 Scrunch value:	1
Oct  8 09:24:12 2020 - DEBUG    Maximum dispersive delay:	 0.977408(s).
Oct  8 09:24:12 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:24:12 2020 - DEBUG    In 4
Oct  8 09:24:13 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:24:13 2020 - NOTICE   Calculating strategy.
Oct  8 09:24:13 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:24:13 2020 - DEBUG    Range:	0 MAXSHIFT:	3818 Scrunch value:	1
Oct  8 09:24:13 2020 - DEBUG    Maximum dispersive delay:	 0.977408(s).
Oct  8 09:24:13 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:24:13 2020 - DEBUG    In 4
Oct  8 09:24:13 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:24:13 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:24:13 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:24:13 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:24:13 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:24:13 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:24:13 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:24:13 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:24:13 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:24:13 2020 - DEBUG    Driver version:		11010
Oct  8 09:24:13 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:24:13 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:24:13 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:24:13 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:24:13 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:24:13 2020 - DEBUG    az_start:		0.000000
Oct  8 09:24:13 2020 - DEBUG    za_start:		0.000000
Oct  8 09:24:13 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:24:13 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:24:13 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:24:13 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:24:13 2020 - DEBUG    refdm:			0.000000
Oct  8 09:24:13 2020 - DEBUG    period:			0.000000
Oct  8 09:24:13 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:24:13 2020 - DEBUG    foff:			-0.073242
Oct  8 09:24:13 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:24:13 2020 - DEBUG    telescope_id:		0
Oct  8 09:24:13 2020 - DEBUG    machine_id:		0
Oct  8 09:24:13 2020 - DEBUG    data_type:		0
Oct  8 09:24:13 2020 - DEBUG    barycentric:		0
Oct  8 09:24:13 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:24:13 2020 - DEBUG    nbits:			8
Oct  8 09:24:13 2020 - DEBUG    nsamples:		468750
Oct  8 09:24:13 2020 - DEBUG    nchans:			4096
Oct  8 09:24:13 2020 - DEBUG    nifs:			0
Oct  8 09:24:13 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:24:13 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:24:13 2020 - DEBUG    rawdatafile:		
Oct  8 09:24:13 2020 - DEBUG    source_name:		
Oct  8 09:24:13 2020 - DEBUG    N:			0
Oct  8 09:24:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:24:13 2020 - DEBUG    Optimization settings:
Oct  8 09:24:13 2020 - DEBUG    		UNROLL:			4
Oct  8 09:24:13 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:24:13 2020 - DEBUG    		SDIVINT:		30
Oct  8 09:24:13 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:24:13 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:24:13 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:24:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,2.000000,1,1
Oct  8 09:24:13 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:24:13 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:24:13 2020 - DEBUG         ndms[0]:		510
Oct  8 09:24:13 2020 - DEBUG    ddtr maxshift:		3818
Oct  8 09:24:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:24:13 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:24:13 2020 - DEBUG    t_processed size:	1
