Oct  8 12:57:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:57:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:57:09 2020 - NOTICE   Checked for devices.
Oct  8 12:57:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:57:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:57:09 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:57:09 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:57:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:57:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:57:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:57:21 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:57:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:57:21 2020 - DEBUG    az_start:		0.000000
Oct  8 12:57:21 2020 - DEBUG    za_start:		0.000000
Oct  8 12:57:21 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:57:21 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:57:21 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:57:21 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:57:21 2020 - DEBUG    refdm:			0.000000
Oct  8 12:57:21 2020 - DEBUG    period:			0.000000
Oct  8 12:57:21 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:57:21 2020 - DEBUG    foff:			-0.073242
Oct  8 12:57:21 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:57:21 2020 - DEBUG    telescope_id:		0
Oct  8 12:57:21 2020 - DEBUG    machine_id:		0
Oct  8 12:57:21 2020 - DEBUG    data_type:		0
Oct  8 12:57:21 2020 - DEBUG    barycentric:		0
Oct  8 12:57:21 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:57:21 2020 - DEBUG    nbits:			8
Oct  8 12:57:21 2020 - DEBUG    nsamples:		468750
Oct  8 12:57:21 2020 - DEBUG    nchans:			4096
Oct  8 12:57:21 2020 - DEBUG    nifs:			0
Oct  8 12:57:21 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:57:21 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:57:21 2020 - DEBUG    rawdatafile:		
Oct  8 12:57:21 2020 - DEBUG    source_name:		
Oct  8 12:57:21 2020 - DEBUG    N:			0
Oct  8 12:57:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:57:21 2020 - DEBUG    Optimization settings:
Oct  8 12:57:21 2020 - DEBUG    		UNROLL:			4
Oct  8 12:57:21 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:57:21 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:57:21 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:57:21 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:57:21 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:57:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.500000,1,1
Oct  8 12:57:21 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:57:21 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:57:21 2020 - DEBUG         ndms[0]:		512
Oct  8 12:57:21 2020 - DEBUG    ddtr maxshift:		993
Oct  8 12:57:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:57:21 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:57:21 2020 - DEBUG    t_processed size:	1
Oct  8 12:57:21 2020 - DEBUG    t_processed elements:
Oct  8 12:57:21 2020 - DEBUG         t_processed[0][0]:	458048
Oct  8 12:57:21 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 12:57:21 2020 - DEBUG    power:			2.000000
Oct  8 12:57:21 2020 - NOTICE   Pipeline is ready.
Oct  8 12:57:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:57:25 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:57:25 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:57:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:57:25 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:57:25 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:57:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:57:25 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:57:25 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:57:25 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:57:25 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:57:25 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:57:25 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:57:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:57:25 2020 - DEBUG    Optimization settings:
Oct  8 12:57:25 2020 - DEBUG    		UNROLL:			4
Oct  8 12:57:25 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:57:25 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:57:25 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:57:25 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:57:25 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.500000,1,1
Oct  8 12:57:25 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:57:25 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:57:25 2020 - DEBUG         ndms[0]:		512
Oct  8 12:57:25 2020 - DEBUG    ddtr maxshift:		993
Oct  8 12:57:25 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:57:25 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:57:25 2020 - DEBUG    t_processed size:	1
Oct  8 12:57:25 2020 - DEBUG    t_processed elements:
Oct  8 12:57:25 2020 - DEBUG         t_processed[0][0]:	458048
Oct  8 12:57:25 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 12:57:25 2020 - DEBUG    power:			2.000000
Oct  8 12:57:25 2020 - NOTICE   Finished. 1
Oct  8 12:57:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:57:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:57:25 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:57:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:57:25 2020 - NOTICE   	DDTR Corner_Turn 	84.999038
Oct  8 12:57:25 2020 - NOTICE   	DDTR Dedispersion 	942.132633
Oct  8 12:57:25 2020 - NOTICE   	DDTR Host_To_Device 	2521.475206
Oct  8 12:57:25 2020 - NOTICE   	DDTR total 	3548.694271
Oct  8 12:57:25 2020 - NOTICE   	Total total 	3548.795410
Oct  8 12:57:25 2020 - NOTICE   	Processed telescope time:	119734.268188
Oct  8 12:57:25 2020 - NOTICE    
Oct  8 12:57:25 2020 - NOTICE   	Real-time speed-up factor:	33.739411
Oct  8 12:57:25 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:57:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:57:25 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:57:25 2020 - NOTICE   Checked for devices.
Oct  8 12:57:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:57:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:57:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:57:25 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:57:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:57:25 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:57:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:57:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:57:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:57:25 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:57:25 2020 - DEBUG    Driver version:		11010
Oct  8 12:57:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:57:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:57:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:57:25 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:57:25 2020 - NOTICE   Calculating strategy.
Oct  8 12:57:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 12:57:25 2020 - DEBUG    Range:	0 MAXSHIFT:	1921 Scrunch value:	1
Oct  8 12:57:25 2020 - DEBUG    Maximum dispersive delay:	 0.491776(s).
Oct  8 12:57:25 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:57:25 2020 - DEBUG    In 4
Oct  8 12:57:27 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:57:27 2020 - NOTICE   Calculating strategy.
Oct  8 12:57:27 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 12:57:27 2020 - DEBUG    Range:	0 MAXSHIFT:	1921 Scrunch value:	1
Oct  8 12:57:27 2020 - DEBUG    Maximum dispersive delay:	 0.491776(s).
Oct  8 12:57:27 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:57:27 2020 - DEBUG    In 4
Oct  8 12:57:27 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:57:27 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:57:27 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:57:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:57:27 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:57:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:57:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:57:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:57:27 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:57:27 2020 - DEBUG    Driver version:		11010
Oct  8 12:57:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:57:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:57:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:57:27 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:57:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:57:27 2020 - DEBUG    az_start:		0.000000
Oct  8 12:57:27 2020 - DEBUG    za_start:		0.000000
Oct  8 12:57:27 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:57:27 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:57:27 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:57:27 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:57:27 2020 - DEBUG    refdm:			0.000000
Oct  8 12:57:27 2020 - DEBUG    period:			0.000000
Oct  8 12:57:27 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:57:27 2020 - DEBUG    foff:			-0.073242
Oct  8 12:57:27 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:57:27 2020 - DEBUG    telescope_id:		0
Oct  8 12:57:27 2020 - DEBUG    machine_id:		0
Oct  8 12:57:27 2020 - DEBUG    data_type:		0
Oct  8 12:57:27 2020 - DEBUG    barycentric:		0
Oct  8 12:57:27 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:57:27 2020 - DEBUG    nbits:			8
Oct  8 12:57:27 2020 - DEBUG    nsamples:		468750
Oct  8 12:57:27 2020 - DEBUG    nchans:			4096
Oct  8 12:57:27 2020 - DEBUG    nifs:			0
Oct  8 12:57:27 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:57:27 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:57:27 2020 - DEBUG    rawdatafile:		
Oct  8 12:57:27 2020 - DEBUG    source_name:		
Oct  8 12:57:27 2020 - DEBUG    N:			0
Oct  8 12:57:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:57:27 2020 - DEBUG    Optimization settings:
Oct  8 12:57:27 2020 - DEBUG    		UNROLL:			4
Oct  8 12:57:27 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:57:27 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:57:27 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:57:27 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:57:27 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:57:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Oct  8 12:57:27 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:57:27 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:57:27 2020 - DEBUG         ndms[0]:		512
Oct  8 12:57:27 2020 - DEBUG    ddtr maxshift:		1921
Oct  8 12:57:27 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:57:27 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:57:27 2020 - DEBUG    t_processed size:	1
Oct  8 12:57:27 2020 - DEBUG    t_processed elements:
Oct  8 12:57:27 2020 - DEBUG         t_processed[0][0]:	457088
Oct  8 12:57:27 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:57:27 2020 - DEBUG    power:			2.000000
Oct  8 12:57:27 2020 - NOTICE   Pipeline is ready.
Oct  8 12:57:27 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:57:30 2020 - NOTICE   Pipeline running over next chunk.
 / 2 and range 0 / 1.

NOTICE: INC:	468288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.53482 (GPU estimate)
Amount of telescope time processed: 119.881729
Number of samples processed: 468288
Real-time speedup factor: 33.914528
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 458048;
maxshift: 993
Number of time samples + maxshift: 459041;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760463872 bytes = 3586.258 MB;
DDTR output size:  7520927744 bytes = 7172.516 MB;
Total memory required: 11281391616 bytes = 10758.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458048, 0
CORNER TURN!
459041 4096
32 8
14345 512
Performed CT: 0.083532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.091327
CT Device memory bandwidth in GB/s: 135.054796

NOTICE: 0.000000	256.000000	0.500000	512

Amount of telescope time processed: 0.000000

1953.125000
0.000928
144
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9664, 1
CORNER TURN!
10657 4096
32 8
333 512
Performed CT: 0.001430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.138252
CT Device memory bandwidth in GB/s: 183.082951

NOTICE: 0.000000	256.000000	0.500000	512

Amount of telescope time processed: 117.260284

1953.125000
0.000928
144
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5488 (GPU estimate)
Amount of telescope time processed: 119.734268
Number of samples processed: 467712
Real-time speedup factor: 33.739410
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 457088;
maxshift: 1921
Number of time samples + maxshift: 459009;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760201728 bytes = 3586.008 MB;
DDTR output size:  7520403456 bytes = 7172.016 MB;
Total memory required: 11280605184 bytes = 10758.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457088, 0
CORNER TURN!
459009 4096
32 8
14344 512
Performed CT: 0.083551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.023823
CT Device memory bandwidth in GB/s: 135.014294

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 0.000000

3906.250000
0.000928
258
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proOct  8 12:57:30 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:57:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:57:30 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:57:30 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:57:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:57:30 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:57:30 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:57:30 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:57:30 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:57:30 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:57:30 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:57:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:57:30 2020 - DEBUG    Optimization settings:
Oct  8 12:57:30 2020 - DEBUG    		UNROLL:			4
Oct  8 12:57:30 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:57:30 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:57:30 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:57:30 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:57:30 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:57:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Oct  8 12:57:30 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:57:30 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:57:30 2020 - DEBUG         ndms[0]:		512
Oct  8 12:57:30 2020 - DEBUG    ddtr maxshift:		1921
Oct  8 12:57:30 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:57:30 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:57:30 2020 - DEBUG    t_processed size:	1
Oct  8 12:57:30 2020 - DEBUG    t_processed elements:
Oct  8 12:57:30 2020 - DEBUG         t_processed[0][0]:	457088
Oct  8 12:57:30 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:57:30 2020 - DEBUG    power:			2.000000
Oct  8 12:57:30 2020 - NOTICE   Finished. 1
Oct  8 12:57:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:57:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:57:30 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:57:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:57:30 2020 - NOTICE   	DDTR Corner_Turn 	85.148767
Oct  8 12:57:30 2020 - NOTICE   	DDTR Dedispersion 	957.203314
Oct  8 12:57:30 2020 - NOTICE   	DDTR Host_To_Device 	2526.319151
Oct  8 12:57:30 2020 - NOTICE   	DDTR total 	3568.766424
Oct  8 12:57:30 2020 - NOTICE   	Total total 	3568.863037
Oct  8 12:57:30 2020 - NOTICE   	Processed telescope time:	119504.898071
Oct  8 12:57:30 2020 - NOTICE    
Oct  8 12:57:30 2020 - NOTICE   	Real-time speed-up factor:	33.485426
Oct  8 12:57:30 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:57:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:57:30 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:57:30 2020 - NOTICE   Checked for devices.
Oct  8 12:57:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:57:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:57:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:57:30 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:57:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:57:30 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:57:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:57:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:57:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:57:30 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:57:30 2020 - DEBUG    Driver version:		11010
Oct  8 12:57:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:57:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:57:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:57:30 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:57:30 2020 - NOTICE   Calculating strategy.
Oct  8 12:57:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 12:57:30 2020 - DEBUG    Range:	0 MAXSHIFT:	3777 Scrunch value:	1
Oct  8 12:57:30 2020 - DEBUG    Maximum dispersive delay:	 0.966912(s).
Oct  8 12:57:30 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:57:30 2020 - DEBUG    In 4
Oct  8 12:57:32 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:57:32 2020 - NOTICE   Calculating strategy.
Oct  8 12:57:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 12:57:32 2020 - DEBUG    Range:	0 MAXSHIFT:	3777 Scrunch value:	1
Oct  8 12:57:32 2020 - DEBUG    Maximum dispersive delay:	 0.966912(s).
Oct  8 12:57:32 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:57:32 2020 - DEBUG    In 4
Oct  8 12:57:32 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:57:32 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:57:32 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:57:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:57:32 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:57:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:57:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:57:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:57:32 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:57:32 2020 - DEBUG    Driver version:		11010
Oct  8 12:57:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:57:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:57:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:57:32 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:57:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:57:32 2020 - DEBUG    az_start:		0.000000
Oct  8 12:57:32 2020 - DEBUG    za_start:		0.000000
Oct  8 12:57:32 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:57:32 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:57:32 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:57:32 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:57:32 2020 - DEBUG    refdm:			0.000000
Oct  8 12:57:32 2020 - DEBUG    period:			0.000000
Oct  8 12:57:32 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:57:32 2020 - DEBUG    foff:			-0.073242
Oct  8 12:57:32 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:57:32 2020 - DEBUG    telescope_id:		0
Oct  8 12:57:32 2020 - DEBUG    machine_id:		0
Oct  8 12:57:32 2020 - DEBUG    data_type:		0
Oct  8 12:57:32 2020 - DEBUG    barycentric:		0
Oct  8 12:57:32 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:57:32 2020 - DEBUG    nbits:			8
Oct  8 12:57:32 2020 - DEBUG    nsamples:		468750
Oct  8 12:57:32 2020 - DEBUG    nchans:			4096
Oct  8 12:57:32 2020 - DEBUG    nifs:			0
Oct  8 12:57:32 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:57:32 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:57:32 2020 - DEBUG    rawdatafile:		
Oct  8 12:57:32 2020 - DEBUG    source_name:		
Oct  8 12:57:32 2020 - DEBUG    N:			0
Oct  8 12:57:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:57:32 2020 - DEBUG    Optimization settings:
Oct  8 12:57:32 2020 - DEBUG    		UNROLL:			4
Oct  8 12:57:32 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:57:32 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:57:32 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:57:32 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:57:32 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 12:57:32 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:57:32 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:57:32 2020 - DEBUG         ndms[0]:		512
Oct  8 12:57:32 2020 - DEBUG    ddtr maxshift:		3777
Oct  8 12:57:32 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:57:32 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:57:32 2020 - DEBUG    t_processed size:	1
Oct  8 12:57:32 2020 - DEBUG    t_processed elements:
