Oct  8 11:08:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:08:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:08:41 2020 - NOTICE   Checked for devices.
Oct  8 11:08:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:08:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:08:41 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:08:41 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:08:53 2020 - DEBUG    Driver version:		11010
Oct  8 11:08:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:08:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:08:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:08:53 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:08:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:08:53 2020 - DEBUG    az_start:		0.000000
Oct  8 11:08:53 2020 - DEBUG    za_start:		0.000000
Oct  8 11:08:53 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:08:53 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:08:53 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:08:53 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:08:53 2020 - DEBUG    refdm:			0.000000
Oct  8 11:08:53 2020 - DEBUG    period:			0.000000
Oct  8 11:08:53 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:08:53 2020 - DEBUG    foff:			-0.073242
Oct  8 11:08:53 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:08:53 2020 - DEBUG    telescope_id:		0
Oct  8 11:08:53 2020 - DEBUG    machine_id:		0
Oct  8 11:08:53 2020 - DEBUG    data_type:		0
Oct  8 11:08:53 2020 - DEBUG    barycentric:		0
Oct  8 11:08:53 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:08:53 2020 - DEBUG    nbits:			8
Oct  8 11:08:53 2020 - DEBUG    nsamples:		468750
Oct  8 11:08:53 2020 - DEBUG    nchans:			4096
Oct  8 11:08:53 2020 - DEBUG    nifs:			0
Oct  8 11:08:53 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:08:53 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:08:53 2020 - DEBUG    rawdatafile:		
Oct  8 11:08:53 2020 - DEBUG    source_name:		
Oct  8 11:08:53 2020 - DEBUG    N:			0
Oct  8 11:08:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:08:53 2020 - DEBUG    Optimization settings:
Oct  8 11:08:53 2020 - DEBUG    		UNROLL:			4
Oct  8 11:08:53 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:08:53 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:08:53 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:08:53 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:08:53 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:08:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.500000,1,1
Oct  8 11:08:53 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:08:53 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:08:53 2020 - DEBUG         ndms[0]:		520
Oct  8 11:08:53 2020 - DEBUG    ddtr maxshift:		975
Oct  8 11:08:53 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:08:53 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:08:53 2020 - DEBUG    t_processed size:	1
Oct  8 11:08:53 2020 - DEBUG    t_processed elements:
Oct  8 11:08:53 2020 - DEBUG         t_processed[0][0]:	458080
Oct  8 11:08:53 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 11:08:53 2020 - DEBUG    power:			2.000000
Oct  8 11:08:53 2020 - NOTICE   Pipeline is ready.
Oct  8 11:08:53 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:08:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:08:57 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:08:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:08:57 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:08:57 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:08:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:08:57 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:08:57 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:08:57 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:08:57 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:08:57 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:08:57 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:08:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:08:57 2020 - DEBUG    Optimization settings:
Oct  8 11:08:57 2020 - DEBUG    		UNROLL:			4
Oct  8 11:08:57 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:08:57 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:08:57 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:08:57 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:08:57 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:08:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.500000,1,1
Oct  8 11:08:57 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:08:57 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:08:57 2020 - DEBUG         ndms[0]:		520
Oct  8 11:08:57 2020 - DEBUG    ddtr maxshift:		975
Oct  8 11:08:57 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:08:57 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:08:57 2020 - DEBUG    t_processed size:	1
Oct  8 11:08:57 2020 - DEBUG    t_processed elements:
Oct  8 11:08:57 2020 - DEBUG         t_processed[0][0]:	458080
Oct  8 11:08:57 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 11:08:57 2020 - DEBUG    power:			2.000000
Oct  8 11:08:57 2020 - NOTICE   Finished. 1
Oct  8 11:08:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:08:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:08:57 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:08:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:08:57 2020 - NOTICE   	DDTR Corner_Turn 	85.004288
Oct  8 11:08:57 2020 - NOTICE   	DDTR Dedispersion 	832.839867
Oct  8 11:08:57 2020 - NOTICE   	DDTR Host_To_Device 	2533.741657
Oct  8 11:08:57 2020 - NOTICE   	DDTR total 	3451.672564
Oct  8 11:08:57 2020 - NOTICE   	Total total 	3451.770752
Oct  8 11:08:57 2020 - NOTICE   	Processed telescope time:	119742.462158
Oct  8 11:08:57 2020 - NOTICE    
Oct  8 11:08:57 2020 - NOTICE   	Real-time speed-up factor:	34.690155
Oct  8 11:08:57 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:08:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:08:57 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:08:57 2020 - NOTICE   Checked for devices.
Oct  8 11:08:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:08:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:08:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:08:57 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:08:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:08:57 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:08:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:08:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:08:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:08:57 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:08:57 2020 - DEBUG    Driver version:		11010
Oct  8 11:08:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:08:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:08:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:08:57 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:08:57 2020 - NOTICE   Calculating strategy.
Oct  8 11:08:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:08:57 2020 - DEBUG    Range:	0 MAXSHIFT:	1918 Scrunch value:	1
Oct  8 11:08:57 2020 - DEBUG    Maximum dispersive delay:	 0.491008(s).
Oct  8 11:08:57 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:08:57 2020 - DEBUG    In 4
Oct  8 11:08:58 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:08:58 2020 - NOTICE   Calculating strategy.
Oct  8 11:08:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:08:58 2020 - DEBUG    Range:	0 MAXSHIFT:	1918 Scrunch value:	1
Oct  8 11:08:58 2020 - DEBUG    Maximum dispersive delay:	 0.491008(s).
Oct  8 11:08:58 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:08:58 2020 - DEBUG    In 4
Oct  8 11:08:58 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:08:58 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:08:58 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:08:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:08:58 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:08:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:08:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:08:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:08:58 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:08:58 2020 - DEBUG    Driver version:		11010
Oct  8 11:08:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:08:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:08:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:08:58 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:08:58 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:08:58 2020 - DEBUG    az_start:		0.000000
Oct  8 11:08:58 2020 - DEBUG    za_start:		0.000000
Oct  8 11:08:58 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:08:58 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:08:58 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:08:58 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:08:58 2020 - DEBUG    refdm:			0.000000
Oct  8 11:08:58 2020 - DEBUG    period:			0.000000
Oct  8 11:08:58 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:08:58 2020 - DEBUG    foff:			-0.073242
Oct  8 11:08:58 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:08:58 2020 - DEBUG    telescope_id:		0
Oct  8 11:08:58 2020 - DEBUG    machine_id:		0
Oct  8 11:08:58 2020 - DEBUG    data_type:		0
Oct  8 11:08:58 2020 - DEBUG    barycentric:		0
Oct  8 11:08:58 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:08:58 2020 - DEBUG    nbits:			8
Oct  8 11:08:58 2020 - DEBUG    nsamples:		468750
Oct  8 11:08:58 2020 - DEBUG    nchans:			4096
Oct  8 11:08:58 2020 - DEBUG    nifs:			0
Oct  8 11:08:58 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:08:58 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:08:58 2020 - DEBUG    rawdatafile:		
Oct  8 11:08:58 2020 - DEBUG    source_name:		
Oct  8 11:08:58 2020 - DEBUG    N:			0
Oct  8 11:08:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:08:58 2020 - DEBUG    Optimization settings:
Oct  8 11:08:58 2020 - DEBUG    		UNROLL:			4
Oct  8 11:08:58 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:08:58 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:08:58 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:08:58 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:08:58 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:08:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Oct  8 11:08:58 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:08:58 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:08:58 2020 - DEBUG         ndms[0]:		520
Oct  8 11:08:58 2020 - DEBUG    ddtr maxshift:		1918
Oct  8 11:08:58 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:08:58 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:08:58 2020 - DEBUG    t_processed size:	1
Oct  8 11:08:58 2020 - DEBUG    t_processed elements:
Oct  8 11:08:58 2020 - DEBUG         t_processed[0][0]:	457120
Oct  8 11:08:58 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 11:08:58 2020 - DEBUG    power:			2.000000
Oct  8 11:08:58 2020 - NOTICE   Pipeline is ready.
Oct  8 11:08:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:09:02 2020 - NOTICE   Pipeline running over next chunk.
 2 and range 0 / 1.

NOTICE: INC:	468320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.44526 (GPU estimate)
Amount of telescope time processed: 119.889923
Number of samples processed: 468320
Real-time speedup factor: 34.798504
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 458080;
maxshift: 975
Number of time samples + maxshift: 459055;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760578560 bytes = 3586.367 MB;
DDTR output size:  7521157120 bytes = 7172.734 MB;
Total memory required: 11281735680 bytes = 10759.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458080, 0
CORNER TURN!
459055 4096
32 8
14345 512
Performed CT: 0.083541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.065467
CT Device memory bandwidth in GB/s: 135.039280

NOTICE: 0.000000	260.000000	0.500000	520

Amount of telescope time processed: 0.000000

1953.125000
0.000928
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9664, 1
CORNER TURN!
10639 4096
32 8
332 512
Performed CT: 0.001426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.150337
CT Device memory bandwidth in GB/s: 183.090202

NOTICE: 0.000000	260.000000	0.500000	520

Amount of telescope time processed: 117.268478

1953.125000
0.000928
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.45177 (GPU estimate)
Amount of telescope time processed: 119.742462
Number of samples processed: 467744
Real-time speedup factor: 34.690155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 457120;
maxshift: 1918
Number of time samples + maxshift: 459038;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760439296 bytes = 3586.234 MB;
DDTR output size:  7520878592 bytes = 7172.469 MB;
Total memory required: 11281317888 bytes = 10758.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457120, 0
CORNER TURN!
459038 4096
32 8
14344 512
Performed CT: 0.083525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.094858
CT Device memory bandwidth in GB/s: 135.056915

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 0.000000

3906.250000
0.000928
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procesOct  8 11:09:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:09:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:09:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:09:02 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:09:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:09:02 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:09:02 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:09:02 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:09:02 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:09:02 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:09:02 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:09:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:09:02 2020 - DEBUG    Optimization settings:
Oct  8 11:09:02 2020 - DEBUG    		UNROLL:			4
Oct  8 11:09:02 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:09:02 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:09:02 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:09:02 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:09:02 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:09:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Oct  8 11:09:02 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:09:02 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:09:02 2020 - DEBUG         ndms[0]:		520
Oct  8 11:09:02 2020 - DEBUG    ddtr maxshift:		1918
Oct  8 11:09:02 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:09:02 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:09:02 2020 - DEBUG    t_processed size:	1
Oct  8 11:09:02 2020 - DEBUG    t_processed elements:
Oct  8 11:09:02 2020 - DEBUG         t_processed[0][0]:	457120
Oct  8 11:09:02 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 11:09:02 2020 - DEBUG    power:			2.000000
Oct  8 11:09:02 2020 - NOTICE   Finished. 1
Oct  8 11:09:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:09:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:09:02 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:09:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:09:02 2020 - NOTICE   	DDTR Corner_Turn 	85.113857
Oct  8 11:09:02 2020 - NOTICE   	DDTR Dedispersion 	830.998964
Oct  8 11:09:02 2020 - NOTICE   	DDTR Host_To_Device 	2534.788151
Oct  8 11:09:02 2020 - NOTICE   	DDTR total 	3450.996719
Oct  8 11:09:02 2020 - NOTICE   	Total total 	3451.095215
Oct  8 11:09:02 2020 - NOTICE   	Processed telescope time:	119504.898071
Oct  8 11:09:02 2020 - NOTICE    
Oct  8 11:09:02 2020 - NOTICE   	Real-time speed-up factor:	34.628108
Oct  8 11:09:02 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:09:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:09:02 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:09:02 2020 - NOTICE   Checked for devices.
Oct  8 11:09:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:09:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:09:02 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:09:02 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:09:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:09:02 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:09:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:09:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:09:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:09:02 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:09:02 2020 - DEBUG    Driver version:		11010
Oct  8 11:09:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:09:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:09:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:09:02 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:09:02 2020 - NOTICE   Calculating strategy.
Oct  8 11:09:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:09:02 2020 - DEBUG    Range:	0 MAXSHIFT:	3803 Scrunch value:	1
Oct  8 11:09:02 2020 - DEBUG    Maximum dispersive delay:	 0.973568(s).
Oct  8 11:09:02 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:09:02 2020 - DEBUG    In 4
Oct  8 11:09:03 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:09:03 2020 - NOTICE   Calculating strategy.
Oct  8 11:09:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:09:03 2020 - DEBUG    Range:	0 MAXSHIFT:	3803 Scrunch value:	1
Oct  8 11:09:03 2020 - DEBUG    Maximum dispersive delay:	 0.973568(s).
Oct  8 11:09:03 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:09:03 2020 - DEBUG    In 4
Oct  8 11:09:03 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:09:03 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:09:03 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:09:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:09:03 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:09:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:09:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:09:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:09:03 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:09:03 2020 - DEBUG    Driver version:		11010
Oct  8 11:09:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:09:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:09:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:09:03 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:09:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:09:03 2020 - DEBUG    az_start:		0.000000
Oct  8 11:09:03 2020 - DEBUG    za_start:		0.000000
Oct  8 11:09:03 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:09:03 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:09:03 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:09:03 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:09:03 2020 - DEBUG    refdm:			0.000000
Oct  8 11:09:03 2020 - DEBUG    period:			0.000000
Oct  8 11:09:03 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:09:03 2020 - DEBUG    foff:			-0.073242
Oct  8 11:09:03 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:09:03 2020 - DEBUG    telescope_id:		0
Oct  8 11:09:03 2020 - DEBUG    machine_id:		0
Oct  8 11:09:03 2020 - DEBUG    data_type:		0
Oct  8 11:09:03 2020 - DEBUG    barycentric:		0
Oct  8 11:09:03 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:09:03 2020 - DEBUG    nbits:			8
Oct  8 11:09:03 2020 - DEBUG    nsamples:		468750
Oct  8 11:09:03 2020 - DEBUG    nchans:			4096
Oct  8 11:09:03 2020 - DEBUG    nifs:			0
Oct  8 11:09:03 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:09:03 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:09:03 2020 - DEBUG    rawdatafile:		
Oct  8 11:09:03 2020 - DEBUG    source_name:		
Oct  8 11:09:03 2020 - DEBUG    N:			0
Oct  8 11:09:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:09:03 2020 - DEBUG    Optimization settings:
Oct  8 11:09:03 2020 - DEBUG    		UNROLL:			4
Oct  8 11:09:03 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:09:03 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:09:03 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:09:03 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:09:03 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:09:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 11:09:03 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:09:03 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:09:03 2020 - DEBUG         ndms[0]:		520
Oct  8 11:09:03 2020 - DEBUG    ddtr maxshift:		3803
Oct  8 11:09:03 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:09:03 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:09:03 2020 - DEBUG    t_processed size:	1
