Oct  8 10:28:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:28:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:28:19 2020 - NOTICE   Checked for devices.
Oct  8 10:28:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:28:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:28:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:28:19 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:28:31 2020 - DEBUG    Driver version:		11010
Oct  8 10:28:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:28:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:28:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:28:31 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:28:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:28:31 2020 - DEBUG    az_start:		0.000000
Oct  8 10:28:31 2020 - DEBUG    za_start:		0.000000
Oct  8 10:28:31 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:28:31 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:28:31 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:28:31 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:28:31 2020 - DEBUG    refdm:			0.000000
Oct  8 10:28:31 2020 - DEBUG    period:			0.000000
Oct  8 10:28:31 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:28:31 2020 - DEBUG    foff:			-0.073242
Oct  8 10:28:31 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:28:31 2020 - DEBUG    telescope_id:		0
Oct  8 10:28:31 2020 - DEBUG    machine_id:		0
Oct  8 10:28:31 2020 - DEBUG    data_type:		0
Oct  8 10:28:31 2020 - DEBUG    barycentric:		0
Oct  8 10:28:31 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:28:31 2020 - DEBUG    nbits:			8
Oct  8 10:28:31 2020 - DEBUG    nsamples:		468750
Oct  8 10:28:31 2020 - DEBUG    nchans:			4096
Oct  8 10:28:31 2020 - DEBUG    nifs:			0
Oct  8 10:28:31 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:28:31 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:28:31 2020 - DEBUG    rawdatafile:		
Oct  8 10:28:31 2020 - DEBUG    source_name:		
Oct  8 10:28:31 2020 - DEBUG    N:			0
Oct  8 10:28:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:28:31 2020 - DEBUG    Optimization settings:
Oct  8 10:28:31 2020 - DEBUG    		UNROLL:			4
Oct  8 10:28:31 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:28:31 2020 - DEBUG    		SDIVINT:		18
Oct  8 10:28:31 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:28:31 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:28:31 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:28:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.500000,0.500000,1,1
Oct  8 10:28:31 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:28:31 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:28:31 2020 - DEBUG         ndms[0]:		525
Oct  8 10:28:31 2020 - DEBUG    ddtr maxshift:		1024
Oct  8 10:28:31 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:28:31 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:28:31 2020 - DEBUG    t_processed size:	1
Oct  8 10:28:31 2020 - DEBUG    t_processed elements:
Oct  8 10:28:31 2020 - DEBUG         t_processed[0][0]:	457992
Oct  8 10:28:31 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 10:28:31 2020 - DEBUG    power:			2.000000
Oct  8 10:28:31 2020 - NOTICE   Pipeline is ready.
Oct  8 10:28:31 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:28:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:28:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:28:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:28:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:28:35 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:28:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:28:35 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:28:35 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:28:35 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:28:35 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:28:35 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:28:35 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:28:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:28:35 2020 - DEBUG    Optimization settings:
Oct  8 10:28:35 2020 - DEBUG    		UNROLL:			4
Oct  8 10:28:35 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:28:35 2020 - DEBUG    		SDIVINT:		18
Oct  8 10:28:35 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:28:35 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:28:35 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:28:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.500000,0.500000,1,1
Oct  8 10:28:35 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:28:35 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:28:35 2020 - DEBUG         ndms[0]:		525
Oct  8 10:28:35 2020 - DEBUG    ddtr maxshift:		1024
Oct  8 10:28:35 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:28:35 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:28:35 2020 - DEBUG    t_processed size:	1
Oct  8 10:28:35 2020 - DEBUG    t_processed elements:
Oct  8 10:28:35 2020 - DEBUG         t_processed[0][0]:	457992
Oct  8 10:28:35 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 10:28:35 2020 - DEBUG    power:			2.000000
Oct  8 10:28:35 2020 - NOTICE   Finished. 1
Oct  8 10:28:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:28:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:28:35 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:28:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:28:35 2020 - NOTICE   	DDTR Corner_Turn 	84.898083
Oct  8 10:28:35 2020 - NOTICE   	DDTR Dedispersion 	1073.443729
Oct  8 10:28:35 2020 - NOTICE   	DDTR Host_To_Device 	2529.370168
Oct  8 10:28:35 2020 - NOTICE   	DDTR total 	3687.803724
Oct  8 10:28:35 2020 - NOTICE   	Total total 	3687.902832
Oct  8 10:28:35 2020 - NOTICE   	Processed telescope time:	119734.268188
Oct  8 10:28:35 2020 - NOTICE    
Oct  8 10:28:35 2020 - NOTICE   	Real-time speed-up factor:	32.466763
Oct  8 10:28:35 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:28:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:28:35 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:28:35 2020 - NOTICE   Checked for devices.
Oct  8 10:28:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:28:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:28:35 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:28:35 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:28:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:28:35 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:28:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:28:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:28:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:28:35 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:28:35 2020 - DEBUG    Driver version:		11010
Oct  8 10:28:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:28:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:28:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:28:35 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:28:35 2020 - NOTICE   Calculating strategy.
Oct  8 10:28:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Oct  8 10:28:35 2020 - DEBUG    Range:	0 MAXSHIFT:	1976 Scrunch value:	1
Oct  8 10:28:35 2020 - DEBUG    Maximum dispersive delay:	 0.505856(s).
Oct  8 10:28:35 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:28:35 2020 - DEBUG    In 4
Oct  8 10:28:37 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:28:37 2020 - NOTICE   Calculating strategy.
Oct  8 10:28:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Oct  8 10:28:37 2020 - DEBUG    Range:	0 MAXSHIFT:	1976 Scrunch value:	1
Oct  8 10:28:37 2020 - DEBUG    Maximum dispersive delay:	 0.505856(s).
Oct  8 10:28:37 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:28:37 2020 - DEBUG    In 4
Oct  8 10:28:37 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:28:37 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:28:37 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:28:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:28:37 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:28:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:28:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:28:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:28:37 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:28:37 2020 - DEBUG    Driver version:		11010
Oct  8 10:28:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:28:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:28:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:28:37 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:28:37 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:28:37 2020 - DEBUG    az_start:		0.000000
Oct  8 10:28:37 2020 - DEBUG    za_start:		0.000000
Oct  8 10:28:37 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:28:37 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:28:37 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:28:37 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:28:37 2020 - DEBUG    refdm:			0.000000
Oct  8 10:28:37 2020 - DEBUG    period:			0.000000
Oct  8 10:28:37 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:28:37 2020 - DEBUG    foff:			-0.073242
Oct  8 10:28:37 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:28:37 2020 - DEBUG    telescope_id:		0
Oct  8 10:28:37 2020 - DEBUG    machine_id:		0
Oct  8 10:28:37 2020 - DEBUG    data_type:		0
Oct  8 10:28:37 2020 - DEBUG    barycentric:		0
Oct  8 10:28:37 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:28:37 2020 - DEBUG    nbits:			8
Oct  8 10:28:37 2020 - DEBUG    nsamples:		468750
Oct  8 10:28:37 2020 - DEBUG    nchans:			4096
Oct  8 10:28:37 2020 - DEBUG    nifs:			0
Oct  8 10:28:37 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:28:37 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:28:37 2020 - DEBUG    rawdatafile:		
Oct  8 10:28:37 2020 - DEBUG    source_name:		
Oct  8 10:28:37 2020 - DEBUG    N:			0
Oct  8 10:28:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:28:37 2020 - DEBUG    Optimization settings:
Oct  8 10:28:37 2020 - DEBUG    		UNROLL:			4
Oct  8 10:28:37 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:28:37 2020 - DEBUG    		SDIVINT:		18
Oct  8 10:28:37 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:28:37 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:28:37 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:28:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,1.000000,1,1
Oct  8 10:28:37 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:28:37 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:28:37 2020 - DEBUG         ndms[0]:		525
Oct  8 10:28:37 2020 - DEBUG    ddtr maxshift:		1976
Oct  8 10:28:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:28:37 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:28:37 2020 - DEBUG    t_processed size:	1
Oct  8 10:28:37 2020 - DEBUG    t_processed elements:
Oct  8 10:28:37 2020 - DEBUG         t_processed[0][0]:	457056
Oct  8 10:28:37 2020 - DEBUG         t_processed[0][1]:	9648
Oct  8 10:28:37 2020 - DEBUG    power:			2.000000
Oct  8 10:28:37 2020 - NOTICE   Pipeline is ready.
Oct  8 10:28:37 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:28:40 2020 - NOTICE   Pipeline running over next chunk.
 2 and range 0 / 1.

NOTICE: INC:	468288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.69034 (GPU estimate)
Amount of telescope time processed: 119.881729
Number of samples processed: 468288
Real-time speedup factor: 32.485264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 457992;
maxshift: 1024
Number of time samples + maxshift: 459016;
Number of channels: 4096
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760259072 bytes = 3586.062 MB;
DDTR output size:  7520518144 bytes = 7172.125 MB;
Total memory required: 11280777216 bytes = 10758.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457992, 0
CORNER TURN!
459016 4096
32 8
14344 512
Performed CT: 0.083419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.379554
CT Device memory bandwidth in GB/s: 135.227732

NOTICE: 0.000000	262.500000	0.500000	525

Amount of telescope time processed: 0.000000

1953.125000
0.000928
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
10744 4096
32 8
335 512
Performed CT: 0.001442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.477883
CT Device memory bandwidth in GB/s: 182.686730

NOTICE: 0.000000	262.500000	0.500000	525

Amount of telescope time processed: 117.245949

1953.125000
0.000928
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6879 (GPU estimate)
Amount of telescope time processed: 119.734268
Number of samples processed: 467712
Real-time speedup factor: 32.466763
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 457056;
maxshift: 1976
Number of time samples + maxshift: 459032;
Number of channels: 4096
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760390144 bytes = 3586.188 MB;
DDTR output size:  7520780288 bytes = 7172.375 MB;
Total memory required: 11281170432 bytes = 10758.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457056, 0
CORNER TURN!
459032 4096
32 8
14344 512
Performed CT: 0.083423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.368135
CT Device memory bandwidth in GB/s: 135.220881

NOTICE: 0.000000	525.000000	1.000000	525

Amount of telescope time processed: 0.000000

3906.250000
0.000928
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procesOct  8 10:28:40 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:28:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:28:40 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:28:40 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:28:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:28:40 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:28:40 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:28:40 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:28:40 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:28:40 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:28:40 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:28:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:28:40 2020 - DEBUG    Optimization settings:
Oct  8 10:28:40 2020 - DEBUG    		UNROLL:			4
Oct  8 10:28:40 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:28:40 2020 - DEBUG    		SDIVINT:		18
Oct  8 10:28:40 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:28:40 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:28:40 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:28:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,1.000000,1,1
Oct  8 10:28:40 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:28:40 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:28:40 2020 - DEBUG         ndms[0]:		525
Oct  8 10:28:40 2020 - DEBUG    ddtr maxshift:		1976
Oct  8 10:28:40 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:28:40 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:28:40 2020 - DEBUG    t_processed size:	1
Oct  8 10:28:40 2020 - DEBUG    t_processed elements:
Oct  8 10:28:40 2020 - DEBUG         t_processed[0][0]:	457056
Oct  8 10:28:40 2020 - DEBUG         t_processed[0][1]:	9648
Oct  8 10:28:40 2020 - DEBUG    power:			2.000000
Oct  8 10:28:40 2020 - NOTICE   Finished. 1
Oct  8 10:28:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:28:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:28:40 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:28:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:28:40 2020 - NOTICE   	DDTR Corner_Turn 	85.019266
Oct  8 10:28:40 2020 - NOTICE   	DDTR Dedispersion 	1071.009920
Oct  8 10:28:40 2020 - NOTICE   	DDTR Host_To_Device 	2535.328516
Oct  8 10:28:40 2020 - NOTICE   	DDTR total 	3691.458115
Oct  8 10:28:40 2020 - NOTICE   	Total total 	3691.556885
Oct  8 10:28:40 2020 - NOTICE   	Processed telescope time:	119476.226807
Oct  8 10:28:40 2020 - NOTICE    
Oct  8 10:28:40 2020 - NOTICE   	Real-time speed-up factor:	32.364726
Oct  8 10:28:40 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:28:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:28:41 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:28:41 2020 - NOTICE   Checked for devices.
Oct  8 10:28:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:28:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:28:41 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:28:41 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:28:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:28:41 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:28:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:28:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:28:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:28:41 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:28:41 2020 - DEBUG    Driver version:		11010
Oct  8 10:28:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:28:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:28:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:28:41 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:28:41 2020 - NOTICE   Calculating strategy.
Oct  8 10:28:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Oct  8 10:28:41 2020 - DEBUG    Range:	0 MAXSHIFT:	3879 Scrunch value:	1
Oct  8 10:28:41 2020 - DEBUG    Maximum dispersive delay:	 0.993024(s).
Oct  8 10:28:41 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:28:41 2020 - DEBUG    In 4
Oct  8 10:28:42 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:28:42 2020 - NOTICE   Calculating strategy.
Oct  8 10:28:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Oct  8 10:28:42 2020 - DEBUG    Range:	0 MAXSHIFT:	3879 Scrunch value:	1
Oct  8 10:28:42 2020 - DEBUG    Maximum dispersive delay:	 0.993024(s).
Oct  8 10:28:42 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:28:42 2020 - DEBUG    In 4
Oct  8 10:28:42 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:28:42 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:28:42 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:28:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:28:42 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:28:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:28:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:28:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:28:42 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:28:42 2020 - DEBUG    Driver version:		11010
Oct  8 10:28:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:28:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:28:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:28:42 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:28:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:28:42 2020 - DEBUG    az_start:		0.000000
Oct  8 10:28:42 2020 - DEBUG    za_start:		0.000000
Oct  8 10:28:42 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:28:42 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:28:42 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:28:42 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:28:42 2020 - DEBUG    refdm:			0.000000
Oct  8 10:28:42 2020 - DEBUG    period:			0.000000
Oct  8 10:28:42 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:28:42 2020 - DEBUG    foff:			-0.073242
Oct  8 10:28:42 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:28:42 2020 - DEBUG    telescope_id:		0
Oct  8 10:28:42 2020 - DEBUG    machine_id:		0
Oct  8 10:28:42 2020 - DEBUG    data_type:		0
Oct  8 10:28:42 2020 - DEBUG    barycentric:		0
Oct  8 10:28:42 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:28:42 2020 - DEBUG    nbits:			8
Oct  8 10:28:42 2020 - DEBUG    nsamples:		468750
Oct  8 10:28:42 2020 - DEBUG    nchans:			4096
Oct  8 10:28:42 2020 - DEBUG    nifs:			0
Oct  8 10:28:42 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:28:42 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:28:42 2020 - DEBUG    rawdatafile:		
Oct  8 10:28:42 2020 - DEBUG    source_name:		
Oct  8 10:28:42 2020 - DEBUG    N:			0
Oct  8 10:28:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:28:42 2020 - DEBUG    Optimization settings:
Oct  8 10:28:42 2020 - DEBUG    		UNROLL:			4
Oct  8 10:28:42 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:28:42 2020 - DEBUG    		SDIVINT:		18
Oct  8 10:28:42 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:28:42 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:28:42 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:28:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.000000,1,1
Oct  8 10:28:42 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:28:42 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:28:42 2020 - DEBUG         ndms[0]:		525
Oct  8 10:28:42 2020 - DEBUG    ddtr maxshift:		3879
Oct  8 10:28:42 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:28:42 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:28:42 2020 - DEBUG    t_processed size:	1
