Oct  8 11:25:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:25:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:25:50 2020 - NOTICE   Checked for devices.
Oct  8 11:25:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:25:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:25:50 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:25:50 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:26:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:26:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:26:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:26:01 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:26:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:26:01 2020 - DEBUG    az_start:		0.000000
Oct  8 11:26:01 2020 - DEBUG    za_start:		0.000000
Oct  8 11:26:01 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:26:01 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:26:01 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:26:01 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:26:01 2020 - DEBUG    refdm:			0.000000
Oct  8 11:26:01 2020 - DEBUG    period:			0.000000
Oct  8 11:26:01 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:26:01 2020 - DEBUG    foff:			-0.073242
Oct  8 11:26:01 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:26:01 2020 - DEBUG    telescope_id:		0
Oct  8 11:26:01 2020 - DEBUG    machine_id:		0
Oct  8 11:26:01 2020 - DEBUG    data_type:		0
Oct  8 11:26:01 2020 - DEBUG    barycentric:		0
Oct  8 11:26:01 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:26:01 2020 - DEBUG    nbits:			8
Oct  8 11:26:01 2020 - DEBUG    nsamples:		468750
Oct  8 11:26:01 2020 - DEBUG    nchans:			4096
Oct  8 11:26:01 2020 - DEBUG    nifs:			0
Oct  8 11:26:01 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:26:01 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:26:01 2020 - DEBUG    rawdatafile:		
Oct  8 11:26:01 2020 - DEBUG    source_name:		
Oct  8 11:26:01 2020 - DEBUG    N:			0
Oct  8 11:26:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:26:01 2020 - DEBUG    Optimization settings:
Oct  8 11:26:01 2020 - DEBUG    		UNROLL:			4
Oct  8 11:26:01 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:26:01 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:26:01 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:26:01 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:26:01 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.500000,1,1
Oct  8 11:26:01 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:01 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:26:01 2020 - DEBUG         ndms[0]:		520
Oct  8 11:26:01 2020 - DEBUG    ddtr maxshift:		1183
Oct  8 11:26:01 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:26:01 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:01 2020 - DEBUG    t_processed size:	1
Oct  8 11:26:01 2020 - DEBUG    t_processed elements:
Oct  8 11:26:01 2020 - DEBUG         t_processed[0][0]:	457680
Oct  8 11:26:01 2020 - DEBUG         t_processed[0][1]:	9840
Oct  8 11:26:01 2020 - DEBUG    power:			2.000000
Oct  8 11:26:01 2020 - NOTICE   Pipeline is ready.
Oct  8 11:26:01 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:04 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:04 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:26:04 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:04 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:26:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:26:04 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:26:04 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:26:04 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:26:04 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:26:04 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:26:04 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:26:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:26:04 2020 - DEBUG    Optimization settings:
Oct  8 11:26:04 2020 - DEBUG    		UNROLL:			4
Oct  8 11:26:04 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:26:04 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:26:04 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:26:04 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:26:04 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.500000,1,1
Oct  8 11:26:04 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:04 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:26:04 2020 - DEBUG         ndms[0]:		520
Oct  8 11:26:04 2020 - DEBUG    ddtr maxshift:		1183
Oct  8 11:26:04 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:26:04 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:04 2020 - DEBUG    t_processed size:	1
Oct  8 11:26:04 2020 - DEBUG    t_processed elements:
Oct  8 11:26:04 2020 - DEBUG         t_processed[0][0]:	457680
Oct  8 11:26:04 2020 - DEBUG         t_processed[0][1]:	9840
Oct  8 11:26:04 2020 - DEBUG    power:			2.000000
Oct  8 11:26:04 2020 - NOTICE   Finished. 1
Oct  8 11:26:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:26:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:26:04 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:26:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:26:04 2020 - NOTICE   	DDTR Corner_Turn 	85.099583
Oct  8 11:26:04 2020 - NOTICE   	DDTR Dedispersion 	638.029582
Oct  8 11:26:04 2020 - NOTICE   	DDTR Host_To_Device 	2525.005045
Oct  8 11:26:04 2020 - NOTICE   	DDTR total 	3248.220134
Oct  8 11:26:04 2020 - NOTICE   	Total total 	3248.324463
Oct  8 11:26:04 2020 - NOTICE   	Processed telescope time:	119685.119629
Oct  8 11:26:04 2020 - NOTICE    
Oct  8 11:26:04 2020 - NOTICE   	Real-time speed-up factor:	36.845186
Oct  8 11:26:04 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:26:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:26:04 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:26:04 2020 - NOTICE   Checked for devices.
Oct  8 11:26:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:26:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:26:04 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:26:04 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:26:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:26:04 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:26:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:26:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:26:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:26:04 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:26:04 2020 - DEBUG    Driver version:		11010
Oct  8 11:26:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:26:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:26:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:26:04 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:26:04 2020 - NOTICE   Calculating strategy.
Oct  8 11:26:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:26:04 2020 - DEBUG    Range:	0 MAXSHIFT:	2126 Scrunch value:	1
Oct  8 11:26:04 2020 - DEBUG    Maximum dispersive delay:	 0.544256(s).
Oct  8 11:26:04 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:26:04 2020 - DEBUG    In 4
Oct  8 11:26:06 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:26:06 2020 - NOTICE   Calculating strategy.
Oct  8 11:26:06 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:26:06 2020 - DEBUG    Range:	0 MAXSHIFT:	2126 Scrunch value:	1
Oct  8 11:26:06 2020 - DEBUG    Maximum dispersive delay:	 0.544256(s).
Oct  8 11:26:06 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:26:06 2020 - DEBUG    In 4
Oct  8 11:26:06 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:26:06 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:26:06 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:26:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:26:06 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:26:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:26:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:26:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:26:06 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:26:06 2020 - DEBUG    Driver version:		11010
Oct  8 11:26:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:26:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:26:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:26:06 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:26:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:26:06 2020 - DEBUG    az_start:		0.000000
Oct  8 11:26:06 2020 - DEBUG    za_start:		0.000000
Oct  8 11:26:06 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:26:06 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:26:06 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:26:06 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:26:06 2020 - DEBUG    refdm:			0.000000
Oct  8 11:26:06 2020 - DEBUG    period:			0.000000
Oct  8 11:26:06 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:26:06 2020 - DEBUG    foff:			-0.073242
Oct  8 11:26:06 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:26:06 2020 - DEBUG    telescope_id:		0
Oct  8 11:26:06 2020 - DEBUG    machine_id:		0
Oct  8 11:26:06 2020 - DEBUG    data_type:		0
Oct  8 11:26:06 2020 - DEBUG    barycentric:		0
Oct  8 11:26:06 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:26:06 2020 - DEBUG    nbits:			8
Oct  8 11:26:06 2020 - DEBUG    nsamples:		468750
Oct  8 11:26:06 2020 - DEBUG    nchans:			4096
Oct  8 11:26:06 2020 - DEBUG    nifs:			0
Oct  8 11:26:06 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:26:06 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:26:06 2020 - DEBUG    rawdatafile:		
Oct  8 11:26:06 2020 - DEBUG    source_name:		
Oct  8 11:26:06 2020 - DEBUG    N:			0
Oct  8 11:26:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:26:06 2020 - DEBUG    Optimization settings:
Oct  8 11:26:06 2020 - DEBUG    		UNROLL:			4
Oct  8 11:26:06 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:26:06 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:26:06 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:26:06 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:26:06 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:26:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Oct  8 11:26:06 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:06 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:26:06 2020 - DEBUG         ndms[0]:		520
Oct  8 11:26:06 2020 - DEBUG    ddtr maxshift:		2126
Oct  8 11:26:06 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:26:06 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:06 2020 - DEBUG    t_processed size:	1
Oct  8 11:26:06 2020 - DEBUG    t_processed elements:
Oct  8 11:26:06 2020 - DEBUG         t_processed[0][0]:	456720
Oct  8 11:26:06 2020 - DEBUG         t_processed[0][1]:	9840
Oct  8 11:26:06 2020 - DEBUG    power:			2.000000
Oct  8 11:26:06 2020 - NOTICE   Pipeline is ready.
Oct  8 11:26:06 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:09 2020 - NOTICE   Pipeline running over next chunk.
 1 / 2 and range 0 / 1.

NOTICE: INC:	468000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24795 (GPU estimate)
Amount of telescope time processed: 119.807999
Number of samples processed: 468000
Real-time speedup factor: 36.887260
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 457680;
maxshift: 1183
Number of time samples + maxshift: 458863;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759005696 bytes = 3584.867 MB;
DDTR output size:  7518011392 bytes = 7169.734 MB;
Total memory required: 11277017088 bytes = 10754.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457680, 0
CORNER TURN!
458863 4096
32 8
14339 512
Performed CT: 0.083585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.854795
CT Device memory bandwidth in GB/s: 134.912877

NOTICE: 0.000000	260.000000	0.500000	520

Amount of telescope time processed: 0.000000

1953.125000
0.000928
108
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9840, 1
CORNER TURN!
11023 4096
32 8
344 512
Performed CT: 0.001479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.818604
CT Device memory bandwidth in GB/s: 182.891162

NOTICE: 0.000000	260.000000	0.500000	520

Amount of telescope time processed: 117.166077

1953.125000
0.000928
108
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24832 (GPU estimate)
Amount of telescope time processed: 119.685120
Number of samples processed: 467520
Real-time speedup factor: 36.845188
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 456720;
maxshift: 2126
Number of time samples + maxshift: 458846;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758866432 bytes = 3584.734 MB;
DDTR output size:  7517732864 bytes = 7169.469 MB;
Total memory required: 11276599296 bytes = 10754.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456720, 0
CORNER TURN!
458846 4096
32 8
14338 512
Performed CT: 0.083550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.931935
CT Device memory bandwidth in GB/s: 134.959161

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 0.000000

3906.250000
0.000928
179
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: tOct  8 11:26:09 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:26:09 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:09 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:26:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:26:09 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:26:09 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:26:09 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:26:09 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:26:09 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:26:09 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:26:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:26:09 2020 - DEBUG    Optimization settings:
Oct  8 11:26:09 2020 - DEBUG    		UNROLL:			4
Oct  8 11:26:09 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:26:09 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:26:09 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:26:09 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:26:09 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:26:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Oct  8 11:26:09 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:09 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:26:09 2020 - DEBUG         ndms[0]:		520
Oct  8 11:26:09 2020 - DEBUG    ddtr maxshift:		2126
Oct  8 11:26:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:26:09 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:09 2020 - DEBUG    t_processed size:	1
Oct  8 11:26:09 2020 - DEBUG    t_processed elements:
Oct  8 11:26:09 2020 - DEBUG         t_processed[0][0]:	456720
Oct  8 11:26:09 2020 - DEBUG         t_processed[0][1]:	9840
Oct  8 11:26:09 2020 - DEBUG    power:			2.000000
Oct  8 11:26:09 2020 - NOTICE   Finished. 1
Oct  8 11:26:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:26:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:26:09 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:26:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:26:09 2020 - NOTICE   	DDTR Corner_Turn 	85.190658
Oct  8 11:26:09 2020 - NOTICE   	DDTR Dedispersion 	637.113410
Oct  8 11:26:09 2020 - NOTICE   	DDTR Host_To_Device 	2526.639796
Oct  8 11:26:09 2020 - NOTICE   	DDTR total 	3249.036978
Oct  8 11:26:09 2020 - NOTICE   	Total total 	3249.139404
Oct  8 11:26:09 2020 - NOTICE   	Processed telescope time:	119439.361572
Oct  8 11:26:09 2020 - NOTICE    
Oct  8 11:26:09 2020 - NOTICE   	Real-time speed-up factor:	36.760307
Oct  8 11:26:09 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:26:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:26:09 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:26:09 2020 - NOTICE   Checked for devices.
Oct  8 11:26:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:26:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:26:09 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:26:09 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:26:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:26:09 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:26:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:26:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:26:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:26:09 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:26:09 2020 - DEBUG    Driver version:		11010
Oct  8 11:26:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:26:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:26:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:26:09 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:26:09 2020 - NOTICE   Calculating strategy.
Oct  8 11:26:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:26:09 2020 - DEBUG    Range:	0 MAXSHIFT:	4011 Scrunch value:	1
Oct  8 11:26:09 2020 - DEBUG    Maximum dispersive delay:	 1.026816(s).
Oct  8 11:26:09 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:26:09 2020 - DEBUG    In 4
Oct  8 11:26:11 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:26:11 2020 - NOTICE   Calculating strategy.
Oct  8 11:26:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:26:11 2020 - DEBUG    Range:	0 MAXSHIFT:	4011 Scrunch value:	1
Oct  8 11:26:11 2020 - DEBUG    Maximum dispersive delay:	 1.026816(s).
Oct  8 11:26:11 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:26:11 2020 - DEBUG    In 4
Oct  8 11:26:11 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:26:11 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:26:11 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:26:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:26:11 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:26:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:26:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:26:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:26:11 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:26:11 2020 - DEBUG    Driver version:		11010
Oct  8 11:26:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:26:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:26:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:26:11 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:26:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:26:11 2020 - DEBUG    az_start:		0.000000
Oct  8 11:26:11 2020 - DEBUG    za_start:		0.000000
Oct  8 11:26:11 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:26:11 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:26:11 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:26:11 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:26:11 2020 - DEBUG    refdm:			0.000000
Oct  8 11:26:11 2020 - DEBUG    period:			0.000000
Oct  8 11:26:11 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:26:11 2020 - DEBUG    foff:			-0.073242
Oct  8 11:26:11 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:26:11 2020 - DEBUG    telescope_id:		0
Oct  8 11:26:11 2020 - DEBUG    machine_id:		0
Oct  8 11:26:11 2020 - DEBUG    data_type:		0
Oct  8 11:26:11 2020 - DEBUG    barycentric:		0
Oct  8 11:26:11 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:26:11 2020 - DEBUG    nbits:			8
Oct  8 11:26:11 2020 - DEBUG    nsamples:		468750
Oct  8 11:26:11 2020 - DEBUG    nchans:			4096
Oct  8 11:26:11 2020 - DEBUG    nifs:			0
Oct  8 11:26:11 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:26:11 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:26:11 2020 - DEBUG    rawdatafile:		
Oct  8 11:26:11 2020 - DEBUG    source_name:		
Oct  8 11:26:11 2020 - DEBUG    N:			0
Oct  8 11:26:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:26:11 2020 - DEBUG    Optimization settings:
Oct  8 11:26:11 2020 - DEBUG    		UNROLL:			4
Oct  8 11:26:11 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:26:11 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:26:11 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:26:11 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:26:11 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:26:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 11:26:11 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:11 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:26:11 2020 - DEBUG         ndms[0]:		520
Oct  8 11:26:11 2020 - DEBUG    ddtr maxshift:		4011
Oct  8 11:26:11 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:26:11 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:11 2020 - DEBUG    t_processed size:	1
Oct  8 11:26:11 2020 - DEBUG    t_processed elements:
