Oct  8 09:19:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:19:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:19:28 2020 - NOTICE   Checked for devices.
Oct  8 09:19:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:19:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:19:28 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:19:28 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:19:40 2020 - DEBUG    Driver version:		11010
Oct  8 09:19:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:19:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:19:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:19:40 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:19:40 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:19:40 2020 - DEBUG    az_start:		0.000000
Oct  8 09:19:40 2020 - DEBUG    za_start:		0.000000
Oct  8 09:19:40 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:19:40 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:19:40 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:19:40 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:19:40 2020 - DEBUG    refdm:			0.000000
Oct  8 09:19:40 2020 - DEBUG    period:			0.000000
Oct  8 09:19:40 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:19:40 2020 - DEBUG    foff:			-0.073242
Oct  8 09:19:40 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:19:40 2020 - DEBUG    telescope_id:		0
Oct  8 09:19:40 2020 - DEBUG    machine_id:		0
Oct  8 09:19:40 2020 - DEBUG    data_type:		0
Oct  8 09:19:40 2020 - DEBUG    barycentric:		0
Oct  8 09:19:40 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:19:40 2020 - DEBUG    nbits:			8
Oct  8 09:19:40 2020 - DEBUG    nsamples:		468750
Oct  8 09:19:40 2020 - DEBUG    nchans:			4096
Oct  8 09:19:40 2020 - DEBUG    nifs:			0
Oct  8 09:19:40 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:19:40 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:19:40 2020 - DEBUG    rawdatafile:		
Oct  8 09:19:40 2020 - DEBUG    source_name:		
Oct  8 09:19:40 2020 - DEBUG    N:			0
Oct  8 09:19:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:19:40 2020 - DEBUG    Optimization settings:
Oct  8 09:19:40 2020 - DEBUG    		UNROLL:			4
Oct  8 09:19:40 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:19:40 2020 - DEBUG    		SDIVINT:		18
Oct  8 09:19:40 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:19:40 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:19:40 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:19:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.000000,0.500000,1,1
Oct  8 09:19:40 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:40 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:19:40 2020 - DEBUG         ndms[0]:		510
Oct  8 09:19:40 2020 - DEBUG    ddtr maxshift:		997
Oct  8 09:19:40 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:19:40 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:40 2020 - DEBUG    t_processed size:	1
Oct  8 09:19:40 2020 - DEBUG    t_processed elements:
Oct  8 09:19:40 2020 - DEBUG         t_processed[0][0]:	458064
Oct  8 09:19:40 2020 - DEBUG         t_processed[0][1]:	9648
Oct  8 09:19:40 2020 - DEBUG    power:			2.000000
Oct  8 09:19:40 2020 - NOTICE   Pipeline is ready.
Oct  8 09:19:40 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:19:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:44 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:19:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:19:44 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:19:44 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:19:44 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:19:44 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:19:44 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:19:44 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:19:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:19:44 2020 - DEBUG    Optimization settings:
Oct  8 09:19:44 2020 - DEBUG    		UNROLL:			4
Oct  8 09:19:44 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:19:44 2020 - DEBUG    		SDIVINT:		18
Oct  8 09:19:44 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:19:44 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:19:44 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:19:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.000000,0.500000,1,1
Oct  8 09:19:44 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:44 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:19:44 2020 - DEBUG         ndms[0]:		510
Oct  8 09:19:44 2020 - DEBUG    ddtr maxshift:		997
Oct  8 09:19:44 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:19:44 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:44 2020 - DEBUG    t_processed size:	1
Oct  8 09:19:44 2020 - DEBUG    t_processed elements:
Oct  8 09:19:44 2020 - DEBUG         t_processed[0][0]:	458064
Oct  8 09:19:44 2020 - DEBUG         t_processed[0][1]:	9648
Oct  8 09:19:44 2020 - DEBUG    power:			2.000000
Oct  8 09:19:44 2020 - NOTICE   Finished. 1
Oct  8 09:19:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:19:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:19:44 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:19:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:19:44 2020 - NOTICE   	DDTR Corner_Turn 	85.000290
Oct  8 09:19:44 2020 - NOTICE   	DDTR Dedispersion 	1016.736519
Oct  8 09:19:44 2020 - NOTICE   	DDTR Host_To_Device 	2526.187608
Oct  8 09:19:44 2020 - NOTICE   	DDTR total 	3628.017004
Oct  8 09:19:44 2020 - NOTICE   	Total total 	3628.122070
Oct  8 09:19:44 2020 - NOTICE   	Processed telescope time:	119734.268188
Oct  8 09:19:44 2020 - NOTICE    
Oct  8 09:19:44 2020 - NOTICE   	Real-time speed-up factor:	33.001720
Oct  8 09:19:44 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:19:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:19:44 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:19:44 2020 - NOTICE   Checked for devices.
Oct  8 09:19:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:19:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:19:44 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:19:44 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:19:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:19:44 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:19:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:19:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:19:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:19:44 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:19:44 2020 - DEBUG    Driver version:		11010
Oct  8 09:19:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:19:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:19:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:19:44 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:19:44 2020 - NOTICE   Calculating strategy.
Oct  8 09:19:44 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:19:44 2020 - DEBUG    Range:	0 MAXSHIFT:	1921 Scrunch value:	1
Oct  8 09:19:44 2020 - DEBUG    Maximum dispersive delay:	 0.491776(s).
Oct  8 09:19:44 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:19:44 2020 - DEBUG    In 4
Oct  8 09:19:45 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:19:45 2020 - NOTICE   Calculating strategy.
Oct  8 09:19:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:19:45 2020 - DEBUG    Range:	0 MAXSHIFT:	1921 Scrunch value:	1
Oct  8 09:19:45 2020 - DEBUG    Maximum dispersive delay:	 0.491776(s).
Oct  8 09:19:45 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:19:45 2020 - DEBUG    In 4
Oct  8 09:19:45 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:19:45 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:19:45 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:19:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:19:45 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:19:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:19:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:19:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:19:45 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:19:45 2020 - DEBUG    Driver version:		11010
Oct  8 09:19:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:19:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:19:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:19:45 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:19:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:19:45 2020 - DEBUG    az_start:		0.000000
Oct  8 09:19:45 2020 - DEBUG    za_start:		0.000000
Oct  8 09:19:45 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:19:45 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:19:45 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:19:45 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:19:45 2020 - DEBUG    refdm:			0.000000
Oct  8 09:19:45 2020 - DEBUG    period:			0.000000
Oct  8 09:19:45 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:19:45 2020 - DEBUG    foff:			-0.073242
Oct  8 09:19:45 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:19:45 2020 - DEBUG    telescope_id:		0
Oct  8 09:19:45 2020 - DEBUG    machine_id:		0
Oct  8 09:19:45 2020 - DEBUG    data_type:		0
Oct  8 09:19:45 2020 - DEBUG    barycentric:		0
Oct  8 09:19:45 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:19:45 2020 - DEBUG    nbits:			8
Oct  8 09:19:45 2020 - DEBUG    nsamples:		468750
Oct  8 09:19:45 2020 - DEBUG    nchans:			4096
Oct  8 09:19:45 2020 - DEBUG    nifs:			0
Oct  8 09:19:45 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:19:45 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:19:45 2020 - DEBUG    rawdatafile:		
Oct  8 09:19:45 2020 - DEBUG    source_name:		
Oct  8 09:19:45 2020 - DEBUG    N:			0
Oct  8 09:19:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:19:45 2020 - DEBUG    Optimization settings:
Oct  8 09:19:45 2020 - DEBUG    		UNROLL:			4
Oct  8 09:19:45 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:19:45 2020 - DEBUG    		SDIVINT:		18
Oct  8 09:19:45 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:19:45 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:19:45 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:19:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.000000,1.000000,1,1
Oct  8 09:19:45 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:45 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:19:45 2020 - DEBUG         ndms[0]:		510
Oct  8 09:19:45 2020 - DEBUG    ddtr maxshift:		1921
Oct  8 09:19:45 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:19:45 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:45 2020 - DEBUG    t_processed size:	1
Oct  8 09:19:45 2020 - DEBUG    t_processed elements:
Oct  8 09:19:45 2020 - DEBUG         t_processed[0][0]:	457128
Oct  8 09:19:45 2020 - DEBUG         t_processed[0][1]:	9648
Oct  8 09:19:45 2020 - DEBUG    power:			2.000000
Oct  8 09:19:45 2020 - NOTICE   Pipeline is ready.
Oct  8 09:19:45 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:49 2020 - NOTICE   Pipeline running over next chunk.
 2 and range 0 / 1.

NOTICE: INC:	468288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.62689 (GPU estimate)
Amount of telescope time processed: 119.881729
Number of samples processed: 468288
Real-time speedup factor: 33.053604
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 458064;
maxshift: 997
Number of time samples + maxshift: 459061;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760627712 bytes = 3586.414 MB;
DDTR output size:  7521255424 bytes = 7172.828 MB;
Total memory required: 11281883136 bytes = 10759.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458064, 0
CORNER TURN!
459061 4096
32 8
14345 512
Performed CT: 0.083536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.080123
CT Device memory bandwidth in GB/s: 135.048074

NOTICE: 0.000000	255.000000	0.500000	510

Amount of telescope time processed: 0.000000

1953.125000
0.000928
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9648, 1
CORNER TURN!
10645 4096
32 8
332 512
Performed CT: 0.001429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.460307
CT Device memory bandwidth in GB/s: 182.676184

NOTICE: 0.000000	255.000000	0.500000	510

Amount of telescope time processed: 117.264381

1953.125000
0.000928
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.62812 (GPU estimate)
Amount of telescope time processed: 119.734268
Number of samples processed: 467712
Real-time speedup factor: 33.001720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 457128;
maxshift: 1921
Number of time samples + maxshift: 459049;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760529408 bytes = 3586.320 MB;
DDTR output size:  7521058816 bytes = 7172.641 MB;
Total memory required: 11281588224 bytes = 10758.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457128, 0
CORNER TURN!
459049 4096
32 8
14345 512
Performed CT: 0.083528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.101854
CT Device memory bandwidth in GB/s: 135.061112

NOTICE: 0.000000	510.000000	1.000000	510

Amount of telescope time processed: 0.000000

3906.250000
0.000928
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processedOct  8 09:19:49 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:19:49 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:49 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:19:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:19:49 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:19:49 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:19:49 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:19:49 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:19:49 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:19:49 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:19:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:19:49 2020 - DEBUG    Optimization settings:
Oct  8 09:19:49 2020 - DEBUG    		UNROLL:			4
Oct  8 09:19:49 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:19:49 2020 - DEBUG    		SDIVINT:		18
Oct  8 09:19:49 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:19:49 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:19:49 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.000000,1.000000,1,1
Oct  8 09:19:49 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:49 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:19:49 2020 - DEBUG         ndms[0]:		510
Oct  8 09:19:49 2020 - DEBUG    ddtr maxshift:		1921
Oct  8 09:19:49 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:19:49 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:49 2020 - DEBUG    t_processed size:	1
Oct  8 09:19:49 2020 - DEBUG    t_processed elements:
Oct  8 09:19:49 2020 - DEBUG         t_processed[0][0]:	457128
Oct  8 09:19:49 2020 - DEBUG         t_processed[0][1]:	9648
Oct  8 09:19:49 2020 - DEBUG    power:			2.000000
Oct  8 09:19:49 2020 - NOTICE   Finished. 1
Oct  8 09:19:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:19:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:19:49 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:19:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:19:49 2020 - NOTICE   	DDTR Corner_Turn 	85.115584
Oct  8 09:19:49 2020 - NOTICE   	DDTR Dedispersion 	1014.865828
Oct  8 09:19:49 2020 - NOTICE   	DDTR Host_To_Device 	2528.989640
Oct  8 09:19:49 2020 - NOTICE   	DDTR total 	3629.066851
Oct  8 09:19:49 2020 - NOTICE   	Total total 	3629.169922
Oct  8 09:19:49 2020 - NOTICE   	Processed telescope time:	119494.659424
Oct  8 09:19:49 2020 - NOTICE    
Oct  8 09:19:49 2020 - NOTICE   	Real-time speed-up factor:	32.926168
Oct  8 09:19:49 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:19:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:19:49 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 09:19:49 2020 - NOTICE   Checked for devices.
Oct  8 09:19:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:19:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:19:49 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:19:49 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:19:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:19:49 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:19:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:19:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:19:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:19:49 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:19:49 2020 - DEBUG    Driver version:		11010
Oct  8 09:19:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:19:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:19:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:19:49 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:19:49 2020 - NOTICE   Calculating strategy.
Oct  8 09:19:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:19:49 2020 - DEBUG    Range:	0 MAXSHIFT:	3770 Scrunch value:	1
Oct  8 09:19:49 2020 - DEBUG    Maximum dispersive delay:	 0.965120(s).
Oct  8 09:19:49 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:19:49 2020 - DEBUG    In 4
Oct  8 09:19:51 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 09:19:51 2020 - NOTICE   Calculating strategy.
Oct  8 09:19:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Oct  8 09:19:51 2020 - DEBUG    Range:	0 MAXSHIFT:	3770 Scrunch value:	1
Oct  8 09:19:51 2020 - DEBUG    Maximum dispersive delay:	 0.965120(s).
Oct  8 09:19:51 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 09:19:51 2020 - DEBUG    In 4
Oct  8 09:19:51 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 09:19:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 09:19:51 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:19:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 09:19:51 2020 - DEBUG    Compute capability:	7.5
Oct  8 09:19:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 09:19:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 09:19:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 09:19:51 2020 - DEBUG    ID # on this machine:	0
Oct  8 09:19:51 2020 - DEBUG    Driver version:		11010
Oct  8 09:19:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 09:19:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 09:19:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 09:19:51 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 09:19:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 09:19:51 2020 - DEBUG    az_start:		0.000000
Oct  8 09:19:51 2020 - DEBUG    za_start:		0.000000
Oct  8 09:19:51 2020 - DEBUG    src_raj:			0.000000
Oct  8 09:19:51 2020 - DEBUG    src_dej:			0.000000
Oct  8 09:19:51 2020 - DEBUG    tstart:			50000.000000
Oct  8 09:19:51 2020 - DEBUG    tsamp:			0.000256
Oct  8 09:19:51 2020 - DEBUG    refdm:			0.000000
Oct  8 09:19:51 2020 - DEBUG    period:			0.000000
Oct  8 09:19:51 2020 - DEBUG    fch1:			1550.000000
Oct  8 09:19:51 2020 - DEBUG    foff:			-0.073242
Oct  8 09:19:51 2020 - DEBUG    fchannel:		0.000000
Oct  8 09:19:51 2020 - DEBUG    telescope_id:		0
Oct  8 09:19:51 2020 - DEBUG    machine_id:		0
Oct  8 09:19:51 2020 - DEBUG    data_type:		0
Oct  8 09:19:51 2020 - DEBUG    barycentric:		0
Oct  8 09:19:51 2020 - DEBUG    pulsarcentric:		0
Oct  8 09:19:51 2020 - DEBUG    nbits:			8
Oct  8 09:19:51 2020 - DEBUG    nsamples:		468750
Oct  8 09:19:51 2020 - DEBUG    nchans:			4096
Oct  8 09:19:51 2020 - DEBUG    nifs:			0
Oct  8 09:19:51 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 09:19:51 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 09:19:51 2020 - DEBUG    rawdatafile:		
Oct  8 09:19:51 2020 - DEBUG    source_name:		
Oct  8 09:19:51 2020 - DEBUG    N:			0
Oct  8 09:19:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:19:51 2020 - DEBUG    Optimization settings:
Oct  8 09:19:51 2020 - DEBUG    		UNROLL:			4
Oct  8 09:19:51 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:19:51 2020 - DEBUG    		SDIVINT:		18
Oct  8 09:19:51 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:19:51 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:19:51 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:19:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,2.000000,1,1
Oct  8 09:19:51 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:51 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:19:51 2020 - DEBUG         ndms[0]:		510
Oct  8 09:19:51 2020 - DEBUG    ddtr maxshift:		3770
Oct  8 09:19:51 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:19:51 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:51 2020 - DEBUG    t_processed size:	1
