Oct  8 10:00:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:00:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:00:37 2020 - NOTICE   Checked for devices.
Oct  8 10:00:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:00:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:00:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:00:37 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:00:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:00:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:00:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:00:48 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:00:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:00:48 2020 - DEBUG    az_start:		0.000000
Oct  8 10:00:48 2020 - DEBUG    za_start:		0.000000
Oct  8 10:00:48 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:00:48 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:00:48 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:00:48 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:00:48 2020 - DEBUG    refdm:			0.000000
Oct  8 10:00:48 2020 - DEBUG    period:			0.000000
Oct  8 10:00:48 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:00:48 2020 - DEBUG    foff:			-0.073242
Oct  8 10:00:48 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:00:48 2020 - DEBUG    telescope_id:		0
Oct  8 10:00:48 2020 - DEBUG    machine_id:		0
Oct  8 10:00:48 2020 - DEBUG    data_type:		0
Oct  8 10:00:48 2020 - DEBUG    barycentric:		0
Oct  8 10:00:48 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:00:48 2020 - DEBUG    nbits:			8
Oct  8 10:00:48 2020 - DEBUG    nsamples:		468750
Oct  8 10:00:48 2020 - DEBUG    nchans:			4096
Oct  8 10:00:48 2020 - DEBUG    nifs:			0
Oct  8 10:00:48 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:00:48 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:00:48 2020 - DEBUG    rawdatafile:		
Oct  8 10:00:48 2020 - DEBUG    source_name:		
Oct  8 10:00:48 2020 - DEBUG    N:			0
Oct  8 10:00:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:00:48 2020 - DEBUG    Optimization settings:
Oct  8 10:00:48 2020 - DEBUG    		UNROLL:			4
Oct  8 10:00:48 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:00:48 2020 - DEBUG    		SDIVINT:		50
Oct  8 10:00:48 2020 - DEBUG    		SDIVINDM:		20
Oct  8 10:00:48 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:00:48 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:00:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.500000,1,1
Oct  8 10:00:48 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 10:00:48 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:00:48 2020 - DEBUG         ndms[0]:		520
Oct  8 10:00:48 2020 - DEBUG    ddtr maxshift:		1343
Oct  8 10:00:48 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:00:48 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 10:00:48 2020 - DEBUG    t_processed size:	1
Oct  8 10:00:48 2020 - DEBUG    t_processed elements:
Oct  8 10:00:48 2020 - DEBUG         t_processed[0][0]:	457600
Oct  8 10:00:48 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 10:00:48 2020 - DEBUG    power:			2.000000
Oct  8 10:00:48 2020 - NOTICE   Pipeline is ready.
Oct  8 10:00:49 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:00:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:00:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:00:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:00:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:00:52 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:00:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:00:52 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:00:52 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:00:52 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:00:52 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:00:52 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:00:52 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:00:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:00:52 2020 - DEBUG    Optimization settings:
Oct  8 10:00:52 2020 - DEBUG    		UNROLL:			4
Oct  8 10:00:52 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:00:52 2020 - DEBUG    		SDIVINT:		50
Oct  8 10:00:52 2020 - DEBUG    		SDIVINDM:		20
Oct  8 10:00:52 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:00:52 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:00:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.500000,1,1
Oct  8 10:00:52 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 10:00:52 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:00:52 2020 - DEBUG         ndms[0]:		520
Oct  8 10:00:52 2020 - DEBUG    ddtr maxshift:		1343
Oct  8 10:00:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:00:52 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 10:00:52 2020 - DEBUG    t_processed size:	1
Oct  8 10:00:52 2020 - DEBUG    t_processed elements:
Oct  8 10:00:52 2020 - DEBUG         t_processed[0][0]:	457600
Oct  8 10:00:52 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 10:00:52 2020 - DEBUG    power:			2.000000
Oct  8 10:00:52 2020 - NOTICE   Finished. 1
Oct  8 10:00:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:00:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:00:52 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:00:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:00:52 2020 - NOTICE   	DDTR Corner_Turn 	85.068638
Oct  8 10:00:52 2020 - NOTICE   	DDTR Dedispersion 	803.948273
Oct  8 10:00:52 2020 - NOTICE   	DDTR Host_To_Device 	2533.931039
Oct  8 10:00:52 2020 - NOTICE   	DDTR total 	3423.034588
Oct  8 10:00:52 2020 - NOTICE   	Total total 	3423.134766
Oct  8 10:00:52 2020 - NOTICE   	Processed telescope time:	119603.202820
Oct  8 10:00:52 2020 - NOTICE    
Oct  8 10:00:52 2020 - NOTICE   	Real-time speed-up factor:	34.939671
Oct  8 10:00:52 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:00:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:00:52 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:00:52 2020 - NOTICE   Checked for devices.
Oct  8 10:00:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:00:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:00:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:00:52 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:00:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:00:52 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:00:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:00:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:00:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:00:52 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:00:52 2020 - DEBUG    Driver version:		11010
Oct  8 10:00:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:00:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:00:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:00:52 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:00:52 2020 - NOTICE   Calculating strategy.
Oct  8 10:00:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 10:00:52 2020 - DEBUG    Range:	0 MAXSHIFT:	2286 Scrunch value:	1
Oct  8 10:00:52 2020 - DEBUG    Maximum dispersive delay:	 0.585216(s).
Oct  8 10:00:52 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:00:52 2020 - DEBUG    In 4
Oct  8 10:00:54 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:00:54 2020 - NOTICE   Calculating strategy.
Oct  8 10:00:54 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 10:00:54 2020 - DEBUG    Range:	0 MAXSHIFT:	2286 Scrunch value:	1
Oct  8 10:00:54 2020 - DEBUG    Maximum dispersive delay:	 0.585216(s).
Oct  8 10:00:54 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:00:54 2020 - DEBUG    In 4
Oct  8 10:00:54 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:00:54 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:00:54 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:00:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:00:54 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:00:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:00:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:00:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:00:54 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:00:54 2020 - DEBUG    Driver version:		11010
Oct  8 10:00:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:00:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:00:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:00:54 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:00:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:00:54 2020 - DEBUG    az_start:		0.000000
Oct  8 10:00:54 2020 - DEBUG    za_start:		0.000000
Oct  8 10:00:54 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:00:54 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:00:54 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:00:54 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:00:54 2020 - DEBUG    refdm:			0.000000
Oct  8 10:00:54 2020 - DEBUG    period:			0.000000
Oct  8 10:00:54 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:00:54 2020 - DEBUG    foff:			-0.073242
Oct  8 10:00:54 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:00:54 2020 - DEBUG    telescope_id:		0
Oct  8 10:00:54 2020 - DEBUG    machine_id:		0
Oct  8 10:00:54 2020 - DEBUG    data_type:		0
Oct  8 10:00:54 2020 - DEBUG    barycentric:		0
Oct  8 10:00:54 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:00:54 2020 - DEBUG    nbits:			8
Oct  8 10:00:54 2020 - DEBUG    nsamples:		468750
Oct  8 10:00:54 2020 - DEBUG    nchans:			4096
Oct  8 10:00:54 2020 - DEBUG    nifs:			0
Oct  8 10:00:54 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:00:54 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:00:54 2020 - DEBUG    rawdatafile:		
Oct  8 10:00:54 2020 - DEBUG    source_name:		
Oct  8 10:00:54 2020 - DEBUG    N:			0
Oct  8 10:00:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:00:54 2020 - DEBUG    Optimization settings:
Oct  8 10:00:54 2020 - DEBUG    		UNROLL:			4
Oct  8 10:00:54 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:00:54 2020 - DEBUG    		SDIVINT:		50
Oct  8 10:00:54 2020 - DEBUG    		SDIVINDM:		20
Oct  8 10:00:54 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:00:54 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:00:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Oct  8 10:00:54 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 10:00:54 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:00:54 2020 - DEBUG         ndms[0]:		520
Oct  8 10:00:54 2020 - DEBUG    ddtr maxshift:		2286
Oct  8 10:00:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:00:54 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 10:00:54 2020 - DEBUG    t_processed size:	1
Oct  8 10:00:54 2020 - DEBUG    t_processed elements:
Oct  8 10:00:54 2020 - DEBUG         t_processed[0][0]:	456400
Oct  8 10:00:54 2020 - DEBUG         t_processed[0][1]:	10000
Oct  8 10:00:54 2020 - DEBUG    power:			2.000000
Oct  8 10:00:54 2020 - NOTICE   Pipeline is ready.
Oct  8 10:00:54 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:00:57 2020 - NOTICE   Pipeline running over next chunk.
r chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.43882 (GPU estimate)
Amount of telescope time processed: 119.705597
Number of samples processed: 467600
Real-time speedup factor: 34.810074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 457600;
maxshift: 1343
Number of time samples + maxshift: 458943;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759661056 bytes = 3585.492 MB;
DDTR output size:  7519322112 bytes = 7170.984 MB;
Total memory required: 11278983168 bytes = 10756.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457600, 0
CORNER TURN!
458943 4096
32 8
14341 512
Performed CT: 0.083566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.937220
CT Device memory bandwidth in GB/s: 134.962332

NOTICE: 0.000000	260.000000	0.500000	520

Amount of telescope time processed: 0.000000

1953.125000
0.000928
132
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10943 4096
32 8
341 512
Performed CT: 0.001466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.804478
CT Device memory bandwidth in GB/s: 182.882687

NOTICE: 0.000000	260.000000	0.500000	520

Amount of telescope time processed: 117.145599

1953.125000
0.000928
132
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.42313 (GPU estimate)
Amount of telescope time processed: 119.603203
Number of samples processed: 467200
Real-time speedup factor: 34.939671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 456400;
maxshift: 2286
Number of time samples + maxshift: 458686;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757555712 bytes = 3583.484 MB;
DDTR output size:  7515111424 bytes = 7166.969 MB;
Total memory required: 11272667136 bytes = 10750.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456400, 0
CORNER TURN!
458686 4096
32 8
14333 512
Performed CT: 0.083528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.914412
CT Device memory bandwidth in GB/s: 134.948647

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 0.000000

3906.250000
0.000928
166
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456400
NOTICE: Pipeline start/resume run_pipeline_generic.

Oct  8 10:00:57 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:00:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:00:57 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:00:57 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:00:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:00:57 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:00:57 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:00:57 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:00:57 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:00:57 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:00:57 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:00:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:00:57 2020 - DEBUG    Optimization settings:
Oct  8 10:00:57 2020 - DEBUG    		UNROLL:			4
Oct  8 10:00:57 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:00:57 2020 - DEBUG    		SDIVINT:		50
Oct  8 10:00:57 2020 - DEBUG    		SDIVINDM:		20
Oct  8 10:00:57 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:00:57 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:00:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Oct  8 10:00:57 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 10:00:57 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:00:57 2020 - DEBUG         ndms[0]:		520
Oct  8 10:00:57 2020 - DEBUG    ddtr maxshift:		2286
Oct  8 10:00:57 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:00:57 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 10:00:57 2020 - DEBUG    t_processed size:	1
Oct  8 10:00:57 2020 - DEBUG    t_processed elements:
Oct  8 10:00:57 2020 - DEBUG         t_processed[0][0]:	456400
Oct  8 10:00:57 2020 - DEBUG         t_processed[0][1]:	10000
Oct  8 10:00:57 2020 - DEBUG    power:			2.000000
Oct  8 10:00:57 2020 - NOTICE   Finished. 1
Oct  8 10:00:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:00:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:00:57 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:00:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:00:57 2020 - NOTICE   	DDTR Corner_Turn 	85.213856
Oct  8 10:00:57 2020 - NOTICE   	DDTR Dedispersion 	797.983562
Oct  8 10:00:57 2020 - NOTICE   	DDTR Host_To_Device 	2537.332620
Oct  8 10:00:57 2020 - NOTICE   	DDTR total 	3420.626459
Oct  8 10:00:57 2020 - NOTICE   	Total total 	3420.727539
Oct  8 10:00:57 2020 - NOTICE   	Processed telescope time:	119398.399353
Oct  8 10:00:57 2020 - NOTICE    
Oct  8 10:00:57 2020 - NOTICE   	Real-time speed-up factor:	34.904387
Oct  8 10:00:57 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:00:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:00:57 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 10:00:57 2020 - NOTICE   Checked for devices.
Oct  8 10:00:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:00:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:00:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:00:57 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:00:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:00:57 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:00:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:00:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:00:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:00:57 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:00:57 2020 - DEBUG    Driver version:		11010
Oct  8 10:00:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:00:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:00:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:00:57 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:00:57 2020 - NOTICE   Calculating strategy.
Oct  8 10:00:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 10:00:57 2020 - DEBUG    Range:	0 MAXSHIFT:	4171 Scrunch value:	1
Oct  8 10:00:57 2020 - DEBUG    Maximum dispersive delay:	 1.067776(s).
Oct  8 10:00:57 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:00:57 2020 - DEBUG    In 4
Oct  8 10:00:59 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 10:00:59 2020 - NOTICE   Calculating strategy.
Oct  8 10:00:59 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 10:00:59 2020 - DEBUG    Range:	0 MAXSHIFT:	4171 Scrunch value:	1
Oct  8 10:00:59 2020 - DEBUG    Maximum dispersive delay:	 1.067776(s).
Oct  8 10:00:59 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 10:00:59 2020 - DEBUG    In 4
Oct  8 10:00:59 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 10:00:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 10:00:59 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:00:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 10:00:59 2020 - DEBUG    Compute capability:	7.5
Oct  8 10:00:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 10:00:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 10:00:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 10:00:59 2020 - DEBUG    ID # on this machine:	0
Oct  8 10:00:59 2020 - DEBUG    Driver version:		11010
Oct  8 10:00:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 10:00:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 10:00:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 10:00:59 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 10:00:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 10:00:59 2020 - DEBUG    az_start:		0.000000
Oct  8 10:00:59 2020 - DEBUG    za_start:		0.000000
Oct  8 10:00:59 2020 - DEBUG    src_raj:			0.000000
Oct  8 10:00:59 2020 - DEBUG    src_dej:			0.000000
Oct  8 10:00:59 2020 - DEBUG    tstart:			50000.000000
Oct  8 10:00:59 2020 - DEBUG    tsamp:			0.000256
Oct  8 10:00:59 2020 - DEBUG    refdm:			0.000000
Oct  8 10:00:59 2020 - DEBUG    period:			0.000000
Oct  8 10:00:59 2020 - DEBUG    fch1:			1550.000000
Oct  8 10:00:59 2020 - DEBUG    foff:			-0.073242
Oct  8 10:00:59 2020 - DEBUG    fchannel:		0.000000
Oct  8 10:00:59 2020 - DEBUG    telescope_id:		0
Oct  8 10:00:59 2020 - DEBUG    machine_id:		0
Oct  8 10:00:59 2020 - DEBUG    data_type:		0
Oct  8 10:00:59 2020 - DEBUG    barycentric:		0
Oct  8 10:00:59 2020 - DEBUG    pulsarcentric:		0
Oct  8 10:00:59 2020 - DEBUG    nbits:			8
Oct  8 10:00:59 2020 - DEBUG    nsamples:		468750
Oct  8 10:00:59 2020 - DEBUG    nchans:			4096
Oct  8 10:00:59 2020 - DEBUG    nifs:			0
Oct  8 10:00:59 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 10:00:59 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 10:00:59 2020 - DEBUG    rawdatafile:		
Oct  8 10:00:59 2020 - DEBUG    source_name:		
Oct  8 10:00:59 2020 - DEBUG    N:			0
Oct  8 10:00:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:00:59 2020 - DEBUG    Optimization settings:
Oct  8 10:00:59 2020 - DEBUG    		UNROLL:			4
Oct  8 10:00:59 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:00:59 2020 - DEBUG    		SDIVINT:		50
Oct  8 10:00:59 2020 - DEBUG    		SDIVINDM:		20
Oct  8 10:00:59 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:00:59 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:00:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 10:00:59 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 10:00:59 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:00:59 2020 - DEBUG         ndms[0]:		520
Oct  8 10:00:59 2020 - DEBUG    ddtr maxshift:		4171
Oct  8 10:00:59 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:00:59 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 10:00:59 2020 - DEBUG    t_processed size:	1
Oct  8 10:00:59 2020 - DEBUG    t_processed elements:
