Oct  8 11:26:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:26:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:26:40 2020 - NOTICE   Checked for devices.
Oct  8 11:26:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:26:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:26:40 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:26:40 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:26:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:26:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:26:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:26:51 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:26:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:26:51 2020 - DEBUG    az_start:		0.000000
Oct  8 11:26:51 2020 - DEBUG    za_start:		0.000000
Oct  8 11:26:51 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:26:51 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:26:51 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:26:51 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:26:51 2020 - DEBUG    refdm:			0.000000
Oct  8 11:26:51 2020 - DEBUG    period:			0.000000
Oct  8 11:26:51 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:26:51 2020 - DEBUG    foff:			-0.073242
Oct  8 11:26:51 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:26:51 2020 - DEBUG    telescope_id:		0
Oct  8 11:26:51 2020 - DEBUG    machine_id:		0
Oct  8 11:26:51 2020 - DEBUG    data_type:		0
Oct  8 11:26:51 2020 - DEBUG    barycentric:		0
Oct  8 11:26:51 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:26:51 2020 - DEBUG    nbits:			8
Oct  8 11:26:51 2020 - DEBUG    nsamples:		468750
Oct  8 11:26:51 2020 - DEBUG    nchans:			4096
Oct  8 11:26:51 2020 - DEBUG    nifs:			0
Oct  8 11:26:51 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:26:51 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:26:51 2020 - DEBUG    rawdatafile:		
Oct  8 11:26:51 2020 - DEBUG    source_name:		
Oct  8 11:26:51 2020 - DEBUG    N:			0
Oct  8 11:26:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:26:51 2020 - DEBUG    Optimization settings:
Oct  8 11:26:51 2020 - DEBUG    		UNROLL:			4
Oct  8 11:26:51 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:26:51 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:26:51 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:26:51 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:26:51 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:26:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.500000,1,1
Oct  8 11:26:51 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:51 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:26:51 2020 - DEBUG         ndms[0]:		520
Oct  8 11:26:51 2020 - DEBUG    ddtr maxshift:		1263
Oct  8 11:26:51 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:26:51 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:51 2020 - DEBUG    t_processed size:	1
Oct  8 11:26:51 2020 - DEBUG    t_processed elements:
Oct  8 11:26:51 2020 - DEBUG         t_processed[0][0]:	457600
Oct  8 11:26:51 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:26:51 2020 - DEBUG    power:			2.000000
Oct  8 11:26:51 2020 - NOTICE   Pipeline is ready.
Oct  8 11:26:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:55 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:55 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:26:55 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:55 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:26:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:26:55 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:26:55 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:26:55 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:26:55 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:26:55 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:26:55 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:26:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:26:55 2020 - DEBUG    Optimization settings:
Oct  8 11:26:55 2020 - DEBUG    		UNROLL:			4
Oct  8 11:26:55 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:26:55 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:26:55 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:26:55 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:26:55 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:26:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.500000,1,1
Oct  8 11:26:55 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:55 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:26:55 2020 - DEBUG         ndms[0]:		520
Oct  8 11:26:55 2020 - DEBUG    ddtr maxshift:		1263
Oct  8 11:26:55 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:26:55 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:55 2020 - DEBUG    t_processed size:	1
Oct  8 11:26:55 2020 - DEBUG    t_processed elements:
Oct  8 11:26:55 2020 - DEBUG         t_processed[0][0]:	457600
Oct  8 11:26:55 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:26:55 2020 - DEBUG    power:			2.000000
Oct  8 11:26:55 2020 - NOTICE   Finished. 1
Oct  8 11:26:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:26:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:26:55 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:26:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:26:55 2020 - NOTICE   	DDTR Corner_Turn 	85.082112
Oct  8 11:26:55 2020 - NOTICE   	DDTR Dedispersion 	643.191748
Oct  8 11:26:55 2020 - NOTICE   	DDTR Host_To_Device 	2541.560542
Oct  8 11:26:55 2020 - NOTICE   	DDTR total 	3269.920321
Oct  8 11:26:55 2020 - NOTICE   	Total total 	3270.023193
Oct  8 11:26:55 2020 - NOTICE   	Processed telescope time:	119603.202820
Oct  8 11:26:55 2020 - NOTICE    
Oct  8 11:26:55 2020 - NOTICE   	Real-time speed-up factor:	36.575644
Oct  8 11:26:55 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:26:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:26:55 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:26:55 2020 - NOTICE   Checked for devices.
Oct  8 11:26:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:26:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:26:55 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:26:55 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:26:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:26:55 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:26:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:26:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:26:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:26:55 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:26:55 2020 - DEBUG    Driver version:		11010
Oct  8 11:26:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:26:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:26:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:26:55 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:26:55 2020 - NOTICE   Calculating strategy.
Oct  8 11:26:55 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:26:55 2020 - DEBUG    Range:	0 MAXSHIFT:	2206 Scrunch value:	1
Oct  8 11:26:55 2020 - DEBUG    Maximum dispersive delay:	 0.564736(s).
Oct  8 11:26:55 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:26:55 2020 - DEBUG    In 4
Oct  8 11:26:56 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:26:56 2020 - NOTICE   Calculating strategy.
Oct  8 11:26:56 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:26:56 2020 - DEBUG    Range:	0 MAXSHIFT:	2206 Scrunch value:	1
Oct  8 11:26:56 2020 - DEBUG    Maximum dispersive delay:	 0.564736(s).
Oct  8 11:26:56 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:26:56 2020 - DEBUG    In 4
Oct  8 11:26:56 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:26:56 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:26:56 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:26:56 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:26:56 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:26:56 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:26:56 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:26:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:26:56 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:26:56 2020 - DEBUG    Driver version:		11010
Oct  8 11:26:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:26:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:26:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:26:56 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:26:56 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:26:56 2020 - DEBUG    az_start:		0.000000
Oct  8 11:26:56 2020 - DEBUG    za_start:		0.000000
Oct  8 11:26:56 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:26:56 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:26:56 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:26:56 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:26:56 2020 - DEBUG    refdm:			0.000000
Oct  8 11:26:56 2020 - DEBUG    period:			0.000000
Oct  8 11:26:56 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:26:56 2020 - DEBUG    foff:			-0.073242
Oct  8 11:26:56 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:26:56 2020 - DEBUG    telescope_id:		0
Oct  8 11:26:56 2020 - DEBUG    machine_id:		0
Oct  8 11:26:56 2020 - DEBUG    data_type:		0
Oct  8 11:26:56 2020 - DEBUG    barycentric:		0
Oct  8 11:26:56 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:26:56 2020 - DEBUG    nbits:			8
Oct  8 11:26:56 2020 - DEBUG    nsamples:		468750
Oct  8 11:26:56 2020 - DEBUG    nchans:			4096
Oct  8 11:26:56 2020 - DEBUG    nifs:			0
Oct  8 11:26:56 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:26:56 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:26:56 2020 - DEBUG    rawdatafile:		
Oct  8 11:26:56 2020 - DEBUG    source_name:		
Oct  8 11:26:56 2020 - DEBUG    N:			0
Oct  8 11:26:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:26:56 2020 - DEBUG    Optimization settings:
Oct  8 11:26:56 2020 - DEBUG    		UNROLL:			4
Oct  8 11:26:56 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:26:56 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:26:56 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:26:56 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:26:56 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:26:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Oct  8 11:26:56 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:56 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:26:56 2020 - DEBUG         ndms[0]:		520
Oct  8 11:26:56 2020 - DEBUG    ddtr maxshift:		2206
Oct  8 11:26:56 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:26:56 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:56 2020 - DEBUG    t_processed size:	1
Oct  8 11:26:56 2020 - DEBUG    t_processed elements:
Oct  8 11:26:56 2020 - DEBUG         t_processed[0][0]:	456640
Oct  8 11:26:56 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:26:56 2020 - DEBUG    power:			2.000000
Oct  8 11:26:56 2020 - NOTICE   Pipeline is ready.
Oct  8 11:26:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:27:00 2020 - NOTICE   Pipeline running over next chunk.
unk 1 / 2 and range 0 / 1.

NOTICE: INC:	467840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25815 (GPU estimate)
Amount of telescope time processed: 119.767036
Number of samples processed: 467840
Real-time speedup factor: 36.759205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 457600;
maxshift: 1263
Number of time samples + maxshift: 458863;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759005696 bytes = 3584.867 MB;
DDTR output size:  7518011392 bytes = 7169.734 MB;
Total memory required: 11277017088 bytes = 10754.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457600, 0
CORNER TURN!
458863 4096
32 8
14339 512
Performed CT: 0.083589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.844205
CT Device memory bandwidth in GB/s: 134.906523

NOTICE: 0.000000	260.000000	0.500000	520

Amount of telescope time processed: 0.000000

1953.125000
0.000928
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
10863 4096
32 8
339 512
Performed CT: 0.001457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.939949
CT Device memory bandwidth in GB/s: 182.963969

NOTICE: 0.000000	260.000000	0.500000	520

Amount of telescope time processed: 117.145599

1953.125000
0.000928
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.27002 (GPU estimate)
Amount of telescope time processed: 119.603203
Number of samples processed: 467200
Real-time speedup factor: 36.575645
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 456640;
maxshift: 2206
Number of time samples + maxshift: 458846;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758866432 bytes = 3584.734 MB;
DDTR output size:  7517732864 bytes = 7169.469 MB;
Total memory required: 11276599296 bytes = 10754.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456640, 0
CORNER TURN!
458846 4096
32 8
14338 512
Performed CT: 0.083543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.952189
CT Device memory bandwidth in GB/s: 134.971314

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 0.000000

3906.250000
0.000928
179
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICEOct  8 11:27:00 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:27:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:27:00 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:27:00 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:27:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:27:00 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:27:00 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:27:00 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:27:00 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:27:00 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:27:00 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:27:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:27:00 2020 - DEBUG    Optimization settings:
Oct  8 11:27:00 2020 - DEBUG    		UNROLL:			4
Oct  8 11:27:00 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:27:00 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:27:00 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:27:00 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:27:00 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:27:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Oct  8 11:27:00 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:27:00 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:27:00 2020 - DEBUG         ndms[0]:		520
Oct  8 11:27:00 2020 - DEBUG    ddtr maxshift:		2206
Oct  8 11:27:00 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:27:00 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:27:00 2020 - DEBUG    t_processed size:	1
Oct  8 11:27:00 2020 - DEBUG    t_processed elements:
Oct  8 11:27:00 2020 - DEBUG         t_processed[0][0]:	456640
Oct  8 11:27:00 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:27:00 2020 - DEBUG    power:			2.000000
Oct  8 11:27:00 2020 - NOTICE   Finished. 1
Oct  8 11:27:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:27:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:27:00 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:27:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:27:00 2020 - NOTICE   	DDTR Corner_Turn 	85.156963
Oct  8 11:27:00 2020 - NOTICE   	DDTR Dedispersion 	641.750457
Oct  8 11:27:00 2020 - NOTICE   	DDTR Host_To_Device 	2526.226188
Oct  8 11:27:00 2020 - NOTICE   	DDTR total 	3253.225213
Oct  8 11:27:00 2020 - NOTICE   	Total total 	3253.330078
Oct  8 11:27:00 2020 - NOTICE   	Processed telescope time:	119357.437134
Oct  8 11:27:00 2020 - NOTICE    
Oct  8 11:27:00 2020 - NOTICE   	Real-time speed-up factor:	36.687774
Oct  8 11:27:00 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:27:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:27:00 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:27:00 2020 - NOTICE   Checked for devices.
Oct  8 11:27:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:27:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:27:00 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:27:00 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:27:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:27:00 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:27:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:27:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:27:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:27:00 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:27:00 2020 - DEBUG    Driver version:		11010
Oct  8 11:27:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:27:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:27:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:27:00 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:27:00 2020 - NOTICE   Calculating strategy.
Oct  8 11:27:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:27:00 2020 - DEBUG    Range:	0 MAXSHIFT:	4091 Scrunch value:	1
Oct  8 11:27:00 2020 - DEBUG    Maximum dispersive delay:	 1.047296(s).
Oct  8 11:27:00 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:27:00 2020 - DEBUG    In 4
Oct  8 11:27:01 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:27:01 2020 - NOTICE   Calculating strategy.
Oct  8 11:27:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:27:01 2020 - DEBUG    Range:	0 MAXSHIFT:	4091 Scrunch value:	1
Oct  8 11:27:01 2020 - DEBUG    Maximum dispersive delay:	 1.047296(s).
Oct  8 11:27:01 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:27:01 2020 - DEBUG    In 4
Oct  8 11:27:01 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:27:01 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:27:01 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:27:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:27:01 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:27:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:27:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:27:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:27:01 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:27:01 2020 - DEBUG    Driver version:		11010
Oct  8 11:27:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:27:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:27:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:27:01 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:27:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:27:01 2020 - DEBUG    az_start:		0.000000
Oct  8 11:27:01 2020 - DEBUG    za_start:		0.000000
Oct  8 11:27:01 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:27:01 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:27:01 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:27:01 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:27:01 2020 - DEBUG    refdm:			0.000000
Oct  8 11:27:01 2020 - DEBUG    period:			0.000000
Oct  8 11:27:01 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:27:01 2020 - DEBUG    foff:			-0.073242
Oct  8 11:27:01 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:27:01 2020 - DEBUG    telescope_id:		0
Oct  8 11:27:01 2020 - DEBUG    machine_id:		0
Oct  8 11:27:01 2020 - DEBUG    data_type:		0
Oct  8 11:27:01 2020 - DEBUG    barycentric:		0
Oct  8 11:27:01 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:27:01 2020 - DEBUG    nbits:			8
Oct  8 11:27:01 2020 - DEBUG    nsamples:		468750
Oct  8 11:27:01 2020 - DEBUG    nchans:			4096
Oct  8 11:27:01 2020 - DEBUG    nifs:			0
Oct  8 11:27:01 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:27:01 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:27:01 2020 - DEBUG    rawdatafile:		
Oct  8 11:27:01 2020 - DEBUG    source_name:		
Oct  8 11:27:01 2020 - DEBUG    N:			0
Oct  8 11:27:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:27:01 2020 - DEBUG    Optimization settings:
Oct  8 11:27:01 2020 - DEBUG    		UNROLL:			4
Oct  8 11:27:01 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:27:01 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:27:01 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:27:01 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:27:01 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:27:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 11:27:01 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:27:01 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:27:01 2020 - DEBUG         ndms[0]:		520
Oct  8 11:27:01 2020 - DEBUG    ddtr maxshift:		4091
Oct  8 11:27:01 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:27:01 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:27:01 2020 - DEBUG    t_processed size:	1
Oct  8 11:27:01 2020 - DEBUG    t_processed elements:
