Oct  8 12:38:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:38:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:38:36 2020 - NOTICE   Checked for devices.
Oct  8 12:38:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:38:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:38:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:38:36 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:38:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:38:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:38:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:38:47 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:38:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:38:47 2020 - DEBUG    az_start:		0.000000
Oct  8 12:38:47 2020 - DEBUG    za_start:		0.000000
Oct  8 12:38:47 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:38:47 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:38:47 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:38:47 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:38:47 2020 - DEBUG    refdm:			0.000000
Oct  8 12:38:47 2020 - DEBUG    period:			0.000000
Oct  8 12:38:47 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:38:47 2020 - DEBUG    foff:			-0.073242
Oct  8 12:38:47 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:38:47 2020 - DEBUG    telescope_id:		0
Oct  8 12:38:47 2020 - DEBUG    machine_id:		0
Oct  8 12:38:47 2020 - DEBUG    data_type:		0
Oct  8 12:38:47 2020 - DEBUG    barycentric:		0
Oct  8 12:38:47 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:38:47 2020 - DEBUG    nbits:			8
Oct  8 12:38:47 2020 - DEBUG    nsamples:		468750
Oct  8 12:38:47 2020 - DEBUG    nchans:			4096
Oct  8 12:38:47 2020 - DEBUG    nifs:			0
Oct  8 12:38:47 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:38:47 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:38:47 2020 - DEBUG    rawdatafile:		
Oct  8 12:38:47 2020 - DEBUG    source_name:		
Oct  8 12:38:47 2020 - DEBUG    N:			0
Oct  8 12:38:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:38:47 2020 - DEBUG    Optimization settings:
Oct  8 12:38:47 2020 - DEBUG    		UNROLL:			4
Oct  8 12:38:47 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:38:47 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:38:47 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:38:47 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:38:47 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:38:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.500000,1,1
Oct  8 12:38:47 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:38:47 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:38:47 2020 - DEBUG         ndms[0]:		540
Oct  8 12:38:47 2020 - DEBUG    ddtr maxshift:		1171
Oct  8 12:38:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:38:47 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:38:47 2020 - DEBUG    t_processed size:	1
Oct  8 12:38:47 2020 - DEBUG    t_processed elements:
Oct  8 12:38:47 2020 - DEBUG         t_processed[0][0]:	457728
Oct  8 12:38:47 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 12:38:47 2020 - DEBUG    power:			2.000000
Oct  8 12:38:47 2020 - NOTICE   Pipeline is ready.
Oct  8 12:38:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:38:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:38:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:38:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:38:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:38:51 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:38:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:38:51 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:38:51 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:38:51 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:38:51 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:38:51 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:38:51 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:38:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:38:51 2020 - DEBUG    Optimization settings:
Oct  8 12:38:51 2020 - DEBUG    		UNROLL:			4
Oct  8 12:38:51 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:38:51 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:38:51 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:38:51 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:38:51 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:38:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.500000,1,1
Oct  8 12:38:51 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:38:51 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:38:51 2020 - DEBUG         ndms[0]:		540
Oct  8 12:38:51 2020 - DEBUG    ddtr maxshift:		1171
Oct  8 12:38:51 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:38:51 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:38:51 2020 - DEBUG    t_processed size:	1
Oct  8 12:38:51 2020 - DEBUG    t_processed elements:
Oct  8 12:38:51 2020 - DEBUG         t_processed[0][0]:	457728
Oct  8 12:38:51 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 12:38:51 2020 - DEBUG    power:			2.000000
Oct  8 12:38:51 2020 - NOTICE   Finished. 1
Oct  8 12:38:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:38:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:38:51 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:38:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:38:51 2020 - NOTICE   	DDTR Corner_Turn 	85.071747
Oct  8 12:38:51 2020 - NOTICE   	DDTR Dedispersion 	557.813794
Oct  8 12:38:51 2020 - NOTICE   	DDTR Host_To_Device 	2540.647364
Oct  8 12:38:51 2020 - NOTICE   	DDTR total 	3183.626565
Oct  8 12:38:51 2020 - NOTICE   	Total total 	3183.736572
Oct  8 12:38:51 2020 - NOTICE   	Processed telescope time:	119685.119629
Oct  8 12:38:51 2020 - NOTICE    
Oct  8 12:38:51 2020 - NOTICE   	Real-time speed-up factor:	37.592658
Oct  8 12:38:51 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:38:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:38:51 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:38:51 2020 - NOTICE   Checked for devices.
Oct  8 12:38:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:38:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:38:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:38:51 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:38:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:38:51 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:38:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:38:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:38:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:38:51 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:38:51 2020 - DEBUG    Driver version:		11010
Oct  8 12:38:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:38:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:38:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:38:51 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:38:51 2020 - NOTICE   Calculating strategy.
Oct  8 12:38:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:38:51 2020 - DEBUG    Range:	0 MAXSHIFT:	2150 Scrunch value:	1
Oct  8 12:38:51 2020 - DEBUG    Maximum dispersive delay:	 0.550400(s).
Oct  8 12:38:51 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:38:51 2020 - DEBUG    In 4
Oct  8 12:38:52 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:38:52 2020 - NOTICE   Calculating strategy.
Oct  8 12:38:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:38:52 2020 - DEBUG    Range:	0 MAXSHIFT:	2150 Scrunch value:	1
Oct  8 12:38:52 2020 - DEBUG    Maximum dispersive delay:	 0.550400(s).
Oct  8 12:38:52 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:38:52 2020 - DEBUG    In 4
Oct  8 12:38:52 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:38:52 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:38:52 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:38:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:38:52 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:38:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:38:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:38:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:38:52 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:38:52 2020 - DEBUG    Driver version:		11010
Oct  8 12:38:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:38:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:38:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:38:52 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:38:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:38:52 2020 - DEBUG    az_start:		0.000000
Oct  8 12:38:52 2020 - DEBUG    za_start:		0.000000
Oct  8 12:38:52 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:38:52 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:38:52 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:38:52 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:38:52 2020 - DEBUG    refdm:			0.000000
Oct  8 12:38:52 2020 - DEBUG    period:			0.000000
Oct  8 12:38:52 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:38:52 2020 - DEBUG    foff:			-0.073242
Oct  8 12:38:52 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:38:52 2020 - DEBUG    telescope_id:		0
Oct  8 12:38:52 2020 - DEBUG    machine_id:		0
Oct  8 12:38:52 2020 - DEBUG    data_type:		0
Oct  8 12:38:52 2020 - DEBUG    barycentric:		0
Oct  8 12:38:52 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:38:52 2020 - DEBUG    nbits:			8
Oct  8 12:38:52 2020 - DEBUG    nsamples:		468750
Oct  8 12:38:52 2020 - DEBUG    nchans:			4096
Oct  8 12:38:52 2020 - DEBUG    nifs:			0
Oct  8 12:38:52 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:38:52 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:38:52 2020 - DEBUG    rawdatafile:		
Oct  8 12:38:52 2020 - DEBUG    source_name:		
Oct  8 12:38:52 2020 - DEBUG    N:			0
Oct  8 12:38:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:38:52 2020 - DEBUG    Optimization settings:
Oct  8 12:38:52 2020 - DEBUG    		UNROLL:			4
Oct  8 12:38:52 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:38:52 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:38:52 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:38:52 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:38:52 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:38:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Oct  8 12:38:52 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:38:52 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:38:52 2020 - DEBUG         ndms[0]:		540
Oct  8 12:38:52 2020 - DEBUG    ddtr maxshift:		2150
Oct  8 12:38:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:38:52 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:38:52 2020 - DEBUG    t_processed size:	1
Oct  8 12:38:52 2020 - DEBUG    t_processed elements:
Oct  8 12:38:52 2020 - DEBUG         t_processed[0][0]:	456768
Oct  8 12:38:52 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 12:38:52 2020 - DEBUG    power:			2.000000
Oct  8 12:38:52 2020 - NOTICE   Pipeline is ready.
Oct  8 12:38:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:38:55 2020 - NOTICE   Pipeline running over next chunk.
1 / 2 and range 0 / 1.

NOTICE: INC:	468096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14574 (GPU estimate)
Amount of telescope time processed: 119.832573
Number of samples processed: 468096
Real-time speedup factor: 38.093552
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 457728;
maxshift: 1171
Number of time samples + maxshift: 458899;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759300608 bytes = 3585.148 MB;
DDTR output size:  7518601216 bytes = 7170.297 MB;
Total memory required: 11277901824 bytes = 10755.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457728, 0
CORNER TURN!
458899 4096
32 8
14340 512
Performed CT: 0.083561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.933939
CT Device memory bandwidth in GB/s: 134.960363

NOTICE: 0.000000	270.000000	0.500000	540

Amount of telescope time processed: 0.000000

1953.125000
0.000928
136
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9792, 1
CORNER TURN!
10963 4096
32 8
342 512
Performed CT: 0.001472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.455885
CT Device memory bandwidth in GB/s: 182.673531

NOTICE: 0.000000	270.000000	0.500000	540

Amount of telescope time processed: 117.178368

1953.125000
0.000928
136
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18374 (GPU estimate)
Amount of telescope time processed: 119.685120
Number of samples processed: 467520
Real-time speedup factor: 37.592659
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 456768;
maxshift: 2150
Number of time samples + maxshift: 458918;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759456256 bytes = 3585.297 MB;
DDTR output size:  7518912512 bytes = 7170.594 MB;
Total memory required: 11278368768 bytes = 10755.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456768, 0
CORNER TURN!
458918 4096
32 8
14341 512
Performed CT: 0.083547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.986498
CT Device memory bandwidth in GB/s: 134.991899

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 0.000000

3906.250000
0.000928
243
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_Oct  8 12:38:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:38:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:38:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:38:56 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:38:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:38:56 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:38:56 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:38:56 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:38:56 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:38:56 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:38:56 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:38:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:38:56 2020 - DEBUG    Optimization settings:
Oct  8 12:38:56 2020 - DEBUG    		UNROLL:			4
Oct  8 12:38:56 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:38:56 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:38:56 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:38:56 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:38:56 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:38:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Oct  8 12:38:56 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:38:56 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:38:56 2020 - DEBUG         ndms[0]:		540
Oct  8 12:38:56 2020 - DEBUG    ddtr maxshift:		2150
Oct  8 12:38:56 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:38:56 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:38:56 2020 - DEBUG    t_processed size:	1
Oct  8 12:38:56 2020 - DEBUG    t_processed elements:
Oct  8 12:38:56 2020 - DEBUG         t_processed[0][0]:	456768
Oct  8 12:38:56 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 12:38:56 2020 - DEBUG    power:			2.000000
Oct  8 12:38:56 2020 - NOTICE   Finished. 1
Oct  8 12:38:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:38:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:38:56 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:38:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:38:56 2020 - NOTICE   	DDTR Corner_Turn 	85.188605
Oct  8 12:38:56 2020 - NOTICE   	DDTR Dedispersion 	574.804347
Oct  8 12:38:56 2020 - NOTICE   	DDTR Host_To_Device 	2525.506725
Oct  8 12:38:56 2020 - NOTICE   	DDTR total 	3185.595320
Oct  8 12:38:56 2020 - NOTICE   	Total total 	3185.697754
Oct  8 12:38:56 2020 - NOTICE   	Processed telescope time:	119439.361572
Oct  8 12:38:56 2020 - NOTICE    
Oct  8 12:38:56 2020 - NOTICE   	Real-time speed-up factor:	37.492371
Oct  8 12:38:56 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:38:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:38:56 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:38:56 2020 - NOTICE   Checked for devices.
Oct  8 12:38:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:38:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:38:56 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:38:56 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:38:56 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:38:56 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:38:56 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:38:56 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:38:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:38:56 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:38:56 2020 - DEBUG    Driver version:		11010
Oct  8 12:38:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:38:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:38:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:38:56 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:38:56 2020 - NOTICE   Calculating strategy.
Oct  8 12:38:56 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:38:56 2020 - DEBUG    Range:	0 MAXSHIFT:	4108 Scrunch value:	1
Oct  8 12:38:56 2020 - DEBUG    Maximum dispersive delay:	 1.051648(s).
Oct  8 12:38:56 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:38:56 2020 - DEBUG    In 4
Oct  8 12:38:57 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:38:57 2020 - NOTICE   Calculating strategy.
Oct  8 12:38:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Oct  8 12:38:57 2020 - DEBUG    Range:	0 MAXSHIFT:	4108 Scrunch value:	1
Oct  8 12:38:57 2020 - DEBUG    Maximum dispersive delay:	 1.051648(s).
Oct  8 12:38:57 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:38:57 2020 - DEBUG    In 4
Oct  8 12:38:57 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:38:57 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:38:57 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:38:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:38:57 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:38:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:38:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:38:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:38:57 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:38:57 2020 - DEBUG    Driver version:		11010
Oct  8 12:38:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:38:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:38:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:38:57 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:38:57 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:38:57 2020 - DEBUG    az_start:		0.000000
Oct  8 12:38:57 2020 - DEBUG    za_start:		0.000000
Oct  8 12:38:57 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:38:57 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:38:57 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:38:57 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:38:57 2020 - DEBUG    refdm:			0.000000
Oct  8 12:38:57 2020 - DEBUG    period:			0.000000
Oct  8 12:38:57 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:38:57 2020 - DEBUG    foff:			-0.073242
Oct  8 12:38:57 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:38:57 2020 - DEBUG    telescope_id:		0
Oct  8 12:38:57 2020 - DEBUG    machine_id:		0
Oct  8 12:38:57 2020 - DEBUG    data_type:		0
Oct  8 12:38:57 2020 - DEBUG    barycentric:		0
Oct  8 12:38:57 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:38:57 2020 - DEBUG    nbits:			8
Oct  8 12:38:57 2020 - DEBUG    nsamples:		468750
Oct  8 12:38:57 2020 - DEBUG    nchans:			4096
Oct  8 12:38:57 2020 - DEBUG    nifs:			0
Oct  8 12:38:57 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:38:57 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:38:57 2020 - DEBUG    rawdatafile:		
Oct  8 12:38:57 2020 - DEBUG    source_name:		
Oct  8 12:38:57 2020 - DEBUG    N:			0
Oct  8 12:38:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:38:57 2020 - DEBUG    Optimization settings:
Oct  8 12:38:57 2020 - DEBUG    		UNROLL:			4
Oct  8 12:38:57 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:38:57 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:38:57 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:38:57 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:38:57 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:38:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Oct  8 12:38:57 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:38:57 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:38:57 2020 - DEBUG         ndms[0]:		540
Oct  8 12:38:57 2020 - DEBUG    ddtr maxshift:		4108
Oct  8 12:38:57 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:38:57 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:38:57 2020 - DEBUG    t_processed size:	1
Oct  8 12:38:57 2020 - DEBUG    t_processed elements:
