Oct  8 12:00:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:00:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:00:13 2020 - NOTICE   Checked for devices.
Oct  8 12:00:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:00:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:00:13 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:00:13 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:00:24 2020 - DEBUG    Driver version:		11010
Oct  8 12:00:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:00:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:00:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:00:24 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:00:24 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:00:24 2020 - DEBUG    az_start:		0.000000
Oct  8 12:00:24 2020 - DEBUG    za_start:		0.000000
Oct  8 12:00:24 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:00:24 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:00:24 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:00:24 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:00:24 2020 - DEBUG    refdm:			0.000000
Oct  8 12:00:24 2020 - DEBUG    period:			0.000000
Oct  8 12:00:24 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:00:24 2020 - DEBUG    foff:			-0.073242
Oct  8 12:00:24 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:00:24 2020 - DEBUG    telescope_id:		0
Oct  8 12:00:24 2020 - DEBUG    machine_id:		0
Oct  8 12:00:24 2020 - DEBUG    data_type:		0
Oct  8 12:00:24 2020 - DEBUG    barycentric:		0
Oct  8 12:00:24 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:00:24 2020 - DEBUG    nbits:			8
Oct  8 12:00:24 2020 - DEBUG    nsamples:		468750
Oct  8 12:00:24 2020 - DEBUG    nchans:			4096
Oct  8 12:00:24 2020 - DEBUG    nifs:			0
Oct  8 12:00:24 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:00:24 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:00:24 2020 - DEBUG    rawdatafile:		
Oct  8 12:00:24 2020 - DEBUG    source_name:		
Oct  8 12:00:24 2020 - DEBUG    N:			0
Oct  8 12:00:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:00:24 2020 - DEBUG    Optimization settings:
Oct  8 12:00:24 2020 - DEBUG    		UNROLL:			4
Oct  8 12:00:24 2020 - DEBUG    		SNUMREG:		4
Oct  8 12:00:24 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:00:24 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:00:24 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:00:24 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:00:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.000000,0.500000,1,1
Oct  8 12:00:24 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:00:24 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:00:24 2020 - DEBUG         ndms[0]:		550
Oct  8 12:00:24 2020 - DEBUG    ddtr maxshift:		1077
Oct  8 12:00:24 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:00:24 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:00:24 2020 - DEBUG    t_processed size:	1
Oct  8 12:00:24 2020 - DEBUG    t_processed elements:
Oct  8 12:00:24 2020 - DEBUG         t_processed[0][0]:	457920
Oct  8 12:00:24 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 12:00:24 2020 - DEBUG    power:			2.000000
Oct  8 12:00:24 2020 - NOTICE   Pipeline is ready.
Oct  8 12:00:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:00:28 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:00:28 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:00:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:00:28 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:00:28 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:00:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:00:28 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:00:28 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:00:28 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:00:28 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:00:28 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:00:28 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:00:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:00:28 2020 - DEBUG    Optimization settings:
Oct  8 12:00:28 2020 - DEBUG    		UNROLL:			4
Oct  8 12:00:28 2020 - DEBUG    		SNUMREG:		4
Oct  8 12:00:28 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:00:28 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:00:28 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:00:28 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.000000,0.500000,1,1
Oct  8 12:00:28 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:00:28 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:00:28 2020 - DEBUG         ndms[0]:		550
Oct  8 12:00:28 2020 - DEBUG    ddtr maxshift:		1077
Oct  8 12:00:28 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:00:28 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:00:28 2020 - DEBUG    t_processed size:	1
Oct  8 12:00:28 2020 - DEBUG    t_processed elements:
Oct  8 12:00:28 2020 - DEBUG         t_processed[0][0]:	457920
Oct  8 12:00:28 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 12:00:28 2020 - DEBUG    power:			2.000000
Oct  8 12:00:28 2020 - NOTICE   Finished. 1
Oct  8 12:00:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:00:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:00:28 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:00:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:00:28 2020 - NOTICE   	DDTR Corner_Turn 	85.043268
Oct  8 12:00:28 2020 - NOTICE   	DDTR Dedispersion 	594.186256
Oct  8 12:00:28 2020 - NOTICE   	DDTR Host_To_Device 	2528.200733
Oct  8 12:00:28 2020 - NOTICE   	DDTR total 	3207.517215
Oct  8 12:00:28 2020 - NOTICE   	Total total 	3207.618164
Oct  8 12:00:28 2020 - NOTICE   	Processed telescope time:	119705.596924
Oct  8 12:00:28 2020 - NOTICE    
Oct  8 12:00:28 2020 - NOTICE   	Real-time speed-up factor:	37.319154
Oct  8 12:00:28 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:00:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:00:28 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:00:28 2020 - NOTICE   Checked for devices.
Oct  8 12:00:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:00:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:00:28 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:00:28 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:00:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:00:28 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:00:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:00:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:00:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:00:28 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:00:28 2020 - DEBUG    Driver version:		11010
Oct  8 12:00:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:00:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:00:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:00:28 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:00:28 2020 - NOTICE   Calculating strategy.
Oct  8 12:00:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:00:28 2020 - DEBUG    Range:	0 MAXSHIFT:	2074 Scrunch value:	1
Oct  8 12:00:28 2020 - DEBUG    Maximum dispersive delay:	 0.530944(s).
Oct  8 12:00:28 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:00:28 2020 - DEBUG    In 4
Oct  8 12:00:29 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:00:29 2020 - NOTICE   Calculating strategy.
Oct  8 12:00:29 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:00:29 2020 - DEBUG    Range:	0 MAXSHIFT:	2074 Scrunch value:	1
Oct  8 12:00:29 2020 - DEBUG    Maximum dispersive delay:	 0.530944(s).
Oct  8 12:00:29 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:00:29 2020 - DEBUG    In 4
Oct  8 12:00:29 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:00:29 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:00:29 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:00:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:00:29 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:00:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:00:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:00:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:00:29 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:00:29 2020 - DEBUG    Driver version:		11010
Oct  8 12:00:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:00:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:00:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:00:29 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:00:29 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:00:29 2020 - DEBUG    az_start:		0.000000
Oct  8 12:00:29 2020 - DEBUG    za_start:		0.000000
Oct  8 12:00:29 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:00:29 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:00:29 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:00:29 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:00:29 2020 - DEBUG    refdm:			0.000000
Oct  8 12:00:29 2020 - DEBUG    period:			0.000000
Oct  8 12:00:29 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:00:29 2020 - DEBUG    foff:			-0.073242
Oct  8 12:00:29 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:00:29 2020 - DEBUG    telescope_id:		0
Oct  8 12:00:29 2020 - DEBUG    machine_id:		0
Oct  8 12:00:29 2020 - DEBUG    data_type:		0
Oct  8 12:00:29 2020 - DEBUG    barycentric:		0
Oct  8 12:00:29 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:00:29 2020 - DEBUG    nbits:			8
Oct  8 12:00:29 2020 - DEBUG    nsamples:		468750
Oct  8 12:00:29 2020 - DEBUG    nchans:			4096
Oct  8 12:00:29 2020 - DEBUG    nifs:			0
Oct  8 12:00:29 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:00:29 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:00:29 2020 - DEBUG    rawdatafile:		
Oct  8 12:00:29 2020 - DEBUG    source_name:		
Oct  8 12:00:29 2020 - DEBUG    N:			0
Oct  8 12:00:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:00:29 2020 - DEBUG    Optimization settings:
Oct  8 12:00:29 2020 - DEBUG    		UNROLL:			4
Oct  8 12:00:29 2020 - DEBUG    		SNUMREG:		4
Oct  8 12:00:29 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:00:29 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:00:29 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:00:29 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:00:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Oct  8 12:00:29 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:00:29 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:00:29 2020 - DEBUG         ndms[0]:		550
Oct  8 12:00:29 2020 - DEBUG    ddtr maxshift:		2074
Oct  8 12:00:29 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:00:29 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:00:29 2020 - DEBUG    t_processed size:	1
Oct  8 12:00:29 2020 - DEBUG    t_processed elements:
Oct  8 12:00:29 2020 - DEBUG         t_processed[0][0]:	456960
Oct  8 12:00:29 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 12:00:29 2020 - DEBUG    power:			2.000000
Oct  8 12:00:29 2020 - NOTICE   Pipeline is ready.
Oct  8 12:00:29 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:00:32 2020 - NOTICE   Pipeline running over next chunk.
 / 2 and range 0 / 1.

NOTICE: INC:	468240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20514 (GPU estimate)
Amount of telescope time processed: 119.869438
Number of samples processed: 468240
Real-time speedup factor: 37.399082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 457920;
maxshift: 1077
Number of time samples + maxshift: 458997;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760103424 bytes = 3585.914 MB;
DDTR output size:  7520206848 bytes = 7171.828 MB;
Total memory required: 11280310272 bytes = 10757.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457920, 0
CORNER TURN!
458997 4096
32 8
14343 512
Performed CT: 0.083556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.993753
CT Device memory bandwidth in GB/s: 134.996252

NOTICE: 0.000000	275.000000	0.500000	550

Amount of telescope time processed: 0.000000

1953.125000
0.000928
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
10757 4096
32 8
336 512
Performed CT: 0.001446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.582496
CT Device memory bandwidth in GB/s: 182.749498

NOTICE: 0.000000	275.000000	0.500000	550

Amount of telescope time processed: 117.227516

1953.125000
0.000928
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20762 (GPU estimate)
Amount of telescope time processed: 119.705597
Number of samples processed: 467600
Real-time speedup factor: 37.319153
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 456960;
maxshift: 2074
Number of time samples + maxshift: 459034;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760406528 bytes = 3586.203 MB;
DDTR output size:  7520813056 bytes = 7172.406 MB;
Total memory required: 11281219584 bytes = 10758.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456960, 0
CORNER TURN!
459034 4096
32 8
14344 512
Performed CT: 0.083512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.129529
CT Device memory bandwidth in GB/s: 135.077718

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 0.000000

3906.250000
0.000928
195
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_pOct  8 12:00:32 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:00:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:00:32 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:00:32 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:00:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:00:32 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:00:32 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:00:32 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:00:32 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:00:32 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:00:32 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:00:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:00:32 2020 - DEBUG    Optimization settings:
Oct  8 12:00:32 2020 - DEBUG    		UNROLL:			4
Oct  8 12:00:32 2020 - DEBUG    		SNUMREG:		4
Oct  8 12:00:32 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:00:32 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:00:32 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:00:32 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:00:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Oct  8 12:00:32 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:00:32 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:00:32 2020 - DEBUG         ndms[0]:		550
Oct  8 12:00:32 2020 - DEBUG    ddtr maxshift:		2074
Oct  8 12:00:32 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:00:32 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:00:32 2020 - DEBUG    t_processed size:	1
Oct  8 12:00:32 2020 - DEBUG    t_processed elements:
Oct  8 12:00:32 2020 - DEBUG         t_processed[0][0]:	456960
Oct  8 12:00:32 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 12:00:32 2020 - DEBUG    power:			2.000000
Oct  8 12:00:32 2020 - NOTICE   Finished. 1
Oct  8 12:00:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:00:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:00:32 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:00:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:00:32 2020 - NOTICE   	DDTR Corner_Turn 	85.125827
Oct  8 12:00:32 2020 - NOTICE   	DDTR Dedispersion 	593.302675
Oct  8 12:00:32 2020 - NOTICE   	DDTR Host_To_Device 	2533.787246
Oct  8 12:00:32 2020 - NOTICE   	DDTR total 	3212.316762
Oct  8 12:00:32 2020 - NOTICE   	Total total 	3212.420410
Oct  8 12:00:32 2020 - NOTICE   	Processed telescope time:	119459.838867
Oct  8 12:00:32 2020 - NOTICE    
Oct  8 12:00:32 2020 - NOTICE   	Real-time speed-up factor:	37.186863
Oct  8 12:00:32 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:00:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:00:33 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:00:33 2020 - NOTICE   Checked for devices.
Oct  8 12:00:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:00:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:00:33 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:00:33 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:00:33 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:00:33 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:00:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:00:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:00:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:00:33 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:00:33 2020 - DEBUG    Driver version:		11010
Oct  8 12:00:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:00:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:00:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:00:33 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:00:33 2020 - NOTICE   Calculating strategy.
Oct  8 12:00:33 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:00:33 2020 - DEBUG    Range:	0 MAXSHIFT:	4068 Scrunch value:	1
Oct  8 12:00:33 2020 - DEBUG    Maximum dispersive delay:	 1.041408(s).
Oct  8 12:00:33 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:00:33 2020 - DEBUG    In 4
Oct  8 12:00:34 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:00:34 2020 - NOTICE   Calculating strategy.
Oct  8 12:00:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 12:00:34 2020 - DEBUG    Range:	0 MAXSHIFT:	4068 Scrunch value:	1
Oct  8 12:00:34 2020 - DEBUG    Maximum dispersive delay:	 1.041408(s).
Oct  8 12:00:34 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:00:34 2020 - DEBUG    In 4
Oct  8 12:00:34 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:00:34 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:00:34 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:00:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:00:34 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:00:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:00:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:00:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:00:34 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:00:34 2020 - DEBUG    Driver version:		11010
Oct  8 12:00:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:00:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:00:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:00:34 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:00:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:00:34 2020 - DEBUG    az_start:		0.000000
Oct  8 12:00:34 2020 - DEBUG    za_start:		0.000000
Oct  8 12:00:34 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:00:34 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:00:34 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:00:34 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:00:34 2020 - DEBUG    refdm:			0.000000
Oct  8 12:00:34 2020 - DEBUG    period:			0.000000
Oct  8 12:00:34 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:00:34 2020 - DEBUG    foff:			-0.073242
Oct  8 12:00:34 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:00:34 2020 - DEBUG    telescope_id:		0
Oct  8 12:00:34 2020 - DEBUG    machine_id:		0
Oct  8 12:00:34 2020 - DEBUG    data_type:		0
Oct  8 12:00:34 2020 - DEBUG    barycentric:		0
Oct  8 12:00:34 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:00:34 2020 - DEBUG    nbits:			8
Oct  8 12:00:34 2020 - DEBUG    nsamples:		468750
Oct  8 12:00:34 2020 - DEBUG    nchans:			4096
Oct  8 12:00:34 2020 - DEBUG    nifs:			0
Oct  8 12:00:34 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:00:34 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:00:34 2020 - DEBUG    rawdatafile:		
Oct  8 12:00:34 2020 - DEBUG    source_name:		
Oct  8 12:00:34 2020 - DEBUG    N:			0
Oct  8 12:00:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:00:34 2020 - DEBUG    Optimization settings:
Oct  8 12:00:34 2020 - DEBUG    		UNROLL:			4
Oct  8 12:00:34 2020 - DEBUG    		SNUMREG:		4
Oct  8 12:00:34 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:00:34 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:00:34 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:00:34 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:00:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.000000,1,1
Oct  8 12:00:34 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:00:34 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:00:34 2020 - DEBUG         ndms[0]:		550
Oct  8 12:00:34 2020 - DEBUG    ddtr maxshift:		4068
Oct  8 12:00:34 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:00:34 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:00:34 2020 - DEBUG    t_processed size:	1
