Oct  8 11:12:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:12:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:12:58 2020 - NOTICE   Checked for devices.
Oct  8 11:12:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:12:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:12:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:12:58 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:13:10 2020 - DEBUG    Driver version:		11010
Oct  8 11:13:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:13:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:13:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:13:10 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:13:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:13:10 2020 - DEBUG    az_start:		0.000000
Oct  8 11:13:10 2020 - DEBUG    za_start:		0.000000
Oct  8 11:13:10 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:13:10 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:13:10 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:13:10 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:13:10 2020 - DEBUG    refdm:			0.000000
Oct  8 11:13:10 2020 - DEBUG    period:			0.000000
Oct  8 11:13:10 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:13:10 2020 - DEBUG    foff:			-0.073242
Oct  8 11:13:10 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:13:10 2020 - DEBUG    telescope_id:		0
Oct  8 11:13:10 2020 - DEBUG    machine_id:		0
Oct  8 11:13:10 2020 - DEBUG    data_type:		0
Oct  8 11:13:10 2020 - DEBUG    barycentric:		0
Oct  8 11:13:10 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:13:10 2020 - DEBUG    nbits:			8
Oct  8 11:13:10 2020 - DEBUG    nsamples:		468750
Oct  8 11:13:10 2020 - DEBUG    nchans:			4096
Oct  8 11:13:10 2020 - DEBUG    nifs:			0
Oct  8 11:13:10 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:13:10 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:13:10 2020 - DEBUG    rawdatafile:		
Oct  8 11:13:10 2020 - DEBUG    source_name:		
Oct  8 11:13:10 2020 - DEBUG    N:			0
Oct  8 11:13:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:13:10 2020 - DEBUG    Optimization settings:
Oct  8 11:13:10 2020 - DEBUG    		UNROLL:			4
Oct  8 11:13:10 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:13:10 2020 - DEBUG    		SDIVINT:		12
Oct  8 11:13:10 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:13:10 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:13:10 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:13:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.500000,1,1
Oct  8 11:13:10 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:13:10 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:13:10 2020 - DEBUG         ndms[0]:		520
Oct  8 11:13:10 2020 - DEBUG    ddtr maxshift:		991
Oct  8 11:13:10 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:13:10 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:13:10 2020 - DEBUG    t_processed size:	1
Oct  8 11:13:10 2020 - DEBUG    t_processed elements:
Oct  8 11:13:10 2020 - DEBUG         t_processed[0][0]:	458064
Oct  8 11:13:10 2020 - DEBUG         t_processed[0][1]:	9648
Oct  8 11:13:10 2020 - DEBUG    power:			2.000000
Oct  8 11:13:10 2020 - NOTICE   Pipeline is ready.
Oct  8 11:13:10 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:13:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:13:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:13:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:13:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:13:13 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:13:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:13:13 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:13:13 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:13:13 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:13:13 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:13:13 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:13:13 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:13:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:13:13 2020 - DEBUG    Optimization settings:
Oct  8 11:13:13 2020 - DEBUG    		UNROLL:			4
Oct  8 11:13:13 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:13:13 2020 - DEBUG    		SDIVINT:		12
Oct  8 11:13:13 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:13:13 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:13:13 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:13:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.500000,1,1
Oct  8 11:13:13 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:13:13 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:13:13 2020 - DEBUG         ndms[0]:		520
Oct  8 11:13:13 2020 - DEBUG    ddtr maxshift:		991
Oct  8 11:13:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:13:13 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:13:13 2020 - DEBUG    t_processed size:	1
Oct  8 11:13:13 2020 - DEBUG    t_processed elements:
Oct  8 11:13:13 2020 - DEBUG         t_processed[0][0]:	458064
Oct  8 11:13:13 2020 - DEBUG         t_processed[0][1]:	9648
Oct  8 11:13:13 2020 - DEBUG    power:			2.000000
Oct  8 11:13:13 2020 - NOTICE   Finished. 1
Oct  8 11:13:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:13:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:13:13 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:13:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:13:13 2020 - NOTICE   	DDTR Corner_Turn 	85.004065
Oct  8 11:13:13 2020 - NOTICE   	DDTR Dedispersion 	872.709251
Oct  8 11:13:13 2020 - NOTICE   	DDTR Host_To_Device 	2522.889366
Oct  8 11:13:13 2020 - NOTICE   	DDTR total 	3480.692545
Oct  8 11:13:13 2020 - NOTICE   	Total total 	3480.796387
Oct  8 11:13:13 2020 - NOTICE   	Processed telescope time:	119734.268188
Oct  8 11:13:13 2020 - NOTICE    
Oct  8 11:13:13 2020 - NOTICE   	Real-time speed-up factor:	34.398527
Oct  8 11:13:13 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:13:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:13:13 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:13:13 2020 - NOTICE   Checked for devices.
Oct  8 11:13:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:13:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:13:13 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:13:13 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:13:13 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:13:13 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:13:13 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:13:13 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:13:13 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:13:13 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:13:13 2020 - DEBUG    Driver version:		11010
Oct  8 11:13:13 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:13:13 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:13:13 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:13:13 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:13:13 2020 - NOTICE   Calculating strategy.
Oct  8 11:13:13 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:13:13 2020 - DEBUG    Range:	0 MAXSHIFT:	1934 Scrunch value:	1
Oct  8 11:13:13 2020 - DEBUG    Maximum dispersive delay:	 0.495104(s).
Oct  8 11:13:13 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:13:13 2020 - DEBUG    In 4
Oct  8 11:13:15 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:13:15 2020 - NOTICE   Calculating strategy.
Oct  8 11:13:15 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:13:15 2020 - DEBUG    Range:	0 MAXSHIFT:	1934 Scrunch value:	1
Oct  8 11:13:15 2020 - DEBUG    Maximum dispersive delay:	 0.495104(s).
Oct  8 11:13:15 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:13:15 2020 - DEBUG    In 4
Oct  8 11:13:15 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:13:15 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:13:15 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:13:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:13:15 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:13:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:13:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:13:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:13:15 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:13:15 2020 - DEBUG    Driver version:		11010
Oct  8 11:13:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:13:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:13:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:13:15 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:13:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:13:15 2020 - DEBUG    az_start:		0.000000
Oct  8 11:13:15 2020 - DEBUG    za_start:		0.000000
Oct  8 11:13:15 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:13:15 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:13:15 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:13:15 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:13:15 2020 - DEBUG    refdm:			0.000000
Oct  8 11:13:15 2020 - DEBUG    period:			0.000000
Oct  8 11:13:15 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:13:15 2020 - DEBUG    foff:			-0.073242
Oct  8 11:13:15 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:13:15 2020 - DEBUG    telescope_id:		0
Oct  8 11:13:15 2020 - DEBUG    machine_id:		0
Oct  8 11:13:15 2020 - DEBUG    data_type:		0
Oct  8 11:13:15 2020 - DEBUG    barycentric:		0
Oct  8 11:13:15 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:13:15 2020 - DEBUG    nbits:			8
Oct  8 11:13:15 2020 - DEBUG    nsamples:		468750
Oct  8 11:13:15 2020 - DEBUG    nchans:			4096
Oct  8 11:13:15 2020 - DEBUG    nifs:			0
Oct  8 11:13:15 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:13:15 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:13:15 2020 - DEBUG    rawdatafile:		
Oct  8 11:13:15 2020 - DEBUG    source_name:		
Oct  8 11:13:15 2020 - DEBUG    N:			0
Oct  8 11:13:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:13:15 2020 - DEBUG    Optimization settings:
Oct  8 11:13:15 2020 - DEBUG    		UNROLL:			4
Oct  8 11:13:15 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:13:15 2020 - DEBUG    		SDIVINT:		12
Oct  8 11:13:15 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:13:15 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:13:15 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:13:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Oct  8 11:13:15 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:13:15 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:13:15 2020 - DEBUG         ndms[0]:		520
Oct  8 11:13:15 2020 - DEBUG    ddtr maxshift:		1934
Oct  8 11:13:15 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:13:15 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:13:15 2020 - DEBUG    t_processed size:	1
Oct  8 11:13:15 2020 - DEBUG    t_processed elements:
Oct  8 11:13:15 2020 - DEBUG         t_processed[0][0]:	457104
Oct  8 11:13:15 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 11:13:15 2020 - DEBUG    power:			2.000000
Oct  8 11:13:15 2020 - NOTICE   Pipeline is ready.
Oct  8 11:13:15 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:13:18 2020 - NOTICE   Pipeline running over next chunk.
 2 and range 0 / 1.

NOTICE: INC:	468288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.47478 (GPU estimate)
Amount of telescope time processed: 119.881729
Number of samples processed: 468288
Real-time speedup factor: 34.500557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 458064;
maxshift: 991
Number of time samples + maxshift: 459055;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760578560 bytes = 3586.367 MB;
DDTR output size:  7521157120 bytes = 7172.734 MB;
Total memory required: 11281735680 bytes = 10759.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458064, 0
CORNER TURN!
459055 4096
32 8
14345 512
Performed CT: 0.083538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.074162
CT Device memory bandwidth in GB/s: 135.044497

NOTICE: 0.000000	260.000000	0.500000	520

Amount of telescope time processed: 0.000000

1953.125000
0.000928
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9648, 1
CORNER TURN!
10639 4096
32 8
332 512
Performed CT: 0.001428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.726384
CT Device memory bandwidth in GB/s: 182.835830

NOTICE: 0.000000	260.000000	0.500000	520

Amount of telescope time processed: 117.264381

1953.125000
0.000928
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4808 (GPU estimate)
Amount of telescope time processed: 119.734268
Number of samples processed: 467712
Real-time speedup factor: 34.398529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 457104;
maxshift: 1934
Number of time samples + maxshift: 459038;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760439296 bytes = 3586.234 MB;
DDTR output size:  7520878592 bytes = 7172.469 MB;
Total memory required: 11281317888 bytes = 10758.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457104, 0
CORNER TURN!
459038 4096
32 8
14344 512
Performed CT: 0.083516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.119102
CT Device memory bandwidth in GB/s: 135.071461

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 0.000000

3906.250000
0.000928
163
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processOct  8 11:13:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:13:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:13:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:13:18 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:13:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:13:18 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:13:18 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:13:18 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:13:18 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:13:18 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:13:18 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:13:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:13:18 2020 - DEBUG    Optimization settings:
Oct  8 11:13:18 2020 - DEBUG    		UNROLL:			4
Oct  8 11:13:18 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:13:18 2020 - DEBUG    		SDIVINT:		12
Oct  8 11:13:18 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:13:18 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:13:18 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:13:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Oct  8 11:13:18 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:13:18 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:13:18 2020 - DEBUG         ndms[0]:		520
Oct  8 11:13:18 2020 - DEBUG    ddtr maxshift:		1934
Oct  8 11:13:18 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:13:18 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:13:18 2020 - DEBUG    t_processed size:	1
Oct  8 11:13:18 2020 - DEBUG    t_processed elements:
Oct  8 11:13:18 2020 - DEBUG         t_processed[0][0]:	457104
Oct  8 11:13:18 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 11:13:18 2020 - DEBUG    power:			2.000000
Oct  8 11:13:18 2020 - NOTICE   Finished. 1
Oct  8 11:13:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:13:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:13:18 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:13:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:13:18 2020 - NOTICE   	DDTR Corner_Turn 	85.110915
Oct  8 11:13:18 2020 - NOTICE   	DDTR Dedispersion 	871.926075
Oct  8 11:13:18 2020 - NOTICE   	DDTR Host_To_Device 	2526.100393
Oct  8 11:13:18 2020 - NOTICE   	DDTR total 	3483.235485
Oct  8 11:13:18 2020 - NOTICE   	Total total 	3483.338623
Oct  8 11:13:18 2020 - NOTICE   	Processed telescope time:	119500.801086
Oct  8 11:13:18 2020 - NOTICE    
Oct  8 11:13:18 2020 - NOTICE   	Real-time speed-up factor:	34.306398
Oct  8 11:13:18 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:13:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:13:18 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:13:18 2020 - NOTICE   Checked for devices.
Oct  8 11:13:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:13:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:13:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:13:18 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:13:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:13:18 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:13:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:13:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:13:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:13:18 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:13:18 2020 - DEBUG    Driver version:		11010
Oct  8 11:13:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:13:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:13:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:13:18 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:13:18 2020 - NOTICE   Calculating strategy.
Oct  8 11:13:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:13:18 2020 - DEBUG    Range:	0 MAXSHIFT:	3819 Scrunch value:	1
Oct  8 11:13:18 2020 - DEBUG    Maximum dispersive delay:	 0.977664(s).
Oct  8 11:13:18 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:13:18 2020 - DEBUG    In 4
Oct  8 11:13:20 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:13:20 2020 - NOTICE   Calculating strategy.
Oct  8 11:13:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Oct  8 11:13:20 2020 - DEBUG    Range:	0 MAXSHIFT:	3819 Scrunch value:	1
Oct  8 11:13:20 2020 - DEBUG    Maximum dispersive delay:	 0.977664(s).
Oct  8 11:13:20 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:13:20 2020 - DEBUG    In 4
Oct  8 11:13:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:13:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:13:20 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:13:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:13:20 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:13:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:13:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:13:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:13:20 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:13:20 2020 - DEBUG    Driver version:		11010
Oct  8 11:13:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:13:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:13:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:13:20 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:13:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:13:20 2020 - DEBUG    az_start:		0.000000
Oct  8 11:13:20 2020 - DEBUG    za_start:		0.000000
Oct  8 11:13:20 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:13:20 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:13:20 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:13:20 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:13:20 2020 - DEBUG    refdm:			0.000000
Oct  8 11:13:20 2020 - DEBUG    period:			0.000000
Oct  8 11:13:20 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:13:20 2020 - DEBUG    foff:			-0.073242
Oct  8 11:13:20 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:13:20 2020 - DEBUG    telescope_id:		0
Oct  8 11:13:20 2020 - DEBUG    machine_id:		0
Oct  8 11:13:20 2020 - DEBUG    data_type:		0
Oct  8 11:13:20 2020 - DEBUG    barycentric:		0
Oct  8 11:13:20 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:13:20 2020 - DEBUG    nbits:			8
Oct  8 11:13:20 2020 - DEBUG    nsamples:		468750
Oct  8 11:13:20 2020 - DEBUG    nchans:			4096
Oct  8 11:13:20 2020 - DEBUG    nifs:			0
Oct  8 11:13:20 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:13:20 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:13:20 2020 - DEBUG    rawdatafile:		
Oct  8 11:13:20 2020 - DEBUG    source_name:		
Oct  8 11:13:20 2020 - DEBUG    N:			0
Oct  8 11:13:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:13:20 2020 - DEBUG    Optimization settings:
Oct  8 11:13:20 2020 - DEBUG    		UNROLL:			4
Oct  8 11:13:20 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:13:20 2020 - DEBUG    		SDIVINT:		12
Oct  8 11:13:20 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:13:20 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:13:20 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:13:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 11:13:20 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:13:20 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:13:20 2020 - DEBUG         ndms[0]:		520
Oct  8 11:13:20 2020 - DEBUG    ddtr maxshift:		3819
Oct  8 11:13:20 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:13:20 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:13:20 2020 - DEBUG    t_processed size:	1
