Oct 13 21:20:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:20:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:20:27 2020 - NOTICE   Checked for devices.
Oct 13 21:20:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:20:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:20:27 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:20:27 2020 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58629 (GPU estimate)
Amount of telescope time processed: 118.628349
Number of samples processed: 463392
Real-time speedup factor: 74.783585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 461568;
maxshift: 7158
Number of time samples + maxshift: 468726;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959950848 bytes = 915.480 MB;
DDTR output size:  1919901696 bytes = 1830.961 MB;
Total memory required: 2879852544 bytes = 2746.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	461568, 0
CORNER TURN!
468726 1024
32 8
14647 128
Performed CT: 0.020493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.200872
CT Device memory bandwidth in GB/s: 140.520523

NOTICE: 17.219999	23.299999	0.010000	608

Amount of telescope time processed: 0.000000

39.062500
0.077587
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	461568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.977387 (GPU estimate)
Amount of telescope time processed: 118.161407
Number of samples processed: 461568
Real-time speedup factor: 120.895149
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 452256;
maxshift: 16444
Number of time samples + maxshift: 468700;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959897600 bytes = 915.430 MB;
DDTR output size:  1919795200 bytes = 1830.859 MB;
Total memory required: 2879692800 bytes = 2746.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	452256, 0
CORNER TURN!Oct 13 21:20:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:20:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:31 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:20:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:20:31 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:20:31 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:20:31 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:20:31 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:20:31 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:20:31 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:20:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:31 2020 - DEBUG    Optimization settings:
Oct 13 21:20:31 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:31 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:31 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:31 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:31 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:31 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 23.219999,53.939999,0.030000,1,1
Oct 13 21:20:31 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:20:31 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:31 2020 - DEBUG         ndms[0]:		1024
Oct 13 21:20:31 2020 - DEBUG    ddtr maxshift:		16444
Oct 13 21:20:31 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:31 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:20:31 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:31 2020 - DEBUG    t_processed elements:
Oct 13 21:20:31 2020 - DEBUG         t_processed[0][0]:	452256
Oct 13 21:20:31 2020 - DEBUG    power:			2.000000
Oct 13 21:20:31 2020 - NOTICE   Finished. 1
Oct 13 21:20:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:20:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:20:31 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:20:31 2020 - NOTICE   	DDTR Corner_Turn 	20.527264
Oct 13 21:20:31 2020 - NOTICE   	DDTR Dedispersion 	541.858887
Oct 13 21:20:31 2020 - NOTICE   	DDTR Host_To_Device 	628.421637
Oct 13 21:20:31 2020 - NOTICE   	DDTR total 	1190.851929
Oct 13 21:20:31 2020 - NOTICE   	Total total 	1190.895020
Oct 13 21:20:31 2020 - NOTICE   	Processed telescope time:	115777.534485
Oct 13 21:20:31 2020 - NOTICE    
Oct 13 21:20:31 2020 - NOTICE   	Real-time speed-up factor:	97.218926
Oct 13 21:20:31 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:20:31 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:20:31 2020 - NOTICE   Checked for devices.
Oct 13 21:20:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:20:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:20:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:20:31 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:31 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:31 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:31 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:31 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:31 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Oct 13 21:20:31 2020 - DEBUG    Range:	0 MAXSHIFT:	29319 Scrunch value:	1
Oct 13 21:20:31 2020 - DEBUG    Maximum dispersive delay:	 7.505664(s).
Oct 13 21:20:31 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:20:31 2020 - DEBUG    In 2
Oct 13 21:20:31 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:20:31 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Oct 13 21:20:31 2020 - DEBUG    Range:	0 MAXSHIFT:	29319 Scrunch value:	1
Oct 13 21:20:31 2020 - DEBUG    Maximum dispersive delay:	 7.505664(s).
Oct 13 21:20:31 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:20:31 2020 - DEBUG    In 2
Oct 13 21:20:31 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:20:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:20:31 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:31 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:31 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:31 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:31 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:20:31 2020 - DEBUG    az_start:		0.000000
Oct 13 21:20:31 2020 - DEBUG    za_start:		0.000000
Oct 13 21:20:31 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:20:31 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:20:31 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:20:31 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:20:31 2020 - DEBUG    refdm:			0.000000
Oct 13 21:20:31 2020 - DEBUG    period:			0.000000
Oct 13 21:20:31 2020 - DEBUG    fch1:			400.000000
Oct 13 21:20:31 2020 - DEBUG    foff:			-0.195312
Oct 13 21:20:31 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:20:31 2020 - DEBUG    telescope_id:		0
Oct 13 21:20:31 2020 - DEBUG    machine_id:		0
Oct 13 21:20:31 2020 - DEBUG    data_type:		0
Oct 13 21:20:31 2020 - DEBUG    barycentric:		0
Oct 13 21:20:31 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:20:31 2020 - DEBUG    nbits:			8
Oct 13 21:20:31 2020 - DEBUG    nsamples:		468750
Oct 13 21:20:31 2020 - DEBUG    nchans:			1024
Oct 13 21:20:31 2020 - DEBUG    nifs:			0
Oct 13 21:20:31 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:20:31 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:20:31 2020 - DEBUG    rawdatafile:		
Oct 13 21:20:31 2020 - DEBUG    source_name:		
Oct 13 21:20:31 2020 - DEBUG    N:			0
Oct 13 21:20:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:31 2020 - DEBUG    Optimization settings:
Oct 13 21:20:31 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:31 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:31 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:31 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:31 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:31 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.220001,96.419998,0.050000,1,1
Oct 13 21:20:31 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:20:31 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:31 2020 - DEBUG         ndms[0]:		864
Oct 13 21:20:31 2020 - DEBUG    ddtr maxshift:		29319
Oct 13 21:20:31 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:31 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:20:31 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:31 2020 - DEBUG    t_processed elements:
Oct 13 21:20:31 2020 - DEBUG         t_processed[0][0]:	439392
Oct 13 21:20:31 2020 - DEBUG    power:			2.000000
Oct 13 21:20:31 2020 - NOTICE   Pipeline is ready.
Oct 13 21:20:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:20:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:32 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:20:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:20:32 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:20:32 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:20:32 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:20:32 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:20:32 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:20:32 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:20:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:32 2020 - DEBUG    Optimization settings:
Oct 13 21:20:32 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:32 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:32 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:32 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:32 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:32 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.220001,96.419998,0.050000,1,1
Oct 13 21:20:32 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:20:32 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:32 2020 - DEBUG         ndms[0]:		864
Oct 13 21:20:32 2020 - DEBUG    ddtr maxshift:		29319
Oct 13 21:20:32 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:32 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:20:32 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:32 2020 - DEBUG    t_processed elements:
Oct 13 21:20:32 2020 - DEBUG         t_processed[0][0]:	439392
Oct 13 21:20:32 2020 - DEBUG    power:			2.000000
Oct 13 21:20:32 2020 - NOTICE   Finished. 1
Oct 13 21:20:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:20:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:20:32 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:20:32 2020 - NOTICE   	DDTR Corner_Turn 	20.928415
Oct 13 21:20:32 2020 - NOTICE   	DDTR Dedispersion 	443.419800
Oct 13 21:20:32 2020 - NOTICE   	DDTR Host_To_Device 	628.433553
Oct 13 21:20:32 2020 - NOTICE   	DDTR total 	1092.827454
Oct 13 21:20:32 2020 - NOTICE   	Total total 	1092.880371
Oct 13 21:20:32 2020 - NOTICE   	Processed telescope time:	112484.352112
Oct 13 21:20:32 2020 - NOTICE    
Oct 13 21:20:32 2020 - NOTICE   	Real-time speed-up factor:	102.924671
Oct 13 21:20:32 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:20:32 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:20:32 2020 - NOTICE   Checked for devices.
Oct 13 21:20:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:20:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:20:32 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:20:32 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:32 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:32 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:32 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:32 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:32 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Oct 13 21:20:32 2020 - DEBUG    Range:	0 MAXSHIFT:	58202 Scrunch value:	1
Oct 13 21:20:32 2020 - DEBUG    Maximum dispersive delay:	 14.899712(s).
Oct 13 21:20:32 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:20:32 2020 - DEBUG    In 2
Oct 13 21:20:33 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:20:33 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:33 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Oct 13 21:20:33 2020 - DEBUG    Range:	0 MAXSHIFT:	58202 Scrunch value:	1
Oct 13 21:20:33 2020 - DEBUG    Maximum dispersive delay:	 14.899712(s).
Oct 13 21:20:33 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:20:33 2020 - DEBUG    In 2
Oct 13 21:20:33 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:20:33 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:20:33 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:33 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:33 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:33 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:33 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:33 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:20:33 2020 - DEBUG    az_start:		0.000000
Oct 13 21:20:33 2020 - DEBUG    za_start:		0.000000
Oct 13 21:20:33 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:20:33 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:20:33 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:20:33 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:20:33 2020 - DEBUG    refdm:			0.000000
Oct 13 21:20:33 2020 - DEBUG    period:			0.000000
Oct 13 21:20:33 2020 - DEBUG    fch1:			400.000000
Oct 13 21:20:33 2020 - DEBUG    foff:			-0.195312
Oct 13 21:20:33 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:20:33 2020 - DEBUG    telescope_id:		0
Oct 13 21:20:33 2020 - DEBUG    machine_id:		0
Oct 13 21:20:33 2020 - DEBUG    data_type:		0
Oct 13 21:20:33 2020 - DEBUG    barycentric:		0
Oct 13 21:20:33 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:20:33 2020 - DEBUG    nbits:			8
Oct 13 21:20:33 2020 - DEBUG    nsamples:		468750
Oct 13 21:20:33 2020 - DEBUG    nchans:			1024
Oct 13 21:20:33 2020 - DEBUG    nifs:			0
Oct 13 21:20:33 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:20:33 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:20:33 2020 - DEBUG    rawdatafile:		
Oct 13 21:20:33 2020 - DEBUG    source_name:		
Oct 13 21:20:33 2020 - DEBUG    N:			0
Oct 13 21:20:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:33 2020 - DEBUG    Optimization settings:
Oct 13 21:20:33 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:33 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:33 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:33 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:33 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:33 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.720001,191.720001,0.100000,1,1
Oct 13 21:20:33 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:20:33 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:33 2020 - DEBUG         ndms[0]:		960
Oct 13 21:20:33 2020 - DEBUG    ddtr maxshift:		58202
Oct 13 21:20:33 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:33 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:20:33 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:33 2020 - DEBUG    t_processed elements:
Oct 13 21:20:33 2020 - DEBUG         t_processed[0][0]:	410496
Oct 13 21:20:33 2020 - DEBUG    power:			2.000000
Oct 13 21:20:33 2020 - NOTICE   Pipeline is ready.
Oct 13 21:20:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:34 2020 - NOTICE   Pipeline running over next chunk.

468700 1024
32 8
14646 128
Performed CT: 0.020488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.242308
CT Device memory bandwidth in GB/s: 140.545385

NOTICE: 23.219999	53.939999	0.030000	1024

Amount of telescope time processed: 0.000000

117.187500
0.077587
327
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	452256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19089 (GPU estimate)
Amount of telescope time processed: 115.777534
Number of samples processed: 452256
Real-time speedup factor: 97.218933
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 439392;
maxshift: 29319
Number of time samples + maxshift: 468711;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959920128 bytes = 915.451 MB;
DDTR output size:  1919840256 bytes = 1830.902 MB;
Total memory required: 2879760384 bytes = 2746.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	439392, 0
CORNER TURN!
468711 1024
32 8
14647 128
Performed CT: 0.020908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.550091
CT Device memory bandwidth in GB/s: 137.730054

NOTICE: 53.220001	96.419998	0.050000	864

Amount of telescope time processed: 0.000000

195.312500
0.077587
515
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	439392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09288 (GPU estimate)
Amount of telescope time processed: 112.484352
Number of samples processed: 439392
Real-time speedup factor: 102.924667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.


Memory allocation for the DDTR
Number of time samples: 410496;
maxshift: 58202
Number of time samples + maxshift: 468698;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959893504 bytes = 915.426 MB;
DDTR output size:  1919787008 bytes = 1830.852 MB;
Total memory required: 2879680512 bytes = 2746.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	410496, 0
CORNER TURN!
468698 1024
32 8
14646 128
Performed CT: 0.020498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.131865
CT Device memory bandwidth in GB/s: 140.479119

NOTICE: 95.720001	191.720001	0.100000	960

Amount of telescope time processed: 0.000000

390.625000
0.077587
985
lineshift:	1033
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	410496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

Oct 13 21:20:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:20:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:34 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:20:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:20:34 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:20:34 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:20:34 2020 - DEBUG    Signal width [samples]:		156
