Dec 21 05:03:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:03:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:03:31 2020 - NOTICE   Checked for devices.
Dec 21 05:03:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:03:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:03:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:03:31 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:03:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:44 2020 - NOTICE   Pipeline running over next chunk.
000	2250

Amount of telescope time processed: 0.884736
timesamples: 289224

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.884736
timesamples: 288640

53.710938
0.026340
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.884736
timesamples: 288352

38.085938
0.026340
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 4
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.659700
CT Device memory bandwidth in GB/s: 132.395820

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.179648

112.500000
0.026340
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.179648
timesamples: 292680

73.437500
0.026340
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.179648
timesamples: 290376

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.179648
timesamples: 289224

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.179648
timesamples: 288640

53.710938
0.026340
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.179648
timesamples: 288352

38.085938
0.026340
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 5
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.622536
CT Device memory bandwidth in GB/s: 132.373522

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.474560

112.500000
0.026340
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.474560
timesamples: 292680

73.437500
0.026340
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.474560
timesamples: 290376

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 05:03:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:48 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.474560
timesamples: 289224

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.474560
timesamples: 288640

53.710938
0.026340
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.474560
timesamples: 288352

38.085938
0.026340
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 6
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.636446
CT Device memory bandwidth in GB/s: 132.381868

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.769472

112.500000
0.026340
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.769472
timesamples: 292680

73.437500
0.026340
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.769472
timesamples: 290376

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.769472
timesamples: 289224

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.769472
timesamples: 288640

53.710938
0.026340
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.769472
timesamples: 288352

38.085938
0.026340
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 7
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.651380
CT Device memory bandwidth in GB/s: 132.390828

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.064384

112.500000
0.026340
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.064384
timesamples: 292680

73.437500
0.026340
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022Dec 21 05:03:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:52 2020 - NOTICE   Pipeline running over next chunk.
000	3000

Amount of telescope time processed: 2.064384
timesamples: 290376

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.064384
timesamples: 289224

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.064384
timesamples: 288640

53.710938
0.026340
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.064384
timesamples: 288352

38.085938
0.026340
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 8
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.510083
CT Device memory bandwidth in GB/s: 132.306050

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.359296

112.500000
0.026340
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.359296
timesamples: 292680

73.437500
0.026340
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.359296
timesamples: 290376

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.359296
timesamples: 289224

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.359296
timesamples: 288640

53.710938
0.026340
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 288352

38.085938
0.026340
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 9
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.625262
CT Device memory bandwidth in GB/s: 132.375157

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.654208

112.500000
0.026340
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.654208
timesamples: 292680

73.437500
0.026340
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE:Dec 21 05:03:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:56 2020 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.654208
timesamples: 290376

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.654208
timesamples: 289224

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.654208
timesamples: 288640

53.710938
0.026340
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.654208
timesamples: 288352

38.085938
0.026340
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 10
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.581235
CT Device memory bandwidth in GB/s: 132.348741

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.949120

112.500000
0.026340
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.949120
timesamples: 292680

73.437500
0.026340
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.949120
timesamples: 290376

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.949120
timesamples: 289224

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.949120
timesamples: 288640

53.710938
0.026340
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 288352

38.085938
0.026340
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 11
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.515529
CT Device memory bandwidth in GB/s: 132.309318

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.244032

112.500000
0.026340
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.16Dec 21 05:03:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:03:59 2020 - NOTICE   Pipeline running over next chunk.
0004	0.009400	2000

Amount of telescope time processed: 3.244032
timesamples: 292680

73.437500
0.026340
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.244032
timesamples: 290376

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.244032
timesamples: 289224

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.244032
timesamples: 288640

53.710938
0.026340
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.244032
timesamples: 288352

38.085938
0.026340
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 12
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.659964
CT Device memory bandwidth in GB/s: 132.395978

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.538944

112.500000
0.026340
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.538944
timesamples: 292680

73.437500
0.026340
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.538944
timesamples: 290376

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.538944
timesamples: 289224

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.538944
timesamples: 288640

53.710938
0.026340
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 288352

38.085938
0.026340
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 13
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.500737
CT Device memory bandwidth in GB/s: 132.300442

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.833856

112.500000
0.026340
179
lineshift:	215
Using fast shared memDec 21 05:04:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:04:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:04:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:04:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:04:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:04:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:04:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:04:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:04:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:04:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:04:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:04:03 2020 - NOTICE   Pipeline running over next chunk.
ory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.833856
timesamples: 292680

73.437500
0.026340
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.833856
timesamples: 290376

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.833856
timesamples: 289224

85.937500
0.026340
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.833856
timesamples: 288640

53.710938
0.026340
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.833856
timesamples: 288352

38.085938
0.026340
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 14
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.568246
CT Device memory bandwidth in GB/s: 132.340947

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 4.128768

112.500000
0.026340
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


