Dec 21 02:31:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:31:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:31:34 2020 - NOTICE   Checked for devices.
Dec 21 02:31:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:31:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:31:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:31:34 2020 - DEBUG    CARD INFORMATION:
0.026340
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 4
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.713370
CT Device memory bandwidth in GB/s: 132.428022

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.310720

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.310720
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.310720
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.310720
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.310720
timesamples: 287520

53.710938
0.026340
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.310720
timesamples: 287200

38.085938
0.026340
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 5
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.811563
CT Device memory bandwidth in GB/s: 132.486938

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.638400

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.638400
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.638400
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelineDec 21 02:31:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:50 2020 - NOTICE   Pipeline running over next chunk.
_generic over chunk 5 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.638400
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.638400
timesamples: 287520

53.710938
0.026340
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.638400
timesamples: 287200

38.085938
0.026340
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 6
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.660463
CT Device memory bandwidth in GB/s: 132.396278

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.966080

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.966080
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.966080
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.966080
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.966080
timesamples: 287520

53.710938
0.026340
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 287200

38.085938
0.026340
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 7
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.593395
CT Device memory bandwidth in GB/s: 132.356037

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.293760

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.293760
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time pDec 21 02:31:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:54 2020 - NOTICE   Pipeline running over next chunk.
rocessed: 2.293760
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.293760
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.293760
timesamples: 287520

53.710938
0.026340
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.293760
timesamples: 287200

38.085938
0.026340
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 8
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.768915
CT Device memory bandwidth in GB/s: 132.461349

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.621440

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.621440
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.621440
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.621440
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.621440
timesamples: 287520

53.710938
0.026340
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.621440
timesamples: 287200

38.085938
0.026340
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 9
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.675979
CT Device memory bandwidth in GB/s: 132.405587

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.949120

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.949120
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunDec 21 02:31:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:58 2020 - NOTICE   Pipeline running over next chunk.
k 9 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.949120
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.949120
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.949120
timesamples: 287520

53.710938
0.026340
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 287200

38.085938
0.026340
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 10
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.659174
CT Device memory bandwidth in GB/s: 132.395505

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.276800

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.276800
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.276800
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.276800
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.276800
timesamples: 287520

53.710938
0.026340
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.276800
timesamples: 287200

38.085938
0.026340
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 11
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.560465
CT Device memory bandwidth in GB/s: 132.336279

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.604480

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed:Dec 21 02:31:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:00 2020 - NOTICE   Pipeline running over next chunk.
 3.604480
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.604480
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.604480
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.604480
timesamples: 287520

53.710938
0.026340
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.604480
timesamples: 287200

38.085938
0.026340
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 12
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.643801
CT Device memory bandwidth in GB/s: 132.386281

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.932160

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.932160
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.932160
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.932160
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.932160
timesamples: 287520

53.710938
0.026340
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 287200

38.085938
0.026340
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 13
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.685609
CT Device memory bandwidth in GB/s: 132.411365

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.259840

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overDec 21 02:32:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:32:04 2020 - NOTICE   Pipeline running over next chunk.
 chunk 13 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.259840
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.259840
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.259840
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 4.259840
timesamples: 287520

53.710938
0.026340
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 4.259840
timesamples: 287200

38.085938
0.026340
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 14
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.748832
CT Device memory bandwidth in GB/s: 132.449299

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.587520

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.587520
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.587520
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.587520
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
