Dec 21 03:48:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:48:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:48:41 2020 - NOTICE   Checked for devices.
Dec 21 03:48:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:48:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:48:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:48:41 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.638400
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.638400
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 5 / 6.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 5
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.519259
CT Device memory bandwidth in GB/s: 132.911555

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.048000

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.048000
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.048000
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: PipeDec 21 03:48:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:58 2020 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 5 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.048000
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.048000
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.048000
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 6
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.592172
CT Device memory bandwidth in GB/s: 132.955303

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.457600

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.457600
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.457600
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.457600
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.457600
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.457600
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 5 / 6.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 7
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.587483
CT Device memory bandwidth in GB/s: 132.952490

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.867200

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.867200
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	29Dec 21 03:48:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:03 2020 - NOTICE   Pipeline running over next chunk.
76

Amount of telescope time processed: 2.867200
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.867200
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.867200
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.867200
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 8
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.583834
CT Device memory bandwidth in GB/s: 132.950300

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.276800

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.276800
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.276800
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.276800
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.276800
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.276800
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 9
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.571071
CT Device memory bandwidth in GB/s: 132.942643

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.686400

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.686400
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: PipelinDec 21 03:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:07 2020 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 9 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.686400
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.686400
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.686400
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.686400
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 10
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.583834
CT Device memory bandwidth in GB/s: 132.950300

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.096000

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.096000
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.096000
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.096000
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 4.096000
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 4.096000
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 5 / 6.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 11
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.559878
CT Device memory bandwidth in GB/s: 132.935927

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.505600

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009Dec 21 03:49:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:09 2020 - NOTICE   Pipeline running over next chunk.
400	1984

Amount of telescope time processed: 4.505600
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.505600
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.505600
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 4.505600
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 4.505600
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 12
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.658887
CT Device memory bandwidth in GB/s: 132.995332

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.915200

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.915200
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.915200
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.915200
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 4.915200
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 4.915200
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 5 / 6.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 13
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.691350
CT Device memory bandwidth in GB/s: 133.014810

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.324800

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8Dec 21 03:49:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:14 2020 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 5.324800
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 5.324800
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 5.324800
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 5.324800
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 5.324800
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 14
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.616663
CT Device memory bandwidth in GB/s: 132.969998

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.734400

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 5.734400
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 5.734400
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 5.734400
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 5.734400
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 5.734400
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 15
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.634775
CT Device memory bandwidth in GB/s: Dec 21 03:49:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 03:49:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:49:16 2020 - DEBUG    ------------------------------------------------------------->
