Dec 21 05:41:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:41:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:41:23 2020 - NOTICE   Checked for devices.
Dec 21 05:41:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:41:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:41:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:41:23 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:41:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:43 2020 - NOTICE   Pipeline running over next chunk.
	3008

Amount of telescope time processed: 0.802816
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.802816
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.802816
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.802816
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 55 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 8
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.465643
CT Device memory bandwidth in GB/s: 132.279386

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.917504

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.917504
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.917504
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.917504
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.917504
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.917504
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 55 and range 5 / 6.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 9
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.667053
CT Device memory bandwidth in GB/s: 132.400232

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.032192

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.032192
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: PiDec 21 05:41:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:46 2020 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 9 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.032192
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.032192
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.032192
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.032192
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 55 and range 5 / 6.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 10
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.573065
CT Device memory bandwidth in GB/s: 132.343839

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.146880

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.146880
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.146880
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.146880
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.146880
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.146880
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 55 and range 5 / 6.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 11
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.629026
CT Device memory bandwidth in GB/s: 132.377416

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.261568

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.02399Dec 21 05:41:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:49 2020 - NOTICE   Pipeline running over next chunk.
4	0.009400	1984

Amount of telescope time processed: 1.261568
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.261568
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.261568
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.261568
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.261568
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 55 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 12
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.613804
CT Device memory bandwidth in GB/s: 132.368282

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.376256

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.376256
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.376256
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.376256
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.376256
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.376256
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 55 and range 5 / 6.

NOTICE: INC:	23296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 13
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.556408
CT Device memory bandwidth in GB/s: 132.333845

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.490944

112.500000
0.026340
212
lineshift:	240
Using fast shared memoryDec 21 05:41:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:52 2020 - NOTICE   Pipeline running over next chunk.
 kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.490944
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.490944
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.490944
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.490944
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.490944
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 55 and range 5 / 6.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 14
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.496840
CT Device memory bandwidth in GB/s: 132.298104

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.605632

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.605632
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.605632
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.605632
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.605632
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.605632
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 55 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 15
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.665485
CT Device memory bandwidtDec 21 05:41:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:56 2020 - NOTICE   Pipeline running over next chunk.
h in GB/s: 132.399291

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.720320

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.720320
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.720320
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.720320
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.720320
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.720320
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 55 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 16
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.506854
CT Device memory bandwidth in GB/s: 132.304112

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.835008

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.835008
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.835008
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.835008
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.835008
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.835008
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 55 and range 5 / 6.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processedDec 21 05:41:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:41:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:00 2020 - NOTICE   Pipeline running over next chunk.
:	1792, 17
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.580743
CT Device memory bandwidth in GB/s: 132.348446

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.949696

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.949696
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.949696
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.949696
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.949696
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.949696
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
