Oct 13 21:19:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:19:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:19:25 2020 - NOTICE   Checked for devices.
Oct 13 21:19:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:19:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:19:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:19:25 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:19:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:19:50 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:19:50 2020 - DEBUG    Driver version:		11010
Oct 13 21:19:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:19:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:19:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:19:50 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:19:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:19:50 2020 - DEBUG    az_start:		0.000000
Oct 13 21:19:50 2020 - DEBUG    za_start:		0.000000
Oct 13 21:19:50 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:19:50 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:19:50 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:19:50 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:19:50 2020 - DEBUG    refdm:			0.000000
Oct 13 21:19:50 2020 - DEBUG    period:			0.000000
Oct 13 21:19:50 2020 - DEBUG    fch1:			400.000000
Oct 13 21:19:50 2020 - DEBUG    foff:			-0.048828
Oct 13 21:19:50 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:19:50 2020 - DEBUG    telescope_id:		0
Oct 13 21:19:50 2020 - DEBUG    machine_id:		0
Oct 13 21:19:50 2020 - DEBUG    data_type:		0
Oct 13 21:19:50 2020 - DEBUG    barycentric:		0
Oct 13 21:19:50 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:19:50 2020 - DEBUG    nbits:			8
Oct 13 21:19:50 2020 - DEBUG    nsamples:		468750
Oct 13 21:19:50 2020 - DEBUG    nchans:			4096
Oct 13 21:19:50 2020 - DEBUG    nifs:			0
Oct 13 21:19:50 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:19:50 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:19:50 2020 - DEBUG    rawdatafile:		
Oct 13 21:19:50 2020 - DEBUG    source_name:		
Oct 13 21:19:50 2020 - DEBUG    N:			0
Oct 13 21:19:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:19:50 2020 - DEBUG    Optimization settings:
Oct 13 21:19:50 2020 - DEBUG    		UNROLL:			4
Oct 13 21:19:50 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:19:50 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:19:50 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:19:50 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:19:50 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.720001,210.600006,0.030000,1,1
Oct 13 21:19:50 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:19:50 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:19:50 2020 - DEBUG         ndms[0]:		4096
Oct 13 21:19:50 2020 - DEBUG    ddtr maxshift:		255904
Oct 13 21:19:50 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:19:50 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:19:50 2020 - DEBUG    t_processed size:	1
Oct 13 21:19:50 2020 - DEBUG    t_processed elements:
Oct 13 21:19:50 2020 - DEBUG         t_processed[0][0]:	203136
Oct 13 21:19:50 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:19:50 2020 - DEBUG    power:			2.000000
Oct 13 21:19:50 2020 - NOTICE   Pipeline is ready.
Oct 13 21:19:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:19:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:20:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:01 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:20:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:20:01 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:20:01 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:20:01 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:20:01 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:20:01 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:20:01 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:20:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:01 2020 - DEBUG    Optimization settings:
Oct 13 21:20:01 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:01 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:01 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:01 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:01 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:01 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.720001,210.600006,0.030000,1,1
Oct 13 21:20:01 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:20:01 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:01 2020 - DEBUG         ndms[0]:		4096
Oct 13 21:20:01 2020 - DEBUG    ddtr maxshift:		255904
Oct 13 21:20:01 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:20:01 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:20:01 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:01 2020 - DEBUG    t_processed elements:
Oct 13 21:20:01 2020 - DEBUG         t_processed[0][0]:	203136
Oct 13 21:20:01 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:20:01 2020 - DEBUG    power:			2.000000
Oct 13 21:20:01 2020 - NOTICE   Finished. 2
Oct 13 21:20:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:20:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:20:01 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:20:01 2020 - NOTICE   	DDTR Corner_Turn 	131.029758
Oct 13 21:20:01 2020 - NOTICE   	DDTR Dedispersion 	7186.696625
Oct 13 21:20:01 2020 - NOTICE   	DDTR Host_To_Device 	3896.961533
Oct 13 21:20:01 2020 - NOTICE   	DDTR total 	11214.796204
Oct 13 21:20:01 2020 - NOTICE   	Total total 	11215.042969
Oct 13 21:20:01 2020 - NOTICE   	Processed telescope time:	13621.248245
Oct 13 21:20:01 2020 - NOTICE    
Oct 13 21:20:01 2020 - NOTICE   	Real-time speed-up factor:	1.214552
Oct 13 21:20:01 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:20:01 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:20:01 2020 - NOTICE   Checked for devices.
Oct 13 21:20:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:20:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:20:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:20:01 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:01 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:01 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:01 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:01 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:01 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3488
Oct 13 21:20:01 2020 - DEBUG    Range:	0 MAXSHIFT:	467158 Scrunch value:	1
Oct 13 21:20:01 2020 - DEBUG    Maximum dispersive delay:	 29.898111(s).
Oct 13 21:20:01 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:20:01 2020 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
lescope time processed: 23.169024
Number of samples processed: 362016
Real-time speedup factor: 3.009712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1999 MB.
NOTICE: Output memory needed:	3998 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1999 MB.
NOTICE: Output memory needed:	3998 MB.


Memory allocation for the DDTR
Number of time samples: 203136;
maxshift: 255904
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	203136, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.855492
CT Device memory bandwidth in GB/s: 135.513295

NOTICE: 87.720001	210.600006	0.030000	4096

Amount of telescope time processed: 0.000000

468.750000
0.077738
1175
lineshift:	1223
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	203136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
265600 4096
32 8
8300 512
Performed CT: 0.047741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.875249
CT Device memory bandwidth in GB/s: 136.725149

NOTICE: 87.720001	210.600006	0.030000	4096

Amount of telescope time processed: 13.000704

468.750000
0.077738
1175
lineshift:	1223
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	212832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.215 (GPU estimate)
Amount of telescope time processed: 13.621248
Number of samples processed: 212832
Real-time speedup factor: 1.214552
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
