Oct 13 21:39:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:39:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:39:19 2020 - NOTICE   Checked for devices.
Oct 13 21:39:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:39:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:39:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:39:19 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:39:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:39:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:39:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:39:57 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:39:57 2020 - DEBUG    Driver version:		11010
Oct 13 21:39:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:39:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:39:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:39:57 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:39:57 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:39:57 2020 - DEBUG    az_start:		0.000000
Oct 13 21:39:57 2020 - DEBUG    za_start:		0.000000
Oct 13 21:39:57 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:39:57 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:39:57 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:39:57 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:39:57 2020 - DEBUG    refdm:			0.000000
Oct 13 21:39:57 2020 - DEBUG    period:			0.000000
Oct 13 21:39:57 2020 - DEBUG    fch1:			1000.000000
Oct 13 21:39:57 2020 - DEBUG    foff:			-0.097656
Oct 13 21:39:57 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:39:57 2020 - DEBUG    telescope_id:		0
Oct 13 21:39:57 2020 - DEBUG    machine_id:		0
Oct 13 21:39:57 2020 - DEBUG    data_type:		0
Oct 13 21:39:57 2020 - DEBUG    barycentric:		0
Oct 13 21:39:57 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:39:57 2020 - DEBUG    nbits:			8
Oct 13 21:39:57 2020 - DEBUG    nsamples:		468750
Oct 13 21:39:57 2020 - DEBUG    nchans:			4096
Oct 13 21:39:57 2020 - DEBUG    nifs:			0
Oct 13 21:39:57 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:39:57 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:39:57 2020 - DEBUG    rawdatafile:		
Oct 13 21:39:57 2020 - DEBUG    source_name:		
Oct 13 21:39:57 2020 - DEBUG    N:			0
Oct 13 21:39:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:39:57 2020 - DEBUG    Optimization settings:
Oct 13 21:39:57 2020 - DEBUG    		UNROLL:			4
Oct 13 21:39:57 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:39:57 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:39:57 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:39:57 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:39:57 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:39:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1022.399963,0.300000,1,1
Oct 13 21:39:57 2020 - DEBUG    ddtr max_ndms:		416
Oct 13 21:39:57 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:39:57 2020 - DEBUG         ndms[0]:		416
Oct 13 21:39:57 2020 - DEBUG    ddtr maxshift:		29538
Oct 13 21:39:57 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:39:57 2020 - DEBUG    ddtr max_ndms:		416
Oct 13 21:39:57 2020 - DEBUG    t_processed size:	1
Oct 13 21:39:57 2020 - DEBUG    t_processed elements:
Oct 13 21:39:57 2020 - DEBUG         t_processed[0][0]:	429504
Oct 13 21:39:57 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:39:57 2020 - DEBUG    power:			2.000000
Oct 13 21:39:57 2020 - NOTICE   Pipeline is ready.
Oct 13 21:39:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:40:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:40:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:40:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:40:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:40:01 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:40:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:40:01 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:40:01 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:40:01 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:40:01 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:40:01 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:40:01 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:40:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:40:01 2020 - DEBUG    Optimization settings:
Oct 13 21:40:01 2020 - DEBUG    		UNROLL:			4
Oct 13 21:40:01 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:40:01 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:40:01 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:40:01 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:40:01 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:40:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1022.399963,0.300000,1,1
Oct 13 21:40:01 2020 - DEBUG    ddtr max_ndms:		416
Oct 13 21:40:01 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:40:01 2020 - DEBUG         ndms[0]:		416
Oct 13 21:40:01 2020 - DEBUG    ddtr maxshift:		29538
Oct 13 21:40:01 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:40:01 2020 - DEBUG    ddtr max_ndms:		416
Oct 13 21:40:01 2020 - DEBUG    t_processed size:	1
Oct 13 21:40:01 2020 - DEBUG    t_processed elements:
Oct 13 21:40:01 2020 - DEBUG         t_processed[0][0]:	429504
Oct 13 21:40:01 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:40:01 2020 - DEBUG    power:			2.000000
Oct 13 21:40:01 2020 - NOTICE   Finished. 1
Oct 13 21:40:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:40:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:40:01 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:40:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:40:01 2020 - NOTICE   	DDTR Corner_Turn 	90.210814
Oct 13 21:40:01 2020 - NOTICE   	DDTR Dedispersion 	855.165680
Oct 13 21:40:01 2020 - NOTICE   	DDTR Host_To_Device 	2675.338509
Oct 13 21:40:01 2020 - NOTICE   	DDTR total 	3620.802015
Oct 13 21:40:01 2020 - NOTICE   	Total total 	3620.901123
Oct 13 21:40:01 2020 - NOTICE   	Processed telescope time:	112435.195923
Oct 13 21:40:01 2020 - NOTICE    
Oct 13 21:40:01 2020 - NOTICE   	Real-time speed-up factor:	31.051717
Oct 13 21:40:01 2020 - NOTICE   --------------------------------------------------------------
samp: 249.835406
CT Device memory bandwidth in GB/s: 149.901244

NOTICE: 530.400024	898.400024	0.100000	3680

Amount of telescope time processed: 110.862335

390.625000
0.007372
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	442752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.4107 (GPU estimate)
Amount of telescope time processed: 113.344513
Number of samples processed: 442752
Real-time speedup factor: 10.887330
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	461 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	461 MB.


Memory allocation for the DDTR
Number of time samples: 429504;
maxshift: 29538
Number of time samples + maxshift: 459042;
Number of channels: 4096
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760472064 bytes = 3586.266 MB;
DDTR output size:  7520944128 bytes = 7172.531 MB;
Total memory required: 11281416192 bytes = 10758.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	429504, 0
CORNER TURN!
459042 4096
32 8
14345 512
Performed CT: 0.083519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.124452
CT Device memory bandwidth in GB/s: 135.074671

NOTICE: 897.599976	1022.399963	0.300000	416

Amount of telescope time processed: 0.000000

1171.875000
0.007372
313
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	429504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
39234 4096
32 8
1226 512
Performed CT: 0.006656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.445106
CT Device memory bandwidth in GB/s: 144.867063

NOTICE: 897.599976	1022.399963	0.300000	416

Amount of telescope time processed: 109.953026

1171.875000
0.007372
313
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	439200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6209 (GPU estimate)
Amount of telescope time processed: 112.435196
Number of samples processed: 439200
Real-time speedup factor: 31.051718
NOTICE: Pipeline start/resume run_pipeline_generic.
