Oct 13 21:21:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:21:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:21:03 2020 - NOTICE   Checked for devices.
Oct 13 21:21:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:21:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:21:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:21:03 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:21:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:21:31 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:21:31 2020 - DEBUG    Driver version:		11010
Oct 13 21:21:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:21:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:21:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:21:31 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:21:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:21:31 2020 - DEBUG    az_start:		0.000000
Oct 13 21:21:31 2020 - DEBUG    za_start:		0.000000
Oct 13 21:21:31 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:21:31 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:21:31 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:21:31 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:21:31 2020 - DEBUG    refdm:			0.000000
Oct 13 21:21:31 2020 - DEBUG    period:			0.000000
Oct 13 21:21:31 2020 - DEBUG    fch1:			400.000000
Oct 13 21:21:31 2020 - DEBUG    foff:			-0.048828
Oct 13 21:21:31 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:21:31 2020 - DEBUG    telescope_id:		0
Oct 13 21:21:31 2020 - DEBUG    machine_id:		0
Oct 13 21:21:31 2020 - DEBUG    data_type:		0
Oct 13 21:21:31 2020 - DEBUG    barycentric:		0
Oct 13 21:21:31 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:21:31 2020 - DEBUG    nbits:			8
Oct 13 21:21:31 2020 - DEBUG    nsamples:		468750
Oct 13 21:21:31 2020 - DEBUG    nchans:			4096
Oct 13 21:21:31 2020 - DEBUG    nifs:			0
Oct 13 21:21:31 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:21:31 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:21:31 2020 - DEBUG    rawdatafile:		
Oct 13 21:21:31 2020 - DEBUG    source_name:		
Oct 13 21:21:31 2020 - DEBUG    N:			0
Oct 13 21:21:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:21:31 2020 - DEBUG    Optimization settings:
Oct 13 21:21:31 2020 - DEBUG    		UNROLL:			4
Oct 13 21:21:31 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:21:31 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:21:31 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:21:31 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:21:31 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:21:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.180000,217.059998,0.030000,1,1
Oct 13 21:21:31 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:21:31 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:21:31 2020 - DEBUG         ndms[0]:		4096
Oct 13 21:21:31 2020 - DEBUG    ddtr maxshift:		66010
Oct 13 21:21:31 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:21:31 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:21:31 2020 - DEBUG    t_processed size:	1
Oct 13 21:21:31 2020 - DEBUG    t_processed elements:
Oct 13 21:21:31 2020 - DEBUG         t_processed[0][0]:	393024
Oct 13 21:21:31 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:21:31 2020 - DEBUG    power:			2.000000
Oct 13 21:21:31 2020 - NOTICE   Pipeline is ready.
Oct 13 21:21:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:21:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:21:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:21:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:21:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:21:42 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:21:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:21:42 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:21:42 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:21:42 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:21:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:21:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:21:42 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:21:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:21:42 2020 - DEBUG    Optimization settings:
Oct 13 21:21:42 2020 - DEBUG    		UNROLL:			4
Oct 13 21:21:42 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:21:42 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:21:42 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:21:42 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:21:42 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:21:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.180000,217.059998,0.030000,1,1
Oct 13 21:21:42 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:21:42 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:21:42 2020 - DEBUG         ndms[0]:		4096
Oct 13 21:21:42 2020 - DEBUG    ddtr maxshift:		66010
Oct 13 21:21:42 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:21:42 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:21:42 2020 - DEBUG    t_processed size:	1
Oct 13 21:21:42 2020 - DEBUG    t_processed elements:
Oct 13 21:21:42 2020 - DEBUG         t_processed[0][0]:	393024
Oct 13 21:21:42 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:21:42 2020 - DEBUG    power:			2.000000
Oct 13 21:21:42 2020 - NOTICE   Finished. 1
Oct 13 21:21:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:21:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:21:42 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:21:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:21:42 2020 - NOTICE   	DDTR Corner_Turn 	97.112224
Oct 13 21:21:42 2020 - NOTICE   	DDTR Dedispersion 	7745.984482
Oct 13 21:21:42 2020 - NOTICE   	DDTR Host_To_Device 	2871.258946
Oct 13 21:21:42 2020 - NOTICE   	DDTR total 	10714.453415
Oct 13 21:21:42 2020 - NOTICE   	Total total 	10714.547852
Oct 13 21:21:42 2020 - NOTICE   	Processed telescope time:	103096.321106
Oct 13 21:21:42 2020 - NOTICE    
Oct 13 21:21:42 2020 - NOTICE   	Real-time speed-up factor:	9.622088
Oct 13 21:21:42 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:21:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:21:42 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:21:42 2020 - NOTICE   Checked for devices.
Oct 13 21:21:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:21:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:21:42 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:21:42 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:21:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:21:42 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:21:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:21:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:21:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:21:42 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:21:42 2020 - DEBUG    Driver version:		11010
Oct 13 21:21:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:21:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:21:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:21:42 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:21:42 2020 - NOTICE   Calculating strategy.
Oct 13 21:21:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Oct 13 21:21:42 2020 - DEBUG    Range:	0 MAXSHIFT:	115908 Scrunch value:	1
Oct 13 21:21:42 2020 - DEBUG    Maximum dispersive delay:	 29.672447(s).
Oct 13 21:21:42 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:21:42 2020 - DEBUG    In 4
Oct 13 21:21:43 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:21:43 2020 - NOTICE   Calculating strategy.
Oct 13 21:21:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Oct 13 21:21:43 2020 - DEBUG    Range:	0 MAXSHIFT:	115908 Scrunch value:	1
Oct 13 21:21:43 2020 - DEBUG    Maximum dispersive delay:	 29.672447(s).
Oct 13 21:21:43 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:21:43 2020 - DEBUG    In 4
Oct 13 21:21:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:21:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:21:43 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:21:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:21:43 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:21:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:21:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:21:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:21:43 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:21:43 2020 - DEBUG    Driver version:		11010
Oct 13 21:21:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:21:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:21:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:21:43 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:21:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:21:43 2020 - DEBUG    az_start:		0.000000
Oct 13 21:21:43 2020 - DEBUG    za_start:		0.000000
Oct 13 21:21:43 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:21:43 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:21:43 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:21:43 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:21:43 2020 - DEBUG    refdm:			0.000000
Oct 13 21:21:43 2020 - DEBUG    period:			0.000000
Oct 13 21:21:43 2020 - DEBUG    fch1:			400.000000
Oct 13 21:21:43 2020 - DEBUG    foff:			-0.048828
Oct 13 21:21:43 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:21:43 2020 - DEBUG    telescope_id:		0
Oct 13 21:21:43 2020 - DEBUG    machine_id:		0
Oct 13 21:21:43 2020 - DEBUG    data_type:		0
Oct 13 21:21:43 2020 - DEBUG    barycentric:		0
Oct 13 21:21:43 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:21:43 2020 - DEBUG    nbits:			8
Oct 13 21:21:43 2020 - DEBUG    nsamples:		468750
Oct 13 21:21:43 2020 - DEBUG    nchans:			4096
Oct 13 21:21:43 2020 - DEBUG    nifs:			0
Oct 13 21:21:43 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:21:43 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:21:43 2020 - DEBUG    rawdatafile:		
Oct 13 21:21:43 2020 - DEBUG    source_name:		
Oct 13 21:21:43 2020 - DEBUG    N:			0
Oct 13 21:21:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:21:43 2020 - DEBUG    Optimization settings:
Oct 13 21:21:43 2020 - DEBUG    		UNROLL:			4
Oct 13 21:21:43 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:21:43 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:21:43 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:21:43 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:21:43 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:21:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.580002,381.380005,0.050000,1,1
Oct 13 21:21:43 2020 - DEBUG    ddtr max_ndms:		3296
Oct 13 21:21:43 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:21:43 2020 - DEBUG         ndms[0]:		3296
Oct 13 21:21:43 2020 - DEBUG    ddtr maxshift:		115908
Oct 13 21:21:43 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:21:43 2020 - DEBUG    ddtr max_ndms:		3296
Oct 13 21:21:43 2020 - DEBUG    t_processed size:	1
Oct 13 21:21:43 2020 - DEBUG    t_processed elements:
Oct 13 21:21:43 2020 - DEBUG         t_processed[0][0]:	343104
Oct 13 21:21:43 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:21:43 2020 - DEBUG    power:			2.000000
Oct 13 21:21:43 2020 - NOTICE   Pipeline is ready.
Oct 13 21:21:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:21:51 2020 - NOTICE   Pipeline running over next chunk.
ime processed: 112.631805
Number of samples processed: 439968
Real-time speedup factor: 14.349552
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	515 MB.
NOTICE: Output memory needed:	1031 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	515 MB.
NOTICE: Output memory needed:	1031 MB.


Memory allocation for the DDTR
Number of time samples: 393024;
maxshift: 66010
Number of time samples + maxshift: 459034;
Number of channels: 4096
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760406528 bytes = 3586.203 MB;
DDTR output size:  7520813056 bytes = 7172.406 MB;
Total memory required: 11281219584 bytes = 10758.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393024, 0
CORNER TURN!
459034 4096
32 8
14344 512
Performed CT: 0.083527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.089081
CT Device memory bandwidth in GB/s: 135.053449

NOTICE: 94.180000	217.059998	0.030000	4096

Amount of telescope time processed: 0.000000

117.187500
0.077738
328
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	393024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
75706 4096
32 8
2365 512
Performed CT: 0.013546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.842499
CT Device memory bandwidth in GB/s: 137.305499

NOTICE: 94.180000	217.059998	0.030000	4096

Amount of telescope time processed: 100.614143

117.187500
0.077738
328
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	402720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.7145 (GPU estimate)
Amount of telescope time processed: 103.096321
Number of samples processed: 402720
Real-time speedup factor: 9.622087
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	905 MB.
NOTICE: Output memory needed:	1811 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	905 MB.
NOTICE: Output memory needed:	1811 MB.


Memory allocation for the DDTR
Number of time samples: 343104;
maxshift: 115908
Number of time samples + maxshift: 459012;
Number of channels: 4096
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760226304 bytes = 3586.031 MB;
DDTR output size:  7520452608 bytes = 7172.062 MB;
Total memory required: 11280678912 bytes = 10758.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	343104, 0
CORNER TURN!
459012 4096
32 8
14344 512
Performed CT: 0.083478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.219382
CT Device memory bandwidth in GB/s: 135.131629

NOTICE: 216.580002	381.380005	0.050000	3296

Amount of telescope time processed: 0.000000

195.312500
0.077738
516
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	343104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
125604 4096
32 8
3925 512
Performed CT: 0.022921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.446042
CT Device memory bandwidth in GB/s: 134.667625

NOTICE: 216.580002	381.3Oct 13 21:21:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:21:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:21:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:21:52 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:21:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:21:52 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:21:52 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:21:52 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:21:52 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:21:52 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:21:52 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:21:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:21:52 2020 - DEBUG    Optimization settings:
Oct 13 21:21:52 2020 - DEBUG    		UNROLL:			4
Oct 13 21:21:52 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:21:52 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:21:52 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:21:52 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:21:52 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.580002,381.380005,0.050000,1,1
Oct 13 21:21:52 2020 - DEBUG    ddtr max_ndms:		3296
Oct 13 21:21:52 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:21:52 2020 - DEBUG         ndms[0]:		3296
Oct 13 21:21:52 2020 - DEBUG    ddtr maxshift:		115908
Oct 13 21:21:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:21:52 2020 - DEBUG    ddtr max_ndms:		3296
Oct 13 21:21:52 2020 - DEBUG    t_processed size:	1
Oct 13 21:21:52 2020 - DEBUG    t_processed elements:
Oct 13 21:21:52 2020 - DEBUG         t_processed[0][0]:	343104
Oct 13 21:21:52 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:21:52 2020 - DEBUG    power:			2.000000
Oct 13 21:21:52 2020 - NOTICE   Finished. 1
Oct 13 21:21:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:21:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:21:52 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:21:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:21:52 2020 - NOTICE   	DDTR Corner_Turn 	106.439489
Oct 13 21:21:52 2020 - NOTICE   	DDTR Dedispersion 	5463.726700
Oct 13 21:21:52 2020 - NOTICE   	DDTR Host_To_Device 	3139.199582
Oct 13 21:21:52 2020 - NOTICE   	DDTR total 	8709.478958
Oct 13 21:21:52 2020 - NOTICE   	Total total 	8709.566406
Oct 13 21:21:52 2020 - NOTICE   	Processed telescope time:	90316.802979
Oct 13 21:21:52 2020 - NOTICE    
Oct 13 21:21:52 2020 - NOTICE   	Real-time speed-up factor:	10.369839
Oct 13 21:21:52 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:21:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:21:52 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:21:52 2020 - NOTICE   Checked for devices.
Oct 13 21:21:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:21:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:21:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:21:52 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:21:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:21:52 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:21:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:21:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:21:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:21:52 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:21:52 2020 - DEBUG    Driver version:		11010
Oct 13 21:21:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:21:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:21:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:21:52 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:21:52 2020 - NOTICE   Calculating strategy.
Oct 13 21:21:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Oct 13 21:21:52 2020 - DEBUG    Range:	0 MAXSHIFT:	233973 Scrunch value:	1
Oct 13 21:21:52 2020 - DEBUG    Maximum dispersive delay:	 59.897087(s).
Oct 13 21:21:52 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:21:52 2020 - DEBUG    In 4
Oct 13 21:21:52 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:21:52 2020 - NOTICE   Calculating strategy.
Oct 13 21:21:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Oct 13 21:21:52 2020 - DEBUG    Range:	0 MAXSHIFT:	233973 Scrunch value:	1
Oct 13 21:21:52 2020 - DEBUG    Maximum dispersive delay:	 59.897087(s).
Oct 13 21:21:52 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:21:52 2020 - DEBUG    In 4
Oct 13 21:21:52 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:21:52 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:21:52 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:21:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:21:52 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:21:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:21:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:21:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:21:52 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:21:52 2020 - DEBUG    Driver version:		11010
Oct 13 21:21:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:21:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:21:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:21:52 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:21:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:21:52 2020 - DEBUG    az_start:		0.000000
Oct 13 21:21:52 2020 - DEBUG    za_start:		0.000000
Oct 13 21:21:52 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:21:52 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:21:52 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:21:52 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:21:52 2020 - DEBUG    refdm:			0.000000
Oct 13 21:21:52 2020 - DEBUG    period:			0.000000
Oct 13 21:21:52 2020 - DEBUG    fch1:			400.000000
Oct 13 21:21:52 2020 - DEBUG    foff:			-0.048828
Oct 13 21:21:52 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:21:52 2020 - DEBUG    telescope_id:		0
Oct 13 21:21:52 2020 - DEBUG    machine_id:		0
Oct 13 21:21:52 2020 - DEBUG    data_type:		0
Oct 13 21:21:52 2020 - DEBUG    barycentric:		0
Oct 13 21:21:52 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:21:52 2020 - DEBUG    nbits:			8
Oct 13 21:21:52 2020 - DEBUG    nsamples:		468750
Oct 13 21:21:52 2020 - DEBUG    nchans:			4096
Oct 13 21:21:52 2020 - DEBUG    nifs:			0
Oct 13 21:21:52 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:21:52 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:21:52 2020 - DEBUG    rawdatafile:		
Oct 13 21:21:52 2020 - DEBUG    source_name:		
Oct 13 21:21:52 2020 - DEBUG    N:			0
Oct 13 21:21:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:21:52 2020 - DEBUG    Optimization settings:
Oct 13 21:21:52 2020 - DEBUG    		UNROLL:			4
Oct 13 21:21:52 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:21:52 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:21:52 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:21:52 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:21:52 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:21:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 379.779999,770.179993,0.100000,1,1
Oct 13 21:21:52 2020 - DEBUG    ddtr max_ndms:		3904
Oct 13 21:21:52 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:21:52 2020 - DEBUG         ndms[0]:		3904
Oct 13 21:21:52 2020 - DEBUG    ddtr maxshift:		233973
Oct 13 21:21:52 2020 - DEBUG    ddtr num_tchunks:	2
