Oct 13 21:44:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:44:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:44:31 2020 - NOTICE   Checked for devices.
Oct 13 21:44:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:44:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:44:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:44:31 2020 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7813 (GPU estimate)
Amount of telescope time processed: 29.736959
Number of samples processed: 464640
Real-time speedup factor: 16.693993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 460992;
maxshift: 7667
Number of time samples + maxshift: 468659;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959813632 bytes = 915.350 MB;
DDTR output size:  1919627264 bytes = 1830.699 MB;
Total memory required: 2879440896 bytes = 2746.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460992, 0
CORNER TURN!
468659 1024
32 8
14645 128
Performed CT: 0.020489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.216807
CT Device memory bandwidth in GB/s: 140.530084

NOTICE: 410.000000	794.000000	0.500000	768

Amount of telescope time processed: 0.000000

7812.500000
0.000610
193
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	460992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06431 (GPU estimate)
Amount of telescope time processed: 29.503489
Number of samples processed: 460992
Real-time speedup factor: 27.720661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 458688;
maxshift: 10051
Number of time samples + maxshift: 468739;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959977472 bytes = 915.506 MB;
DDTR output size:  1919954944 bytes = 1831.012 MB;
Total memory required: 2879932416 bytes = 2746.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458688, 0
CORNER TURN!
46Oct 13 21:44:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:44:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:44:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:44:35 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:44:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:44:35 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:44:35 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:44:35 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:44:35 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:44:35 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:44:35 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:44:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:44:35 2020 - DEBUG    Optimization settings:
Oct 13 21:44:35 2020 - DEBUG    		UNROLL:			4
Oct 13 21:44:35 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:44:35 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:44:35 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:44:35 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:44:35 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:44:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 788.000000,1044.000000,1.000000,1,1
Oct 13 21:44:35 2020 - DEBUG    ddtr max_ndms:		256
Oct 13 21:44:35 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:44:35 2020 - DEBUG         ndms[0]:		256
Oct 13 21:44:35 2020 - DEBUG    ddtr maxshift:		10051
Oct 13 21:44:35 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:44:35 2020 - DEBUG    ddtr max_ndms:		256
Oct 13 21:44:35 2020 - DEBUG    t_processed size:	1
Oct 13 21:44:35 2020 - DEBUG    t_processed elements:
Oct 13 21:44:35 2020 - DEBUG         t_processed[0][0]:	458688
Oct 13 21:44:35 2020 - DEBUG    power:			2.000000
Oct 13 21:44:35 2020 - NOTICE   Finished. 1
Oct 13 21:44:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:44:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:44:35 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:44:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:44:35 2020 - NOTICE   	DDTR Corner_Turn 	20.529375
Oct 13 21:44:35 2020 - NOTICE   	DDTR Dedispersion 	137.429184
Oct 13 21:44:35 2020 - NOTICE   	DDTR Host_To_Device 	629.299278
Oct 13 21:44:35 2020 - NOTICE   	DDTR total 	787.304230
Oct 13 21:44:35 2020 - NOTICE   	Total total 	787.353027
Oct 13 21:44:35 2020 - NOTICE   	Processed telescope time:	29356.031418
Oct 13 21:44:35 2020 - NOTICE    
Oct 13 21:44:35 2020 - NOTICE   	Real-time speed-up factor:	37.284459
Oct 13 21:44:35 2020 - NOTICE   --------------------------------------------------------------
8739 1024
32 8
14648 128
Performed CT: 0.020489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.266596
CT Device memory bandwidth in GB/s: 140.559958

NOTICE: 788.000000	1044.000000	1.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000610
341
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	458688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.787353 (GPU estimate)
Amount of telescope time processed: 29.356031
Number of samples processed: 458688
Real-time speedup factor: 37.284458
NOTICE: Pipeline start/resume run_pipeline_generic.
