Oct 13 21:36:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:36:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:36:45 2020 - NOTICE   Checked for devices.
Oct 13 21:36:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:36:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:36:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:36:45 2020 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70991 (GPU estimate)
Amount of telescope time processed: 29.706240
Number of samples processed: 464160
Real-time speedup factor: 17.372978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 461664;
maxshift: 7011
Number of time samples + maxshift: 468675;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959846400 bytes = 915.381 MB;
DDTR output size:  1919692800 bytes = 1830.762 MB;
Total memory required: 2879539200 bytes = 2746.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	461664, 0
CORNER TURN!
468675 1024
32 8
14646 128
Performed CT: 0.020602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.944165
CT Device memory bandwidth in GB/s: 139.766499

NOTICE: 39.000000	60.119999	0.030000	704

Amount of telescope time processed: 0.000000

468.750000
0.007361
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	461664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02933 (GPU estimate)
Amount of telescope time processed: 29.546495
Number of samples processed: 461664
Real-time speedup factor: 28.704622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 456192;
maxshift: 12517
Number of time samples + maxshift: 468709;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959916032 bytes = 915.447 MB;
DDTR output size:  1919832064 bytes = 1830.895 MB;
Total memory required: 2879748096 bytes = 2746.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456192, 0
CORNER TURN!
468709Oct 13 21:36:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:36:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:36:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:36:50 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:36:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:36:50 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:36:50 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:36:50 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:36:50 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:36:50 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:36:50 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:36:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:36:50 2020 - DEBUG    Optimization settings:
Oct 13 21:36:50 2020 - DEBUG    		UNROLL:			4
Oct 13 21:36:50 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:36:50 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:36:50 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:36:50 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:36:50 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:36:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,108.000000,0.050000,1,1
Oct 13 21:36:50 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:36:50 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:36:50 2020 - DEBUG         ndms[0]:		960
Oct 13 21:36:50 2020 - DEBUG    ddtr maxshift:		12517
Oct 13 21:36:50 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:36:50 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:36:50 2020 - DEBUG    t_processed size:	1
Oct 13 21:36:50 2020 - DEBUG    t_processed elements:
Oct 13 21:36:50 2020 - DEBUG         t_processed[0][0]:	456192
Oct 13 21:36:50 2020 - DEBUG    power:			2.000000
Oct 13 21:36:50 2020 - NOTICE   Finished. 1
Oct 13 21:36:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:36:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:36:50 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:36:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:36:50 2020 - NOTICE   	DDTR Corner_Turn 	20.541439
Oct 13 21:36:50 2020 - NOTICE   	DDTR Dedispersion 	512.793762
Oct 13 21:36:50 2020 - NOTICE   	DDTR Host_To_Device 	628.387503
Oct 13 21:36:50 2020 - NOTICE   	DDTR total 	1161.770325
Oct 13 21:36:50 2020 - NOTICE   	Total total 	1161.818115
Oct 13 21:36:50 2020 - NOTICE   	Processed telescope time:	29196.287155
Oct 13 21:36:50 2020 - NOTICE    
Oct 13 21:36:50 2020 - NOTICE   	Real-time speed-up factor:	25.129826
Oct 13 21:36:50 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:36:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:36:50 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:36:50 2020 - NOTICE   Checked for devices.
Oct 13 21:36:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:36:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:36:50 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:36:50 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:36:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:36:50 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:36:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:36:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:36:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:36:50 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:36:50 2020 - DEBUG    Driver version:		11010
Oct 13 21:36:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:36:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:36:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:36:50 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:36:50 2020 - NOTICE   Calculating strategy.
Oct 13 21:36:50 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Oct 13 21:36:50 2020 - DEBUG    Range:	0 MAXSHIFT:	24605 Scrunch value:	1
Oct 13 21:36:50 2020 - DEBUG    Maximum dispersive delay:	 1.574720(s).
Oct 13 21:36:50 2020 - DEBUG    Diagonal DM:	10.108273
Oct 13 21:36:50 2020 - DEBUG    In 1
Oct 13 21:36:50 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:36:50 2020 - NOTICE   Calculating strategy.
Oct 13 21:36:50 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Oct 13 21:36:50 2020 - DEBUG    Range:	0 MAXSHIFT:	24605 Scrunch value:	1
Oct 13 21:36:50 2020 - DEBUG    Maximum dispersive delay:	 1.574720(s).
Oct 13 21:36:50 2020 - DEBUG    Diagonal DM:	10.108273
Oct 13 21:36:50 2020 - DEBUG    In 1
Oct 13 21:36:50 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:36:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:36:50 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:36:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:36:50 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:36:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:36:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:36:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:36:50 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:36:50 2020 - DEBUG    Driver version:		11010
Oct 13 21:36:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:36:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:36:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:36:50 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:36:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:36:50 2020 - DEBUG    az_start:		0.000000
Oct 13 21:36:50 2020 - DEBUG    za_start:		0.000000
Oct 13 21:36:50 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:36:50 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:36:50 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:36:50 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:36:50 2020 - DEBUG    refdm:			0.000000
Oct 13 21:36:50 2020 - DEBUG    period:			0.000000
Oct 13 21:36:50 2020 - DEBUG    fch1:			1000.000000
Oct 13 21:36:50 2020 - DEBUG    foff:			-0.390625
Oct 13 21:36:50 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:36:50 2020 - DEBUG    telescope_id:		0
Oct 13 21:36:50 2020 - DEBUG    machine_id:		0
Oct 13 21:36:50 2020 - DEBUG    data_type:		0
Oct 13 21:36:50 2020 - DEBUG    barycentric:		0
Oct 13 21:36:50 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:36:50 2020 - DEBUG    nbits:			8
Oct 13 21:36:50 2020 - DEBUG    nsamples:		468750
Oct 13 21:36:50 2020 - DEBUG    nchans:			1024
Oct 13 21:36:50 2020 - DEBUG    nifs:			0
Oct 13 21:36:50 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:36:50 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:36:50 2020 - DEBUG    rawdatafile:		
Oct 13 21:36:50 2020 - DEBUG    source_name:		
Oct 13 21:36:50 2020 - DEBUG    N:			0
Oct 13 21:36:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:36:50 2020 - DEBUG    Optimization settings:
Oct 13 21:36:50 2020 - DEBUG    		UNROLL:			4
Oct 13 21:36:50 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:36:50 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:36:50 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:36:50 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:36:50 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:36:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,213.100006,0.100000,1,1
Oct 13 21:36:50 2020 - DEBUG    ddtr max_ndms:		1056
Oct 13 21:36:50 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:36:50 2020 - DEBUG         ndms[0]:		1056
Oct 13 21:36:50 2020 - DEBUG    ddtr maxshift:		24605
Oct 13 21:36:50 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:36:50 2020 - DEBUG    ddtr max_ndms:		1056
Oct 13 21:36:50 2020 - DEBUG    t_processed size:	1
Oct 13 21:36:50 2020 - DEBUG    t_processed elements:
Oct 13 21:36:50 2020 - DEBUG         t_processed[0][0]:	444096
Oct 13 21:36:50 2020 - DEBUG    power:			2.000000
Oct 13 21:36:50 2020 - NOTICE   Pipeline is ready.
Oct 13 21:36:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:36:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:36:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:36:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:36:51 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:36:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:36:51 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:36:51 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:36:51 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:36:51 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:36:51 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:36:51 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:36:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:36:51 2020 - DEBUG    Optimization settings:
Oct 13 21:36:51 2020 - DEBUG    		UNROLL:			4
Oct 13 21:36:51 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:36:51 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:36:51 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:36:51 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:36:51 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:36:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,213.100006,0.100000,1,1
Oct 13 21:36:51 2020 - DEBUG    ddtr max_ndms:		1056
Oct 13 21:36:51 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:36:51 2020 - DEBUG         ndms[0]:		1056
Oct 13 21:36:51 2020 - DEBUG    ddtr maxshift:		24605
Oct 13 21:36:51 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:36:51 2020 - DEBUG    ddtr max_ndms:		1056
Oct 13 21:36:51 2020 - DEBUG    t_processed size:	1
Oct 13 21:36:51 2020 - DEBUG    t_processed elements:
Oct 13 21:36:51 2020 - DEBUG         t_processed[0][0]:	444096
Oct 13 21:36:51 2020 - DEBUG    power:			2.000000
Oct 13 21:36:51 2020 - NOTICE   Finished. 1
Oct 13 21:36:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:36:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:36:51 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:36:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:36:51 2020 - NOTICE   	DDTR Corner_Turn 	20.515327
Oct 13 21:36:51 2020 - NOTICE   	DDTR Dedispersion 	548.429810
Oct 13 21:36:51 2020 - NOTICE   	DDTR Host_To_Device 	628.361470
Oct 13 21:36:51 2020 - NOTICE   	DDTR total 	1197.356384
Oct 13 21:36:51 2020 - NOTICE   	Total total 	1197.405396
Oct 13 21:36:51 2020 - NOTICE   	Processed telescope time:	28422.143936
Oct 13 21:36:51 2020 - NOTICE    
Oct 13 21:36:51 2020 - NOTICE   	Real-time speed-up factor:	23.736442
Oct 13 21:36:51 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:36:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:36:51 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:36:51 2020 - NOTICE   Checked for devices.
Oct 13 21:36:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:36:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:36:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:36:51 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:36:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:36:51 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:36:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:36:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:36:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:36:51 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:36:51 2020 - DEBUG    Driver version:		11010
Oct 13 21:36:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:36:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:36:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:36:51 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:36:51 2020 - NOTICE   Calculating strategy.
Oct 13 21:36:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Oct 13 21:36:51 2020 - DEBUG    Range:	0 MAXSHIFT:	59866 Scrunch value:	1
Oct 13 21:36:51 2020 - DEBUG    Maximum dispersive delay:	 3.831424(s).
Oct 13 21:36:51 2020 - DEBUG    Diagonal DM:	10.108273
Oct 13 21:36:51 2020 - DEBUG    In 2
Oct 13 21:36:51 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:36:51 2020 - NOTICE   Calculating strategy.
Oct 13 21:36:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Oct 13 21:36:51 2020 - DEBUG    Range:	0 MAXSHIFT:	59866 Scrunch value:	1
Oct 13 21:36:51 2020 - DEBUG    Maximum dispersive delay:	 3.831424(s).
Oct 13 21:36:51 2020 - DEBUG    Diagonal DM:	10.108273
Oct 13 21:36:51 2020 - DEBUG    In 2
Oct 13 21:36:51 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:36:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:36:51 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:36:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:36:51 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:36:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:36:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:36:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:36:51 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:36:51 2020 - DEBUG    Driver version:		11010
Oct 13 21:36:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:36:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:36:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:36:51 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:36:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:36:51 2020 - DEBUG    az_start:		0.000000
Oct 13 21:36:51 2020 - DEBUG    za_start:		0.000000
Oct 13 21:36:51 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:36:51 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:36:51 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:36:51 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:36:51 2020 - DEBUG    refdm:			0.000000
Oct 13 21:36:51 2020 - DEBUG    period:			0.000000
Oct 13 21:36:51 2020 - DEBUG    fch1:			1000.000000
Oct 13 21:36:51 2020 - DEBUG    foff:			-0.390625
Oct 13 21:36:51 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:36:51 2020 - DEBUG    telescope_id:		0
Oct 13 21:36:51 2020 - DEBUG    machine_id:		0
Oct 13 21:36:51 2020 - DEBUG    data_type:		0
Oct 13 21:36:51 2020 - DEBUG    barycentric:		0
Oct 13 21:36:51 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:36:51 2020 - DEBUG    nbits:			8
Oct 13 21:36:51 2020 - DEBUG    nsamples:		468750
Oct 13 21:36:51 2020 - DEBUG    nchans:			1024
Oct 13 21:36:51 2020 - DEBUG    nifs:			0
Oct 13 21:36:51 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:36:51 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:36:51 2020 - DEBUG    rawdatafile:		
Oct 13 21:36:51 2020 - DEBUG    source_name:		
Oct 13 21:36:51 2020 - DEBUG    N:			0
Oct 13 21:36:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:36:51 2020 - DEBUG    Optimization settings:
Oct 13 21:36:51 2020 - DEBUG    		UNROLL:			4
Oct 13 21:36:51 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:36:51 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:36:51 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:36:51 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:36:51 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:36:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,519.700012,0.300000,1,1
Oct 13 21:36:51 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:36:51 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:36:51 2020 - DEBUG         ndms[0]:		1024
Oct 13 21:36:51 2020 - DEBUG    ddtr maxshift:		59866
Oct 13 21:36:51 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:36:51 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:36:51 2020 - DEBUG    t_processed size:	1
Oct 13 21:36:51 2020 - DEBUG    t_processed elements:
Oct 13 21:36:51 2020 - DEBUG         t_processed[0][0]:	408864
Oct 13 21:36:51 2020 - DEBUG    power:			2.000000
Oct 13 21:36:51 2020 - NOTICE   Pipeline is ready.
Oct 13 21:36:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:36:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:36:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:36:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:36:53 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:36:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:36:53 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:36:53 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:36:53 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:36:53 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:36:53 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:36:53 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:36:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:36:53 2020 - DEBUG    Optimization settings:
Oct 13 21:36:53 2020 - DEBUG    		UNROLL:			4
Oct 13 21:36:53 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:36:53 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:36:53 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:36:53 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:36:53 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:36:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,519.700012,0.300000,1,1
Oct 13 21:36:53 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:36:53 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:36:53 2020 - DEBUG         ndms[0]:		1024
Oct 13 21:36:53 2020 - DEBUG    ddtr maxshift:		59866
Oct 13 21:36:53 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:36:53 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:36:53 2020 - DEBUG    t_processed size:	1
Oct 13 21:36:53 2020 - DEBUG    t_processed elements:
Oct 13 21:36:53 2020 - DEBUG         t_processed[0][0]:	408864
Oct 13 21:36:53 2020 - DEBUG    power:			2.000000
Oct 13 21:36:53 2020 - NOTICE   Finished. 2
Oct 13 21:36:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:36:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:36:53 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:36:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:36:53 2020 - NOTICE   	DDTR Corner_Turn 	20.506592
Oct 13 21:36:53 2020 - NOTICE   	DDTR Dedispersion 	842.332581
Oct 13 21:36:53 2020 - NOTICE   	DDTR Host_To_Device 	628.422709
Oct 13 21:36:53 2020 - NOTICE   	DDTR total 	1491.308533
Oct 13 21:36:53 2020 - NOTICE   	Total total 	1491.360229
Oct 13 21:36:53 2020 - NOTICE   	Processed telescope time:	26167.295456
Oct 13 21:36:53 2020 - NOTICE    
Oct 13 21:36:53 2020 - NOTICE   	Real-time speed-up factor:	17.545925
Oct 13 21:36:53 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:36:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:36:53 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:36:53 2020 - NOTICE   Checked for devices.
Oct 13 21:36:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:36:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:36:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:36:53 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:36:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:36:53 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:36:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:36:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:36:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:36:53 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:36:53 2020 - DEBUG    Driver version:		11010
Oct 13 21:36:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:36:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:36:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:36:53 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:36:53 2020 - NOTICE   Calculating strategy.
Oct 13 21:36:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 864
