Oct 13 21:33:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:33:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:33:01 2020 - NOTICE   Checked for devices.
Oct 13 21:33:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:33:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:33:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:33:01 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:33:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:33:36 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:33:36 2020 - DEBUG    Driver version:		11010
Oct 13 21:33:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:33:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:33:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:33:36 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:33:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:33:36 2020 - DEBUG    az_start:		0.000000
Oct 13 21:33:36 2020 - DEBUG    za_start:		0.000000
Oct 13 21:33:36 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:33:36 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:33:36 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:33:36 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:33:36 2020 - DEBUG    refdm:			0.000000
Oct 13 21:33:36 2020 - DEBUG    period:			0.000000
Oct 13 21:33:36 2020 - DEBUG    fch1:			900.000000
Oct 13 21:33:36 2020 - DEBUG    foff:			-0.048828
Oct 13 21:33:36 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:33:36 2020 - DEBUG    telescope_id:		0
Oct 13 21:33:36 2020 - DEBUG    machine_id:		0
Oct 13 21:33:36 2020 - DEBUG    data_type:		0
Oct 13 21:33:36 2020 - DEBUG    barycentric:		0
Oct 13 21:33:36 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:33:36 2020 - DEBUG    nbits:			8
Oct 13 21:33:36 2020 - DEBUG    nsamples:		468750
Oct 13 21:33:36 2020 - DEBUG    nchans:			4096
Oct 13 21:33:36 2020 - DEBUG    nifs:			0
Oct 13 21:33:36 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:33:36 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:33:36 2020 - DEBUG    rawdatafile:		
Oct 13 21:33:36 2020 - DEBUG    source_name:		
Oct 13 21:33:36 2020 - DEBUG    N:			0
Oct 13 21:33:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:33:36 2020 - DEBUG    Optimization settings:
Oct 13 21:33:36 2020 - DEBUG    		UNROLL:			4
Oct 13 21:33:36 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:33:36 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:33:36 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:33:36 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:33:36 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:33:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 454.920013,864.520020,0.100000,1,1
Oct 13 21:33:36 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:33:36 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:33:36 2020 - DEBUG         ndms[0]:		4096
Oct 13 21:33:36 2020 - DEBUG    ddtr maxshift:		45264
Oct 13 21:33:36 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:33:36 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:33:36 2020 - DEBUG    t_processed size:	1
Oct 13 21:33:36 2020 - DEBUG    t_processed elements:
Oct 13 21:33:36 2020 - DEBUG         t_processed[0][0]:	413760
Oct 13 21:33:36 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:33:36 2020 - DEBUG    power:			2.000000
Oct 13 21:33:36 2020 - NOTICE   Pipeline is ready.
Oct 13 21:33:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:33:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:33:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:33:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:33:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:33:47 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:33:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:33:47 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:33:47 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:33:47 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:33:47 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:33:47 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:33:47 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:33:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:33:47 2020 - DEBUG    Optimization settings:
Oct 13 21:33:47 2020 - DEBUG    		UNROLL:			4
Oct 13 21:33:47 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:33:47 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:33:47 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:33:47 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:33:47 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:33:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 454.920013,864.520020,0.100000,1,1
Oct 13 21:33:47 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:33:47 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:33:47 2020 - DEBUG         ndms[0]:		4096
Oct 13 21:33:47 2020 - DEBUG    ddtr maxshift:		45264
Oct 13 21:33:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:33:47 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:33:47 2020 - DEBUG    t_processed size:	1
Oct 13 21:33:47 2020 - DEBUG    t_processed elements:
Oct 13 21:33:47 2020 - DEBUG         t_processed[0][0]:	413760
Oct 13 21:33:47 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:33:47 2020 - DEBUG    power:			2.000000
Oct 13 21:33:47 2020 - NOTICE   Finished. 1
Oct 13 21:33:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:33:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:33:47 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:33:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:33:47 2020 - NOTICE   	DDTR Corner_Turn 	93.066591
Oct 13 21:33:47 2020 - NOTICE   	DDTR Dedispersion 	8146.841141
Oct 13 21:33:47 2020 - NOTICE   	DDTR Host_To_Device 	2766.697255
Oct 13 21:33:47 2020 - NOTICE   	DDTR total 	11006.699554
Oct 13 21:33:47 2020 - NOTICE   	Total total 	11006.791992
Oct 13 21:33:47 2020 - NOTICE   	Processed telescope time:	27101.184845
Oct 13 21:33:47 2020 - NOTICE    
Oct 13 21:33:47 2020 - NOTICE   	Real-time speed-up factor:	2.462224
Oct 13 21:33:47 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:33:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:33:47 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:33:47 2020 - NOTICE   Checked for devices.
Oct 13 21:33:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:33:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:33:47 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:33:47 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:33:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:33:47 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:33:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:33:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:33:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:33:47 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:33:47 2020 - DEBUG    Driver version:		11010
Oct 13 21:33:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:33:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:33:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:33:47 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:33:47 2020 - NOTICE   Calculating strategy.
Oct 13 21:33:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Oct 13 21:33:47 2020 - DEBUG    Range:	0 MAXSHIFT:	55212 Scrunch value:	1
Oct 13 21:33:47 2020 - DEBUG    Maximum dispersive delay:	 3.533568(s).
Oct 13 21:33:47 2020 - DEBUG    Diagonal DM:	80.866181
Oct 13 21:33:47 2020 - DEBUG    In 4
Oct 13 21:33:48 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:33:48 2020 - NOTICE   Calculating strategy.
Oct 13 21:33:48 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Oct 13 21:33:48 2020 - DEBUG    Range:	0 MAXSHIFT:	55212 Scrunch value:	1
Oct 13 21:33:48 2020 - DEBUG    Maximum dispersive delay:	 3.533568(s).
Oct 13 21:33:48 2020 - DEBUG    Diagonal DM:	80.866181
Oct 13 21:33:48 2020 - DEBUG    In 4
Oct 13 21:33:48 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:33:48 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:33:48 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:33:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:33:48 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:33:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:33:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:33:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:33:48 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:33:48 2020 - DEBUG    Driver version:		11010
Oct 13 21:33:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:33:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:33:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:33:48 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:33:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:33:48 2020 - DEBUG    az_start:		0.000000
Oct 13 21:33:48 2020 - DEBUG    za_start:		0.000000
Oct 13 21:33:48 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:33:48 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:33:48 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:33:48 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:33:48 2020 - DEBUG    refdm:			0.000000
Oct 13 21:33:48 2020 - DEBUG    period:			0.000000
Oct 13 21:33:48 2020 - DEBUG    fch1:			900.000000
Oct 13 21:33:48 2020 - DEBUG    foff:			-0.048828
Oct 13 21:33:48 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:33:48 2020 - DEBUG    telescope_id:		0
Oct 13 21:33:48 2020 - DEBUG    machine_id:		0
Oct 13 21:33:48 2020 - DEBUG    data_type:		0
Oct 13 21:33:48 2020 - DEBUG    barycentric:		0
Oct 13 21:33:48 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:33:48 2020 - DEBUG    nbits:			8
Oct 13 21:33:48 2020 - DEBUG    nsamples:		468750
Oct 13 21:33:48 2020 - DEBUG    nchans:			4096
Oct 13 21:33:48 2020 - DEBUG    nifs:			0
Oct 13 21:33:48 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:33:48 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:33:48 2020 - DEBUG    rawdatafile:		
Oct 13 21:33:48 2020 - DEBUG    source_name:		
Oct 13 21:33:48 2020 - DEBUG    N:			0
Oct 13 21:33:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:33:48 2020 - DEBUG    Optimization settings:
Oct 13 21:33:48 2020 - DEBUG    		UNROLL:			4
Oct 13 21:33:48 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:33:48 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:33:48 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:33:48 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:33:48 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:33:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 862.919983,1054.919922,0.300000,1,1
Oct 13 21:33:48 2020 - DEBUG    ddtr max_ndms:		640
Oct 13 21:33:48 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:33:48 2020 - DEBUG         ndms[0]:		640
Oct 13 21:33:48 2020 - DEBUG    ddtr maxshift:		55212
Oct 13 21:33:48 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:33:48 2020 - DEBUG    ddtr max_ndms:		640
Oct 13 21:33:48 2020 - DEBUG    t_processed size:	1
Oct 13 21:33:48 2020 - DEBUG    t_processed elements:
Oct 13 21:33:48 2020 - DEBUG         t_processed[0][0]:	403776
Oct 13 21:33:48 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:33:48 2020 - DEBUG    power:			2.000000
Oct 13 21:33:48 2020 - NOTICE   Pipeline is ready.
Oct 13 21:33:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:33:52 2020 - NOTICE   Pipeline running over next chunk.
cope time processed: 28.465153
Number of samples processed: 444768
Real-time speedup factor: 2.838687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	353 MB.
NOTICE: Output memory needed:	707 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	353 MB.
NOTICE: Output memory needed:	707 MB.


Memory allocation for the DDTR
Number of time samples: 413760;
maxshift: 45264
Number of time samples + maxshift: 459024;
Number of channels: 4096
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760324608 bytes = 3586.125 MB;
DDTR output size:  7520649216 bytes = 7172.250 MB;
Total memory required: 11280973824 bytes = 10758.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	413760, 0
CORNER TURN!
459024 4096
32 8
14344 512
Performed CT: 0.083322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.643378
CT Device memory bandwidth in GB/s: 135.386027

NOTICE: 454.920013	864.520020	0.100000	4096

Amount of telescope time processed: 0.000000

1562.500000
0.003344
207
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	413760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
54960 4096
32 8
1717 512
Performed CT: 0.009710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.782324
CT Device memory bandwidth in GB/s: 139.069394

NOTICE: 454.920013	864.520020	0.100000	4096

Amount of telescope time processed: 26.480640

1562.500000
0.003344
207
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	423456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.0068 (GPU estimate)
Amount of telescope time processed: 27.101185
Number of samples processed: 423456
Real-time speedup factor: 2.462224
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	431 MB.
NOTICE: Output memory needed:	862 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	431 MB.
NOTICE: Output memory needed:	862 MB.


Memory allocation for the DDTR
Number of time samples: 403776;
maxshift: 55212
Number of time samples + maxshift: 458988;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760029696 bytes = 3585.844 MB;
DDTR output size:  7520059392 bytes = 7171.688 MB;
Total memory required: 11280089088 bytes = 10757.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403776, 0
CORNER TURN!
458988 4096
32 8
14343 512
Performed CT: 0.083490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.173120
CT Device memory bandwidth in GB/s: 135.103872

NOTICE: 862.919983	1054.919922	0.300000	640

Amount of telescope time processed: 0.000000

4687.500000
0.003344
531
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	403776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
64908 4096
32 8
2028 512
Performed CT: 0.011618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.788996
CT Device memory bandwidth in GB/s: 137.273397

NOTICE: 862.919983	1054.91Oct 13 21:33:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:33:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:33:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:33:52 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:33:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:33:52 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:33:52 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:33:52 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:33:52 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:33:52 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:33:52 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:33:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:33:52 2020 - DEBUG    Optimization settings:
Oct 13 21:33:52 2020 - DEBUG    		UNROLL:			4
Oct 13 21:33:52 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:33:52 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:33:52 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:33:52 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:33:52 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:33:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 862.919983,1054.919922,0.300000,1,1
Oct 13 21:33:52 2020 - DEBUG    ddtr max_ndms:		640
Oct 13 21:33:52 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:33:52 2020 - DEBUG         ndms[0]:		640
Oct 13 21:33:52 2020 - DEBUG    ddtr maxshift:		55212
Oct 13 21:33:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:33:52 2020 - DEBUG    ddtr max_ndms:		640
Oct 13 21:33:52 2020 - DEBUG    t_processed size:	1
Oct 13 21:33:52 2020 - DEBUG    t_processed elements:
Oct 13 21:33:52 2020 - DEBUG         t_processed[0][0]:	403776
Oct 13 21:33:52 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:33:52 2020 - DEBUG    power:			2.000000
Oct 13 21:33:52 2020 - NOTICE   Finished. 1
Oct 13 21:33:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:33:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:33:52 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:33:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:33:52 2020 - NOTICE   	DDTR Corner_Turn 	95.145346
Oct 13 21:33:52 2020 - NOTICE   	DDTR Dedispersion 	1241.540426
Oct 13 21:33:52 2020 - NOTICE   	DDTR Host_To_Device 	2837.067445
Oct 13 21:33:52 2020 - NOTICE   	DDTR total 	4173.861578
Oct 13 21:33:52 2020 - NOTICE   	Total total 	4173.956543
Oct 13 21:33:52 2020 - NOTICE   	Processed telescope time:	26462.207794
Oct 13 21:33:52 2020 - NOTICE    
Oct 13 21:33:52 2020 - NOTICE   	Real-time speed-up factor:	6.339838
Oct 13 21:33:52 2020 - NOTICE   --------------------------------------------------------------
9922	0.300000	640

Amount of telescope time processed: 25.841663

4687.500000
0.003344
531
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	413472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.17396 (GPU estimate)
Amount of telescope time processed: 26.462208
Number of samples processed: 413472
Real-time speedup factor: 6.339838
NOTICE: Pipeline start/resume run_pipeline_generic.
