Oct 13 21:15:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:15:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:15:44 2020 - NOTICE   Checked for devices.
Oct 13 21:15:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:15:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:15:44 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:15:44 2020 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7974 (GPU estimate)
Amount of telescope time processed: 118.972412
Number of samples processed: 464736
Real-time speedup factor: 66.191376
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 462432;
maxshift: 6260
Number of time samples + maxshift: 468692;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959881216 bytes = 915.414 MB;
DDTR output size:  1919762432 bytes = 1830.828 MB;
Total memory required: 2879643648 bytes = 2746.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	462432, 0
CORNER TURN!
468692 1024
32 8
14646 128
Performed CT: 0.020480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.334892
CT Device memory bandwidth in GB/s: 140.600935

NOTICE: 63.000000	101.400002	0.050000	768

Amount of telescope time processed: 0.000000

195.312500
0.015562
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	462432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06523 (GPU estimate)
Amount of telescope time processed: 118.382591
Number of samples processed: 462432
Real-time speedup factor: 111.133224
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 456672;
maxshift: 12041
Number of time samples + maxshift: 468713;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959924224 bytes = 915.455 MB;
DDTR output size:  1919848448 bytes = 1830.910 MB;
Total memory required: 2879772672 bytes = 2746.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456672, 0
CORNER TURN!
468Oct 13 21:15:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:15:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:49 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:15:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:15:49 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:15:49 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:15:49 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:15:49 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:15:49 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:15:49 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:15:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:15:49 2020 - DEBUG    Optimization settings:
Oct 13 21:15:49 2020 - DEBUG    		UNROLL:			4
Oct 13 21:15:49 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:15:49 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:15:49 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:15:49 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:15:49 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:15:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.500000,196.500000,0.100000,1,1
Oct 13 21:15:49 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:15:49 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:15:49 2020 - DEBUG         ndms[0]:		960
Oct 13 21:15:49 2020 - DEBUG    ddtr maxshift:		12041
Oct 13 21:15:49 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:15:49 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:15:49 2020 - DEBUG    t_processed size:	1
Oct 13 21:15:49 2020 - DEBUG    t_processed elements:
Oct 13 21:15:49 2020 - DEBUG         t_processed[0][0]:	456672
Oct 13 21:15:49 2020 - DEBUG    power:			2.000000
Oct 13 21:15:49 2020 - NOTICE   Finished. 1
Oct 13 21:15:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:15:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:15:49 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:15:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:15:49 2020 - NOTICE   	DDTR Corner_Turn 	20.537184
Oct 13 21:15:49 2020 - NOTICE   	DDTR Dedispersion 	512.820190
Oct 13 21:15:49 2020 - NOTICE   	DDTR Host_To_Device 	629.157540
Oct 13 21:15:49 2020 - NOTICE   	DDTR total 	1162.561523
Oct 13 21:15:49 2020 - NOTICE   	Total total 	1162.609253
Oct 13 21:15:49 2020 - NOTICE   	Processed telescope time:	116908.035278
Oct 13 21:15:49 2020 - NOTICE    
Oct 13 21:15:49 2020 - NOTICE   	Real-time speed-up factor:	100.556601
Oct 13 21:15:49 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:15:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:15:49 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:15:49 2020 - NOTICE   Checked for devices.
Oct 13 21:15:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:15:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:15:49 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:15:49 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:15:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:15:49 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:15:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:15:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:15:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:15:49 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:15:49 2020 - DEBUG    Driver version:		11010
Oct 13 21:15:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:15:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:15:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:15:49 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:15:49 2020 - NOTICE   Calculating strategy.
Oct 13 21:15:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:15:49 2020 - DEBUG    Range:	0 MAXSHIFT:	28904 Scrunch value:	1
Oct 13 21:15:49 2020 - DEBUG    Maximum dispersive delay:	 7.399424(s).
Oct 13 21:15:49 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:15:49 2020 - DEBUG    In 2
Oct 13 21:15:49 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:15:49 2020 - NOTICE   Calculating strategy.
Oct 13 21:15:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:15:49 2020 - DEBUG    Range:	0 MAXSHIFT:	28904 Scrunch value:	1
Oct 13 21:15:49 2020 - DEBUG    Maximum dispersive delay:	 7.399424(s).
Oct 13 21:15:49 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:15:49 2020 - DEBUG    In 2
Oct 13 21:15:49 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:15:49 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:15:49 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:15:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:15:49 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:15:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:15:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:15:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:15:49 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:15:49 2020 - DEBUG    Driver version:		11010
Oct 13 21:15:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:15:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:15:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:15:49 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:15:49 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:15:49 2020 - DEBUG    az_start:		0.000000
Oct 13 21:15:49 2020 - DEBUG    za_start:		0.000000
Oct 13 21:15:49 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:15:49 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:15:49 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:15:49 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:15:49 2020 - DEBUG    refdm:			0.000000
Oct 13 21:15:49 2020 - DEBUG    period:			0.000000
Oct 13 21:15:49 2020 - DEBUG    fch1:			325.000000
Oct 13 21:15:49 2020 - DEBUG    foff:			-0.048828
Oct 13 21:15:49 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:15:49 2020 - DEBUG    telescope_id:		0
Oct 13 21:15:49 2020 - DEBUG    machine_id:		0
Oct 13 21:15:49 2020 - DEBUG    data_type:		0
Oct 13 21:15:49 2020 - DEBUG    barycentric:		0
Oct 13 21:15:49 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:15:49 2020 - DEBUG    nbits:			8
Oct 13 21:15:49 2020 - DEBUG    nsamples:		468750
Oct 13 21:15:49 2020 - DEBUG    nchans:			1024
Oct 13 21:15:49 2020 - DEBUG    nifs:			0
Oct 13 21:15:49 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:15:49 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:15:49 2020 - DEBUG    rawdatafile:		
Oct 13 21:15:49 2020 - DEBUG    source_name:		
Oct 13 21:15:49 2020 - DEBUG    N:			0
Oct 13 21:15:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:15:49 2020 - DEBUG    Optimization settings:
Oct 13 21:15:49 2020 - DEBUG    		UNROLL:			4
Oct 13 21:15:49 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:15:49 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:15:49 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:15:49 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:15:49 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:15:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.500000,473.900024,0.300000,1,1
Oct 13 21:15:49 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:15:49 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:15:49 2020 - DEBUG         ndms[0]:		928
Oct 13 21:15:49 2020 - DEBUG    ddtr maxshift:		28904
Oct 13 21:15:49 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:15:49 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:15:49 2020 - DEBUG    t_processed size:	1
Oct 13 21:15:49 2020 - DEBUG    t_processed elements:
Oct 13 21:15:49 2020 - DEBUG         t_processed[0][0]:	439776
Oct 13 21:15:49 2020 - DEBUG    power:			2.000000
Oct 13 21:15:49 2020 - NOTICE   Pipeline is ready.
Oct 13 21:15:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:15:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:50 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:15:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:15:50 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:15:50 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:15:50 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:15:50 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:15:50 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:15:50 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:15:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:15:50 2020 - DEBUG    Optimization settings:
Oct 13 21:15:50 2020 - DEBUG    		UNROLL:			4
Oct 13 21:15:50 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:15:50 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:15:50 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:15:50 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:15:50 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:15:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.500000,473.900024,0.300000,1,1
Oct 13 21:15:50 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:15:50 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:15:50 2020 - DEBUG         ndms[0]:		928
Oct 13 21:15:50 2020 - DEBUG    ddtr maxshift:		28904
Oct 13 21:15:50 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:15:50 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:15:50 2020 - DEBUG    t_processed size:	1
Oct 13 21:15:50 2020 - DEBUG    t_processed elements:
Oct 13 21:15:50 2020 - DEBUG         t_processed[0][0]:	439776
Oct 13 21:15:50 2020 - DEBUG    power:			2.000000
Oct 13 21:15:50 2020 - NOTICE   Finished. 1
Oct 13 21:15:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:15:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:15:50 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:15:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:15:50 2020 - NOTICE   	DDTR Corner_Turn 	20.548033
Oct 13 21:15:50 2020 - NOTICE   	DDTR Dedispersion 	476.517090
Oct 13 21:15:50 2020 - NOTICE   	DDTR Host_To_Device 	629.178853
Oct 13 21:15:50 2020 - NOTICE   	DDTR total 	1126.292389
Oct 13 21:15:50 2020 - NOTICE   	Total total 	1126.343994
Oct 13 21:15:50 2020 - NOTICE   	Processed telescope time:	112582.656860
Oct 13 21:15:50 2020 - NOTICE    
Oct 13 21:15:50 2020 - NOTICE   	Real-time speed-up factor:	99.954061
Oct 13 21:15:50 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:15:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:15:50 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:15:50 2020 - NOTICE   Checked for devices.
Oct 13 21:15:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:15:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:15:50 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:15:50 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:15:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:15:50 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:15:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:15:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:15:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:15:50 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:15:50 2020 - DEBUG    Driver version:		11010
Oct 13 21:15:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:15:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:15:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:15:50 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:15:50 2020 - NOTICE   Calculating strategy.
Oct 13 21:15:50 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Oct 13 21:15:50 2020 - DEBUG    Range:	0 MAXSHIFT:	54119 Scrunch value:	1
Oct 13 21:15:50 2020 - DEBUG    Maximum dispersive delay:	 13.854464(s).
Oct 13 21:15:50 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:15:50 2020 - DEBUG    In 2
Oct 13 21:15:50 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:15:50 2020 - NOTICE   Calculating strategy.
Oct 13 21:15:50 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Oct 13 21:15:50 2020 - DEBUG    Range:	0 MAXSHIFT:	54119 Scrunch value:	1
Oct 13 21:15:50 2020 - DEBUG    Maximum dispersive delay:	 13.854464(s).
Oct 13 21:15:50 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:15:50 2020 - DEBUG    In 2
Oct 13 21:15:50 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:15:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:15:50 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:15:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:15:50 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:15:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:15:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:15:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:15:50 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:15:50 2020 - DEBUG    Driver version:		11010
Oct 13 21:15:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:15:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:15:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:15:50 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:15:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:15:50 2020 - DEBUG    az_start:		0.000000
Oct 13 21:15:50 2020 - DEBUG    za_start:		0.000000
Oct 13 21:15:50 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:15:50 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:15:50 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:15:50 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:15:50 2020 - DEBUG    refdm:			0.000000
Oct 13 21:15:50 2020 - DEBUG    period:			0.000000
Oct 13 21:15:50 2020 - DEBUG    fch1:			325.000000
Oct 13 21:15:50 2020 - DEBUG    foff:			-0.048828
Oct 13 21:15:50 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:15:50 2020 - DEBUG    telescope_id:		0
Oct 13 21:15:50 2020 - DEBUG    machine_id:		0
Oct 13 21:15:50 2020 - DEBUG    data_type:		0
Oct 13 21:15:50 2020 - DEBUG    barycentric:		0
Oct 13 21:15:50 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:15:50 2020 - DEBUG    nbits:			8
Oct 13 21:15:50 2020 - DEBUG    nsamples:		468750
Oct 13 21:15:50 2020 - DEBUG    nchans:			1024
Oct 13 21:15:50 2020 - DEBUG    nifs:			0
Oct 13 21:15:50 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:15:50 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:15:50 2020 - DEBUG    rawdatafile:		
Oct 13 21:15:50 2020 - DEBUG    source_name:		
Oct 13 21:15:50 2020 - DEBUG    N:			0
Oct 13 21:15:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:15:50 2020 - DEBUG    Optimization settings:
Oct 13 21:15:50 2020 - DEBUG    		UNROLL:			4
Oct 13 21:15:50 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:15:50 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:15:50 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:15:50 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:15:50 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:15:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 472.700012,888.700012,0.500000,1,1
Oct 13 21:15:50 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:15:50 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:15:50 2020 - DEBUG         ndms[0]:		832
Oct 13 21:15:50 2020 - DEBUG    ddtr maxshift:		54119
Oct 13 21:15:50 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:15:50 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:15:50 2020 - DEBUG    t_processed size:	1
Oct 13 21:15:50 2020 - DEBUG    t_processed elements:
Oct 13 21:15:50 2020 - DEBUG         t_processed[0][0]:	414624
Oct 13 21:15:50 2020 - DEBUG    power:			2.000000
Oct 13 21:15:50 2020 - NOTICE   Pipeline is ready.
Oct 13 21:15:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:52 2020 - NOTICE   Pipeline running over next chunk.
713 1024
32 8
14647 128
Performed CT: 0.020494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.187337
CT Device memory bandwidth in GB/s: 140.512402

NOTICE: 100.500000	196.500000	0.100000	960

Amount of telescope time processed: 0.000000

390.625000
0.015562
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	456672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16261 (GPU estimate)
Amount of telescope time processed: 116.908035
Number of samples processed: 456672
Real-time speedup factor: 100.556602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 439776;
maxshift: 28904
Number of time samples + maxshift: 468680;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959856640 bytes = 915.391 MB;
DDTR output size:  1919713280 bytes = 1830.781 MB;
Total memory required: 2879569920 bytes = 2746.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	439776, 0
CORNER TURN!
468680 1024
32 8
14646 128
Performed CT: 0.020530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.770206
CT Device memory bandwidth in GB/s: 140.262124

NOTICE: 195.500000	473.900024	0.300000	928

Amount of telescope time processed: 0.000000

1171.875000
0.015562
611
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	439776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12634 (GPU estimate)
Amount of telescope time processed: 112.582657
Number of samples processed: 439776
Real-time speedup factor: 99.954063
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 414624;
maxshift: 54119
Number of time samples + maxshift: 468743;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959985664 bytes = 915.514 MB;
DDTR output size:  1919971328 bytes = 1831.027 MB;
Total memory required: 2879956992 bytes = 2746.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414624, 0
CORNER TURN!
468743 1024
32 8
14648 128
Performed CT: 0.020488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.274295
CT Device memory bandwidth in GB/s: 140.564577

NOTICE: 472.700012	888.700012	0.500000	832

Amount of telescope time processed: 0.000000

1953.125000
0.015562
988
lineshift:	1036
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	414624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===Oct 13 21:15:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:15:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:52 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:15:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:15:52 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:15:52 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:15:52 2020 - DEBUG    Signal width [samples]:		156
