Oct 13 21:32:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:32:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:32:25 2020 - NOTICE   Checked for devices.
Oct 13 21:32:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:32:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:32:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:32:25 2020 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.93756 (GPU estimate)
Amount of telescope time processed: 29.755392
Number of samples processed: 464928
Real-time speedup factor: 15.357149
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 462624;
maxshift: 6031
Number of time samples + maxshift: 468655;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959805440 bytes = 915.342 MB;
DDTR output size:  1919610880 bytes = 1830.684 MB;
Total memory required: 2879416320 bytes = 2746.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	462624, 0
CORNER TURN!
468655 1024
32 8
14645 128
Performed CT: 0.020500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.093943
CT Device memory bandwidth in GB/s: 140.456366

NOTICE: 70.500000	113.699997	0.050000	864

Amount of telescope time processed: 0.000000

781.250000
0.003340
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	462624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11936 (GPU estimate)
Amount of telescope time processed: 29.607937
Number of samples processed: 462624
Real-time speedup factor: 26.450832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 457344;
maxshift: 11338
Number of time samples + maxshift: 468682;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959860736 bytes = 915.395 MB;
DDTR output size:  1919721472 bytes = 1830.789 MB;
Total memory required: 2879582208 bytes = 2746.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457344, 0
CORNER TURN!
468Oct 13 21:32:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:32:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:32:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:32:30 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:32:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:32:30 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:32:30 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:32:30 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:32:30 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:32:30 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:32:30 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:32:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:32:30 2020 - DEBUG    Optimization settings:
Oct 13 21:32:30 2020 - DEBUG    		UNROLL:			4
Oct 13 21:32:30 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:32:30 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:32:30 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:32:30 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:32:30 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:32:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,215.399994,0.100000,1,1
Oct 13 21:32:30 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:32:30 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:32:30 2020 - DEBUG         ndms[0]:		1024
Oct 13 21:32:30 2020 - DEBUG    ddtr maxshift:		11338
Oct 13 21:32:30 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:32:30 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:32:30 2020 - DEBUG    t_processed size:	1
Oct 13 21:32:30 2020 - DEBUG    t_processed elements:
Oct 13 21:32:30 2020 - DEBUG         t_processed[0][0]:	457344
Oct 13 21:32:30 2020 - DEBUG    power:			2.000000
Oct 13 21:32:30 2020 - NOTICE   Finished. 1
Oct 13 21:32:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:32:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:32:30 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:32:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:32:30 2020 - NOTICE   	DDTR Corner_Turn 	20.547392
Oct 13 21:32:30 2020 - NOTICE   	DDTR Dedispersion 	547.605103
Oct 13 21:32:30 2020 - NOTICE   	DDTR Host_To_Device 	630.688636
Oct 13 21:32:30 2020 - NOTICE   	DDTR total 	1198.892212
Oct 13 21:32:30 2020 - NOTICE   	Total total 	1198.939575
Oct 13 21:32:30 2020 - NOTICE   	Processed telescope time:	29270.015717
Oct 13 21:32:30 2020 - NOTICE    
Oct 13 21:32:30 2020 - NOTICE   	Real-time speed-up factor:	24.413253
Oct 13 21:32:30 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:32:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:32:30 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:32:30 2020 - NOTICE   Checked for devices.
Oct 13 21:32:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:32:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:32:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:32:30 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:32:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:32:30 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:32:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:32:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:32:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:32:30 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:32:30 2020 - DEBUG    Driver version:		11010
Oct 13 21:32:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:32:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:32:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:32:30 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:32:30 2020 - NOTICE   Calculating strategy.
Oct 13 21:32:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Oct 13 21:32:30 2020 - DEBUG    Range:	0 MAXSHIFT:	27246 Scrunch value:	1
Oct 13 21:32:30 2020 - DEBUG    Maximum dispersive delay:	 1.743744(s).
Oct 13 21:32:30 2020 - DEBUG    Diagonal DM:	20.216545
Oct 13 21:32:30 2020 - DEBUG    In 2
Oct 13 21:32:30 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:32:30 2020 - NOTICE   Calculating strategy.
Oct 13 21:32:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Oct 13 21:32:30 2020 - DEBUG    Range:	0 MAXSHIFT:	27246 Scrunch value:	1
Oct 13 21:32:30 2020 - DEBUG    Maximum dispersive delay:	 1.743744(s).
Oct 13 21:32:30 2020 - DEBUG    Diagonal DM:	20.216545
Oct 13 21:32:30 2020 - DEBUG    In 2
Oct 13 21:32:30 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:32:30 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:32:30 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:32:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:32:30 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:32:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:32:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:32:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:32:30 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:32:30 2020 - DEBUG    Driver version:		11010
Oct 13 21:32:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:32:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:32:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:32:30 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:32:30 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:32:30 2020 - DEBUG    az_start:		0.000000
Oct 13 21:32:30 2020 - DEBUG    za_start:		0.000000
Oct 13 21:32:30 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:32:30 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:32:30 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:32:30 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:32:30 2020 - DEBUG    refdm:			0.000000
Oct 13 21:32:30 2020 - DEBUG    period:			0.000000
Oct 13 21:32:30 2020 - DEBUG    fch1:			900.000000
Oct 13 21:32:30 2020 - DEBUG    foff:			-0.195312
Oct 13 21:32:30 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:32:30 2020 - DEBUG    telescope_id:		0
Oct 13 21:32:30 2020 - DEBUG    machine_id:		0
Oct 13 21:32:30 2020 - DEBUG    data_type:		0
Oct 13 21:32:30 2020 - DEBUG    barycentric:		0
Oct 13 21:32:30 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:32:30 2020 - DEBUG    nbits:			8
Oct 13 21:32:30 2020 - DEBUG    nsamples:		468750
Oct 13 21:32:30 2020 - DEBUG    nchans:			1024
Oct 13 21:32:30 2020 - DEBUG    nifs:			0
Oct 13 21:32:30 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:32:30 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:32:30 2020 - DEBUG    rawdatafile:		
Oct 13 21:32:30 2020 - DEBUG    source_name:		
Oct 13 21:32:30 2020 - DEBUG    N:			0
Oct 13 21:32:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:32:30 2020 - DEBUG    Optimization settings:
Oct 13 21:32:30 2020 - DEBUG    		UNROLL:			4
Oct 13 21:32:30 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:32:30 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:32:30 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:32:30 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:32:30 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:32:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,520.200012,0.300000,1,1
Oct 13 21:32:30 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:32:30 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:32:30 2020 - DEBUG         ndms[0]:		1024
Oct 13 21:32:30 2020 - DEBUG    ddtr maxshift:		27246
Oct 13 21:32:30 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:32:30 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:32:30 2020 - DEBUG    t_processed size:	1
Oct 13 21:32:30 2020 - DEBUG    t_processed elements:
Oct 13 21:32:30 2020 - DEBUG         t_processed[0][0]:	441504
Oct 13 21:32:30 2020 - DEBUG    power:			2.000000
Oct 13 21:32:30 2020 - NOTICE   Pipeline is ready.
Oct 13 21:32:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:32:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:32:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:32:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:32:31 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:32:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:32:31 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:32:31 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:32:31 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:32:31 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:32:31 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:32:31 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:32:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:32:31 2020 - DEBUG    Optimization settings:
Oct 13 21:32:31 2020 - DEBUG    		UNROLL:			4
Oct 13 21:32:31 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:32:31 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:32:31 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:32:31 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:32:31 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:32:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,520.200012,0.300000,1,1
Oct 13 21:32:31 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:32:31 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:32:31 2020 - DEBUG         ndms[0]:		1024
Oct 13 21:32:31 2020 - DEBUG    ddtr maxshift:		27246
Oct 13 21:32:31 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:32:31 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:32:31 2020 - DEBUG    t_processed size:	1
Oct 13 21:32:31 2020 - DEBUG    t_processed elements:
Oct 13 21:32:31 2020 - DEBUG         t_processed[0][0]:	441504
Oct 13 21:32:31 2020 - DEBUG    power:			2.000000
Oct 13 21:32:31 2020 - NOTICE   Finished. 1
Oct 13 21:32:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:32:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:32:31 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:32:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:32:31 2020 - NOTICE   	DDTR Corner_Turn 	20.518208
Oct 13 21:32:31 2020 - NOTICE   	DDTR Dedispersion 	528.293823
Oct 13 21:32:31 2020 - NOTICE   	DDTR Host_To_Device 	630.786826
Oct 13 21:32:31 2020 - NOTICE   	DDTR total 	1179.646667
Oct 13 21:32:31 2020 - NOTICE   	Total total 	1179.699951
Oct 13 21:32:31 2020 - NOTICE   	Processed telescope time:	28256.256104
Oct 13 21:32:31 2020 - NOTICE    
Oct 13 21:32:31 2020 - NOTICE   	Real-time speed-up factor:	23.952070
Oct 13 21:32:31 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:32:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:32:31 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:32:31 2020 - NOTICE   Checked for devices.
Oct 13 21:32:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:32:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:32:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:32:31 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:32:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:32:31 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:32:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:32:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:32:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:32:31 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:32:31 2020 - DEBUG    Driver version:		11010
Oct 13 21:32:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:32:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:32:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:32:31 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:32:31 2020 - NOTICE   Calculating strategy.
Oct 13 21:32:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Oct 13 21:32:31 2020 - DEBUG    Range:	0 MAXSHIFT:	49417 Scrunch value:	1
Oct 13 21:32:31 2020 - DEBUG    Maximum dispersive delay:	 3.162688(s).
Oct 13 21:32:31 2020 - DEBUG    Diagonal DM:	20.216545
Oct 13 21:32:31 2020 - DEBUG    In 2
Oct 13 21:32:31 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:32:31 2020 - NOTICE   Calculating strategy.
Oct 13 21:32:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Oct 13 21:32:31 2020 - DEBUG    Range:	0 MAXSHIFT:	49417 Scrunch value:	1
Oct 13 21:32:31 2020 - DEBUG    Maximum dispersive delay:	 3.162688(s).
Oct 13 21:32:31 2020 - DEBUG    Diagonal DM:	20.216545
Oct 13 21:32:31 2020 - DEBUG    In 2
Oct 13 21:32:31 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:32:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:32:31 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:32:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:32:31 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:32:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:32:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:32:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:32:31 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:32:31 2020 - DEBUG    Driver version:		11010
Oct 13 21:32:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:32:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:32:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:32:31 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:32:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:32:31 2020 - DEBUG    az_start:		0.000000
Oct 13 21:32:31 2020 - DEBUG    za_start:		0.000000
Oct 13 21:32:31 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:32:31 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:32:31 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:32:31 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:32:31 2020 - DEBUG    refdm:			0.000000
Oct 13 21:32:31 2020 - DEBUG    period:			0.000000
Oct 13 21:32:31 2020 - DEBUG    fch1:			900.000000
Oct 13 21:32:31 2020 - DEBUG    foff:			-0.195312
Oct 13 21:32:31 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:32:31 2020 - DEBUG    telescope_id:		0
Oct 13 21:32:31 2020 - DEBUG    machine_id:		0
Oct 13 21:32:31 2020 - DEBUG    data_type:		0
Oct 13 21:32:31 2020 - DEBUG    barycentric:		0
Oct 13 21:32:31 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:32:31 2020 - DEBUG    nbits:			8
Oct 13 21:32:31 2020 - DEBUG    nsamples:		468750
Oct 13 21:32:31 2020 - DEBUG    nchans:			1024
Oct 13 21:32:31 2020 - DEBUG    nifs:			0
Oct 13 21:32:31 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:32:31 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:32:31 2020 - DEBUG    rawdatafile:		
Oct 13 21:32:31 2020 - DEBUG    source_name:		
Oct 13 21:32:31 2020 - DEBUG    N:			0
Oct 13 21:32:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:32:31 2020 - DEBUG    Optimization settings:
Oct 13 21:32:31 2020 - DEBUG    		UNROLL:			4
Oct 13 21:32:31 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:32:31 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:32:31 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:32:31 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:32:31 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:32:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,945.000000,0.500000,1,1
Oct 13 21:32:31 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:32:31 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:32:31 2020 - DEBUG         ndms[0]:		864
Oct 13 21:32:31 2020 - DEBUG    ddtr maxshift:		49417
Oct 13 21:32:31 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:32:31 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:32:31 2020 - DEBUG    t_processed size:	1
Oct 13 21:32:31 2020 - DEBUG    t_processed elements:
Oct 13 21:32:31 2020 - DEBUG         t_processed[0][0]:	419328
Oct 13 21:32:31 2020 - DEBUG    power:			2.000000
Oct 13 21:32:31 2020 - NOTICE   Pipeline is ready.
Oct 13 21:32:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:32:33 2020 - NOTICE   Pipeline running over next chunk.
682 1024
32 8
14646 128
Performed CT: 0.020506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.036502
CT Device memory bandwidth in GB/s: 140.421901

NOTICE: 113.000000	215.399994	0.100000	1024

Amount of telescope time processed: 0.000000

1562.500000
0.003340
207
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	457344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19894 (GPU estimate)
Amount of telescope time processed: 29.270016
Number of samples processed: 457344
Real-time speedup factor: 24.413254
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 441504;
maxshift: 27246
Number of time samples + maxshift: 468750;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 960000000 bytes = 915.527 MB;
DDTR output size:  1920000000 bytes = 1831.055 MB;
Total memory required: 2880000000 bytes = 2746.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	441504, 0
CORNER TURN!
468750 1024
32 8
14648 128
Performed CT: 0.020493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.215401
CT Device memory bandwidth in GB/s: 140.529241

NOTICE: 213.000000	520.200012	0.300000	1024

Amount of telescope time processed: 0.000000

4687.500000
0.003340
531
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	441504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1797 (GPU estimate)
Amount of telescope time processed: 28.256256
Number of samples processed: 441504
Real-time speedup factor: 23.952072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 419328;
maxshift: 49417
Number of time samples + maxshift: 468745;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959989760 bytes = 915.518 MB;
DDTR output size:  1919979520 bytes = 1831.035 MB;
Total memory required: 2879969280 bytes = 2746.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	419328, 0
CORNER TURN!
468745 1024
32 8
14648 128
Performed CT: 0.020486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.294427
CT Device memory bandwidth in GB/s: 140.576656

NOTICE: 513.000000	945.000000	0.500000	864

Amount of telescope time processed: 0.000000

7812.500000
0.003340
854
lineshift:	902
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	419328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===
Oct 13 21:32:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:32:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:32:33 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:32:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:32:33 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:32:33 2020 - DEBUG    Signal start at [samples]:	3125
