Oct 13 21:25:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:25:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:25:19 2020 - NOTICE   Checked for devices.
Oct 13 21:25:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:25:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:25:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:25:19 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:25:26 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:25:26 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:25:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:25:26 2020 - DEBUG    Optimization settings:
Oct 13 21:25:26 2020 - DEBUG    		UNROLL:			4
Oct 13 21:25:26 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:25:26 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:25:26 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:25:26 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:25:26 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:25:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.540001,190.540009,0.100000,1,1
Oct 13 21:25:26 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:25:26 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:25:26 2020 - DEBUG         ndms[0]:		960
Oct 13 21:25:26 2020 - DEBUG    ddtr maxshift:		294136
Oct 13 21:25:26 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:25:26 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:25:26 2020 - DEBUG    t_processed size:	1
Oct 13 21:25:26 2020 - DEBUG    t_processed elements:
Oct 13 21:25:26 2020 - DEBUG         t_processed[0][0]:	174528
Oct 13 21:25:26 2020 - DEBUG    power:			2.000000
Oct 13 21:25:26 2020 - NOTICE   Finished. 2
Oct 13 21:25:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:25:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:25:26 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:25:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:25:26 2020 - NOTICE   	DDTR Corner_Turn 	20.512545
Oct 13 21:25:26 2020 - NOTICE   	DDTR Dedispersion 	345.096100
Oct 13 21:25:26 2020 - NOTICE   	DDTR Host_To_Device 	628.328802
Oct 13 21:25:26 2020 - NOTICE   	DDTR total 	993.981903
Oct 13 21:25:26 2020 - NOTICE   	Total total 	994.044250
Oct 13 21:25:26 2020 - NOTICE   	Processed telescope time:	44679.168701
Oct 13 21:25:26 2020 - NOTICE    
Oct 13 21:25:26 2020 - NOTICE   	Real-time speed-up factor:	44.946861
Oct 13 21:25:26 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:25:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:25:26 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:25:26 2020 - NOTICE   Checked for devices.
Oct 13 21:25:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:25:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:25:26 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:25:26 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:25:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:25:26 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:25:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:25:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:25:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:25:26 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:25:26 2020 - DEBUG    Driver version:		11010
Oct 13 21:25:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:25:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:25:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:25:26 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:25:26 2020 - NOTICE   Calculating strategy.
Oct 13 21:25:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:25:26 2020 - DEBUG    Range:	0 MAXSHIFT:	722217 Scrunch value:	1
Oct 13 21:25:26 2020 - DEBUG    Maximum dispersive delay:	 184.887558(s).
Oct 13 21:25:26 2020 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
28
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.994044 (GPU estimate)
Amount of telescope time processed: 44.679169
Number of samples processed: 174528
Real-time speedup factor: 44.946861
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
