Oct 13 21:14:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:14:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:14:09 2020 - NOTICE   Checked for devices.
Oct 13 21:14:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:14:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:14:09 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:14:09 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:14:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:14:36 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:14:36 2020 - DEBUG    Driver version:		11010
Oct 13 21:14:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:14:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:14:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:14:36 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:14:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:14:36 2020 - DEBUG    az_start:		0.000000
Oct 13 21:14:36 2020 - DEBUG    za_start:		0.000000
Oct 13 21:14:36 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:14:36 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:14:36 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:14:36 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:14:36 2020 - DEBUG    refdm:			0.000000
Oct 13 21:14:36 2020 - DEBUG    period:			0.000000
Oct 13 21:14:36 2020 - DEBUG    fch1:			325.000000
Oct 13 21:14:36 2020 - DEBUG    foff:			-0.012207
Oct 13 21:14:36 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:14:36 2020 - DEBUG    telescope_id:		0
Oct 13 21:14:36 2020 - DEBUG    machine_id:		0
Oct 13 21:14:36 2020 - DEBUG    data_type:		0
Oct 13 21:14:36 2020 - DEBUG    barycentric:		0
Oct 13 21:14:36 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:14:36 2020 - DEBUG    nbits:			8
Oct 13 21:14:36 2020 - DEBUG    nsamples:		468750
Oct 13 21:14:36 2020 - DEBUG    nchans:			4096
Oct 13 21:14:36 2020 - DEBUG    nifs:			0
Oct 13 21:14:36 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:14:36 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:14:36 2020 - DEBUG    rawdatafile:		
Oct 13 21:14:36 2020 - DEBUG    source_name:		
Oct 13 21:14:36 2020 - DEBUG    N:			0
Oct 13 21:14:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:14:36 2020 - DEBUG    Optimization settings:
Oct 13 21:14:36 2020 - DEBUG    		UNROLL:			4
Oct 13 21:14:36 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:14:36 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:14:36 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:14:36 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:14:36 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:14:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.180000,217.059998,0.030000,1,1
Oct 13 21:14:36 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:14:36 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:14:36 2020 - DEBUG         ndms[0]:		4096
Oct 13 21:14:36 2020 - DEBUG    ddtr maxshift:		52925
Oct 13 21:14:36 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:14:36 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:14:36 2020 - DEBUG    t_processed size:	1
Oct 13 21:14:36 2020 - DEBUG    t_processed elements:
Oct 13 21:14:36 2020 - DEBUG         t_processed[0][0]:	406080
Oct 13 21:14:36 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:14:36 2020 - DEBUG    power:			2.000000
Oct 13 21:14:36 2020 - NOTICE   Pipeline is ready.
Oct 13 21:14:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:14:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:14:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:14:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:14:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:14:47 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:14:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:14:47 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:14:47 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:14:47 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:14:47 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:14:47 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:14:47 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:14:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:14:47 2020 - DEBUG    Optimization settings:
Oct 13 21:14:47 2020 - DEBUG    		UNROLL:			4
Oct 13 21:14:47 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:14:47 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:14:47 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:14:47 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:14:47 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:14:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.180000,217.059998,0.030000,1,1
Oct 13 21:14:47 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:14:47 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:14:47 2020 - DEBUG         ndms[0]:		4096
Oct 13 21:14:47 2020 - DEBUG    ddtr maxshift:		52925
Oct 13 21:14:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:14:47 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:14:47 2020 - DEBUG    t_processed size:	1
Oct 13 21:14:47 2020 - DEBUG    t_processed elements:
Oct 13 21:14:47 2020 - DEBUG         t_processed[0][0]:	406080
Oct 13 21:14:47 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:14:47 2020 - DEBUG    power:			2.000000
Oct 13 21:14:47 2020 - NOTICE   Finished. 1
Oct 13 21:14:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:14:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:14:47 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:14:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:14:47 2020 - NOTICE   	DDTR Corner_Turn 	94.725214
Oct 13 21:14:47 2020 - NOTICE   	DDTR Dedispersion 	7966.082336
Oct 13 21:14:47 2020 - NOTICE   	DDTR Host_To_Device 	2800.156448
Oct 13 21:14:47 2020 - NOTICE   	DDTR total 	10861.052567
Oct 13 21:14:47 2020 - NOTICE   	Total total 	10861.149414
Oct 13 21:14:47 2020 - NOTICE   	Processed telescope time:	26609.663010
Oct 13 21:14:47 2020 - NOTICE    
Oct 13 21:14:47 2020 - NOTICE   	Real-time speed-up factor:	2.449986
Oct 13 21:14:47 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:14:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:14:47 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:14:47 2020 - NOTICE   Checked for devices.
Oct 13 21:14:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:14:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:14:47 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:14:47 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:14:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:14:47 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:14:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:14:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:14:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:14:47 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:14:47 2020 - DEBUG    Driver version:		11010
Oct 13 21:14:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:14:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:14:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:14:47 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:14:47 2020 - NOTICE   Calculating strategy.
Oct 13 21:14:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Oct 13 21:14:47 2020 - DEBUG    Range:	0 MAXSHIFT:	92918 Scrunch value:	1
Oct 13 21:14:47 2020 - DEBUG    Maximum dispersive delay:	 5.946752(s).
Oct 13 21:14:47 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:14:47 2020 - DEBUG    In 4
Oct 13 21:14:48 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:14:48 2020 - NOTICE   Calculating strategy.
Oct 13 21:14:48 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Oct 13 21:14:48 2020 - DEBUG    Range:	0 MAXSHIFT:	92918 Scrunch value:	1
Oct 13 21:14:48 2020 - DEBUG    Maximum dispersive delay:	 5.946752(s).
Oct 13 21:14:48 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:14:48 2020 - DEBUG    In 4
Oct 13 21:14:48 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:14:48 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:14:48 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:14:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:14:48 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:14:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:14:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:14:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:14:48 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:14:48 2020 - DEBUG    Driver version:		11010
Oct 13 21:14:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:14:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:14:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:14:48 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:14:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:14:48 2020 - DEBUG    az_start:		0.000000
Oct 13 21:14:48 2020 - DEBUG    za_start:		0.000000
Oct 13 21:14:48 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:14:48 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:14:48 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:14:48 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:14:48 2020 - DEBUG    refdm:			0.000000
Oct 13 21:14:48 2020 - DEBUG    period:			0.000000
Oct 13 21:14:48 2020 - DEBUG    fch1:			325.000000
Oct 13 21:14:48 2020 - DEBUG    foff:			-0.012207
Oct 13 21:14:48 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:14:48 2020 - DEBUG    telescope_id:		0
Oct 13 21:14:48 2020 - DEBUG    machine_id:		0
Oct 13 21:14:48 2020 - DEBUG    data_type:		0
Oct 13 21:14:48 2020 - DEBUG    barycentric:		0
Oct 13 21:14:48 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:14:48 2020 - DEBUG    nbits:			8
Oct 13 21:14:48 2020 - DEBUG    nsamples:		468750
Oct 13 21:14:48 2020 - DEBUG    nchans:			4096
Oct 13 21:14:48 2020 - DEBUG    nifs:			0
Oct 13 21:14:48 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:14:48 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:14:48 2020 - DEBUG    rawdatafile:		
Oct 13 21:14:48 2020 - DEBUG    source_name:		
Oct 13 21:14:48 2020 - DEBUG    N:			0
Oct 13 21:14:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:14:48 2020 - DEBUG    Optimization settings:
Oct 13 21:14:48 2020 - DEBUG    		UNROLL:			4
Oct 13 21:14:48 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:14:48 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:14:48 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:14:48 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:14:48 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:14:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.580002,381.380005,0.050000,1,1
Oct 13 21:14:48 2020 - DEBUG    ddtr max_ndms:		3296
Oct 13 21:14:48 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:14:48 2020 - DEBUG         ndms[0]:		3296
Oct 13 21:14:48 2020 - DEBUG    ddtr maxshift:		92918
Oct 13 21:14:48 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:14:48 2020 - DEBUG    ddtr max_ndms:		3296
Oct 13 21:14:48 2020 - DEBUG    t_processed size:	1
Oct 13 21:14:48 2020 - DEBUG    t_processed elements:
Oct 13 21:14:48 2020 - DEBUG         t_processed[0][0]:	366144
Oct 13 21:14:48 2020 - DEBUG         t_processed[0][1]:	9600
Oct 13 21:14:48 2020 - DEBUG    power:			2.000000
Oct 13 21:14:48 2020 - NOTICE   Pipeline is ready.
Oct 13 21:14:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:14:56 2020 - NOTICE   Pipeline running over next chunk.
 time processed: 28.520449
Number of samples processed: 445632
Real-time speedup factor: 3.627058
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	826 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	826 MB.


Memory allocation for the DDTR
Number of time samples: 406080;
maxshift: 52925
Number of time samples + maxshift: 459005;
Number of channels: 4096
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760168960 bytes = 3585.977 MB;
DDTR output size:  7520337920 bytes = 7171.953 MB;
Total memory required: 11280506880 bytes = 10757.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	406080, 0
CORNER TURN!
459005 4096
32 8
14343 512
Performed CT: 0.083537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.045556
CT Device memory bandwidth in GB/s: 135.027334

NOTICE: 94.180000	217.059998	0.030000	4096

Amount of telescope time processed: 0.000000

468.750000
0.015576
272
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	406080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
62621 4096
32 8
1956 512
Performed CT: 0.011150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.936687
CT Device memory bandwidth in GB/s: 137.962012

NOTICE: 94.180000	217.059998	0.030000	4096

Amount of telescope time processed: 25.989120

468.750000
0.015576
272
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	415776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.8611 (GPU estimate)
Amount of telescope time processed: 26.609663
Number of samples processed: 415776
Real-time speedup factor: 2.449986
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	725 MB.
NOTICE: Output memory needed:	1451 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	725 MB.
NOTICE: Output memory needed:	1451 MB.


Memory allocation for the DDTR
Number of time samples: 366144;
maxshift: 92918
Number of time samples + maxshift: 459062;
Number of channels: 4096
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760635904 bytes = 3586.422 MB;
DDTR output size:  7521271808 bytes = 7172.844 MB;
Total memory required: 11281907712 bytes = 10759.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	366144, 0
CORNER TURN!
459062 4096
32 8
14345 512
Performed CT: 0.083532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.091327
CT Device memory bandwidth in GB/s: 135.054796

NOTICE: 216.580002	381.380005	0.050000	3296

Amount of telescope time processed: 0.000000

781.250000
0.015576
423
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	366144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
102518 4096
32 8
3203 512
Performed CT: 0.018471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.289045
CT Device memory bandwidth in GB/s: 136.373427

NOTICE: 216.580002	381.380005Oct 13 21:14:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:14:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:14:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:14:57 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:14:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:14:57 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:14:57 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:14:57 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:14:57 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:14:57 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:14:57 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:14:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:14:57 2020 - DEBUG    Optimization settings:
Oct 13 21:14:57 2020 - DEBUG    		UNROLL:			4
Oct 13 21:14:57 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:14:57 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:14:57 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:14:57 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:14:57 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:14:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.580002,381.380005,0.050000,1,1
Oct 13 21:14:57 2020 - DEBUG    ddtr max_ndms:		3296
Oct 13 21:14:57 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:14:57 2020 - DEBUG         ndms[0]:		3296
Oct 13 21:14:57 2020 - DEBUG    ddtr maxshift:		92918
Oct 13 21:14:57 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:14:57 2020 - DEBUG    ddtr max_ndms:		3296
Oct 13 21:14:57 2020 - DEBUG    t_processed size:	1
Oct 13 21:14:57 2020 - DEBUG    t_processed elements:
Oct 13 21:14:57 2020 - DEBUG         t_processed[0][0]:	366144
Oct 13 21:14:57 2020 - DEBUG         t_processed[0][1]:	9600
Oct 13 21:14:57 2020 - DEBUG    power:			2.000000
Oct 13 21:14:57 2020 - NOTICE   Finished. 1
Oct 13 21:14:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:14:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:14:57 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:14:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:14:57 2020 - NOTICE   	DDTR Corner_Turn 	102.039644
Oct 13 21:14:57 2020 - NOTICE   	DDTR Dedispersion 	5800.124100
Oct 13 21:14:57 2020 - NOTICE   	DDTR Host_To_Device 	3014.823340
Oct 13 21:14:57 2020 - NOTICE   	DDTR total 	8917.097610
Oct 13 21:14:57 2020 - NOTICE   	Total total 	8917.185547
Oct 13 21:14:57 2020 - NOTICE   	Processed telescope time:	24047.615051
Oct 13 21:14:57 2020 - NOTICE    
Oct 13 21:14:57 2020 - NOTICE   	Real-time speed-up factor:	2.696772
Oct 13 21:14:57 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:14:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:14:57 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:14:57 2020 - NOTICE   Checked for devices.
Oct 13 21:14:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:14:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:14:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:14:57 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:14:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:14:57 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:14:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:14:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:14:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:14:57 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:14:57 2020 - DEBUG    Driver version:		11010
Oct 13 21:14:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:14:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:14:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:14:57 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:14:57 2020 - NOTICE   Calculating strategy.
Oct 13 21:14:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Oct 13 21:14:57 2020 - DEBUG    Range:	0 MAXSHIFT:	187545 Scrunch value:	1
Oct 13 21:14:57 2020 - DEBUG    Maximum dispersive delay:	 12.002880(s).
Oct 13 21:14:57 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:14:57 2020 - DEBUG    In 4
Oct 13 21:14:58 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:14:58 2020 - NOTICE   Calculating strategy.
Oct 13 21:14:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Oct 13 21:14:58 2020 - DEBUG    Range:	0 MAXSHIFT:	187545 Scrunch value:	1
Oct 13 21:14:58 2020 - DEBUG    Maximum dispersive delay:	 12.002880(s).
Oct 13 21:14:58 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:14:58 2020 - DEBUG    In 4
Oct 13 21:14:58 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:14:58 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:14:58 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:14:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:14:58 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:14:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:14:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:14:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:14:58 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:14:58 2020 - DEBUG    Driver version:		11010
Oct 13 21:14:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:14:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:14:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:14:58 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:14:58 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:14:58 2020 - DEBUG    az_start:		0.000000
Oct 13 21:14:58 2020 - DEBUG    za_start:		0.000000
Oct 13 21:14:58 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:14:58 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:14:58 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:14:58 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:14:58 2020 - DEBUG    refdm:			0.000000
Oct 13 21:14:58 2020 - DEBUG    period:			0.000000
Oct 13 21:14:58 2020 - DEBUG    fch1:			325.000000
Oct 13 21:14:58 2020 - DEBUG    foff:			-0.012207
Oct 13 21:14:58 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:14:58 2020 - DEBUG    telescope_id:		0
Oct 13 21:14:58 2020 - DEBUG    machine_id:		0
Oct 13 21:14:58 2020 - DEBUG    data_type:		0
Oct 13 21:14:58 2020 - DEBUG    barycentric:		0
Oct 13 21:14:58 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:14:58 2020 - DEBUG    nbits:			8
Oct 13 21:14:58 2020 - DEBUG    nsamples:		468750
Oct 13 21:14:58 2020 - DEBUG    nchans:			4096
Oct 13 21:14:58 2020 - DEBUG    nifs:			0
Oct 13 21:14:58 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:14:58 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:14:58 2020 - DEBUG    rawdatafile:		
Oct 13 21:14:58 2020 - DEBUG    source_name:		
Oct 13 21:14:58 2020 - DEBUG    N:			0
Oct 13 21:14:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:14:58 2020 - DEBUG    Optimization settings:
Oct 13 21:14:58 2020 - DEBUG    		UNROLL:			4
Oct 13 21:14:58 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:14:58 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:14:58 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:14:58 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:14:58 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:14:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 379.779999,770.179993,0.100000,1,1
Oct 13 21:14:58 2020 - DEBUG    ddtr max_ndms:		3904
Oct 13 21:14:58 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:14:58 2020 - DEBUG         ndms[0]:		3904
Oct 13 21:14:58 2020 - DEBUG    ddtr maxshift:		187545
Oct 13 21:14:58 2020 - DEBUG    ddtr num_tchunks:	2
