Oct 13 21:28:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:28:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:28:56 2020 - NOTICE   Checked for devices.
Oct 13 21:28:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:28:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:28:56 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:28:56 2020 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09569 (GPU estimate)
Amount of telescope time processed: 29.773825
Number of samples processed: 465216
Real-time speedup factor: 14.207157
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 461760;
maxshift: 6983
Number of time samples + maxshift: 468743;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959985664 bytes = 915.514 MB;
DDTR output size:  1919971328 bytes = 1831.027 MB;
Total memory required: 2879956992 bytes = 2746.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	461760, 0
CORNER TURN!
468743 1024
32 8
14648 128
Performed CT: 0.020629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.679611
CT Device memory bandwidth in GB/s: 139.607766

NOTICE: 265.000000	543.400024	0.300000	928

Amount of telescope time processed: 0.000000

4687.500000
0.000811
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	461760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15273 (GPU estimate)
Amount of telescope time processed: 29.552639
Number of samples processed: 461760
Real-time speedup factor: 25.637064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 456576;
maxshift: 12148
Number of time samples + maxshift: 468724;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959946752 bytes = 915.477 MB;
DDTR output size:  1919893504 bytes = 1830.953 MB;
Total memory required: 2879840256 bytes = 2746.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456576, 0
CORNER TURN!
46Oct 13 21:29:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:29:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:29:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:29:01 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:29:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:29:01 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:29:01 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:29:01 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:29:01 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:29:01 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:29:01 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:29:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:29:01 2020 - DEBUG    Optimization settings:
Oct 13 21:29:01 2020 - DEBUG    		UNROLL:			4
Oct 13 21:29:01 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:29:01 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:29:01 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:29:01 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:29:01 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:29:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 535.000000,951.000000,0.500000,1,1
Oct 13 21:29:01 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:29:01 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:29:01 2020 - DEBUG         ndms[0]:		832
Oct 13 21:29:01 2020 - DEBUG    ddtr maxshift:		12148
Oct 13 21:29:01 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:29:01 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:29:01 2020 - DEBUG    t_processed size:	1
Oct 13 21:29:01 2020 - DEBUG    t_processed elements:
Oct 13 21:29:01 2020 - DEBUG         t_processed[0][0]:	456576
Oct 13 21:29:01 2020 - DEBUG    power:			2.000000
Oct 13 21:29:01 2020 - NOTICE   Finished. 1
Oct 13 21:29:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:29:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:29:01 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:29:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:29:01 2020 - NOTICE   	DDTR Corner_Turn 	20.526688
Oct 13 21:29:01 2020 - NOTICE   	DDTR Dedispersion 	445.546204
Oct 13 21:29:01 2020 - NOTICE   	DDTR Host_To_Device 	629.127767
Oct 13 21:29:01 2020 - NOTICE   	DDTR total 	1095.247711
Oct 13 21:29:01 2020 - NOTICE   	Total total 	1095.296509
Oct 13 21:29:01 2020 - NOTICE   	Processed telescope time:	29220.863342
Oct 13 21:29:01 2020 - NOTICE    
Oct 13 21:29:01 2020 - NOTICE   	Real-time speed-up factor:	26.678496
Oct 13 21:29:01 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:29:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:29:01 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:29:01 2020 - NOTICE   Checked for devices.
Oct 13 21:29:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:29:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:29:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:29:01 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:29:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:29:01 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:29:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:29:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:29:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:29:01 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:29:01 2020 - DEBUG    Driver version:		11010
Oct 13 21:29:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:29:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:29:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:29:01 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:29:01 2020 - NOTICE   Calculating strategy.
Oct 13 21:29:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Oct 13 21:29:01 2020 - DEBUG    Range:	0 MAXSHIFT:	13567 Scrunch value:	1
Oct 13 21:29:01 2020 - DEBUG    Maximum dispersive delay:	 0.868288(s).
Oct 13 21:29:01 2020 - DEBUG    Diagonal DM:	80.866181
Oct 13 21:29:01 2020 - DEBUG    In 2
Oct 13 21:29:02 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:29:02 2020 - NOTICE   Calculating strategy.
Oct 13 21:29:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Oct 13 21:29:02 2020 - DEBUG    Range:	0 MAXSHIFT:	13567 Scrunch value:	1
Oct 13 21:29:02 2020 - DEBUG    Maximum dispersive delay:	 0.868288(s).
Oct 13 21:29:02 2020 - DEBUG    Diagonal DM:	80.866181
Oct 13 21:29:02 2020 - DEBUG    In 2
Oct 13 21:29:02 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:29:02 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:29:02 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:29:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:29:02 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:29:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:29:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:29:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:29:02 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:29:02 2020 - DEBUG    Driver version:		11010
Oct 13 21:29:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:29:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:29:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:29:02 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:29:02 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:29:02 2020 - DEBUG    az_start:		0.000000
Oct 13 21:29:02 2020 - DEBUG    za_start:		0.000000
Oct 13 21:29:02 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:29:02 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:29:02 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:29:02 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:29:02 2020 - DEBUG    refdm:			0.000000
Oct 13 21:29:02 2020 - DEBUG    period:			0.000000
Oct 13 21:29:02 2020 - DEBUG    fch1:			825.000000
Oct 13 21:29:02 2020 - DEBUG    foff:			-0.048828
Oct 13 21:29:02 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:29:02 2020 - DEBUG    telescope_id:		0
Oct 13 21:29:02 2020 - DEBUG    machine_id:		0
Oct 13 21:29:02 2020 - DEBUG    data_type:		0
Oct 13 21:29:02 2020 - DEBUG    barycentric:		0
Oct 13 21:29:02 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:29:02 2020 - DEBUG    nbits:			8
Oct 13 21:29:02 2020 - DEBUG    nsamples:		468750
Oct 13 21:29:02 2020 - DEBUG    nchans:			1024
Oct 13 21:29:02 2020 - DEBUG    nifs:			0
Oct 13 21:29:02 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:29:02 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:29:02 2020 - DEBUG    rawdatafile:		
Oct 13 21:29:02 2020 - DEBUG    source_name:		
Oct 13 21:29:02 2020 - DEBUG    N:			0
Oct 13 21:29:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:29:02 2020 - DEBUG    Optimization settings:
Oct 13 21:29:02 2020 - DEBUG    		UNROLL:			4
Oct 13 21:29:02 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:29:02 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:29:02 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:29:02 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:29:02 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:29:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 935.000000,1063.000000,1.000000,1,1
Oct 13 21:29:02 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:29:02 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:29:02 2020 - DEBUG         ndms[0]:		128
Oct 13 21:29:02 2020 - DEBUG    ddtr maxshift:		13567
Oct 13 21:29:02 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:29:02 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:29:02 2020 - DEBUG    t_processed size:	1
Oct 13 21:29:02 2020 - DEBUG    t_processed elements:
Oct 13 21:29:02 2020 - DEBUG         t_processed[0][0]:	455136
Oct 13 21:29:02 2020 - DEBUG    power:			2.000000
Oct 13 21:29:02 2020 - NOTICE   Pipeline is ready.
Oct 13 21:29:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:29:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:29:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:29:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:29:02 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:29:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:29:02 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:29:02 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:29:02 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:29:02 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:29:02 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:29:02 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:29:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:29:02 2020 - DEBUG    Optimization settings:
Oct 13 21:29:02 2020 - DEBUG    		UNROLL:			4
Oct 13 21:29:02 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:29:02 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:29:02 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:29:02 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:29:02 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:29:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 935.000000,1063.000000,1.000000,1,1
Oct 13 21:29:02 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:29:02 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:29:02 2020 - DEBUG         ndms[0]:		128
Oct 13 21:29:02 2020 - DEBUG    ddtr maxshift:		13567
Oct 13 21:29:02 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:29:02 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:29:02 2020 - DEBUG    t_processed size:	1
Oct 13 21:29:02 2020 - DEBUG    t_processed elements:
Oct 13 21:29:02 2020 - DEBUG         t_processed[0][0]:	455136
Oct 13 21:29:02 2020 - DEBUG    power:			2.000000
Oct 13 21:29:02 2020 - NOTICE   Finished. 1
Oct 13 21:29:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:29:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:29:02 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:29:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:29:02 2020 - NOTICE   	DDTR Corner_Turn 	20.522943
Oct 13 21:29:02 2020 - NOTICE   	DDTR Dedispersion 	68.268738
Oct 13 21:29:02 2020 - NOTICE   	DDTR Host_To_Device 	629.099220
Oct 13 21:29:02 2020 - NOTICE   	DDTR total 	717.937553
Oct 13 21:29:02 2020 - NOTICE   	Total total 	717.991577
Oct 13 21:29:02 2020 - NOTICE   	Processed telescope time:	29128.704071
Oct 13 21:29:02 2020 - NOTICE    
Oct 13 21:29:02 2020 - NOTICE   	Real-time speed-up factor:	40.569702
Oct 13 21:29:02 2020 - NOTICE   --------------------------------------------------------------
8724 1024
32 8
14647 128
Performed CT: 0.020486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.281726
CT Device memory bandwidth in GB/s: 140.569035

NOTICE: 535.000000	951.000000	0.500000	832

Amount of telescope time processed: 0.000000

7812.500000
0.000811
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	456576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0953 (GPU estimate)
Amount of telescope time processed: 29.220863
Number of samples processed: 456576
Real-time speedup factor: 26.678495
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 455136;
maxshift: 13567
Number of time samples + maxshift: 468703;
Number of channels: 1024
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959903744 bytes = 915.436 MB;
DDTR output size:  1919807488 bytes = 1830.871 MB;
Total memory required: 2879711232 bytes = 2746.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455136, 0
CORNER TURN!
468703 1024
32 8
14646 128
Performed CT: 0.020503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.078522
CT Device memory bandwidth in GB/s: 140.447113

NOTICE: 935.000000	1063.000000	1.000000	128

Amount of telescope time processed: 0.000000

15625.000000
0.000811
438
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	455136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.717992 (GPU estimate)
Amount of telescope time processed: 29.128704
Number of samples processed: 455136
Real-time speedup factor: 40.569702
NOTICE: Pipeline start/resume run_pipeline_generic.
