Dec 21 02:08:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:08:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:08:46 2020 - NOTICE   Checked for devices.
Dec 21 02:08:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:08:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:08:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:08:46 2020 - DEBUG    CARD INFORMATION:
146
lineshift:	274
Using fast shared memory kernel 8-bit
NODec 21 02:09:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:04 2020 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 2.621440
timesamples: 289024

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 2.621440
timesamples: 288000

53.710938
0.026340
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 2.621440
timesamples: 287488

38.085938
0.026340
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 6
CORNER TURN!
295168 4096
32 8
9224 512
Performed CT: 0.054326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.548120
CT Device memory bandwidth in GB/s: 133.528872

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 3.145728

112.500000
0.026340
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 3.145728
timesamples: 295168

73.437500
0.026340
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 3.145728
timesamples: 291072

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 3.145728
timesamples: 289024

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 3.145728
timesamples: 288000

53.710938
0.026340
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 3.145728
timesamples: 287488

38.085938
0.026340
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 7
CORNER TURN!
295168 4096
32 8
9224 512
Performed CT: 0.054338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.499624
CT Device memory bandwidth in GB/s: 133.499774

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 3.670016

112.500000
0.026340
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 3.670016
timesamples: 295168

73.437500
0.026340
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.8359Dec 21 02:09:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:09 2020 - NOTICE   Pipeline running over next chunk.
99	0.022000	2970

Amount of telescope time processed: 3.670016
timesamples: 291072

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 3.670016
timesamples: 289024

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 3.670016
timesamples: 288000

53.710938
0.026340
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 3.670016
timesamples: 287488

38.085938
0.026340
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 8
CORNER TURN!
295168 4096
32 8
9224 512
Performed CT: 0.054351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.443811
CT Device memory bandwidth in GB/s: 133.466286

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 4.194304

112.500000
0.026340
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 4.194304
timesamples: 295168

73.437500
0.026340
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 4.194304
timesamples: 291072

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 4.194304
timesamples: 289024

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 4.194304
timesamples: 288000

53.710938
0.026340
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 4.194304
timesamples: 287488

38.085938
0.026340
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 9
CORNER TURN!
295168 4096
32 8
9224 512
Performed CT: 0.054343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.478273
CT Device memory bandwidth in GB/s: 133.486964

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 4.718592

112.500000
0.026340
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 4.718592
timesamples: 295168

73.437500
0.026340
143
lineshift:	271
Using fast shared memory kernel 8-bDec 21 02:09:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:13 2020 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 4.718592
timesamples: 291072

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 4.718592
timesamples: 289024

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 4.718592
timesamples: 288000

53.710938
0.026340
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 4.718592
timesamples: 287488

38.085938
0.026340
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 10
CORNER TURN!
295168 4096
32 8
9224 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.488752
CT Device memory bandwidth in GB/s: 133.493251

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 5.242880

112.500000
0.026340
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 5.242880
timesamples: 295168

73.437500
0.026340
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 5.242880
timesamples: 291072

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 5.242880
timesamples: 289024

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 5.242880
timesamples: 288000

53.710938
0.026340
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 5.242880
timesamples: 287488

38.085938
0.026340
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 11
CORNER TURN!
295168 4096
32 8
9224 512
Performed CT: 0.054363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.393675
CT Device memory bandwidth in GB/s: 133.436205

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 5.767168

112.500000
0.026340
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.Dec 21 02:09:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 02:09:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:09:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 02:09:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 02:09:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 02:09:13 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 02:09:13 2020 - DEBUG    Signal width [samples]:		625
Dec 21 02:09:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 02:09:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 02:09:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 02:09:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 02:09:13 2020 - DEBUG    Optimization settings:
Dec 21 02:09:13 2020 - DEBUG    		UNROLL:			4
Dec 21 02:09:13 2020 - DEBUG    		SNUMREG:		2
Dec 21 02:09:13 2020 - DEBUG    		SDIVINT:		64
Dec 21 02:09:13 2020 - DEBUG    		SDIVINDM:		10
Dec 21 02:09:13 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:09:13 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:09:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.071999,0.007200,1,1
Dec 21 02:09:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.071999,72.496002,0.009400,2,2
Dec 21 02:09:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.496002,137.835999,0.022000,4,4
Dec 21 02:09:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 137.835999,235.955994,0.044000,8,8
Dec 21 02:09:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 235.955994,430.105988,0.055000,16,16
Dec 21 02:09:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.105988,695.306030,0.078000,32,32
Dec 21 02:09:13 2020 - DEBUG    ddtr max_ndms:		7510
Dec 21 02:09:13 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:09:13 2020 - DEBUG         ndms[0]:		7510
Dec 21 02:09:13 2020 - DEBUG         ndms[1]:		1960
Dec 21 02:09:13 2020 - DEBUG         ndms[2]:		2970
Dec 21 02:09:13 2020 - DEBUG         ndms[3]:		2230
Dec 21 02:09:13 2020 - DEBUG         ndms[4]:		3530
Dec 21 02:09:13 2020 - DEBUG         ndms[5]:		3400
Dec 21 02:09:13 2020 - DEBUG    ddtr maxshift:		286976
Dec 21 02:09:13 2020 - DEBUG    ddtr num_tchunks:	12
Dec 21 02:09:13 2020 - DEBUG    ddtr max_ndms:		7510
Dec 21 02:09:13 2020 - DEBUG    t_processed size:	6
Dec 21 02:09:13 2020 - DEBUG    t_processed elements:
Dec 21 02:09:13 2020 - DEBUG         t_processed[0][0]:	8192
Dec 21 02:09:13 2020 - DEBUG         t_processed[0][1]:	8192
Dec 21 02:09:13 2020 - DEBUG         t_processed[0][2]:	8192
Dec 21 02:09:13 2020 - DEBUG         t_processed[0][3]:	8192
Dec 21 02:09:13 2020 - DEBUG         t_processed[0][4]:	8192
Dec 21 02:09:13 2020 - DEBUG         t_processed[0][5]:	8192
Dec 21 02:09:13 2020 - DEBUG         t_processed[0][6]:	8192
Dec 21 02:09:13 2020 - DEBUG         t_processed[0][7]:	8192
Dec 21 02:09:13 2020 - DEBUG         t_processed[0][8]:	8192
Dec 21 02:09:13 2020 - DEBUG         t_processed[0][9]:	8192
Dec 21 02:09:13 2020 - DEBUG         t_processed[0][10]:	8192
Dec 21 02:09:13 2020 - DEBUG         t_processed[0][11]:	8192
Dec 21 02:09:13 2020 - DEBUG         t_processed[1][0]:	4096
Dec 21 02:09:13 2020 - DEBUG         t_processed[1][1]:	4096
Dec 21 02:09:13 2020 - DEBUG         t_processed[1][2]:	4096
Dec 21 02:09:13 2020 - DEBUG         t_processed[1][3]:	4096
Dec 21 02:09:13 2020 - DEBUG         t_processed[1][4]:	4096
Dec 21 02:09:13 2020 - DEBUG         t_processed[1][5]:	4096
Dec 21 02:09:13 2020 - DEBUG         t_processed[1][6]:	4096
Dec 21 02:09:13 2020 - DEBUG         t_processed[1][7]:	4096
Dec 21 02:09:13 2020 - DEBUG         t_processed[1][8]:	4096
Dec 21 02:09:13 2020 - DEBUG         t_processed[1][9]:	4096
Dec 21 02:09:13 2020 - DEBUG         t_processed[1][10]:	4096
Dec 21 02:09:13 2020 - DEBUG         t_processed[1][11]:	4096
Dec 21 02:09:13 2020 - DEBUG         t_processed[2][0]:	2048
Dec 21 02:09:13 2020 - DEBUG         t_processed[2][1]:	2048
Dec 21 02:09:13 2020 - DEBUG         t_processed[2][2]:	2048
Dec 21 02:09:13 2020 - DEBUG         t_processed[2][3]:	2048
Dec 21 02:09:13 2020 - DEBUG         t_processed[2][4]:	2048
Dec 21 02:09:13 2020 - DEBUG         t_processed[2][5]:	2048
Dec 21 02:09:13 2020 - DEBUG         t_processed[2][6]:	2048
Dec 21 02:09:13 2020 - DEBUG         t_processed[2][7]:	2048
Dec 21 02:09:13 2020 - DEBUG         t_processed[2][8]:	2048
Dec 21 02:09:13 2020 - DEBUG         t_processed[2][9]:	2048
Dec 21 02:09:13 2020 - DEBUG         t_processed[2][10]:	2048
Dec 21 02:09:13 2020 - DEBUG         t_processed[2][11]:	2048
Dec 21 02:09:13 2020 - DEBUG         t_processed[3][0]:	1024
Dec 21 02:09:13 2020 - DEBUG         t_processed[3][1]:	1024
Dec 21 02:09:13 2020 - DEBUG         t_processed[3][2]:	1024
Dec 21 02:09:13 2020 - DEBUG         t_processed[3][3]:	1024
Dec 21 02:09:13 2020 - DEBUG         t_processed[3][4]:	1024
Dec 21 02:09:13 2020 - DEBUG         t_processed[3][5]:	1024
Dec 21 02:09:13 2020 - DEBUG         t_processed[3][6]:	1024
Dec 21 02:09:13 2020 - DEBUG         t_processed[3][7]:	1024
Dec 21 02:09:13 2020 - DEBUG         t_processed[3][8]:	1024
Dec 21 02:09:13 2020 - DEBUG         t_processed[3][9]:	1024
Dec 21 02:09:13 2020 - DEBUG         t_processed[3][10]:	1024
Dec 21 02:09:13 2020 - DEBUG         t_processed[3][11]:	1024
Dec 21 02:09:13 2020 - DEBUG         t_processed[4][0]:	512
Dec 21 02:09:13 2020 - DEBUG         t_processed[4][1]:	512
Dec 21 02:09:13 2020 - DEBUG         t_processed[4][2]:	512
Dec 21 02:09:13 2020 - DEBUG         t_processed[4][3]:	512
Dec 21 02:09:13 2020 - DEBUG         t_processed[4][4]:	512
Dec 21 02:09:13 2020 - DEBUG         t_processed[4][5]:	512
Dec 21 02:09:13 2020 - DEBUG         t_processed[4][6]:	512
Dec 21 02:09:13 2020 - DEBUG         t_processed[4][7]:	512
Dec 21 02:09:13 2020 - DEBUG         t_processed[4][8]:	512
Dec 21 02:09:13 2020 - DEBUG         t_processed[4][9]:	512
Dec 21 02:09:13 2020 - DEBUG         t_processed[4][10]:	512
Dec 21 02:09:13 2020 - DEBUG         t_processed[4][11]:	512
Dec 21 02:09:13 2020 - DEBUG         t_processed[5][0]:	256
Dec 21 02:09:13 2020 - DEBUG         t_processed[5][1]:	256
Dec 21 02:09:13 2020 - DEBUG         t_processed[5][2]:	256
Dec 21 02:09:13 2020 - DEBUG         t_processed[5][3]:	256
Dec 21 02:09:13 2020 - DEBUG         t_processed[5][4]:	256
Dec 21 02:09:13 2020 - DEBUG         t_processed[5][5]:	256
Dec 21 02:09:13 2020 - DEBUG         t_processed[5][6]:	256
Dec 21 02:09:13 2020 - DEBUG         t_processed[5][7]:	256
Dec 21 02:09:13 2020 - DEBUG         t_processed[5][8]:	256
Dec 21 02:09:13 2020 - DEBUG         t_processed[5][9]:	256
Dec 21 02:09:13 2020 - DEBUG         t_processed[5][10]:	256
Dec 21 02:09:13 2020 - DEBUG         t_processed[5][11]:	256
Dec 21 02:09:13 2020 - DEBUG    power:			2.000000
Dec 21 02:09:13 2020 - NOTICE   Finished. 1
Dec 21 02:09:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 02:09:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 02:09:13 2020 - NOTICE   --------------------------------------------------------------
Dec 21 02:09:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 02:09:13 2020 - NOTICE   	DDTR Binning 	2590.035744
Dec 21 02:09:13 2020 - NOTICE   	DDTR Corner_Turn 	652.368290
Dec 21 02:09:13 2020 - NOTICE   	DDTR Dedispersion 	4853.224977
Dec 21 02:09:13 2020 - NOTICE   	DDTR Host_To_Device 	19027.022244
Dec 21 02:09:13 2020 - NOTICE   	DDTR total 	27124.866283
Dec 21 02:09:13 2020 - NOTICE   	Total total 	27126.679688
Dec 21 02:09:13 2020 - NOTICE   	Processed telescope time:	6291.456223
Dec 21 02:09:13 2020 - NOTICE    
Dec 21 02:09:13 2020 - NOTICE   	Real-time speed-up factor:	0.231929
Dec 21 02:09:13 2020 - NOTICE   --------------------------------------------------------------
071999	72.496002	0.009400	1960

Amount of telescope time processed: 5.767168
timesamples: 295168

73.437500
0.026340
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 5.767168
timesamples: 291072

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 5.767168
timesamples: 289024

85.937500
0.026340
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 5.767168
timesamples: 288000

53.710938
0.026340
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 5.767168
timesamples: 287488

38.085938
0.026340
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.1267 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 0.231929
NOTICE: Pipeline start/resume run_pipeline_generic.
