Dec 21 02:01:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:01:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:01:21 2020 - NOTICE   Checked for devices.
Dec 21 02:01:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:01:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:01:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:01:21 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 1.572864
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 1.572864
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 1.572864
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 5
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.437824
CT Device memory bandwidth in GB/s: 133.462695

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 1.966080

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 1.966080
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 1.966080
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelineDec 21 02:01:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:39 2020 - NOTICE   Pipeline running over next chunk.
_generic over chunk 5 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 1.966080
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 1.966080
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 6
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.469538
CT Device memory bandwidth in GB/s: 133.481723

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 2.359296

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 2.359296
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 2.359296
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 2.359296
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 2.359296
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 7
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.471256
CT Device memory bandwidth in GB/s: 133.482754

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 2.752512

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 2.752512
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time pDec 21 02:01:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:43 2020 - NOTICE   Pipeline running over next chunk.
rocessed: 2.752512
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 2.752512
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 2.752512
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 2.752512
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 8
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.253364
CT Device memory bandwidth in GB/s: 133.352018

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 3.145728

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 3.145728
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 3.145728
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 3.145728
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 3.145728
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 3.145728
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 9
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.420925
CT Device memory bandwidth in GB/s: 133.452555

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 3.538944

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 3.538944
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunDec 21 02:01:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:47 2020 - NOTICE   Pipeline running over next chunk.
k 9 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 3.538944
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 3.538944
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 3.538944
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 10
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.290125
CT Device memory bandwidth in GB/s: 133.374075

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 3.932160

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 3.932160
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 3.932160
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 3.932160
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 3.932160
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 11
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.404558
CT Device memory bandwidth in GB/s: 133.442735

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 4.325376

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed:Dec 21 02:01:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:49 2020 - NOTICE   Pipeline running over next chunk.
 4.325376
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 4.325376
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 4.325376
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 4.325376
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 4.325376
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 12
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.374425
CT Device memory bandwidth in GB/s: 133.424655

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 4.718592

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 4.718592
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 4.718592
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 4.718592
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 4.718592
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 4.718592
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 13
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.451977
CT Device memory bandwidth in GB/s: 133.471186

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 5.111808

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overDec 21 02:01:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:53 2020 - NOTICE   Pipeline running over next chunk.
 chunk 13 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 5.111808
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 5.111808
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 5.111808
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 5.111808
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 5.111808
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 14
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.513201
CT Device memory bandwidth in GB/s: 133.507921

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 5.505024

112.500000
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 5.505024
timesamples: 295008

73.437500
0.026340
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 5.505024
timesamples: 291936

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 5.505024
timesamples: 290400

85.937500
0.026340
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 5.505024
timesamples: 289632

53.710938
0.026340
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 5.505024
timesamples: 289248

38.085938
0.026340
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 15
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.429312
CT Device memory bandwidth in GB/s: 133.457587

NOTICE: 0.000000	54.071999	0.007200	7510

AmountDec 21 02:01:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:01:55 2020 - NOTICE   Pipeline running over next chunk.
