Dec 21 02:54:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:54:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:54:42 2020 - NOTICE   Checked for devices.
Dec 21 02:54:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:54:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:54:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:54:42 2020 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 221.856709
CT Device memory bandwidth in GB/s: 133.114025

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.457600

112.500000
0.026340
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.457600
timesamples: 294480

73.437500
0.026340
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.457600
timesamples: 290640

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piDec 21 02:54:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:00 2020 - NOTICE   Pipeline running over next chunk.
peline_generic over chunk 5 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.457600
timesamples: 288720

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.457600
timesamples: 287760

53.710938
0.026340
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.457600
timesamples: 287264

38.085938
0.026340
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 6
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.851883
CT Device memory bandwidth in GB/s: 133.111130

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.949120

112.500000
0.026340
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.949120
timesamples: 294480

73.437500
0.026340
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.949120
timesamples: 290640

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.949120
timesamples: 288720

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.949120
timesamples: 287760

53.710938
0.026340
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.949120
timesamples: 287264

38.085938
0.026340
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 7
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.895510
CT Device memory bandwidth in GB/s: 133.137306

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.440640

112.500000
0.026340
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.440640
timesamples: 294480

73.437500
0.026340
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescopDec 21 02:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:05 2020 - NOTICE   Pipeline running over next chunk.
e time processed: 3.440640
timesamples: 290640

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.440640
timesamples: 288720

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.440640
timesamples: 287760

53.710938
0.026340
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.440640
timesamples: 287264

38.085938
0.026340
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 8
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.866112
CT Device memory bandwidth in GB/s: 133.119667

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.932160

112.500000
0.026340
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.932160
timesamples: 294480

73.437500
0.026340
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.932160
timesamples: 290640

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.932160
timesamples: 288720

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.932160
timesamples: 287760

53.710938
0.026340
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.932160
timesamples: 287264

38.085938
0.026340
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 9
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.931566
CT Device memory bandwidth in GB/s: 133.158940

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.423680

112.500000
0.026340
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 4.423680
timesamples: 294480

73.437500
0.026340
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genericDec 21 02:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:09 2020 - NOTICE   Pipeline running over next chunk.
 over chunk 9 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.423680
timesamples: 290640

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 4.423680
timesamples: 288720

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 4.423680
timesamples: 287760

53.710938
0.026340
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 4.423680
timesamples: 287264

38.085938
0.026340
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 10
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.913669
CT Device memory bandwidth in GB/s: 133.148201

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.915200

112.500000
0.026340
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 4.915200
timesamples: 294480

73.437500
0.026340
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.915200
timesamples: 290640

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 4.915200
timesamples: 288720

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 4.915200
timesamples: 287760

53.710938
0.026340
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 4.915200
timesamples: 287264

38.085938
0.026340
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 5 / 6.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 11
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.962804
CT Device memory bandwidth in GB/s: 133.177683

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 5.406720

112.500000
0.026340
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope timDec 21 02:55:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:11 2020 - NOTICE   Pipeline running over next chunk.
e processed: 5.406720
timesamples: 294480

73.437500
0.026340
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 5.406720
timesamples: 290640

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 5.406720
timesamples: 288720

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 5.406720
timesamples: 287760

53.710938
0.026340
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 5.406720
timesamples: 287264

38.085938
0.026340
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 12
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.832691
CT Device memory bandwidth in GB/s: 133.099615

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 5.898240

112.500000
0.026340
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 5.898240
timesamples: 294480

73.437500
0.026340
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 5.898240
timesamples: 290640

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 5.898240
timesamples: 288720

85.937500
0.026340
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 5.898240
timesamples: 287760

53.710938
0.026340
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 5.898240
timesamples: 287264

38.085938
0.026340
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 13
CORNER TURN!
289360 4096
32 8
9042 512
Performed CT: 0.053758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.460963
CT Device memory bandwidth in GB/s: 132.276578

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 6.389760

112.500000
0.026340
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinDec 21 02:55:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 02:55:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 02:55:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 02:55:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 02:55:13 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 02:55:13 2020 - DEBUG    Signal width [samples]:		625
Dec 21 02:55:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 02:55:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 02:55:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 02:55:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 02:55:13 2020 - DEBUG    Optimization settings:
Dec 21 02:55:13 2020 - DEBUG    		UNROLL:			4
Dec 21 02:55:13 2020 - DEBUG    		SNUMREG:		2
Dec 21 02:55:13 2020 - DEBUG    		SDIVINT:		20
Dec 21 02:55:13 2020 - DEBUG    		SDIVINDM:		24
Dec 21 02:55:13 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:55:13 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:55:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.086399,0.007200,1,1
Dec 21 02:55:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.086399,72.585602,0.009400,2,2
Dec 21 02:55:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.585602,138.057602,0.022000,4,4
Dec 21 02:55:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.057602,236.265594,0.044000,8,8
Dec 21 02:55:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.265594,430.305603,0.055000,16,16
Dec 21 02:55:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.305603,696.129639,0.078000,32,32
Dec 21 02:55:13 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 02:55:13 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:55:13 2020 - DEBUG         ndms[0]:		7512
Dec 21 02:55:13 2020 - DEBUG         ndms[1]:		1968
Dec 21 02:55:13 2020 - DEBUG         ndms[2]:		2976
Dec 21 02:55:13 2020 - DEBUG         ndms[3]:		2232
Dec 21 02:55:13 2020 - DEBUG         ndms[4]:		3528
Dec 21 02:55:13 2020 - DEBUG         ndms[5]:		3408
Dec 21 02:55:13 2020 - DEBUG    ddtr maxshift:		286800
Dec 21 02:55:13 2020 - DEBUG    ddtr num_tchunks:	14
Dec 21 02:55:13 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 02:55:13 2020 - DEBUG    t_processed size:	6
Dec 21 02:55:13 2020 - DEBUG    t_processed elements:
Dec 21 02:55:13 2020 - DEBUG         t_processed[0][0]:	7680
Dec 21 02:55:13 2020 - DEBUG         t_processed[0][1]:	7680
Dec 21 02:55:13 2020 - DEBUG         t_processed[0][2]:	7680
Dec 21 02:55:13 2020 - DEBUG         t_processed[0][3]:	7680
Dec 21 02:55:13 2020 - DEBUG         t_processed[0][4]:	7680
Dec 21 02:55:13 2020 - DEBUG         t_processed[0][5]:	7680
Dec 21 02:55:13 2020 - DEBUG         t_processed[0][6]:	7680
Dec 21 02:55:13 2020 - DEBUG         t_processed[0][7]:	7680
Dec 21 02:55:13 2020 - DEBUG         t_processed[0][8]:	7680
Dec 21 02:55:13 2020 - DEBUG         t_processed[0][9]:	7680
Dec 21 02:55:13 2020 - DEBUG         t_processed[0][10]:	7680
Dec 21 02:55:13 2020 - DEBUG         t_processed[0][11]:	7680
Dec 21 02:55:13 2020 - DEBUG         t_processed[0][12]:	7680
Dec 21 02:55:13 2020 - DEBUG         t_processed[0][13]:	2560
Dec 21 02:55:13 2020 - DEBUG         t_processed[1][0]:	3840
Dec 21 02:55:13 2020 - DEBUG         t_processed[1][1]:	3840
Dec 21 02:55:13 2020 - DEBUG         t_processed[1][2]:	3840
Dec 21 02:55:13 2020 - DEBUG         t_processed[1][3]:	3840
Dec 21 02:55:13 2020 - DEBUG         t_processed[1][4]:	3840
Dec 21 02:55:13 2020 - DEBUG         t_processed[1][5]:	3840
Dec 21 02:55:13 2020 - DEBUG         t_processed[1][6]:	3840
Dec 21 02:55:13 2020 - DEBUG         t_processed[1][7]:	3840
Dec 21 02:55:13 2020 - DEBUG         t_processed[1][8]:	3840
Dec 21 02:55:13 2020 - DEBUG         t_processed[1][9]:	3840
Dec 21 02:55:13 2020 - DEBUG         t_processed[1][10]:	3840
Dec 21 02:55:13 2020 - DEBUG         t_processed[1][11]:	3840
Dec 21 02:55:13 2020 - DEBUG         t_processed[1][12]:	3840
Dec 21 02:55:13 2020 - DEBUG         t_processed[1][13]:	1280
Dec 21 02:55:13 2020 - DEBUG         t_processed[2][0]:	1920
Dec 21 02:55:13 2020 - DEBUG         t_processed[2][1]:	1920
Dec 21 02:55:13 2020 - DEBUG         t_processed[2][2]:	1920
Dec 21 02:55:13 2020 - DEBUG         t_processed[2][3]:	1920
Dec 21 02:55:13 2020 - DEBUG         t_processed[2][4]:	1920
Dec 21 02:55:13 2020 - DEBUG         t_processed[2][5]:	1920
Dec 21 02:55:13 2020 - DEBUG         t_processed[2][6]:	1920
Dec 21 02:55:13 2020 - DEBUG         t_processed[2][7]:	1920
Dec 21 02:55:13 2020 - DEBUG         t_processed[2][8]:	1920
Dec 21 02:55:13 2020 - DEBUG         t_processed[2][9]:	1920
Dec 21 02:55:13 2020 - DEBUG         t_processed[2][10]:	1920
Dec 21 02:55:13 2020 - DEBUG         t_processed[2][11]:	1920
Dec 21 02:55:13 2020 - DEBUG         t_processed[2][12]:	1920
Dec 21 02:55:13 2020 - DEBUG         t_processed[2][13]:	640
Dec 21 02:55:13 2020 - DEBUG         t_processed[3][0]:	960
Dec 21 02:55:13 2020 - DEBUG         t_processed[3][1]:	960
Dec 21 02:55:13 2020 - DEBUG         t_processed[3][2]:	960
