Dec 21 04:54:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:54:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:54:34 2020 - NOTICE   Checked for devices.
Dec 21 04:54:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:54:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:54:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:54:34 2020 - DEBUG    CARD INFORMATION:
Dec 21 04:54:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:47 2020 - NOTICE   Pipeline running over next chunk.
50

Amount of telescope time processed: 0.884736
timesamples: 289968

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.884736
timesamples: 289392

53.710938
0.026340
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.884736
timesamples: 289088

38.085938
0.026340
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 4
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.278745
CT Device memory bandwidth in GB/s: 132.767247

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.179648

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.179648
timesamples: 293424

73.437500
0.026340
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.179648
timesamples: 291120

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.179648
timesamples: 289968

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.179648
timesamples: 289392

53.710938
0.026340
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.179648
timesamples: 289088

38.085938
0.026340
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 5
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.243937
CT Device memory bandwidth in GB/s: 132.746362

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.474560

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.474560
timesamples: 293424

73.437500
0.026340
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.474560
timesamples: 291120

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eDec 21 04:54:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:51 2020 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 5 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.474560
timesamples: 289968

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.474560
timesamples: 289392

53.710938
0.026340
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.474560
timesamples: 289088

38.085938
0.026340
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 6
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.274829
CT Device memory bandwidth in GB/s: 132.764897

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.769472

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.769472
timesamples: 293424

73.437500
0.026340
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.769472
timesamples: 291120

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.769472
timesamples: 289968

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.769472
timesamples: 289392

53.710938
0.026340
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.769472
timesamples: 289088

38.085938
0.026340
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 7
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.175921
CT Device memory bandwidth in GB/s: 132.705552

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.064384

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.064384
timesamples: 293424

73.437500
0.026340
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

AmouDec 21 04:54:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:55 2020 - NOTICE   Pipeline running over next chunk.
nt of telescope time processed: 2.064384
timesamples: 291120

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.064384
timesamples: 289968

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.064384
timesamples: 289392

53.710938
0.026340
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.064384
timesamples: 289088

38.085938
0.026340
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 8
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.225030
CT Device memory bandwidth in GB/s: 132.735018

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.359296

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.359296
timesamples: 293424

73.437500
0.026340
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.359296
timesamples: 291120

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.359296
timesamples: 289968

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.359296
timesamples: 289392

53.710938
0.026340
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 289088

38.085938
0.026340
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 9
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.223336
CT Device memory bandwidth in GB/s: 132.734002

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.654208

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.654208
timesamples: 293424

73.437500
0.026340
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruDec 21 04:54:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:59 2020 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 9 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.654208
timesamples: 291120

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.654208
timesamples: 289968

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.654208
timesamples: 289392

53.710938
0.026340
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.654208
timesamples: 289088

38.085938
0.026340
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 10
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.231290
CT Device memory bandwidth in GB/s: 132.738774

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.949120

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.949120
timesamples: 293424

73.437500
0.026340
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.949120
timesamples: 291120

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.949120
timesamples: 289968

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.949120
timesamples: 289392

53.710938
0.026340
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 289088

38.085938
0.026340
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 11
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.243797
CT Device memory bandwidth in GB/s: 132.746278

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.244032

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

AmDec 21 04:54:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:54:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:01 2020 - NOTICE   Pipeline running over next chunk.
ount of telescope time processed: 3.244032
timesamples: 293424

73.437500
0.026340
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.244032
timesamples: 291120

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.244032
timesamples: 289968

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.244032
timesamples: 289392

53.710938
0.026340
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.244032
timesamples: 289088

38.085938
0.026340
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 12
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.238204
CT Device memory bandwidth in GB/s: 132.742922

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.538944

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.538944
timesamples: 293424

73.437500
0.026340
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.538944
timesamples: 291120

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.538944
timesamples: 289968

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.538944
timesamples: 289392

53.710938
0.026340
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 289088

38.085938
0.026340
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 13
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.231679
CT Device memory bandwidth in GB/s: 132.739007

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.833856

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: PDec 21 04:55:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:55:06 2020 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 13 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.833856
timesamples: 293424

73.437500
0.026340
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.833856
timesamples: 291120

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.833856
timesamples: 289968

85.937500
0.026340
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.833856
timesamples: 289392

53.710938
0.026340
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.833856
timesamples: 289088

38.085938
0.026340
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 14
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.247977
CT Device memory bandwidth in GB/s: 132.748786

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 4.128768

112.500000
0.026340
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


