Dec 21 04:58:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:58:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:58:19 2020 - NOTICE   Checked for devices.
Dec 21 04:58:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:58:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:58:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:58:19 2020 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 132.792680

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.376256

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.376256
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.376256
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.376256
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.376256
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.376256
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 5
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.308639
CT Device memory bandwidth in GB/s: 132.785183

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.720320

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.720320
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.720320
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: PipeDec 21 04:58:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:36 2020 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 5 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.720320
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.720320
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.720320
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 6
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.336111
CT Device memory bandwidth in GB/s: 132.801667

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.064384

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.064384
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.064384
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.064384
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.064384
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.064384
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 5 / 6.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 7
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.387551
CT Device memory bandwidth in GB/s: 132.832531

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.408448

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.408448
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	30Dec 21 04:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:40 2020 - NOTICE   Pipeline running over next chunk.
00

Amount of telescope time processed: 2.408448
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.408448
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.408448
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.408448
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 8
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.190617
CT Device memory bandwidth in GB/s: 132.714370

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.752512

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.752512
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.752512
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.752512
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.752512
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.752512
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 5 / 6.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 9
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.387691
CT Device memory bandwidth in GB/s: 132.832614

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.096576

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.096576
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: PipelinDec 21 04:58:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:44 2020 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 9 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.096576
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.096576
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.096576
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.096576
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 10
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.390812
CT Device memory bandwidth in GB/s: 132.834487

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.440640

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.440640
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.440640
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.440640
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.440640
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.440640
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 5 / 6.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 11
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.423385
CT Device memory bandwidth in GB/s: 132.854031

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.784704

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009Dec 21 04:58:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:46 2020 - NOTICE   Pipeline running over next chunk.
400	2000

Amount of telescope time processed: 3.784704
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.784704
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.784704
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.784704
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.784704
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 12
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.342352
CT Device memory bandwidth in GB/s: 132.805411

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 4.128768

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 4.128768
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 4.128768
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 4.128768
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 4.128768
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 4.128768
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 5 / 6.

NOTICE: INC:	69888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 13
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.357985
CT Device memory bandwidth in GB/s: 132.814791

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 4.472832

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8Dec 21 04:58:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:51 2020 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 4.472832
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 4.472832
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 4.472832
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 4.472832
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 4.472832
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 5 / 6.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 14
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.356557
CT Device memory bandwidth in GB/s: 132.813934

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 4.816896

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 4.816896
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 4.816896
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 4.816896
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 4.816896
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


