Oct 13 21:27:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:27:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:27:28 2020 - NOTICE   Checked for devices.
Oct 13 21:27:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:27:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:27:28 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:27:28 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:28:25 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:28:25 2020 - DEBUG         ndms[0]:		928
Oct 13 21:28:25 2020 - DEBUG    ddtr maxshift:		403513
Oct 13 21:28:25 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:28:25 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:28:25 2020 - DEBUG    t_processed size:	1
Oct 13 21:28:25 2020 - DEBUG    t_processed elements:
Oct 13 21:28:25 2020 - DEBUG         t_processed[0][0]:	55488
Oct 13 21:28:25 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:28:25 2020 - DEBUG    power:			2.000000
Oct 13 21:28:25 2020 - NOTICE   Pipeline is ready.
Oct 13 21:28:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:28:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:28:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:28:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:28:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:28:31 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:28:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:28:31 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:28:31 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:28:31 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:28:31 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:28:31 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:28:31 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:28:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:28:31 2020 - DEBUG    Optimization settings:
Oct 13 21:28:31 2020 - DEBUG    		UNROLL:			4
Oct 13 21:28:31 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:28:31 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:28:31 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:28:31 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:28:31 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:28:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.919983,1039.320068,0.300000,1,1
Oct 13 21:28:31 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:28:31 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:28:31 2020 - DEBUG         ndms[0]:		928
Oct 13 21:28:31 2020 - DEBUG    ddtr maxshift:		403513
Oct 13 21:28:31 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:28:31 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:28:31 2020 - DEBUG    t_processed size:	1
Oct 13 21:28:31 2020 - DEBUG    t_processed elements:
Oct 13 21:28:31 2020 - DEBUG         t_processed[0][0]:	55488
Oct 13 21:28:31 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:28:31 2020 - DEBUG    power:			2.000000
Oct 13 21:28:31 2020 - NOTICE   Finished. 2
Oct 13 21:28:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:28:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:28:31 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:28:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:28:31 2020 - NOTICE   	DDTR Corner_Turn 	157.568123
Oct 13 21:28:31 2020 - NOTICE   	DDTR Dedispersion 	503.768181
Oct 13 21:28:31 2020 - NOTICE   	DDTR Host_To_Device 	4683.458389
Oct 13 21:28:31 2020 - NOTICE   	DDTR total 	5344.888100
Oct 13 21:28:31 2020 - NOTICE   	Total total 	5344.995117
Oct 13 21:28:31 2020 - NOTICE   	Processed telescope time:	66748.413086
Oct 13 21:28:31 2020 - NOTICE    
Oct 13 21:28:31 2020 - NOTICE   	Real-time speed-up factor:	12.488021
Oct 13 21:28:31 2020 - NOTICE   --------------------------------------------------------------
E: 393.720001	761.719971	0.100000	3680

Amount of telescope time processed: 0.000000

97.656250
0.397470
1249
lineshift:	1297
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	163296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
305361 4096
32 8
9542 512
Performed CT: 0.054795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.248583
CT Device memory bandwidth in GB/s: 136.949150

NOTICE: 393.720001	761.719971	0.100000	3680

Amount of telescope time processed: 167.215103

97.656250
0.397470
1249
lineshift:	1297
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	172896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.34942 (GPU estimate)
Amount of telescope time processed: 177.045502
Number of samples processed: 172896
Real-time speedup factor: 18.936529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3152 MB.
NOTICE: Output memory needed:	6304 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3152 MB.
NOTICE: Output memory needed:	6304 MB.


Memory allocation for the DDTR
Number of time samples: 55488;
maxshift: 403513
Number of time samples + maxshift: 459001;
Number of channels: 4096
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760136192 bytes = 3585.945 MB;
DDTR output size:  7520272384 bytes = 7171.891 MB;
Total memory required: 11280408576 bytes = 10757.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55488, 0
CORNER TURN!
459001 4096
32 8
14343 512
Performed CT: 0.083538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.043398
CT Device memory bandwidth in GB/s: 135.026039

NOTICE: 760.919983	1039.320068	0.300000	928

Amount of telescope time processed: 0.000000

292.968750
0.397470
3655
lineshift:	3703
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	55488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
413209 4096
32 8
12912 512
Performed CT: 0.073993 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.724599
CT Device memory bandwidth in GB/s: 137.234759

NOTICE: 760.919983	1039.320068	0.300000	928

Amount of telescope time processed: 56.819714

292.968750
0.397470
3655
lineshift:	3703
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	65184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.345 (GPU estimate)
Amount of telescope time processed: 66.748413
Number of samples processed: 65184
Real-time speedup factor: 12.488022
NOTICE: Pipeline start/resume run_pipeline_generic.
