Oct 13 21:13:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:13:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:13:31 2020 - NOTICE   Checked for devices.
Oct 13 21:13:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:13:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:13:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:13:31 2020 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5866 (GPU estimate)
Amount of telescope time processed: 29.724672
Number of samples processed: 464448
Real-time speedup factor: 18.734795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 462912;
maxshift: 5762
Number of time samples + maxshift: 468674;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959844352 bytes = 915.379 MB;
DDTR output size:  1919688704 bytes = 1830.758 MB;
Total memory required: 2879533056 bytes = 2746.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	462912, 0
CORNER TURN!
468674 1024
32 8
14646 128
Performed CT: 0.021174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.652475
CT Device memory bandwidth in GB/s: 135.991485

NOTICE: 17.219999	23.299999	0.010000	608

Amount of telescope time processed: 0.000000

156.250000
0.015562
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	462912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.97895 (GPU estimate)
Amount of telescope time processed: 29.626368
Number of samples processed: 462912
Real-time speedup factor: 30.263409
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 455520;
maxshift: 13212
Number of time samples + maxshift: 468732;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959963136 bytes = 915.492 MB;
DDTR output size:  1919926272 bytes = 1830.984 MB;
Total memory required: 2879889408 bytes = 2746.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455520, 0
CORNER TURN!
4687Oct 13 21:13:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:13:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:13:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:13:36 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:13:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:13:36 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:13:36 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:13:36 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:13:36 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:13:36 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:13:36 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:13:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:13:36 2020 - DEBUG    Optimization settings:
Oct 13 21:13:36 2020 - DEBUG    		UNROLL:			4
Oct 13 21:13:36 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:13:36 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:13:36 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:13:36 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:13:36 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:13:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 23.219999,53.939999,0.030000,1,1
Oct 13 21:13:36 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:13:36 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:13:36 2020 - DEBUG         ndms[0]:		1024
Oct 13 21:13:36 2020 - DEBUG    ddtr maxshift:		13212
Oct 13 21:13:36 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:13:36 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:13:36 2020 - DEBUG    t_processed size:	1
Oct 13 21:13:36 2020 - DEBUG    t_processed elements:
Oct 13 21:13:36 2020 - DEBUG         t_processed[0][0]:	455520
Oct 13 21:13:36 2020 - DEBUG    power:			2.000000
Oct 13 21:13:36 2020 - NOTICE   Finished. 1
Oct 13 21:13:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:13:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:13:36 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:13:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:13:36 2020 - NOTICE   	DDTR Corner_Turn 	20.518911
Oct 13 21:13:36 2020 - NOTICE   	DDTR Dedispersion 	543.404053
Oct 13 21:13:36 2020 - NOTICE   	DDTR Host_To_Device 	629.175888
Oct 13 21:13:36 2020 - NOTICE   	DDTR total 	1193.143799
Oct 13 21:13:36 2020 - NOTICE   	Total total 	1193.191406
Oct 13 21:13:36 2020 - NOTICE   	Processed telescope time:	29153.280258
Oct 13 21:13:36 2020 - NOTICE    
Oct 13 21:13:36 2020 - NOTICE   	Real-time speed-up factor:	24.433029
Oct 13 21:13:36 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:13:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:13:36 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:13:36 2020 - NOTICE   Checked for devices.
Oct 13 21:13:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:13:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:13:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:13:36 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:13:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:13:36 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:13:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:13:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:13:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:13:36 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:13:36 2020 - DEBUG    Driver version:		11010
Oct 13 21:13:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:13:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:13:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:13:36 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:13:36 2020 - NOTICE   Calculating strategy.
Oct 13 21:13:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Oct 13 21:13:36 2020 - DEBUG    Range:	0 MAXSHIFT:	23541 Scrunch value:	1
Oct 13 21:13:36 2020 - DEBUG    Maximum dispersive delay:	 1.506624(s).
Oct 13 21:13:36 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:13:36 2020 - DEBUG    In 2
Oct 13 21:13:36 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:13:36 2020 - NOTICE   Calculating strategy.
Oct 13 21:13:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Oct 13 21:13:36 2020 - DEBUG    Range:	0 MAXSHIFT:	23541 Scrunch value:	1
Oct 13 21:13:36 2020 - DEBUG    Maximum dispersive delay:	 1.506624(s).
Oct 13 21:13:36 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:13:36 2020 - DEBUG    In 2
Oct 13 21:13:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:13:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:13:36 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:13:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:13:36 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:13:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:13:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:13:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:13:36 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:13:36 2020 - DEBUG    Driver version:		11010
Oct 13 21:13:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:13:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:13:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:13:36 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:13:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:13:36 2020 - DEBUG    az_start:		0.000000
Oct 13 21:13:36 2020 - DEBUG    za_start:		0.000000
Oct 13 21:13:36 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:13:36 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:13:36 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:13:36 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:13:36 2020 - DEBUG    refdm:			0.000000
Oct 13 21:13:36 2020 - DEBUG    period:			0.000000
Oct 13 21:13:36 2020 - DEBUG    fch1:			325.000000
Oct 13 21:13:36 2020 - DEBUG    foff:			-0.048828
Oct 13 21:13:36 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:13:36 2020 - DEBUG    telescope_id:		0
Oct 13 21:13:36 2020 - DEBUG    machine_id:		0
Oct 13 21:13:36 2020 - DEBUG    data_type:		0
Oct 13 21:13:36 2020 - DEBUG    barycentric:		0
Oct 13 21:13:36 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:13:36 2020 - DEBUG    nbits:			8
Oct 13 21:13:36 2020 - DEBUG    nsamples:		468750
Oct 13 21:13:36 2020 - DEBUG    nchans:			1024
Oct 13 21:13:36 2020 - DEBUG    nifs:			0
Oct 13 21:13:36 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:13:36 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:13:36 2020 - DEBUG    rawdatafile:		
Oct 13 21:13:36 2020 - DEBUG    source_name:		
Oct 13 21:13:36 2020 - DEBUG    N:			0
Oct 13 21:13:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:13:36 2020 - DEBUG    Optimization settings:
Oct 13 21:13:36 2020 - DEBUG    		UNROLL:			4
Oct 13 21:13:36 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:13:36 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:13:36 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:13:36 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:13:36 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:13:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.220001,96.419998,0.050000,1,1
Oct 13 21:13:36 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:13:36 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:13:36 2020 - DEBUG         ndms[0]:		864
Oct 13 21:13:36 2020 - DEBUG    ddtr maxshift:		23541
Oct 13 21:13:36 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:13:36 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:13:36 2020 - DEBUG    t_processed size:	1
Oct 13 21:13:36 2020 - DEBUG    t_processed elements:
Oct 13 21:13:36 2020 - DEBUG         t_processed[0][0]:	445152
Oct 13 21:13:36 2020 - DEBUG    power:			2.000000
Oct 13 21:13:36 2020 - NOTICE   Pipeline is ready.
Oct 13 21:13:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:13:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:13:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:13:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:13:37 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:13:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:13:37 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:13:37 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:13:37 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:13:37 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:13:37 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:13:37 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:13:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:13:37 2020 - DEBUG    Optimization settings:
Oct 13 21:13:37 2020 - DEBUG    		UNROLL:			4
Oct 13 21:13:37 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:13:37 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:13:37 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:13:37 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:13:37 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:13:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.220001,96.419998,0.050000,1,1
Oct 13 21:13:37 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:13:37 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:13:37 2020 - DEBUG         ndms[0]:		864
Oct 13 21:13:37 2020 - DEBUG    ddtr maxshift:		23541
Oct 13 21:13:37 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:13:37 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:13:37 2020 - DEBUG    t_processed size:	1
Oct 13 21:13:37 2020 - DEBUG    t_processed elements:
Oct 13 21:13:37 2020 - DEBUG         t_processed[0][0]:	445152
Oct 13 21:13:37 2020 - DEBUG    power:			2.000000
Oct 13 21:13:37 2020 - NOTICE   Finished. 1
Oct 13 21:13:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:13:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:13:37 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:13:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:13:37 2020 - NOTICE   	DDTR Corner_Turn 	20.515009
Oct 13 21:13:37 2020 - NOTICE   	DDTR Dedispersion 	448.215698
Oct 13 21:13:37 2020 - NOTICE   	DDTR Host_To_Device 	629.119265
Oct 13 21:13:37 2020 - NOTICE   	DDTR total 	1097.896576
Oct 13 21:13:37 2020 - NOTICE   	Total total 	1097.947510
Oct 13 21:13:37 2020 - NOTICE   	Processed telescope time:	28489.727020
Oct 13 21:13:37 2020 - NOTICE    
Oct 13 21:13:37 2020 - NOTICE   	Real-time speed-up factor:	25.948169
Oct 13 21:13:37 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:13:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:13:37 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:13:37 2020 - NOTICE   Checked for devices.
Oct 13 21:13:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:13:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:13:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:13:37 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:13:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:13:37 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:13:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:13:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:13:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:13:37 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:13:37 2020 - DEBUG    Driver version:		11010
Oct 13 21:13:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:13:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:13:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:13:37 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:13:37 2020 - NOTICE   Calculating strategy.
Oct 13 21:13:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Oct 13 21:13:37 2020 - DEBUG    Range:	0 MAXSHIFT:	46714 Scrunch value:	1
Oct 13 21:13:37 2020 - DEBUG    Maximum dispersive delay:	 2.989696(s).
Oct 13 21:13:37 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:13:37 2020 - DEBUG    In 2
Oct 13 21:13:37 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:13:37 2020 - NOTICE   Calculating strategy.
Oct 13 21:13:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Oct 13 21:13:37 2020 - DEBUG    Range:	0 MAXSHIFT:	46714 Scrunch value:	1
Oct 13 21:13:37 2020 - DEBUG    Maximum dispersive delay:	 2.989696(s).
Oct 13 21:13:37 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:13:37 2020 - DEBUG    In 2
Oct 13 21:13:37 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:13:37 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:13:37 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:13:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:13:37 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:13:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:13:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:13:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:13:37 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:13:37 2020 - DEBUG    Driver version:		11010
Oct 13 21:13:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:13:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:13:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:13:37 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:13:37 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:13:37 2020 - DEBUG    az_start:		0.000000
Oct 13 21:13:37 2020 - DEBUG    za_start:		0.000000
Oct 13 21:13:37 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:13:37 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:13:37 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:13:37 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:13:37 2020 - DEBUG    refdm:			0.000000
Oct 13 21:13:37 2020 - DEBUG    period:			0.000000
Oct 13 21:13:37 2020 - DEBUG    fch1:			325.000000
Oct 13 21:13:37 2020 - DEBUG    foff:			-0.048828
Oct 13 21:13:37 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:13:37 2020 - DEBUG    telescope_id:		0
Oct 13 21:13:37 2020 - DEBUG    machine_id:		0
Oct 13 21:13:37 2020 - DEBUG    data_type:		0
Oct 13 21:13:37 2020 - DEBUG    barycentric:		0
Oct 13 21:13:37 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:13:37 2020 - DEBUG    nbits:			8
Oct 13 21:13:37 2020 - DEBUG    nsamples:		468750
Oct 13 21:13:37 2020 - DEBUG    nchans:			1024
Oct 13 21:13:37 2020 - DEBUG    nifs:			0
Oct 13 21:13:37 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:13:37 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:13:37 2020 - DEBUG    rawdatafile:		
Oct 13 21:13:37 2020 - DEBUG    source_name:		
Oct 13 21:13:37 2020 - DEBUG    N:			0
Oct 13 21:13:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:13:37 2020 - DEBUG    Optimization settings:
Oct 13 21:13:37 2020 - DEBUG    		UNROLL:			4
Oct 13 21:13:37 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:13:37 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:13:37 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:13:37 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:13:37 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:13:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.720001,191.720001,0.100000,1,1
Oct 13 21:13:37 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:13:37 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:13:37 2020 - DEBUG         ndms[0]:		960
Oct 13 21:13:37 2020 - DEBUG    ddtr maxshift:		46714
Oct 13 21:13:37 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:13:37 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:13:37 2020 - DEBUG    t_processed size:	1
Oct 13 21:13:37 2020 - DEBUG    t_processed elements:
Oct 13 21:13:37 2020 - DEBUG         t_processed[0][0]:	422016
Oct 13 21:13:37 2020 - DEBUG    power:			2.000000
Oct 13 21:13:37 2020 - NOTICE   Pipeline is ready.
Oct 13 21:13:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:13:39 2020 - NOTICE   Pipeline running over next chunk.
32 1024
32 8
14647 128
Performed CT: 0.020479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.368856
CT Device memory bandwidth in GB/s: 140.621314

NOTICE: 23.219999	53.939999	0.030000	1024

Amount of telescope time processed: 0.000000

468.750000
0.015562
272
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	455520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19319 (GPU estimate)
Amount of telescope time processed: 29.153280
Number of samples processed: 455520
Real-time speedup factor: 24.433029
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 445152;
maxshift: 23541
Number of time samples + maxshift: 468693;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959883264 bytes = 915.416 MB;
DDTR output size:  1919766528 bytes = 1830.832 MB;
Total memory required: 2879649792 bytes = 2746.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	445152, 0
CORNER TURN!
468693 1024
32 8
14646 128
Performed CT: 0.020497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.146484
CT Device memory bandwidth in GB/s: 140.487890

NOTICE: 53.220001	96.419998	0.050000	864

Amount of telescope time processed: 0.000000

781.250000
0.015562
422
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	445152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09795 (GPU estimate)
Amount of telescope time processed: 28.489727
Number of samples processed: 445152
Real-time speedup factor: 25.948170
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 422016;
maxshift: 46714
Number of time samples + maxshift: 468730;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959959040 bytes = 915.488 MB;
DDTR output size:  1919918080 bytes = 1830.977 MB;
Total memory required: 2879877120 bytes = 2746.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	422016, 0
CORNER TURN!
468730 1024
32 8
14647 128
Performed CT: 0.020481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.345043
CT Device memory bandwidth in GB/s: 140.607026

NOTICE: 95.720001	191.720001	0.100000	960

Amount of telescope time processed: 0.000000

1562.500000
0.015562
799
lineshift:	847
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	422016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BOct 13 21:13:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:13:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:13:39 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:13:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:13:39 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:13:39 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:13:39 2020 - DEBUG    Signal width [samples]:		625
