Oct 13 21:37:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:37:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:37:21 2020 - NOTICE   Checked for devices.
Oct 13 21:37:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:37:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:37:21 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:37:21 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:37:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:37:52 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:37:52 2020 - DEBUG    Driver version:		11010
Oct 13 21:37:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:37:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:37:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:37:52 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:37:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:37:52 2020 - DEBUG    az_start:		0.000000
Oct 13 21:37:52 2020 - DEBUG    za_start:		0.000000
Oct 13 21:37:52 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:37:52 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:37:52 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:37:52 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:37:52 2020 - DEBUG    refdm:			0.000000
Oct 13 21:37:52 2020 - DEBUG    period:			0.000000
Oct 13 21:37:52 2020 - DEBUG    fch1:			1000.000000
Oct 13 21:37:52 2020 - DEBUG    foff:			-0.097656
Oct 13 21:37:52 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:37:52 2020 - DEBUG    telescope_id:		0
Oct 13 21:37:52 2020 - DEBUG    machine_id:		0
Oct 13 21:37:52 2020 - DEBUG    data_type:		0
Oct 13 21:37:52 2020 - DEBUG    barycentric:		0
Oct 13 21:37:52 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:37:52 2020 - DEBUG    nbits:			8
Oct 13 21:37:52 2020 - DEBUG    nsamples:		468750
Oct 13 21:37:52 2020 - DEBUG    nchans:			4096
Oct 13 21:37:52 2020 - DEBUG    nifs:			0
Oct 13 21:37:52 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:37:52 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:37:52 2020 - DEBUG    rawdatafile:		
Oct 13 21:37:52 2020 - DEBUG    source_name:		
Oct 13 21:37:52 2020 - DEBUG    N:			0
Oct 13 21:37:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:37:52 2020 - DEBUG    Optimization settings:
Oct 13 21:37:52 2020 - DEBUG    		UNROLL:			4
Oct 13 21:37:52 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:37:52 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:37:52 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:37:52 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:37:52 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:37:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 243.240005,427.239990,0.050000,1,1
Oct 13 21:37:52 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:37:52 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:37:52 2020 - DEBUG         ndms[0]:		3680
Oct 13 21:37:52 2020 - DEBUG    ddtr maxshift:		49308
Oct 13 21:37:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:37:52 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:37:52 2020 - DEBUG    t_processed size:	1
Oct 13 21:37:52 2020 - DEBUG    t_processed elements:
Oct 13 21:37:52 2020 - DEBUG         t_processed[0][0]:	409728
Oct 13 21:37:52 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:37:52 2020 - DEBUG    power:			2.000000
Oct 13 21:37:52 2020 - NOTICE   Pipeline is ready.
Oct 13 21:37:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:38:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:02 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:38:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:38:02 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:38:02 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:38:02 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:38:02 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:38:02 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:38:02 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:38:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:38:02 2020 - DEBUG    Optimization settings:
Oct 13 21:38:02 2020 - DEBUG    		UNROLL:			4
Oct 13 21:38:02 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:38:02 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:38:02 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:38:02 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:38:02 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:38:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 243.240005,427.239990,0.050000,1,1
Oct 13 21:38:02 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:38:02 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:38:02 2020 - DEBUG         ndms[0]:		3680
Oct 13 21:38:02 2020 - DEBUG    ddtr maxshift:		49308
Oct 13 21:38:02 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:38:02 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:38:02 2020 - DEBUG    t_processed size:	1
Oct 13 21:38:02 2020 - DEBUG    t_processed elements:
Oct 13 21:38:02 2020 - DEBUG         t_processed[0][0]:	409728
Oct 13 21:38:02 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:38:02 2020 - DEBUG    power:			2.000000
Oct 13 21:38:02 2020 - NOTICE   Finished. 1
Oct 13 21:38:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:38:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:38:02 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:38:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:38:02 2020 - NOTICE   	DDTR Corner_Turn 	93.921694
Oct 13 21:38:02 2020 - NOTICE   	DDTR Dedispersion 	7238.907776
Oct 13 21:38:02 2020 - NOTICE   	DDTR Host_To_Device 	2781.866449
Oct 13 21:38:02 2020 - NOTICE   	DDTR total 	10114.791641
Oct 13 21:38:02 2020 - NOTICE   	Total total 	10114.889648
Oct 13 21:38:02 2020 - NOTICE   	Processed telescope time:	26843.135834
Oct 13 21:38:02 2020 - NOTICE    
Oct 13 21:38:02 2020 - NOTICE   	Real-time speed-up factor:	2.653824
Oct 13 21:38:02 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:38:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:38:02 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:38:02 2020 - NOTICE   Checked for devices.
Oct 13 21:38:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:38:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:38:02 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:38:02 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:38:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:38:02 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:38:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:38:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:38:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:38:02 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:38:02 2020 - DEBUG    Driver version:		11010
Oct 13 21:38:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:38:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:38:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:38:02 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:38:02 2020 - NOTICE   Calculating strategy.
Oct 13 21:38:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Oct 13 21:38:02 2020 - DEBUG    Range:	0 MAXSHIFT:	98653 Scrunch value:	1
Oct 13 21:38:02 2020 - DEBUG    Maximum dispersive delay:	 6.313792(s).
Oct 13 21:38:02 2020 - DEBUG    Diagonal DM:	40.433090
Oct 13 21:38:02 2020 - DEBUG    In 3
Oct 13 21:38:02 2020 - DEBUG    num_blocks:	1
Oct 13 21:38:03 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:38:03 2020 - NOTICE   Calculating strategy.
Oct 13 21:38:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Oct 13 21:38:03 2020 - DEBUG    Range:	0 MAXSHIFT:	98653 Scrunch value:	1
Oct 13 21:38:03 2020 - DEBUG    Maximum dispersive delay:	 6.313792(s).
Oct 13 21:38:03 2020 - DEBUG    Diagonal DM:	40.433090
Oct 13 21:38:03 2020 - DEBUG    In 3
Oct 13 21:38:03 2020 - DEBUG    num_blocks:	1
Oct 13 21:38:03 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:38:03 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:38:03 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:38:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:38:03 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:38:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:38:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:38:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:38:03 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:38:03 2020 - DEBUG    Driver version:		11010
Oct 13 21:38:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:38:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:38:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:38:03 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:38:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:38:03 2020 - DEBUG    az_start:		0.000000
Oct 13 21:38:03 2020 - DEBUG    za_start:		0.000000
Oct 13 21:38:03 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:38:03 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:38:03 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:38:03 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:38:03 2020 - DEBUG    refdm:			0.000000
Oct 13 21:38:03 2020 - DEBUG    period:			0.000000
Oct 13 21:38:03 2020 - DEBUG    fch1:			1000.000000
Oct 13 21:38:03 2020 - DEBUG    foff:			-0.097656
Oct 13 21:38:03 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:38:03 2020 - DEBUG    telescope_id:		0
Oct 13 21:38:03 2020 - DEBUG    machine_id:		0
Oct 13 21:38:03 2020 - DEBUG    data_type:		0
Oct 13 21:38:03 2020 - DEBUG    barycentric:		0
Oct 13 21:38:03 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:38:03 2020 - DEBUG    nbits:			8
Oct 13 21:38:03 2020 - DEBUG    nsamples:		468750
Oct 13 21:38:03 2020 - DEBUG    nchans:			4096
Oct 13 21:38:03 2020 - DEBUG    nifs:			0
Oct 13 21:38:03 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:38:03 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:38:03 2020 - DEBUG    rawdatafile:		
Oct 13 21:38:03 2020 - DEBUG    source_name:		
Oct 13 21:38:03 2020 - DEBUG    N:			0
Oct 13 21:38:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:38:03 2020 - DEBUG    Optimization settings:
Oct 13 21:38:03 2020 - DEBUG    		UNROLL:			4
Oct 13 21:38:03 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:38:03 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:38:03 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:38:03 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:38:03 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:38:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 426.839996,855.640015,0.100000,1,1
Oct 13 21:38:03 2020 - DEBUG    ddtr max_ndms:		4288
Oct 13 21:38:03 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:38:03 2020 - DEBUG         ndms[0]:		4288
Oct 13 21:38:03 2020 - DEBUG    ddtr maxshift:		98653
Oct 13 21:38:03 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:38:03 2020 - DEBUG    ddtr max_ndms:		4288
Oct 13 21:38:03 2020 - DEBUG    t_processed size:	1
Oct 13 21:38:03 2020 - DEBUG    t_processed elements:
Oct 13 21:38:03 2020 - DEBUG         t_processed[0][0]:	346464
Oct 13 21:38:03 2020 - DEBUG         t_processed[0][1]:	23616
Oct 13 21:38:03 2020 - DEBUG    power:			2.000000
Oct 13 21:38:03 2020 - NOTICE   Pipeline is ready.
Oct 13 21:38:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:13 2020 - NOTICE   Pipeline running over next chunk.
escope time processed: 28.194817
Number of samples processed: 440544
Real-time speedup factor: 3.242483
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.


Memory allocation for the DDTR
Number of time samples: 409728;
maxshift: 49308
Number of time samples + maxshift: 459036;
Number of channels: 4096
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760422912 bytes = 3586.219 MB;
DDTR output size:  7520845824 bytes = 7172.438 MB;
Total memory required: 11281268736 bytes = 10758.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409728, 0
CORNER TURN!
459036 4096
32 8
14344 512
Performed CT: 0.083478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.220761
CT Device memory bandwidth in GB/s: 135.132457

NOTICE: 243.240005	427.239990	0.050000	3680

Amount of telescope time processed: 0.000000

781.250000
0.007372
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	409728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
59004 4096
32 8
1843 512
Performed CT: 0.010406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.136139
CT Device memory bandwidth in GB/s: 139.281684

NOTICE: 243.240005	427.239990	0.050000	3680

Amount of telescope time processed: 26.222591

781.250000
0.007372
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	419424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1149 (GPU estimate)
Amount of telescope time processed: 26.843136
Number of samples processed: 419424
Real-time speedup factor: 2.653824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	770 MB.
NOTICE: Output memory needed:	1613 MB.
NOTICE: Maxshift memory needed:	770 MB.
NOTICE: Output memory needed:	1613 MB.

Memory allocation for the DDTR
Number of time samples: 346464;
maxshift: 98653
Number of time samples + maxshift: 445117;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3646398464 bytes = 3477.477 MB;
DDTR output size:  7634646784 bytes = 7280.967 MB;
Total memory required: 11281045248 bytes = 10758.443 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	346464, 0
CORNER TURN!
445117 4096
32 8
13909 512
Performed CT: 0.081406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.949280
CT Device memory bandwidth in GB/s: 134.369568

NOTICE: 426.839996	855.640015	0.100000	4288

Amount of telescope time processed: 0.000000

1562.500000
0.007372
403
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	346464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23616, 1
CORNER TURN!
122269 4096
32 8
3820 512
Performed CT: 0.022275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.782714
CT Device memory bandwidth in GB/s: 134.869628

NOTICE: 426.839996	855.640015	0.100000	4288

Amount of telescope time processed: 22.173697

1562.500000
0.007372
403
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	370080
NOTICE: Pipeline start/resume run_pipeliOct 13 21:38:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:38:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:13 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:38:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:38:13 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:38:13 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:38:13 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:38:13 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:38:13 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:38:13 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:38:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:38:13 2020 - DEBUG    Optimization settings:
Oct 13 21:38:13 2020 - DEBUG    		UNROLL:			4
Oct 13 21:38:13 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:38:13 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:38:13 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:38:13 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:38:13 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:38:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 426.839996,855.640015,0.100000,1,1
Oct 13 21:38:13 2020 - DEBUG    ddtr max_ndms:		4288
Oct 13 21:38:13 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:38:13 2020 - DEBUG         ndms[0]:		4288
Oct 13 21:38:13 2020 - DEBUG    ddtr maxshift:		98653
Oct 13 21:38:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:38:13 2020 - DEBUG    ddtr max_ndms:		4288
Oct 13 21:38:13 2020 - DEBUG    t_processed size:	1
Oct 13 21:38:13 2020 - DEBUG    t_processed elements:
Oct 13 21:38:13 2020 - DEBUG         t_processed[0][0]:	346464
Oct 13 21:38:13 2020 - DEBUG         t_processed[0][1]:	23616
Oct 13 21:38:13 2020 - DEBUG    power:			2.000000
Oct 13 21:38:13 2020 - NOTICE   Finished. 1
Oct 13 21:38:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:38:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:38:13 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:38:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:38:13 2020 - NOTICE   	DDTR Corner_Turn 	103.719038
Oct 13 21:38:13 2020 - NOTICE   	DDTR Dedispersion 	7450.826752
Oct 13 21:38:13 2020 - NOTICE   	DDTR Host_To_Device 	3046.543878
Oct 13 21:38:13 2020 - NOTICE   	DDTR total 	10601.186035
Oct 13 21:38:13 2020 - NOTICE   	Total total 	10601.289062
Oct 13 21:38:13 2020 - NOTICE   	Processed telescope time:	23685.119629
Oct 13 21:38:13 2020 - NOTICE    
Oct 13 21:38:13 2020 - NOTICE   	Real-time speed-up factor:	2.234174
Oct 13 21:38:13 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:38:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:38:13 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:38:13 2020 - NOTICE   Checked for devices.
Oct 13 21:38:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:38:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:38:13 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:38:13 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:38:13 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:38:13 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:38:13 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:38:13 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:38:13 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:38:13 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:38:13 2020 - DEBUG    Driver version:		11010
Oct 13 21:38:13 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:38:13 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:38:13 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:38:13 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:38:13 2020 - NOTICE   Calculating strategy.
Oct 13 21:38:13 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Oct 13 21:38:13 2020 - DEBUG    Range:	0 MAXSHIFT:	120722 Scrunch value:	1
Oct 13 21:38:13 2020 - DEBUG    Maximum dispersive delay:	 7.726208(s).
Oct 13 21:38:13 2020 - DEBUG    Diagonal DM:	40.433090
Oct 13 21:38:13 2020 - DEBUG    In 4
Oct 13 21:38:14 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:38:14 2020 - NOTICE   Calculating strategy.
Oct 13 21:38:14 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Oct 13 21:38:14 2020 - DEBUG    Range:	0 MAXSHIFT:	120722 Scrunch value:	1
Oct 13 21:38:14 2020 - DEBUG    Maximum dispersive delay:	 7.726208(s).
Oct 13 21:38:14 2020 - DEBUG    Diagonal DM:	40.433090
Oct 13 21:38:14 2020 - DEBUG    In 4
Oct 13 21:38:14 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:38:14 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:38:14 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:38:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:38:14 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:38:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:38:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:38:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:38:14 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:38:14 2020 - DEBUG    Driver version:		11010
Oct 13 21:38:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:38:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:38:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:38:14 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:38:14 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:38:14 2020 - DEBUG    az_start:		0.000000
Oct 13 21:38:14 2020 - DEBUG    za_start:		0.000000
Oct 13 21:38:14 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:38:14 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:38:14 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:38:14 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:38:14 2020 - DEBUG    refdm:			0.000000
Oct 13 21:38:14 2020 - DEBUG    period:			0.000000
Oct 13 21:38:14 2020 - DEBUG    fch1:			1000.000000
Oct 13 21:38:14 2020 - DEBUG    foff:			-0.097656
Oct 13 21:38:14 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:38:14 2020 - DEBUG    telescope_id:		0
Oct 13 21:38:14 2020 - DEBUG    machine_id:		0
Oct 13 21:38:14 2020 - DEBUG    data_type:		0
Oct 13 21:38:14 2020 - DEBUG    barycentric:		0
Oct 13 21:38:14 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:38:14 2020 - DEBUG    nbits:			8
Oct 13 21:38:14 2020 - DEBUG    nsamples:		468750
Oct 13 21:38:14 2020 - DEBUG    nchans:			4096
Oct 13 21:38:14 2020 - DEBUG    nifs:			0
Oct 13 21:38:14 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:38:14 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:38:14 2020 - DEBUG    rawdatafile:		
Oct 13 21:38:14 2020 - DEBUG    source_name:		
Oct 13 21:38:14 2020 - DEBUG    N:			0
Oct 13 21:38:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:38:14 2020 - DEBUG    Optimization settings:
Oct 13 21:38:14 2020 - DEBUG    		UNROLL:			4
Oct 13 21:38:14 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:38:14 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:38:14 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:38:14 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:38:14 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:38:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 855.239990,1047.239990,0.300000,1,1
Oct 13 21:38:14 2020 - DEBUG    ddtr max_ndms:		640
Oct 13 21:38:14 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:38:14 2020 - DEBUG         ndms[0]:		640
