Oct 13 21:25:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:25:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:25:52 2020 - NOTICE   Checked for devices.
Oct 13 21:25:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:25:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:25:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:25:52 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:26:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:26:16 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:26:16 2020 - DEBUG    Driver version:		11010
Oct 13 21:26:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:26:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:26:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:26:16 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:26:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:26:16 2020 - DEBUG    az_start:		0.000000
Oct 13 21:26:16 2020 - DEBUG    za_start:		0.000000
Oct 13 21:26:16 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:26:16 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:26:16 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:26:16 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:26:16 2020 - DEBUG    refdm:			0.000000
Oct 13 21:26:16 2020 - DEBUG    period:			0.000000
Oct 13 21:26:16 2020 - DEBUG    fch1:			500.000000
Oct 13 21:26:16 2020 - DEBUG    foff:			-0.097656
Oct 13 21:26:16 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:26:16 2020 - DEBUG    telescope_id:		0
Oct 13 21:26:16 2020 - DEBUG    machine_id:		0
Oct 13 21:26:16 2020 - DEBUG    data_type:		0
Oct 13 21:26:16 2020 - DEBUG    barycentric:		0
Oct 13 21:26:16 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:26:16 2020 - DEBUG    nbits:			8
Oct 13 21:26:16 2020 - DEBUG    nsamples:		468750
Oct 13 21:26:16 2020 - DEBUG    nchans:			4096
Oct 13 21:26:16 2020 - DEBUG    nifs:			0
Oct 13 21:26:16 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:26:16 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:26:16 2020 - DEBUG    rawdatafile:		
Oct 13 21:26:16 2020 - DEBUG    source_name:		
Oct 13 21:26:16 2020 - DEBUG    N:			0
Oct 13 21:26:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:26:16 2020 - DEBUG    Optimization settings:
Oct 13 21:26:16 2020 - DEBUG    		UNROLL:			4
Oct 13 21:26:16 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:26:16 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:26:16 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:26:16 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:26:16 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:26:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.419998,212.299988,0.030000,1,1
Oct 13 21:26:16 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:26:16 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:26:16 2020 - DEBUG         ndms[0]:		4096
Oct 13 21:26:16 2020 - DEBUG    ddtr maxshift:		329717
Oct 13 21:26:16 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:26:16 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:26:16 2020 - DEBUG    t_processed size:	1
Oct 13 21:26:16 2020 - DEBUG    t_processed elements:
Oct 13 21:26:16 2020 - DEBUG         t_processed[0][0]:	129312
Oct 13 21:26:16 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:26:16 2020 - DEBUG    power:			2.000000
Oct 13 21:26:16 2020 - NOTICE   Pipeline is ready.
Oct 13 21:26:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:26:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:26:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:26:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:26:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:26:25 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:26:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:26:25 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:26:25 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:26:25 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:26:25 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:26:25 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:26:25 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:26:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:26:25 2020 - DEBUG    Optimization settings:
Oct 13 21:26:25 2020 - DEBUG    		UNROLL:			4
Oct 13 21:26:25 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:26:25 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:26:25 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:26:25 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:26:25 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:26:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.419998,212.299988,0.030000,1,1
Oct 13 21:26:25 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:26:25 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:26:25 2020 - DEBUG         ndms[0]:		4096
Oct 13 21:26:25 2020 - DEBUG    ddtr maxshift:		329717
Oct 13 21:26:25 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:26:25 2020 - DEBUG    ddtr max_ndms:		4096
Oct 13 21:26:25 2020 - DEBUG    t_processed size:	1
Oct 13 21:26:25 2020 - DEBUG    t_processed elements:
Oct 13 21:26:25 2020 - DEBUG         t_processed[0][0]:	129312
Oct 13 21:26:25 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:26:25 2020 - DEBUG    power:			2.000000
Oct 13 21:26:25 2020 - NOTICE   Finished. 2
Oct 13 21:26:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:26:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:26:25 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:26:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:26:25 2020 - NOTICE   	DDTR Corner_Turn 	144.230785
Oct 13 21:26:25 2020 - NOTICE   	DDTR Dedispersion 	4567.227142
Oct 13 21:26:25 2020 - NOTICE   	DDTR Host_To_Device 	4283.001118
Oct 13 21:26:25 2020 - NOTICE   	DDTR total 	8994.555481
Oct 13 21:26:25 2020 - NOTICE   	Total total 	8994.646484
Oct 13 21:26:25 2020 - NOTICE   	Processed telescope time:	35586.048126
Oct 13 21:26:25 2020 - NOTICE    
Oct 13 21:26:25 2020 - NOTICE   	Real-time speed-up factor:	3.956359
Oct 13 21:26:25 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:26:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:26:25 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:26:25 2020 - NOTICE   Checked for devices.
Oct 13 21:26:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:26:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:26:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:26:25 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:26:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:26:25 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:26:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:26:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:26:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:26:25 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:26:25 2020 - DEBUG    Driver version:		11010
Oct 13 21:26:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:26:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:26:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:26:25 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:26:25 2020 - NOTICE   Calculating strategy.
Oct 13 21:26:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3488
Oct 13 21:26:25 2020 - DEBUG    Range:	0 MAXSHIFT:	599748 Scrunch value:	1
Oct 13 21:26:25 2020 - DEBUG    Maximum dispersive delay:	 153.535492(s).
Oct 13 21:26:25 2020 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
scope time processed: 84.393982
Number of samples processed: 329664
Real-time speedup factor: 11.293746
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2575 MB.
NOTICE: Output memory needed:	5151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2575 MB.
NOTICE: Output memory needed:	5151 MB.


Memory allocation for the DDTR
Number of time samples: 129312;
maxshift: 329717
Number of time samples + maxshift: 459029;
Number of channels: 4096
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760365568 bytes = 3586.164 MB;
DDTR output size:  7520731136 bytes = 7172.328 MB;
Total memory required: 11281096704 bytes = 10758.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129312, 0
CORNER TURN!
459029 4096
32 8
14344 512
Performed CT: 0.083507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.142220
CT Device memory bandwidth in GB/s: 135.085332

NOTICE: 89.419998	212.299988	0.030000	4096

Amount of telescope time processed: 0.000000

117.187500
0.397470
1489
lineshift:	1537
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	129312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
339413 4096
32 8
10606 512
Performed CT: 0.060686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.072122
CT Device memory bandwidth in GB/s: 137.443273

NOTICE: 89.419998	212.299988	0.030000	4096

Amount of telescope time processed: 33.103870

117.187500
0.397470
1489
lineshift:	1537
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	139008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.99465 (GPU estimate)
Amount of telescope time processed: 35.586048
Number of samples processed: 139008
Real-time speedup factor: 3.956359
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
