Oct 13 21:40:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:40:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:40:27 2020 - NOTICE   Checked for devices.
Oct 13 21:40:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:40:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:40:27 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:40:27 2020 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78392 (GPU estimate)
Amount of telescope time processed: 475.299835
Number of samples processed: 464160
Real-time speedup factor: 266.435211
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 461472;
maxshift: 7277
Number of time samples + maxshift: 468749;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959997952 bytes = 915.525 MB;
DDTR output size:  1919995904 bytes = 1831.051 MB;
Total memory required: 2879993856 bytes = 2746.576 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	461472, 0
CORNER TURN!
468749 1024
32 8
14648 128
Performed CT: 0.020489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.259661
CT Device memory bandwidth in GB/s: 140.555797

NOTICE: 615.000000	999.000000	0.500000	768

Amount of telescope time processed: 0.000000

488.281250
0.007361
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	461472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06587 (GPU estimate)
Amount of telescope time processed: 472.547333
Number of samples processed: 461472
Real-time speedup factor: 443.342804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 460992;
maxshift: 7673
Number of time samples + maxshift: 468665;
Number of channels: 1024
Maximum number of DM-trials: 64;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959825920 bytes = 915.361 MB;
DDTR output size:  1919651840 bytes = 1830.723 MB;
Total memory required: 2879477760 bytes = 2746.084 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460992, 0
CORNER TURN!
468Oct 13 21:40:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:40:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:40:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:40:31 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:40:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:40:31 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:40:31 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:40:31 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:40:31 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:40:31 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:40:31 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:40:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:40:31 2020 - DEBUG    Optimization settings:
Oct 13 21:40:31 2020 - DEBUG    		UNROLL:			4
Oct 13 21:40:31 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:40:31 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:40:31 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:40:31 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:40:31 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:40:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1054.000000,1.000000,1,1
Oct 13 21:40:31 2020 - DEBUG    ddtr max_ndms:		64
Oct 13 21:40:31 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:40:31 2020 - DEBUG         ndms[0]:		64
Oct 13 21:40:31 2020 - DEBUG    ddtr maxshift:		7673
Oct 13 21:40:31 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:40:31 2020 - DEBUG    ddtr max_ndms:		64
Oct 13 21:40:31 2020 - DEBUG    t_processed size:	1
Oct 13 21:40:31 2020 - DEBUG    t_processed elements:
Oct 13 21:40:31 2020 - DEBUG         t_processed[0][0]:	460992
Oct 13 21:40:31 2020 - DEBUG    power:			2.000000
Oct 13 21:40:31 2020 - NOTICE   Finished. 1
Oct 13 21:40:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:40:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:40:31 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:40:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:40:31 2020 - NOTICE   	DDTR Corner_Turn 	20.535295
Oct 13 21:40:31 2020 - NOTICE   	DDTR Dedispersion 	34.792065
Oct 13 21:40:31 2020 - NOTICE   	DDTR Host_To_Device 	628.596517
Oct 13 21:40:31 2020 - NOTICE   	DDTR total 	683.967594
Oct 13 21:40:31 2020 - NOTICE   	Total total 	684.011536
Oct 13 21:40:31 2020 - NOTICE   	Processed telescope time:	472055.816650
Oct 13 21:40:31 2020 - NOTICE    
Oct 13 21:40:31 2020 - NOTICE   	Real-time speed-up factor:	690.128444
Oct 13 21:40:31 2020 - NOTICE   --------------------------------------------------------------
665 1024
32 8
14645 128
Performed CT: 0.020494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.154989
CT Device memory bandwidth in GB/s: 140.492993

NOTICE: 990.000000	1054.000000	1.000000	64

Amount of telescope time processed: 0.000000

976.562500
0.007361
268
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	460992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.684012 (GPU estimate)
Amount of telescope time processed: 472.055817
Number of samples processed: 460992
Real-time speedup factor: 690.128479
NOTICE: Pipeline start/resume run_pipeline_generic.
