Oct 13 21:47:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:47:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:47:40 2020 - NOTICE   Checked for devices.
Oct 13 21:47:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:47:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:47:40 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:47:40 2020 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78059 (GPU estimate)
Amount of telescope time processed: 29.730816
Number of samples processed: 464544
Real-time speedup factor: 16.697132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 461280;
maxshift: 7400
Number of time samples + maxshift: 468680;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959856640 bytes = 915.391 MB;
DDTR output size:  1919713280 bytes = 1830.781 MB;
Total memory required: 2879569920 bytes = 2746.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	461280, 0
CORNER TURN!
468680 1024
32 8
14646 128
Performed CT: 0.020466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.495387
CT Device memory bandwidth in GB/s: 140.697232

NOTICE: 205.000000	371.400024	0.200000	832

Amount of telescope time processed: 0.000000

3125.000000
0.001259
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	461280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09899 (GPU estimate)
Amount of telescope time processed: 29.521919
Number of samples processed: 461280
Real-time speedup factor: 26.862684
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 453600;
maxshift: 15141
Number of time samples + maxshift: 468741;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959981568 bytes = 915.510 MB;
DDTR output size:  1919963136 bytes = 1831.020 MB;
Total memory required: 2879944704 bytes = 2746.529 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	453600, 0
CORNER TURN!
4Oct 13 21:47:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:47:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:47:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:47:44 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:47:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:47:44 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:47:44 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:47:44 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:47:44 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:47:44 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:47:44 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:47:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:47:44 2020 - DEBUG    Optimization settings:
Oct 13 21:47:44 2020 - DEBUG    		UNROLL:			4
Oct 13 21:47:44 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:47:44 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:47:44 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:47:44 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:47:44 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:47:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.000000,765.000000,0.500000,1,1
Oct 13 21:47:44 2020 - DEBUG    ddtr max_ndms:		800
Oct 13 21:47:44 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:47:44 2020 - DEBUG         ndms[0]:		800
Oct 13 21:47:44 2020 - DEBUG    ddtr maxshift:		15141
Oct 13 21:47:44 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:47:44 2020 - DEBUG    ddtr max_ndms:		800
Oct 13 21:47:44 2020 - DEBUG    t_processed size:	1
Oct 13 21:47:44 2020 - DEBUG    t_processed elements:
Oct 13 21:47:44 2020 - DEBUG         t_processed[0][0]:	453600
Oct 13 21:47:44 2020 - DEBUG    power:			2.000000
Oct 13 21:47:44 2020 - NOTICE   Finished. 1
Oct 13 21:47:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:47:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:47:44 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:47:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:47:44 2020 - NOTICE   	DDTR Corner_Turn 	20.530912
Oct 13 21:47:44 2020 - NOTICE   	DDTR Dedispersion 	423.927795
Oct 13 21:47:44 2020 - NOTICE   	DDTR Host_To_Device 	629.287862
Oct 13 21:47:44 2020 - NOTICE   	DDTR total 	1073.794434
Oct 13 21:47:44 2020 - NOTICE   	Total total 	1073.840088
Oct 13 21:47:44 2020 - NOTICE   	Processed telescope time:	29030.399323
Oct 13 21:47:44 2020 - NOTICE    
Oct 13 21:47:44 2020 - NOTICE   	Real-time speed-up factor:	27.034192
Oct 13 21:47:44 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:47:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:47:44 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:47:44 2020 - NOTICE   Checked for devices.
Oct 13 21:47:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:47:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:47:44 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:47:44 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:47:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:47:44 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:47:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:47:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:47:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:47:44 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:47:44 2020 - DEBUG    Driver version:		11010
Oct 13 21:47:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:47:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:47:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:47:44 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:47:44 2020 - NOTICE   Calculating strategy.
Oct 13 21:47:44 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Oct 13 21:47:44 2020 - DEBUG    Range:	0 MAXSHIFT:	20155 Scrunch value:	1
Oct 13 21:47:44 2020 - DEBUG    Maximum dispersive delay:	 1.289920(s).
Oct 13 21:47:44 2020 - DEBUG    Diagonal DM:	54.174024
Oct 13 21:47:44 2020 - DEBUG    In 2
Oct 13 21:47:45 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:47:45 2020 - NOTICE   Calculating strategy.
Oct 13 21:47:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Oct 13 21:47:45 2020 - DEBUG    Range:	0 MAXSHIFT:	20155 Scrunch value:	1
Oct 13 21:47:45 2020 - DEBUG    Maximum dispersive delay:	 1.289920(s).
Oct 13 21:47:45 2020 - DEBUG    Diagonal DM:	54.174024
Oct 13 21:47:45 2020 - DEBUG    In 2
Oct 13 21:47:45 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:47:45 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:47:45 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:47:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:47:45 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:47:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:47:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:47:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:47:45 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:47:45 2020 - DEBUG    Driver version:		11010
Oct 13 21:47:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:47:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:47:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:47:45 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:47:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:47:45 2020 - DEBUG    az_start:		0.000000
Oct 13 21:47:45 2020 - DEBUG    za_start:		0.000000
Oct 13 21:47:45 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:47:45 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:47:45 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:47:45 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:47:45 2020 - DEBUG    refdm:			0.000000
Oct 13 21:47:45 2020 - DEBUG    period:			0.000000
Oct 13 21:47:45 2020 - DEBUG    fch1:			1600.000000
Oct 13 21:47:45 2020 - DEBUG    foff:			-0.390625
Oct 13 21:47:45 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:47:45 2020 - DEBUG    telescope_id:		0
Oct 13 21:47:45 2020 - DEBUG    machine_id:		0
Oct 13 21:47:45 2020 - DEBUG    data_type:		0
Oct 13 21:47:45 2020 - DEBUG    barycentric:		0
Oct 13 21:47:45 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:47:45 2020 - DEBUG    nbits:			8
Oct 13 21:47:45 2020 - DEBUG    nsamples:		468750
Oct 13 21:47:45 2020 - DEBUG    nchans:			1024
Oct 13 21:47:45 2020 - DEBUG    nifs:			0
Oct 13 21:47:45 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:47:45 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:47:45 2020 - DEBUG    rawdatafile:		
Oct 13 21:47:45 2020 - DEBUG    source_name:		
Oct 13 21:47:45 2020 - DEBUG    N:			0
Oct 13 21:47:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:47:45 2020 - DEBUG    Optimization settings:
Oct 13 21:47:45 2020 - DEBUG    		UNROLL:			4
Oct 13 21:47:45 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:47:45 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:47:45 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:47:45 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:47:45 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:47:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 764.000000,1020.000000,1.000000,1,1
Oct 13 21:47:45 2020 - DEBUG    ddtr max_ndms:		256
Oct 13 21:47:45 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:47:45 2020 - DEBUG         ndms[0]:		256
Oct 13 21:47:45 2020 - DEBUG    ddtr maxshift:		20155
Oct 13 21:47:45 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:47:45 2020 - DEBUG    ddtr max_ndms:		256
Oct 13 21:47:45 2020 - DEBUG    t_processed size:	1
Oct 13 21:47:45 2020 - DEBUG    t_processed elements:
Oct 13 21:47:45 2020 - DEBUG         t_processed[0][0]:	448512
Oct 13 21:47:45 2020 - DEBUG    power:			2.000000
Oct 13 21:47:45 2020 - NOTICE   Pipeline is ready.
Oct 13 21:47:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:47:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:47:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:47:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:47:45 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:47:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:47:45 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:47:45 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:47:45 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:47:45 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:47:45 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:47:45 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:47:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:47:45 2020 - DEBUG    Optimization settings:
Oct 13 21:47:45 2020 - DEBUG    		UNROLL:			4
Oct 13 21:47:45 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:47:45 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:47:45 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:47:45 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:47:45 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:47:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 764.000000,1020.000000,1.000000,1,1
Oct 13 21:47:45 2020 - DEBUG    ddtr max_ndms:		256
Oct 13 21:47:45 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:47:45 2020 - DEBUG         ndms[0]:		256
Oct 13 21:47:45 2020 - DEBUG    ddtr maxshift:		20155
Oct 13 21:47:45 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:47:45 2020 - DEBUG    ddtr max_ndms:		256
Oct 13 21:47:45 2020 - DEBUG    t_processed size:	1
Oct 13 21:47:45 2020 - DEBUG    t_processed elements:
Oct 13 21:47:45 2020 - DEBUG         t_processed[0][0]:	448512
Oct 13 21:47:45 2020 - DEBUG    power:			2.000000
Oct 13 21:47:45 2020 - NOTICE   Finished. 1
Oct 13 21:47:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:47:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:47:45 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:47:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:47:45 2020 - NOTICE   	DDTR Corner_Turn 	20.516384
Oct 13 21:47:45 2020 - NOTICE   	DDTR Dedispersion 	134.011520
Oct 13 21:47:45 2020 - NOTICE   	DDTR Host_To_Device 	629.175793
Oct 13 21:47:45 2020 - NOTICE   	DDTR total 	783.747849
Oct 13 21:47:45 2020 - NOTICE   	Total total 	783.801086
Oct 13 21:47:45 2020 - NOTICE   	Processed telescope time:	28704.767227
Oct 13 21:47:45 2020 - NOTICE    
Oct 13 21:47:45 2020 - NOTICE   	Real-time speed-up factor:	36.622515
Oct 13 21:47:45 2020 - NOTICE   --------------------------------------------------------------
68741 1024
32 8
14648 128
Performed CT: 0.020490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.250873
CT Device memory bandwidth in GB/s: 140.550524

NOTICE: 365.000000	765.000000	0.500000	800

Amount of telescope time processed: 0.000000

7812.500000
0.001259
350
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	453600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07384 (GPU estimate)
Amount of telescope time processed: 29.030399
Number of samples processed: 453600
Real-time speedup factor: 27.034191
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 448512;
maxshift: 20155
Number of time samples + maxshift: 468667;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959830016 bytes = 915.365 MB;
DDTR output size:  1919660032 bytes = 1830.730 MB;
Total memory required: 2879490048 bytes = 2746.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	448512, 0
CORNER TURN!
468667 1024
32 8
14645 128
Performed CT: 0.020496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.132698
CT Device memory bandwidth in GB/s: 140.479619

NOTICE: 764.000000	1020.000000	1.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.001259
655
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	448512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.783801 (GPU estimate)
Amount of telescope time processed: 28.704767
Number of samples processed: 448512
Real-time speedup factor: 36.622517
NOTICE: Pipeline start/resume run_pipeline_generic.
