Oct 13 21:17:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:17:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:17:34 2020 - NOTICE   Checked for devices.
Oct 13 21:17:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:17:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:17:34 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:17:34 2020 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94198 (GPU estimate)
Amount of telescope time processed: 476.184570
Number of samples processed: 465024
Real-time speedup factor: 245.205551
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 461088;
maxshift: 7607
Number of time samples + maxshift: 468695;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959887360 bytes = 915.420 MB;
DDTR output size:  1919774720 bytes = 1830.840 MB;
Total memory required: 2879662080 bytes = 2746.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	461088, 0
CORNER TURN!
468695 1024
32 8
14646 128
Performed CT: 0.020495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.163306
CT Device memory bandwidth in GB/s: 140.497984

NOTICE: 235.000000	494.200012	0.300000	864

Amount of telescope time processed: 0.000000

292.968750
0.015562
187
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	461088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12174 (GPU estimate)
Amount of telescope time processed: 472.154114
Number of samples processed: 461088
Real-time speedup factor: 420.911316
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 455424;
maxshift: 13315
Number of time samples + maxshift: 468739;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959977472 bytes = 915.506 MB;
DDTR output size:  1919954944 bytes = 1831.012 MB;
Total memory required: 2879932416 bytes = 2746.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455424, 0
CORNER TURN!
4Oct 13 21:17:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:17:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:17:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:17:39 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:17:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:17:39 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:17:39 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:17:39 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:17:39 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:17:39 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:17:39 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:17:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:17:39 2020 - DEBUG    Optimization settings:
Oct 13 21:17:39 2020 - DEBUG    		UNROLL:			4
Oct 13 21:17:39 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:17:39 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:17:39 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:17:39 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:17:39 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:17:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 485.799988,869.799988,0.500000,1,1
Oct 13 21:17:39 2020 - DEBUG    ddtr max_ndms:		768
Oct 13 21:17:39 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:17:39 2020 - DEBUG         ndms[0]:		768
Oct 13 21:17:39 2020 - DEBUG    ddtr maxshift:		13315
Oct 13 21:17:39 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:17:39 2020 - DEBUG    ddtr max_ndms:		768
Oct 13 21:17:39 2020 - DEBUG    t_processed size:	1
Oct 13 21:17:39 2020 - DEBUG    t_processed elements:
Oct 13 21:17:39 2020 - DEBUG         t_processed[0][0]:	455424
Oct 13 21:17:39 2020 - DEBUG    power:			2.000000
Oct 13 21:17:39 2020 - NOTICE   Finished. 1
Oct 13 21:17:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:17:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:17:39 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:17:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:17:39 2020 - NOTICE   	DDTR Corner_Turn 	20.532768
Oct 13 21:17:39 2020 - NOTICE   	DDTR Dedispersion 	408.739838
Oct 13 21:17:39 2020 - NOTICE   	DDTR Host_To_Device 	634.763705
Oct 13 21:17:39 2020 - NOTICE   	DDTR total 	1064.086945
Oct 13 21:17:39 2020 - NOTICE   	Total total 	1064.132568
Oct 13 21:17:39 2020 - NOTICE   	Processed telescope time:	466354.187012
Oct 13 21:17:39 2020 - NOTICE    
Oct 13 21:17:39 2020 - NOTICE   	Real-time speed-up factor:	438.248204
Oct 13 21:17:39 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:17:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:17:39 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:17:39 2020 - NOTICE   Checked for devices.
Oct 13 21:17:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:17:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:17:39 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:17:39 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:17:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:17:39 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:17:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:17:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:17:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:17:39 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:17:39 2020 - DEBUG    Driver version:		11010
Oct 13 21:17:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:17:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:17:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:17:39 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:17:39 2020 - NOTICE   Calculating strategy.
Oct 13 21:17:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Oct 13 21:17:39 2020 - DEBUG    Range:	0 MAXSHIFT:	15610 Scrunch value:	1
Oct 13 21:17:39 2020 - DEBUG    Maximum dispersive delay:	 15.984640(s).
Oct 13 21:17:39 2020 - DEBUG    Diagonal DM:	68.230840
Oct 13 21:17:39 2020 - DEBUG    In 2
Oct 13 21:17:39 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:17:39 2020 - NOTICE   Calculating strategy.
Oct 13 21:17:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Oct 13 21:17:39 2020 - DEBUG    Range:	0 MAXSHIFT:	15610 Scrunch value:	1
Oct 13 21:17:39 2020 - DEBUG    Maximum dispersive delay:	 15.984640(s).
Oct 13 21:17:39 2020 - DEBUG    Diagonal DM:	68.230840
Oct 13 21:17:39 2020 - DEBUG    In 2
Oct 13 21:17:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:17:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:17:39 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:17:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:17:39 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:17:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:17:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:17:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:17:39 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:17:39 2020 - DEBUG    Driver version:		11010
Oct 13 21:17:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:17:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:17:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:17:39 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:17:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:17:39 2020 - DEBUG    az_start:		0.000000
Oct 13 21:17:39 2020 - DEBUG    za_start:		0.000000
Oct 13 21:17:39 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:17:39 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:17:39 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:17:39 2020 - DEBUG    tsamp:			0.001024
Oct 13 21:17:39 2020 - DEBUG    refdm:			0.000000
Oct 13 21:17:39 2020 - DEBUG    period:			0.000000
Oct 13 21:17:39 2020 - DEBUG    fch1:			325.000000
Oct 13 21:17:39 2020 - DEBUG    foff:			-0.048828
Oct 13 21:17:39 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:17:39 2020 - DEBUG    telescope_id:		0
Oct 13 21:17:39 2020 - DEBUG    machine_id:		0
Oct 13 21:17:39 2020 - DEBUG    data_type:		0
Oct 13 21:17:39 2020 - DEBUG    barycentric:		0
Oct 13 21:17:39 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:17:39 2020 - DEBUG    nbits:			8
Oct 13 21:17:39 2020 - DEBUG    nsamples:		468750
Oct 13 21:17:39 2020 - DEBUG    nchans:			1024
Oct 13 21:17:39 2020 - DEBUG    nifs:			0
Oct 13 21:17:39 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:17:39 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:17:39 2020 - DEBUG    rawdatafile:		
Oct 13 21:17:39 2020 - DEBUG    source_name:		
Oct 13 21:17:39 2020 - DEBUG    N:			0
Oct 13 21:17:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:17:39 2020 - DEBUG    Optimization settings:
Oct 13 21:17:39 2020 - DEBUG    		UNROLL:			4
Oct 13 21:17:39 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:17:39 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:17:39 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:17:39 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:17:39 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:17:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 860.799988,1020.799988,1.000000,1,1
Oct 13 21:17:39 2020 - DEBUG    ddtr max_ndms:		160
Oct 13 21:17:39 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:17:39 2020 - DEBUG         ndms[0]:		160
Oct 13 21:17:39 2020 - DEBUG    ddtr maxshift:		15610
Oct 13 21:17:39 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:17:39 2020 - DEBUG    ddtr max_ndms:		160
Oct 13 21:17:39 2020 - DEBUG    t_processed size:	1
Oct 13 21:17:39 2020 - DEBUG    t_processed elements:
Oct 13 21:17:39 2020 - DEBUG         t_processed[0][0]:	453120
Oct 13 21:17:39 2020 - DEBUG    power:			2.000000
Oct 13 21:17:39 2020 - NOTICE   Pipeline is ready.
Oct 13 21:17:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:17:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:17:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:17:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:17:40 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:17:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:17:40 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:17:40 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:17:40 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:17:40 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:17:40 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:17:40 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:17:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:17:40 2020 - DEBUG    Optimization settings:
Oct 13 21:17:40 2020 - DEBUG    		UNROLL:			4
Oct 13 21:17:40 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:17:40 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:17:40 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:17:40 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:17:40 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:17:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 860.799988,1020.799988,1.000000,1,1
Oct 13 21:17:40 2020 - DEBUG    ddtr max_ndms:		160
Oct 13 21:17:40 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:17:40 2020 - DEBUG         ndms[0]:		160
Oct 13 21:17:40 2020 - DEBUG    ddtr maxshift:		15610
Oct 13 21:17:40 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:17:40 2020 - DEBUG    ddtr max_ndms:		160
Oct 13 21:17:40 2020 - DEBUG    t_processed size:	1
Oct 13 21:17:40 2020 - DEBUG    t_processed elements:
Oct 13 21:17:40 2020 - DEBUG         t_processed[0][0]:	453120
Oct 13 21:17:40 2020 - DEBUG    power:			2.000000
Oct 13 21:17:40 2020 - NOTICE   Finished. 1
Oct 13 21:17:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:17:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:17:40 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:17:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:17:40 2020 - NOTICE   	DDTR Corner_Turn 	20.506208
Oct 13 21:17:40 2020 - NOTICE   	DDTR Dedispersion 	84.844543
Oct 13 21:17:40 2020 - NOTICE   	DDTR Host_To_Device 	634.787862
Oct 13 21:17:40 2020 - NOTICE   	DDTR total 	740.185394
Oct 13 21:17:40 2020 - NOTICE   	Total total 	740.235657
Oct 13 21:17:40 2020 - NOTICE   	Processed telescope time:	463994.873047
Oct 13 21:17:40 2020 - NOTICE    
Oct 13 21:17:40 2020 - NOTICE   	Real-time speed-up factor:	626.820485
Oct 13 21:17:40 2020 - NOTICE   --------------------------------------------------------------
68739 1024
32 8
14648 128
Performed CT: 0.020490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.249042
CT Device memory bandwidth in GB/s: 140.549425

NOTICE: 485.799988	869.799988	0.500000	768

Amount of telescope time processed: 0.000000

488.281250
0.015562
281
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	455424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06413 (GPU estimate)
Amount of telescope time processed: 466.354187
Number of samples processed: 455424
Real-time speedup factor: 438.248199
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 453120;
maxshift: 15610
Number of time samples + maxshift: 468730;
Number of channels: 1024
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959959040 bytes = 915.488 MB;
DDTR output size:  1919918080 bytes = 1830.977 MB;
Total memory required: 2879877120 bytes = 2746.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	453120, 0
CORNER TURN!
468730 1024
32 8
14647 128
Performed CT: 0.020487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.268901
CT Device memory bandwidth in GB/s: 140.561340

NOTICE: 860.799988	1020.799988	1.000000	160

Amount of telescope time processed: 0.000000

976.562500
0.015562
517
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	453120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.740236 (GPU estimate)
Amount of telescope time processed: 463.994873
Number of samples processed: 453120
Real-time speedup factor: 626.820435
NOTICE: Pipeline start/resume run_pipeline_generic.
