Oct 13 21:38:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:38:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:38:45 2020 - NOTICE   Checked for devices.
Oct 13 21:38:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:38:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:38:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:38:45 2020 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09724 (GPU estimate)
Amount of telescope time processed: 118.996994
Number of samples processed: 464832
Real-time speedup factor: 56.739750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 462048;
maxshift: 6666
Number of time samples + maxshift: 468714;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959926272 bytes = 915.457 MB;
DDTR output size:  1919852544 bytes = 1830.914 MB;
Total memory required: 2879778816 bytes = 2746.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	462048, 0
CORNER TURN!
468714 1024
32 8
14647 128
Performed CT: 0.020486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.281726
CT Device memory bandwidth in GB/s: 140.569035

NOTICE: 132.500000	228.500000	0.100000	960

Amount of telescope time processed: 0.000000

390.625000
0.007361
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	462048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16989 (GPU estimate)
Amount of telescope time processed: 118.284286
Number of samples processed: 462048
Real-time speedup factor: 101.107605
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 453216;
maxshift: 15470
Number of time samples + maxshift: 468686;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959868928 bytes = 915.402 MB;
DDTR output size:  1919737856 bytes = 1830.805 MB;
Total memory required: 2879606784 bytes = 2746.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	453216, 0
CORNER TURNOct 13 21:38:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:38:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:50 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:38:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:38:50 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:38:50 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:38:50 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:38:50 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:38:50 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:38:50 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:38:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:38:50 2020 - DEBUG    Optimization settings:
Oct 13 21:38:50 2020 - DEBUG    		UNROLL:			4
Oct 13 21:38:50 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:38:50 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:38:50 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:38:50 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:38:50 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:38:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.500000,534.700012,0.300000,1,1
Oct 13 21:38:50 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:38:50 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:38:50 2020 - DEBUG         ndms[0]:		1024
Oct 13 21:38:50 2020 - DEBUG    ddtr maxshift:		15470
Oct 13 21:38:50 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:38:50 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:38:50 2020 - DEBUG    t_processed size:	1
Oct 13 21:38:50 2020 - DEBUG    t_processed elements:
Oct 13 21:38:50 2020 - DEBUG         t_processed[0][0]:	453216
Oct 13 21:38:50 2020 - DEBUG    power:			2.000000
Oct 13 21:38:50 2020 - NOTICE   Finished. 1
Oct 13 21:38:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:38:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:38:50 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:38:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:38:50 2020 - NOTICE   	DDTR Corner_Turn 	20.523008
Oct 13 21:38:50 2020 - NOTICE   	DDTR Dedispersion 	544.831482
Oct 13 21:38:50 2020 - NOTICE   	DDTR Host_To_Device 	628.359192
Oct 13 21:38:50 2020 - NOTICE   	DDTR total 	1193.758301
Oct 13 21:38:50 2020 - NOTICE   	Total total 	1193.805786
Oct 13 21:38:50 2020 - NOTICE   	Processed telescope time:	116023.292542
Oct 13 21:38:50 2020 - NOTICE    
Oct 13 21:38:50 2020 - NOTICE   	Real-time speed-up factor:	97.187745
Oct 13 21:38:50 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:38:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:38:50 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:38:50 2020 - NOTICE   Checked for devices.
Oct 13 21:38:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:38:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:38:50 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:38:50 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:38:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:38:50 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:38:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:38:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:38:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:38:50 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:38:50 2020 - DEBUG    Driver version:		11010
Oct 13 21:38:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:38:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:38:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:38:50 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:38:50 2020 - NOTICE   Calculating strategy.
Oct 13 21:38:50 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Oct 13 21:38:50 2020 - DEBUG    Range:	0 MAXSHIFT:	27224 Scrunch value:	1
Oct 13 21:38:50 2020 - DEBUG    Maximum dispersive delay:	 6.969344(s).
Oct 13 21:38:50 2020 - DEBUG    Diagonal DM:	40.433090
Oct 13 21:38:50 2020 - DEBUG    In 2
Oct 13 21:38:50 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:38:50 2020 - NOTICE   Calculating strategy.
Oct 13 21:38:50 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Oct 13 21:38:50 2020 - DEBUG    Range:	0 MAXSHIFT:	27224 Scrunch value:	1
Oct 13 21:38:50 2020 - DEBUG    Maximum dispersive delay:	 6.969344(s).
Oct 13 21:38:50 2020 - DEBUG    Diagonal DM:	40.433090
Oct 13 21:38:50 2020 - DEBUG    In 2
Oct 13 21:38:50 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:38:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:38:50 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:38:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:38:50 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:38:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:38:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:38:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:38:50 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:38:50 2020 - DEBUG    Driver version:		11010
Oct 13 21:38:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:38:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:38:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:38:50 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:38:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:38:50 2020 - DEBUG    az_start:		0.000000
Oct 13 21:38:50 2020 - DEBUG    za_start:		0.000000
Oct 13 21:38:50 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:38:50 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:38:50 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:38:50 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:38:50 2020 - DEBUG    refdm:			0.000000
Oct 13 21:38:50 2020 - DEBUG    period:			0.000000
Oct 13 21:38:50 2020 - DEBUG    fch1:			1000.000000
Oct 13 21:38:50 2020 - DEBUG    foff:			-0.390625
Oct 13 21:38:50 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:38:50 2020 - DEBUG    telescope_id:		0
Oct 13 21:38:50 2020 - DEBUG    machine_id:		0
Oct 13 21:38:50 2020 - DEBUG    data_type:		0
Oct 13 21:38:50 2020 - DEBUG    barycentric:		0
Oct 13 21:38:50 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:38:50 2020 - DEBUG    nbits:			8
Oct 13 21:38:50 2020 - DEBUG    nsamples:		468750
Oct 13 21:38:50 2020 - DEBUG    nchans:			1024
Oct 13 21:38:50 2020 - DEBUG    nifs:			0
Oct 13 21:38:50 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:38:50 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:38:50 2020 - DEBUG    rawdatafile:		
Oct 13 21:38:50 2020 - DEBUG    source_name:		
Oct 13 21:38:50 2020 - DEBUG    N:			0
Oct 13 21:38:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:38:50 2020 - DEBUG    Optimization settings:
Oct 13 21:38:50 2020 - DEBUG    		UNROLL:			4
Oct 13 21:38:50 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:38:50 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:38:50 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:38:50 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:38:50 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:38:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 527.500000,943.500000,0.500000,1,1
Oct 13 21:38:50 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:38:50 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:38:50 2020 - DEBUG         ndms[0]:		832
Oct 13 21:38:50 2020 - DEBUG    ddtr maxshift:		27224
Oct 13 21:38:50 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:38:50 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:38:50 2020 - DEBUG    t_processed size:	1
Oct 13 21:38:50 2020 - DEBUG    t_processed elements:
Oct 13 21:38:50 2020 - DEBUG         t_processed[0][0]:	441504
Oct 13 21:38:50 2020 - DEBUG    power:			2.000000
Oct 13 21:38:50 2020 - NOTICE   Pipeline is ready.
Oct 13 21:38:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:38:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:51 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:38:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:38:51 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:38:51 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:38:51 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:38:51 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:38:51 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:38:51 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:38:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:38:51 2020 - DEBUG    Optimization settings:
Oct 13 21:38:51 2020 - DEBUG    		UNROLL:			4
Oct 13 21:38:51 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:38:51 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:38:51 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:38:51 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:38:51 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:38:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 527.500000,943.500000,0.500000,1,1
Oct 13 21:38:51 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:38:51 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:38:51 2020 - DEBUG         ndms[0]:		832
Oct 13 21:38:51 2020 - DEBUG    ddtr maxshift:		27224
Oct 13 21:38:51 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:38:51 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:38:51 2020 - DEBUG    t_processed size:	1
Oct 13 21:38:51 2020 - DEBUG    t_processed elements:
Oct 13 21:38:51 2020 - DEBUG         t_processed[0][0]:	441504
Oct 13 21:38:51 2020 - DEBUG    power:			2.000000
Oct 13 21:38:51 2020 - NOTICE   Finished. 1
Oct 13 21:38:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:38:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:38:51 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:38:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:38:51 2020 - NOTICE   	DDTR Corner_Turn 	20.572161
Oct 13 21:38:51 2020 - NOTICE   	DDTR Dedispersion 	431.135040
Oct 13 21:38:51 2020 - NOTICE   	DDTR Host_To_Device 	628.420424
Oct 13 21:38:51 2020 - NOTICE   	DDTR total 	1080.171844
Oct 13 21:38:51 2020 - NOTICE   	Total total 	1080.219604
Oct 13 21:38:51 2020 - NOTICE   	Processed telescope time:	113025.024414
Oct 13 21:38:51 2020 - NOTICE    
Oct 13 21:38:51 2020 - NOTICE   	Real-time speed-up factor:	104.631525
Oct 13 21:38:51 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:38:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:38:51 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:38:51 2020 - NOTICE   Checked for devices.
Oct 13 21:38:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:38:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:38:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:38:51 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:38:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:38:51 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:38:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:38:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:38:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:38:51 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:38:51 2020 - DEBUG    Driver version:		11010
Oct 13 21:38:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:38:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:38:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:38:51 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:38:51 2020 - NOTICE   Calculating strategy.
Oct 13 21:38:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Oct 13 21:38:51 2020 - DEBUG    Range:	0 MAXSHIFT:	30444 Scrunch value:	1
Oct 13 21:38:51 2020 - DEBUG    Maximum dispersive delay:	 7.793664(s).
Oct 13 21:38:51 2020 - DEBUG    Diagonal DM:	40.433090
Oct 13 21:38:51 2020 - DEBUG    In 2
Oct 13 21:38:51 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:38:51 2020 - NOTICE   Calculating strategy.
Oct 13 21:38:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Oct 13 21:38:51 2020 - DEBUG    Range:	0 MAXSHIFT:	30444 Scrunch value:	1
Oct 13 21:38:51 2020 - DEBUG    Maximum dispersive delay:	 7.793664(s).
Oct 13 21:38:51 2020 - DEBUG    Diagonal DM:	40.433090
Oct 13 21:38:51 2020 - DEBUG    In 2
Oct 13 21:38:51 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:38:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:38:51 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:38:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:38:51 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:38:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:38:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:38:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:38:51 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:38:51 2020 - DEBUG    Driver version:		11010
Oct 13 21:38:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:38:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:38:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:38:51 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:38:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:38:51 2020 - DEBUG    az_start:		0.000000
Oct 13 21:38:51 2020 - DEBUG    za_start:		0.000000
Oct 13 21:38:51 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:38:51 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:38:51 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:38:51 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:38:51 2020 - DEBUG    refdm:			0.000000
Oct 13 21:38:51 2020 - DEBUG    period:			0.000000
Oct 13 21:38:51 2020 - DEBUG    fch1:			1000.000000
Oct 13 21:38:51 2020 - DEBUG    foff:			-0.390625
Oct 13 21:38:51 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:38:51 2020 - DEBUG    telescope_id:		0
Oct 13 21:38:51 2020 - DEBUG    machine_id:		0
Oct 13 21:38:51 2020 - DEBUG    data_type:		0
Oct 13 21:38:51 2020 - DEBUG    barycentric:		0
Oct 13 21:38:51 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:38:51 2020 - DEBUG    nbits:			8
Oct 13 21:38:51 2020 - DEBUG    nsamples:		468750
Oct 13 21:38:51 2020 - DEBUG    nchans:			1024
Oct 13 21:38:51 2020 - DEBUG    nifs:			0
Oct 13 21:38:51 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:38:51 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:38:51 2020 - DEBUG    rawdatafile:		
Oct 13 21:38:51 2020 - DEBUG    source_name:		
Oct 13 21:38:51 2020 - DEBUG    N:			0
Oct 13 21:38:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:38:51 2020 - DEBUG    Optimization settings:
Oct 13 21:38:51 2020 - DEBUG    		UNROLL:			4
Oct 13 21:38:51 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:38:51 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:38:51 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:38:51 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:38:51 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:38:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 927.500000,1055.500000,1.000000,1,1
Oct 13 21:38:51 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:38:51 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:38:51 2020 - DEBUG         ndms[0]:		128
Oct 13 21:38:51 2020 - DEBUG    ddtr maxshift:		30444
Oct 13 21:38:51 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:38:51 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:38:51 2020 - DEBUG    t_processed size:	1
Oct 13 21:38:51 2020 - DEBUG    t_processed elements:
Oct 13 21:38:51 2020 - DEBUG         t_processed[0][0]:	438240
Oct 13 21:38:51 2020 - DEBUG    power:			2.000000
Oct 13 21:38:51 2020 - NOTICE   Pipeline is ready.
Oct 13 21:38:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:52 2020 - NOTICE   Pipeline running over next chunk.
!
468686 1024
32 8
14646 128
Performed CT: 0.020485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.282199
CT Device memory bandwidth in GB/s: 140.569319

NOTICE: 227.500000	534.700012	0.300000	1024

Amount of telescope time processed: 0.000000

1171.875000
0.007361
313
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	453216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19381 (GPU estimate)
Amount of telescope time processed: 116.023293
Number of samples processed: 453216
Real-time speedup factor: 97.187744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 441504;
maxshift: 27224
Number of time samples + maxshift: 468728;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959954944 bytes = 915.484 MB;
DDTR output size:  1919909888 bytes = 1830.969 MB;
Total memory required: 2879864832 bytes = 2746.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	441504, 0
CORNER TURN!
468728 1024
32 8
14647 128
Performed CT: 0.020554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.511358
CT Device memory bandwidth in GB/s: 140.106815

NOTICE: 527.500000	943.500000	0.500000	832

Amount of telescope time processed: 0.000000

1953.125000
0.007361
491
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	441504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08022 (GPU estimate)
Amount of telescope time processed: 113.025024
Number of samples processed: 441504
Real-time speedup factor: 104.631523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 438240;
maxshift: 30444
Number of time samples + maxshift: 468684;
Number of channels: 1024
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959864832 bytes = 915.398 MB;
DDTR output size:  1919729664 bytes = 1830.797 MB;
Total memory required: 2879594496 bytes = 2746.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438240, 0
CORNER TURN!
468684 1024
32 8
14646 128
Performed CT: 0.020593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.052756
CT Device memory bandwidth in GB/s: 139.831654

NOTICE: 927.500000	1055.500000	1.000000	128

Amount of telescope time processed: 0.000000

3906.250000
0.007361
937
lineshift:	985
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	438240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFEROct 13 21:38:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:38:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:52 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:38:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:38:52 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:38:52 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:38:52 2020 - DEBUG    Signal width [samples]:		156
